algorithm:Groestl256, bits:14, random:0, round:32, reduction:start
31d7,e2a
3d48,2c40
3dfb,239d
3906,2555
3511,11bb
2231,3bc3
1906,114e
37a0,30e2
b7,3f55
d12,2012
831,10da
24c5,e58
2d3a,39b2
c5a,2910
25,2ca8
383f,3f9f
3b0c,2fb8
1f12,2a7f
681,2e0a
3006,179a
8d,a9c
27b7,25b4
838,3915
1e70,314d
105d,31cc
367e,797
37cc,139d
1f30,2ad6
bd7,1bf3
3dc2,2814
31f7,cfe
427,1a1f
ba9,37cc
3e20,6ac
2d2,2e71
1bc3,838
2f4b,69
118e,81d
1320,da5
2e71,1108
631,1a06
2756,1077
36cf,53d
2604,383f
3d45,1bb8
86,a1d
2a8d,3f07
24ac,1742
3236,27b7
62b,544
3b8,2da5
1391,8
a5d,2f72
e6f,25f8
1688,1458
32fb,1e82
341d,2aa1
1f71,205a
d6e,1480
7dd,17dd
1040,2b0b
13e2,2501
2db4,b2d
2f20,3c88
1738,68
322d,2a6c
2b19,26c
2d49,3d80
aec,33a6
137,3670
310b,2a7a
e2a,35ac
179a,34bd
267a,11b4
34de,3dab
2fd7,39e0
2012,a9b
3c37,686
fda,2ef3
14ba,3802
13c,105d
2501,2acb
2c95,33bb
a9b,25af
394f,1e70
c6d,1641
1655,3ef8
6d1,3657
3ced,b64
3046,292
835,3660
9a7,1f8f
84a,156d
3aa6,3eb6
2ce9,86
5a3,10ff
33bb,6b8
3241,3dc2
3761,2d3a
1950,2f1b
27b6,1b70
564,3abc
3f2a,2ef3
b26,277
6bd,2623
2c00,28a2
3548,11d2
27f6,1f82
13cb,3672
78e,2a26
31b2,24b6
2dc7,10d1
2910,1c2e
dc,bbd
1bea,2c95
e07,20b8
267,3084
25af,2719
3e22,2ac1
18c2,3e5f
5af,29b8
27a,2442
15bf,1aad
225,5f8
2573,15d9
bff,3868
bd,ae
9fb,3518
3daa,367e
29f2,b
2f7e,2437
1ade,17f4
d4d,2fc3
12f5,12bf
2fba,2898
2b5c,3e00
2c6c,27f6
3cdd,30e8
2839,24b2
10e,3055
121a,3a3d
9d6,3bb1
3936,1f73
1150,fba
7a5,a3e
1566,1339
3e41,27bd
2dad,3009
c37,227a
a22,d12
19d9,3c8
2b82,201
38f8,3502
7ff,1695
c94,2132
e6a,1e5b
2d12,16e1
dad,3911
35c3,324
2a6c,3ce9
1c3e,3060
2adb,2e9b
377d,2293
2c39,278b
1869,c94
1dc1,a99
60e,91e
2948,3689
14b2,15fa
ae,25
cfe,3ee2
3868,1c87
3e1,681
1000,d45
26c,27a
3a3d,1320
42c,2e69
2623,344b
315b,150a
153a,a2c
3e8f,f4e
10a8,3bb0
10d1,3c16
2966,34ae
2ee,2587
3f0f,137b
28f0,ee7
3f55,2884
563,ba9
248d,2fe3
d90,241
53d,de5
2da1,1b90
ede,3d71
67a,2856
3ef1,1ff2
2132,2c6b
1bf3,a3a
a99,36cb
2a26,1c3e
3d61,3be8
1077,34d4
2502,8ca
2daf,17
3893,2f18
2d4e,2784
314d,1240
11c7,1faa
1e73,37b4
2acb,3586
362b,f31
265d,28f2
27b4,3548
21f1,251e
2c2e,165c
3aca,3731
2ef3,2839
27bd,35d
b68,1e07
2ee6,3b8
217e,1e87
2496,32a7
3abc,1213
bbd,1a60
29f0,a5b
1c87,21c6
ea6,317c
35f,33e6
112c,2fd6
b64,13ab
1128,226c
390a,2bc7
2a7a,88c
11bb,2401
2b8a,6f
9af,1dbe
3502,14c6
2263,129
214b,346c
202b,182b
2034,c3e
344,1150
3b00,36dd
2b75,3006
bbe,f0f
15d9,10b2
5ff,265d
c3e,36b7
14c6,1f12
182b,1f9b
105e,1dcf
1259,2462
256e,2ef3
39a7,1be
13e5,3cff
3437,325a
205c,342
1bd8,11ca
2e6f,173c
3158,16a1
1742,70b
2f85,132e
22c0,2e32
a36,2db4
71e,1ce1
3915,2272
a3a,3de7
2626,66e
245,1006
2d6c,24c5
33b3,666
2fb8,2ac8
91b,4d
5bd,314f
3d0d,1869
137b,258
129b,3acf
2bfb,1391
1641,1a86
2e69,1c0b
3e23,b26
3bde,4b2
315e,9de
9d0,1cb3
77b,35f
3f98,99b
172,1f0f
308d,3dcb
1569,35ce
da5,f99
2442,3ff5
1148,2f45
885,835
806,a6d
1e82,26b3
10da,14ae
3d68,3648
15fb,2822
177,19cf
f13,2432
f06,15bf
68b,3ea1
232b,1ade
31ed,2756
1113,1083
5c0,3bdd
3bc3,200f
68,2f20
1973,26a7
1846,3158
2592,2744
30e8,29f0
349b,42c
2a7f,10cc
5de,e73
414,3010
2cdf,2b6d
49e,2cee
6f,2daf
fba,af6
22a3,21f
334c,1de5
3410,3e23
301f,2b75
277,205c
3a60,2e56
227c,1a20
342,938
3da8,202b
3660,13e2
27,2607
358e,2b28
205a,1566
3c77,3daa
204d,2261
214a,1569
a9c,19e4
f31,1f92
3fcb,117f
1daa,1a33
1a03,227c
3ace,3ac5
b5f,290c
bf9,2da1
3689,2966
37d1,17bc
11e0,1122
23ca,50a
2c7b,1653
2eef,2268
290c,21f1
547,357f
232,3b00
520,2029
21c6,3fb7
1122,30a0
bef,2626
538,b5f
2bc7,1846
3f07,14cd
3001,280
3955,86b
3671,3e3
1596,394f
1746,f13
16e1,2d78
2ca8,bef
8c2,df9
f4e,c6d
207c,dc2
5be,2a08
3ce9,350e
2bc0,1d27
329e,6bd
2461,bec
eda,2b6e
1e68,3aa6
14a5,315e
3443,996
1006,3bee
39d2,2604
0,121a
14ae,3e64
256d,1a90
9ca,2d2
129,2864
2b41,1042
26e9,81f
3e5f,bc9
11ce,308d
27bc,13f0
2e5,1e8c
37c5,2ce9
14cd,2652
2ff1,3fcb
1a4e,2bcf
227a,9c8
689,1e8f
68f,bd
ee7,3241
3dd5,19d9
28ee,37d7
1e02,3de6
69,77a
1e8f,594
19a5,2573
15a0,39b3
70b,1813
36dd,19d4
c89,3443
1410,2019
3ad7,5ca
1cd4,9d6
bf2,2401
3e3,2f4b
317c,1d63
3af6,9a
de5,19e7
151a,310b
2d0c,3ef1
1a06,45b
369b,34e8
3de6,28f0
3507,f0c
1083,202d
22b3,22b7
3802,1346
3657,214b
202d,1869
a6f,2948
35ce,9f7
1339,397b
1270,cf8
428,2e6f
139d,2520
2507,3af6
71,172e
2e66,34e
1c94,14ba
26b3,e07
1826,67d
11dd,2f72
1cc1,2ee6
c03,f73
2c3f,153e
1111,336a
2019,2f20
1883,1501
226c,362b
f73,2dfe
2e9b,57d
3375,33b3
3238,28d9
33e6,428
1a20,39a7
13f0,2d12
132a,151a
226,1dc1
3ee2,1902
37d8,15a0
1108,1b33
3055,2496
f0c,17ac
45b,27bc
1b70,778
580,1a03
3d80,20fe
1292,563
3649,dea
1dbe,3c37
2272,14b2
39b2,1292
3bee,1950
9f7,a5d
27ce,214a
2a08,580
278b,11e0
3321,34de
3462,5be
aff,15d5
3731,26f7
3586,c5a
2de2,8c2
3887,2d0c
345f,d4d
2e8e,794
d45,30b0
57d,11dd
3558,26e9
2b2e,3635
1b33,2102
a1d,3b32
16a1,12c6
2a56,186
2856,3ba9
1026,3410
421,3cdd
823,387d
2d76,32fb
1b14,3ad7
156d,1883
1305,2461
1695,16e6
3e06,1c94
325a,1e74
1902,37c5
566,2f5f
316b,2231
132e,3955
9f6,3d44
2c40,262d
3d97,1688
2c27,e3d
2699,2b5c
3648,1f71
356f,13f3
1653,1259
3ef8,36b7
dc2,2ee
1f65,2e66
2822,315b
2432,3f2a
1d27,71
32e1,358e
3eb6,256d
30e2,3ff3
33ce,3441
1813,62b
37b4,1a3a
2dbf,2c39
1a1f,298f
282e,2fe8
1622,3053
10c7,3a2f
39cc,268
39ca,3132
293c,1aba
150a,9ca
17,3d48
666,38f3
2eb,2ec5
e3d,31f7
357f,a6f
216a,1128
17bc,3d8b
2261,b1c
10e2,3daa
1be2,3fba
1f8f,392f
196f,2de2
1911,3761
2c45,c02
1df3,2dad
9ae,3001
13ca,24d3
987,2fcf
2ba0,1c74
959,12f5
e63,e63
1faa,3437
a76,28b8
22b7,2a2d
3e00,9ae
233a,132a
6b8,10a8
3d8b,4d4
c1,f6c
16f3,2fa6
19d4,929
11d2,369b
24b3,34f1
3be8,2c6c
3ea1,2c2e
38f3,29e0
336a,2034
2fcf,322a
15d5,200f
3447,831
f0f,1826
34e,3d0d
3c16,213e
328e,384f
3dd,1daa
f8c,cf7
686,538
2bac,3d68
21ba,3bde
99b,24b3
1dcf,564
293e,1953
3635,2dbf
324,28ee
3040,2dc7
298f,3375
193,245
1f94,1db7
13f3,2ba0
256b,356f
77a,232
1a39,112c
3b6,3532
3fba,21ba
2cee,3aca
1a3a,dad
39b3,1111
3bf6,3447
1be,345f
1a90,2c7b
2898,1738
3eb8,1410
387,3040
3475,1fee
2b6e,24ac
2b0f,bbe
9de,10e
34c1,39cc
3053,aec
200f,3696
2d37,329b
2f13,193
3c8,1622
1e87,2c45
bec,bf2
3de7,520
c02,37d8
231d,62b
258,1f65
2bcf,1906
918,3649
2268,2d76
4d4,aff
165c,1746
32a7,23ca
df9,7ff
1b39,1f9b
10d5,f8c
5ca,bd7
2587,84a
24f0,105e
384f,3e06
1480,c64
319d,2f85
31fd,2d37
af6,1655
2835,2b1a
1d9b,2d9d
32ba,13cb
50a,2c27
859,77a
322a,22f2
114e,c03
2fa6,34e9
34e9,33ce
3d19,3906
2e32,328e
2f1b,301f
85b,3a51
2a88,2eb
16e6,282e
1fee,1113
24d3,c1
a6d,2c3f
186,399d
3739,1e02
2b6d,806
1fab,2b41
f6c,1a60
1042,217e
3917,14a5
268,1883
e73,16f3
2858,2858
172e,23f0
3672,344
1e8c,22c0
3926,3917
b1c,32b0
1f98,3132
29e0,2bac
3652,31fd
cf7,27
14b,15fb
2fd6,2fba
33a6,34ab
28f4,1533
1d63,1e68
1e07,35c3
3e4b,233f
608,8d
991,319d
226d,5de
2f47,32e1
1db7,85b
2911,859
2607,3652
233f,1c94
329b,5ff
977,1ff5
153e,987
1c33,9a7
3a51,1a39
2b1a,1148
1533,39d2
399d,10c7
3bdd,24f0
2f45,1c33
213e,1f98
35d,22b3
2f5f,2f13
3706,2a56
2ec5,196f
3a2f,13e5
33df,282e
242,233a
392f,3739
69d,1b39
