algorithm:BLAKE256, bits:12, random:0, round:12, reduction:mid
e4b,bab
f1f,6c9
b16,11
31,628
204,28a
edf,aa0
67e,136
99c,b4d
567,f17
8f5,587
364,25d
168,32c
e96,d37
2af,674
5cc,cf1
743,52d
eaa,a71
e61,762
9cc,819
abb,c86
8a0,fa3
d07,7a1
6e4,3f7
fdf,86f
253,c37
d9d,8a9
86,67e
684,d86
59e,215
a07,225
1f1,ac2
b28,9cc
a50,c9f
ad,6b3
3b4,597
16c,93
cf,8a
4ec,3d4
c8c,e33
ff9,5b6
e88,6f
80b,b45
5a4,698
37b,59e
b73,5cf
32a,9dc
8a,c65
a2,75e
a72,8c2
b65,714
b59,561
a70,743
9e3,d07
359,ba2
431,b4e
351,555
83,7d0
6f7,60a
cce,a2b
27f,4f5
23f,4b0
f4a,bf6
44c,7de
e8f,643
22,85
b61,a17
3b6,e6f
35b,8fc
feb,5ac
b6,f1f
28f,b71
e17,f4c
4ca,feb
6a,b6
796,223
33a,28f
9c7,76e
c6a,d0a
931,4ae
4c1,8d0
ce0,316
581,3f9
327,d9d
e27,b80
a71,fb8
425,76e
eb0,607
a,c54
f4c,d94
bc8,c8c
1e8,474
219,23f
d3c,253
e8,8f4
16,60c
9c1,129
e2e,9c1
35a,599
678,d0e
eea,a07
e67,1bf
48d,e17
7b6,510
607,101
94f,77f
5f9,269
8a4,91b
4f5,8ce
39b,d41
380,bb
ff2,5a4
7ef,2f6
cf1,a50
8dd,cfc
217,202
91b,11f
1bb,e27
a2c,a0
278,ddf
340,8a4
400,11
628,f26
eb1,ed4
562,49e
ef6,876
4f0,1ac
707,1dc
855,1fd
53f,6b2
714,1eb
2a0,496
bab,3cc
8ce,622
33d,2af
78b,16c
2b4,f3a
32c,f57
8d3,104
15a,684
af2,d4
2f3,bd0
802,8fb
2d4,9e0
dc6,aa
ad8,edf
b81,412
af9,2b9
26f,99c
c32,af2
823,ed4
c54,9f7
52d,af9
6e1,1ea
419,412
1fd,5c9
d1f,892
4da,323
dbf,8ac
70c,4f0
cd7,855
35e,b59
129,fb0
872,2f2
d17,1e5
eec,12f
8f4,d02
a35,cd2
2d6,9f3
76d,290
314,ce0
3e2,bdf
cc4,3b
674,eb1
ae3,512
ad7,17b
fad,b73
2b5,8a7
643,27f
fb0,10d
412,d0f
3d4,c54
867,707
c25,266
74d,eb3
f57,53f
998,338
4ae,2e3
137,364
ef9,971
a12,872
290,e96
666,f9a
e59,74c
fba,76d
23d,641
990,f07
1dc,81e
bb,654
7d4,380
5cf,fdf
e4e,747
2a6,2da
55b,314
8ac,c50
3bb,6e7
9b4,8dd
205,44c
950,ad7
d37,fba
6e7,e4e
4c7,37b
139,1f1
f74,23a
e,f8
e51,beb
d4,6b3
819,23d
fb8,1cc
ea2,b20
1ac,205
2da,33d
7a1,bdd
67b,362
a0,a54
3f9,4f
32b,2f3
aa,98d
93,cf
60c,3bb
c86,3b3
bce,bf1
114,83f
418,f4d
a36,82e
e3e,827
952,ef9
2c1,733
b6f,961
157,7aa
75e,eaa
46e,eea
241,dc6
472,cd7
362,fd0
c76,219
100,562
83f,3b3
d02,9b4
cfc,46e
476,f42
57c,241
9e0,242
514,d17
f7f,807
618,ea2
74c,e51
ae0,b28
1ef,514
971,e52
7aa,d1f
ec8,2c1
4b0,e75
151,e37
49e,15a
