algorithm:RIPEMD160, bits:14, random:0, round:51, reduction:mid
2f1c,2ea7
a6e,2bd1
b51,10ff
2f91,db2
3744,1110
43e,2218
c9b,a94
14de,2743
1414,a66
90d,34fc
72a,2383
5b1,1fd5
1c72,196
868,1857
3bb6,20f3
13c2,3cd
36f9,e04
1eb2,d5e
da6,90d
1103,2c29
3a96,3433
29f5,1038
1f54,1d45
1de9,192
2549,12fb
2476,e24
e04,6dd
3daa,3db0
12f9,198c
18c,3700
214c,97
2e55,da6
1076,1303
f0,2446
164a,205e
32b0,1476
618,69b
3652,1f3d
3775,1349
28a5,b51
1a34,10bc
abc,25bd
bd2,303
2287,1318
205e,293f
845,2122
3fd9,435
23ba,bd2
3e76,2446
733,1f9
3700,acf
190b,76a
1476,2b0d
2883,4a5
2a90,a53
14bd,610
256b,1ebd
2bb2,1f41
2bf3,169b
1a28,21c2
3fb5,39a4
2691,2bb8
3859,abd
34d1,256a
1f41,33ae
1e42,20d5
3db0,3015
5c1,2d7a
1c19,30d
2c8f,3a0e
bbc,623
3b0,398a
144d,34d0
5d6,1efe
328b,13c2
3131,2935
345e,1de9
14fb,13cf
1ca,1912
3787,2265
1318,ba9
33ca,21e0
2aeb,244e
efd,22a8
3847,1ca
26ef,3b3b
9d6,9fb
1c1e,516
11a4,3725
104c,1a94
3052,22d
26e3,1d21
1617,9d6
2bb8,1456
2bd1,2fa9
256a,1be3
2b63,5d6
1483,12ac
1843,3859
11dc,22ee
dd2,33ca
1038,3a8c
20d5,1bae
30b3,164a
dc2,3e1
22fa,15a4
3c7,10a7
3e1,38b7
feb,1ad8
39a4,2710
3c9c,e4
c6d,2371
1850,1b04
3015,277c
1645,8e3
17ad,315f
2470,1ed6
34d0,3bb1
1c88,2455
a53,23b6
1a94,2a90
d5e,21a9
183b,da3
37af,c08
23a1,2151
2084,3b3f
13a5,3744
890,2f91
1ed6,2275
2822,17ec
a66,1d5a
38b7,d3c
3ca0,336b
10a7,1506
2e84,1c01
3636,3adf
398a,1221
d3c,ed4
104,1c19
2418,32b0
2935,10cb
2265,2f2f
11ca,2233
22ce,8a8
3264,bdd
124a,548
6dd,30e4
2a2d,18a1
2e92,239c
30c0,13fe
22e8,2418
c26,890
2f2f,2ca3
1221,2f73
a46,37af
23b6,74c
dc7,1af6
34ff,1f7c
1090,bc7
3550,1c1e
1f3d,144c
276,20a6
bdd,15d1
293f,11ee
516,5ea
56e,33fd
bc7,267c
285a,1843
e84,240a
e9d,26e3
9fb,3264
22d,26ef
ec6,22e8
1398,2e99
74c,98
3f07,36f9
f0f,36d4
3d58,121f
ba9,11dc
240,2e84
17e2,3319
1363,2de3
632,43e
2b0d,feb
1c01,3131
3e58,2476
30c7,2549
1f9,13b7
3523,72a
3a61,3550
1328,2e92
1aad,183b
10ff,3f49
342a,13f7
610,1230
764,190e
2275,14de
121f,8ea
3b3f,30b3
32c6,30c7
2f97,3523
15a4,3eb9
2383,3c7
2652,345e
58d,ff5
9d9,c83
1ad8,3652
2c2e,3b0d
3472,ec6
2385,2d37
75e,1ef3
623,1363
12e1,2324
68d,1b6f
3f44,2385
1015,2b41
3b0d,11a4
2493,190b
3557,22fa
1af6,29c0
2b35,332
267c,11ab
2274,130
714,2ae7
1230,3db9
2122,1dd
a9,1484
879,28a5
e24,f1d
1168,1b4
2580,18a0
3725,379d
10cb,1398
13fe,3fb5
3eb9,3ca0
15d1,5b1
1dd,9f3
2999,2d3d
1117,2470
3433,bbc
33ed,3d17
3a6,58d
f86,2999
2d37,3a6
240a,1328
3b56,14bd
2e99,2493
1ef3,314f
3d17,e84
1b6f,3f44
314f,1117
8a8,1548
3dcd,4ea
2743,764
1e50,f86
3cdb,19cd
379d,21c4
3adf,f0f
3340,3e58
18a0,2b35
74d,2274
130,a9
3b26,268c
268c,291c
962,2ba6
1548,1e25
1484,3f0e
3c1,33ed
167d,93c
