algorithm:RIPEMD160, bits:14, random:0, round:65, reduction:mid
921,618
244e,2a2d
1078,2456
a46,37af
f6b,68d
1935,16e4
bd2,303
2e55,da6
2d2f,dae
2233,2a86
5c1,2d7a
3c73,2332
548,8c5
13c2,3cd
101a,190d
2761,2c2e
1b6f,3f44
54d,23b8
2d37,3a6
3744,1110
3cd,3d67
144d,34d0
3af4,3c8a
1d2d,1935
abd,dd2
1daa,3ac0
3b3f,30b3
22d,26ef
1a28,21c2
18b8,1897
2a90,a53
2628,3ddb
1090,bc7
1f18,136e
1306,1ae9
7ad,1ddc
1548,1e25
104,1c19
3725,379d
3249,37bd
2c2e,3b0d
185f,194e
da6,90d
13b7,df5
2935,10cb
56e,33fd
369f,157a
14fb,13cf
3b97,ec0
1fea,1103
2b9a,130e
2e22,592
845,2122
198c,54d
33fd,1645
3adf,f0f
32c,1c70
34e7,3009
2f97,3523
3bb1,26b4
1149,3f1c
1ae9,2bf3
29f5,1038
2d02,2c16
3e58,2476
224,322b
315f,3052
dc7,1af6
25bd,7ee
d7,2761
1066,3afa
3a0e,3847
3de8,1cb5
3e47,2691
28a5,b51
136e,76e
d99,c26
2385,2d37
3847,1ca
d3c,ed4
3ed0,2233
11ee,238a
12fb,11ca
3f91,a78
15dc,3319
3daa,3db0
2c16,1f18
1349,3e47
3b0,398a
2cbb,1ce0
328b,13c2
eaa,1ca9
21c4,f6b
11a4,3725
da3,276
2691,2bb8
38c6,496
116c,2b9a
1103,2c29
3b79,5c2
164a,205e
34e1,3571
34d1,256a
3dfa,240
25bc,36e5
21c2,1f6
8de,34e7
496,1a4
205e,293f
3259,214c
26b4,b2f
1617,9d6
19cd,16d2
32c6,30c7
2287,1318
733,1f9
3897,1f50
1af6,29c0
1f41,33ae
1af8,3237
30c7,2549
dc2,3e1
157a,2628
2bb2,1f41
21e0,571
9d6,9fb
3fd4,1149
1318,ba9
2891,3c7b
214c,97
2082,677
2fa9,2822
3859,abd
3314,3b97
df5,3636
9d9,c83
34fc,f0
2822,17ec
2ea7,2dfb
2a65,91e
39fd,32c
2e84,1c01
3523,72a
2a1e,3e05
1715,1fea
1a95,3b79
8fe,af8
2151,8de
1414,a66
238a,1c72
3237,900
23ba,bd2
5b1,1fd5
1c70,1414
3550,1c1e
121f,8ea
1e25,3a61
3064,579
1506,2287
3636,3adf
398a,1221
f0,2446
3c8a,1715
f0f,36d4
c08,9d9
25e7,3de8
1d14,23ba
36e5,c9b
1856,32c6
2493,190b
1a4,3fd9
11dc,22ee
dd2,33ca
34d0,3bb1
97,380e
8a8,1548
3165,1aad
3e05,495
1483,12ac
3571,1a28
124a,548
c42,1078
3052,22d
2388,19db
8d,328b
1aad,183b
2f73,1d43
2bb8,1456
176b,879
10ff,3f49
bc7,267c
72a,2383
af8,17e2
1c72,196
ed4,3999
ba9,11dc
1dd,9f3
293f,11ee
f1d,1506
32e7,8d
196,56e
2383,3c7
928,c42
516,5ea
322b,29f5
c26,890
8c5,17ad
2549,12fb
890,2f91
37af,c08
3a8c,3064
3a61,3550
e24,f1d
3319,3367
30b3,164a
11ab,a46
e30,1d32
900,25e7
b51,10ff
3131,2935
379d,21c4
3f49,8fe
571,384a
3c77,38c6
3a9d,124a
1ce0,2d02
373b,144d
20a6,1dd0
183b,da3
1d32,3ed0
19db,1856
190b,76a
23a1,2151
2a2c,14c9
2456,18b8
22ee,116c
ff5,3d58
2476,e24
1076,1303
192,21fd
1c01,3131
7ff,2667
15e0,1498
34db,1076
1645,8e3
3d58,121f
2a2e,3fd4
2e99,2493
5ea,1840
2710,15dc
2f91,db2
3367,2a2e
3340,3e58
3e1,38b7
10cb,1398
3fb5,39a4
8ea,1063
17e2,3319
76a,176b
38b7,d3c
2084,3b3f
3b52,3165
240,2e84
1ab6,2a2c
2b41,2084
1303,1ab6
21fd,3fa8
1498,34db
3fa8,3b52
30c0,13fe
276,20a6
1015,2b41
1063,1daa
267c,11ab
39a4,2710
21a9,1f54
1f54,1d45
3ca0,336b
345e,1de9
