algorithm:RIPEMD160, bits:14, random:0, round:43, reduction:mid
2528,921
8de,34e7
2324,30c0
19cd,16d2
17e2,3319
15e0,1498
1303,1ab6
2b41,2084
124a,548
2e92,239c
23a1,2151
380e,2a65
1f54,1d45
20a6,1dd0
3d58,121f
51f,4b
900,25e7
2332,3775
3775,1349
c25,1500
6dd,30e4
1103,2c29
190e,2652
21a9,1f54
e65,1327
a46,37af
3367,2a2e
224,322b
3a6,58d
1645,8e3
2aeb,244e
c42,1078
1fea,1103
571,384a
e4,733
17fe,2f7c
435,1af8
f0f,36d4
144d,34d0
1c1e,516
3259,214c
2385,2d37
3ac0,15e0
1912,2335
1de9,192
1d14,23ba
1d2d,1935
74c,98
26fd,f27
25bc,36e5
3f1c,7ff
a94,632
1bae,3744
23ba,bd2
76e,2bc8
3e6c,1e5f
2667,2cbb
3fd9,435
2691,2bb8
ec0,d7
5bb,2d43
3165,1aad
f46,e9d
1090,bc7
3ddb,5d5
116c,2b9a
18a0,2b35
1ae9,2bf3
1484,3f0e
39fd,32c
104c,1a94
abc,25bd
58d,ff5
1a28,21c2
c6d,2371
f27,34e1
16d2,129f
34d0,3bb1
180d,3116
3d5,962
3f07,36f9
11dc,22ee
30d,3daa
1cb5,2026
34db,1076
3a8c,3064
1dae,2c16
1d43,1617
496,1a4
1dd0,23a1
1149,3f1c
36f9,e04
15e6,3c73
8ea,1063
26ac,1949
2768,c25
76a,176b
3999,3242
2275,14de
164a,205e
18c,3700
2b63,5d6
1c01,3131
32c,1c70
2919,19a0
2493,190b
2e52,292b
311c,3567
3fa8,3b52
da3,276
764,190e
579,26fd
20f3,342a
ed4,3999
150,7ad
15dc,3319
2476,e24
29e7,2903
1168,1b4
3f0e,12e1
285a,1843
90d,34fc
c9b,a94
7ad,1ddc
26ef,3b3b
3f44,2385
1e50,f86
1015,2b41
303,d99
760,67f
11ee,238a
190b,76a
2fb0,29e7
32e7,8d
1398,2e99
c83,1d14
33c6,eaa
e84,240a
1f6,17fe
3571,1a28
16e9,104c
93c,75e
2903,1442
495,2aeb
9fb,3264
2f73,1d43
2084,3b3f
1500,3e76
2c16,1f18
1897,2bb2
143b,30cd
34ff,1f7c
3e05,495
12f9,198c
98,7c9
3005,1ee3
2985,1eb2
e9d,26e3
1ed6,2275
33fd,1645
2b0d,feb
30cd,cb7
12fb,11ca
8fe,af8
5d6,1efe
3d67,3f91
101a,190d
2a1e,3e05
121f,8ea
244e,2a2d
2f2f,2ca3
66b,2404
3242,1e42
2a2d,18a1
ec6,22e8
1c88,2455
10cb,1398
3237,900
276,20a6
11ab,a46
1fd5,2f97
2ca3,30ec
315f,3052
22ee,116c
267c,11ab
af7,3bd0
30c0,13fe
1483,12ac
3f91,a78
2e84,1c01
2404,714
277c,5c1
13cf,645
166c,202d
3db0,3015
2f91,db2
3e47,2691
1038,3a8c
130,a9
3116,2c08
13b7,df5
26b4,b2f
db2,928
2f1c,2ea7
3ed0,2233
1138,104
30c7,2549
3db9,26ac
f0,2446
28a5,b51
33ed,3d17
3898,3e11
3700,acf
23b8,3af4
1ce0,2d02
23b6,74c
18b8,1897
15a4,3eb9
2470,1ed6
592,1d2d
2d2f,dae
f86,2999
144c,3340
2e55,da6
3adf,f0f
3249,37bd
2822,17ec
1949,2d2f
3a9d,124a
22a8,3495
2891,3c7b
1dd,9f3
e30,1d32
2b23,3314
3f3a,14fb
25bd,7ee
3b26,268c
efd,22a8
2c08,15e6
8d,328b
239c,13a5
b2f,3b69
2cbb,1ce0
3c73,2332
1f9,13b7
72a,2383
3636,3adf
1eb2,d5e
2ea7,2dfb
2265,2f2f
2388,19db
1548,1e25
2647,1dae
11ca,2233
3433,bbc
bdd,15d1
1d32,3ed0
1e25,3a61
3918,1fa3
10ff,3f49
2ae7,3472
a9,1484
2bb8,1456
2bc8,2b63
3897,1f50
2e29,2647
2d02,2c16
2233,2a86
205e,293f
3009,abc
345a,372e
3af4,3c8a
194e,151a
645,530
14fb,13cf
1f7c,f46
345e,1de9
21e0,571
2523,2f49
3b52,3165
30e4,3787
3c1,33ed
516,5ea
9d9,c83
372e,167d
13c2,3cd
1442,185f
3a61,3550
1363,2de3
15d1,5b1
3557,22fa
2bf3,169b
acf,1a95
3550,1c1e
32c6,30c7
31bf,66b
3eb9,3ca0
2999,2d3d
8e3,2388
2a90,a53
3b3b,dc7
3b0,398a
13a5,3744
1328,2e92
34fc,f0
3e58,2476
2151,8de
cb7,1e50
34d1,256a
138d,1335
1b2c,cab
29ed,355c
74d,2274
cb3,31bf
c08,9d9
2d3d,3f07
1856,32c6
14c9,e30
1a95,3b79
33ca,21e0
530,1850
3fb5,39a4
548,8c5
3567,2919
1843,3859
2122,1dd
22e8,2418
3e1,38b7
3c5,3098
192,21fd
398a,1221
e24,f1d
30ec,1015
dc2,3e1
9f3,22ce
30b3,164a
3859,abd
733,1f9
28b1,2a37
1042,3b26
3495,3b0
7ee,3a9d
2e4e,cb3
2a2c,14c9
336b,3dfa
3cdb,19cd
1850,1b04
12e1,2324
2d43,143b
3c9c,e4
68d,1b6f
3340,3e58
73a,29ed
1b4,3557
176b,879
14b0,3d5
1fa3,1f3d
21c2,1f6
714,2ae7
22fa,15a4
1e5f,f92
1476,2b0d
56e,33fd
12ac,1306
9d6,9fb
845,2122
27cf,138d
1840,dc2
2652,345e
2e99,2493
136e,76e
202d,37d9
1ef3,314f
167d,93c
1b6f,3f44
610,1230
3787,2265
196,56e
1617,9d6
d3c,ed4
bbc,623
3264,bdd
af8,17e2
1117,2470
21c4,f6b
384a,1090
3472,ec6
2218,396d
292b,2e4e
11a4,3725
146,25dd
3e11,14b0
2b35,332
2761,2c2e
3b0d,11a4
e04,6dd
2383,3c7
396d,2b23
a53,23b6
240,2e84
3a96,3433
1f3d,144c
8c5,17ad
34df,760
242b,1a24
abd,dd2
3601,3dcd
2680,2e52
37d9,3d7a
3052,22d
954,1f00
3c0b,1327
4ea,2580
2935,10cb
feb,1ad8
355c,2057
cab,2523
962,2ba6
1662,538
3098,2c29
1a24,3cdb
2057,242b
2b6b,3c5
3314,3b97
3ca0,336b
2274,130
623,1363
1221,2f73
22d,26ef
1b22,5bb
348d,345a
1ee3,3898
2f6a,73a
13b9,3732
379d,21c4
ee,1b22
3725,379d
2a37,27cf
38b7,d3c
3523,72a
34de,166c
2f49,3c0b
3dfa,240
3652,1f3d
25dd,35af
14bd,610
1f00,2c20
3732,28b1
1230,3db9
2c2e,3b0d
35af,348d
dc7,1af6
26ab,199a
2f97,3523
75e,1ef3
2d2e,3e83
120b,ee
4d8,2f6a
3b97,ec0
169b,3c9c
32b0,1476
f92,3b56
538,34df
3e83,e1f
67f,3601
3dcd,4ea
6da,230b
e1f,3918
230b,2f4e
3f3e,2088
1af6,29c0
2580,18a0
2c20,2e29
276e,13b9
22de,330c
