algorithm:RIPEMD160, bits:14, random:0, round:85, reduction:mid
2528,921
e65,1327
1daa,3ac0
14c9,e30
34d1,256a
3ed0,2233
1221,2f73
18a1,2b85
1be3,2a1e
98,7c9
c26,890
3db0,3015
11ca,2233
dc2,3e1
3b0d,11a4
3700,acf
16e9,104c
1078,2456
1fea,1103
21e0,571
2c8f,3a0e
34db,1076
3ac0,15e0
2691,2bb8
37af,c08
1149,3f1c
1850,1b04
4a5,5e5
121f,8ea
495,2aeb
157a,2628
23b6,74c
37bd,34d1
277c,5c1
c83,1d14
12ac,1306
1dd,9f3
435,1af8
2e55,da6
2371,12f9
571,384a
2218,396d
3c8a,1715
3237,900
632,43e
5ea,1840
d3c,ed4
8a8,1548
1063,1daa
f0,2446
2455,180d
1f50,3716
285a,1843
136e,76e
1103,2c29
3d67,3f91
1d32,3ed0
180d,3116
33c6,eaa
1c19,30d
1d43,1617
3bb6,20f3
1715,1fea
36d4,285a
2287,1318
23b8,3af4
3b0,398a
1303,1ab6
1498,34db
26ef,3b3b
1843,3859
5d5,51f
369f,157a
2aeb,244e
72a,2383
2761,2c2e
17e2,3319
f6b,68d
11a4,3725
2122,1dd
51f,4b
1138,104
26ac,1949
da6,90d
116c,2b9a
29e7,2903
2026,1f3c
11ab,a46
190d,256b
ed4,3999
3b79,5c2
1d2d,1935
2f1c,2ea7
1b04,16e9
1a95,3b79
db2,928
2b9a,130e
c6d,2371
1f3c,3785
1912,2335
1949,2d2f
3847,1ca
3264,bdd
d99,c26
3d58,121f
c08,9d9
36c9,32e7
bdd,15d1
27fa,f21
1483,12ac
3367,2a2e
1af8,3237
3e05,495
3523,72a
5d6,1efe
845,2122
1ae9,2bf3
30d,3daa
1935,16e4
328b,13c2
1a4,3fd9
1306,1ae9
3314,3b97
1cb5,2026
9d9,c83
1318,ba9
2a1e,3e05
1d14,23ba
33ae,36c9
3897,1f50
8d,328b
68d,1b6f
2cbb,1ce0
4b,2e22
1a34,10bc
890,2f91
2b85,2e55
2d2f,dae
315f,3052
dd2,33ca
2c2e,3b0d
3a61,3550
2822,17ec
1840,dc2
3495,3b0
3052,22d
11dc,22ee
3859,abd
2c16,1f18
2456,18b8
1efe,3bb6
3daa,3db0
3785,1a34
104,1c19
22a8,3495
900,25e7
2fa9,2822
43e,2218
3f91,a78
1c1e,516
a78,a6e
1f41,33ae
2b23,3314
20f3,342a
1897,2bb2
16e4,3897
76e,2bc8
3fd4,1149
1076,1303
2b63,5d6
928,c42
3ddb,5d5
1e25,3a61
3af4,3c8a
2a2d,18a1
dc7,1af6
22d,26ef
1ce0,2d02
29c0,845
18c,3700
10bc,369f
124a,548
2a2e,3fd4
198c,54d
5c1,2d7a
13f7,c6d
2667,2cbb
a6e,2bd1
342a,13f7
3f1c,7ff
2d02,2c16
12fb,11ca
17ad,315f
3319,3367
2549,12fb
548,8c5
8c5,17ad
3b3b,dc7
30c7,2549
18b8,1897
36e5,c9b
c9b,a94
8fe,af8
7ee,3a9d
