algorithm:RIPEMD160, bits:14, random:0, round:84, reduction:mid
1110,2528
2f1c,2ea7
26b4,b2f
3e1,38b7
618,69b
379d,21c4
194e,151a
3775,1349
1327,19cd
19cd,16d2
7ee,3a9d
3c7,10a7
dd2,33ca
20d5,1bae
2c29,373b
b2f,3b69
1414,a66
3f44,2385
ed4,3999
190d,256b
1d14,23ba
23ba,bd2
5c1,2d7a
8a8,1548
1b6f,3f44
2332,3775
3b79,5c2
1066,3afa
2d37,3a6
15d1,5b1
2822,17ec
1897,2bb2
1303,1ab6
98,7c9
328b,13c2
39fd,32c
df5,3636
3a61,3550
3b0,398a
3c7b,e65
1063,1daa
2a2c,14c9
37bd,34d1
1d32,3ed0
398a,1221
2a2d,18a1
256a,1be3
74c,98
d99,c26
3daa,3db0
12fb,11ca
1840,dc2
2c2e,3b0d
18c,3700
1b04,16e9
c42,1078
1715,1fea
33ca,21e0
2ff5,2c8f
1498,34db
1daa,3ac0
3e47,2691
a46,37af
3fd4,1149
530,1850
2883,4a5
3d58,121f
3e05,495
369f,157a
a53,23b6
3249,37bd
3015,277c
9d9,c83
1483,12ac
2122,1dd
3fd9,435
2b85,2e55
c6d,2371
21e0,571
43e,2218
3af4,3c8a
1af8,3237
a94,632
516,5ea
38b7,d3c
22ce,8a8
8ea,1063
34fc,f0
1c88,2455
3897,1f50
36d4,285a
1f18,136e
1fea,1103
3cd,3d67
e30,1d32
2455,180d
2dfb,33c6
104,1c19
2f73,1d43
1efe,3bb6
3c8a,1715
f0f,36d4
1506,2287
54d,23b8
3495,3b0
1076,1303
15e0,1498
22d,26ef
285a,1843
3ddb,5d5
10bc,369f
495,2aeb
3523,72a
d7,2761
af8,17e2
21c4,f6b
3b0d,11a4
845,2122
5d5,51f
2a86,1138
3db9,26ac
2e55,da6
22ee,116c
2fb0,29e7
1cb5,2026
267c,11ab
101a,190d
d3c,ed4
1a95,3b79
592,1d2d
2ee8,2f1c
1850,1b04
acf,1a95
2f91,db2
116c,2b9a
13f7,c6d
2026,1f3c
1ca,1912
26ac,1949
3a0e,3847
9fb,3264
303,d99
ff5,3d58
37af,c08
33ae,36c9
3264,bdd
dae,27fa
1456,1483
3319,3367
435,1af8
2a1e,3e05
2f97,3523
2b63,5d6
29c0,845
1306,1ae9
1c19,30d
1d2d,1935
8d,328b
496,1a4
12ac,1306
2b23,3314
3de8,1cb5
c08,9d9
2287,1318
1be3,2a1e
c83,1d14
1f41,33ae
16e4,3897
32e7,8d
f6b,68d
2667,2cbb
51f,4b
3785,1a34
c26,890
18a1,2b85
1949,2d2f
17ad,315f
abd,dd2
2761,2c2e
1e25,3a61
2fa9,2822
5ea,1840
2d7a,7c9
22a8,3495
315f,3052
ba9,11dc
1843,3859
2d02,2c16
1078,2456
5d6,1efe
30d,3daa
1f3c,3785
1138,104
efd,22a8
3237,900
2bd1,2fa9
632,43e
3d67,3f91
3550,1c1e
3f91,a78
2bb2,1f41
396d,2b23
3bb6,20f3
11ca,2233
18b8,1897
1935,16e4
136e,76e
2a2e,3fd4
34db,1076
2bc8,2b63
db2,928
2628,3ddb
1548,1e25
23b8,3af4
244e,2a2d
3b3b,dc7
3052,22d
2cbb,1ce0
1af6,29c0
17ec,18c
1a34,10bc
3a9d,124a
3367,2a2e
12f9,198c
277c,5c1
342a,13f7
7ff,2667
a78,a6e
20f3,342a
1149,3f1c
1ce0,2d02
2549,12fb
8c5,17ad
17e2,3319
30c7,2549
124a,548
548,8c5
26ef,3b3b
32c6,30c7
2456,18b8
25bc,36e5
36e5,c9b
3f49,8fe
25bd,7ee
