algorithm:Groestl256, bits:14, random:0, round:6, reduction:mid
1574,2871
2373,3e7e
ff9,2b9a
2386,1b01
161c,2d04
3bdd,2675
285a,f19
2e8f,2f5d
1894,3a6a
1b7f,535
169,3c85
109d,1c3c
3ad5,1396
357c,3d26
1a7c,1d7
16c3,2f9e
1207,395f
3104,1151
42b,10c
123a,35b2
3d75,239d
15f1,2810
99e,c99
165f,1b12
2745,1ed4
235f,25d1
1f42,3922
79b,161c
1a6,1b59
19ba,166f
1d5e,31ca
f4f,642
1f5c,1d74
8ba,1d55
1c00,318
236b,12de
1e4a,89b
19cc,247b
1fa7,2e3
1474,2f7d
8b8,1811
386b,21e7
3e92,3574
2818,2293
1afc,2408
151e,175b
229e,364e
3935,fc5
29c9,bde
33ca,773
8a3,25f
7ed,79b
48f,1292
594,3694
195d,f06
1bb,861
6cd,277b
9b6,103f
154,157e
a2f,aea
1179,1a90
ae9,c7d
2e1b,252e
2bb3,d6a
1342,f89
272c,31d7
6e7,791
96,3ad1
1f84,835
e90,1e45
31d8,38f6
8a,12e1
1b04,3951
1275,240d
20f7,14a1
3c4,7ff
3acd,237c
2628,23b5
28ca,246d
3ec8,307
3c50,11a4
1d4e,26ff
33a4,3e6c
31e7,180f
158f,1503
2885,368c
3282,2996
1cda,c1a
3e9c,20d5
277b,43f
1822,11bb
2da0,bdf
36bc,29b4
12eb,3066
3825,2b9c
24a5,29e1
1723,a23
24f6,1357
277a,1676
1662,1c3e
1cbf,2644
3d79,34be
2f85,2a82
3e77,2528
c18,1578
506,214a
2eae,3e2e
c65,2e9f
1fde,df4
c75,1948
374c,36a1
1686,1de
13a9,146a
22e1,2551
3036,358a
463,2af5
1d2b,a7b
2fe7,125e
b4e,80
2f71,1c2a
16f4,393b
28a7,16f3
3e72,f0a
327b,643
905,3134
c8e,26b7
cb5,3c8a
1f7b,2a14
202b,2921
1ee9,3da9
1346,2173
3c4d,315
1bfe,1df1
2921,9f6
2dec,dfb
3eca,3ea9
2d65,e8b
16e3,e14
2b6b,220e
1f9,1f54
28c3,3fde
be5,2b15
841,3bf8
3b70,1063
2185,27d5
3743,32b5
11cf,3157
16c6,1177
2b7d,f91
213f,89
3ebb,2874
c95,351d
3e68,3cad
3040,1f3
345b,f04
6ad,1bad
2530,165c
29b4,2113
211f,64a
e9,29d
2c05,2cfc
349f,30ed
9d2,3fdd
1a22,138f
315,102c
4b6,2e67
3e67,23ca
1f56,18ba
110a,30e1
2de7,1dc7
219f,2797
123b,1f1c
21e7,da
9e7,1426
1a9c,6f7
1fb5,1fb5
27ab,2c70
27bc,2a55
1cfe,732
2ffa,18e9
104,36a1
b23,1167
1df1,2cb6
18c3,1d5c
2760,3ea4
30b3,17b
1029,634
d4f,13fe
d2a,2250
3798,2642
3d8f,39f3
783,12f7
3354,2e1f
2300,1524
8f5,3985
1587,dac
3f1,2da7
1807,236e
c07,168d
29e2,1ee9
312d,1dfd
f42,30db
244c,1826
1f6a,1aee
36ca,3d45
1adb,3ce1
13aa,1cc2
c8c,327f
305f,39c5
bf4,3ca5
14de,f2b
3764,2574
1b1f,1786
32c7,357d
114a,a2f
987,16c6
3fe5,a5b
1980,3063
266e,2b26
2d2d,1c15
f7e,28e4
2ea4,24be
3a83,3e77
3f6a,b43
32ff,1bac
3a43,24e1
1a65,1d5e
231b,1c49
1ac3,1528
3b6e,2beb
344c,2587
723,316
1ef6,3045
2275,bf4
1358,2b58
1524,bb7
3ce1,3ec8
19a8,12bd
14d9,3fcf
2e87,2b01
2256,2f89
2ed4,1077
18db,2e2
1b49,1609
160f,3156
211b,1236
24c8,3f7c
1bd9,3bba
1d33,34cf
31e9,5cd
3bbb,160f
1a4b,107e
1420,1ac0
112b,570
3a22,fdc
3271,37f5
1006,2dcb
10e4,29c9
1f80,2436
3658,16e8
22af,22b0
1285,1c37
845,3476
d39,1906
2797,200
38df,3e77
6b5,3912
35f9,2cb9
2f5,24f
29db,98e
80d,1249
fdc,3be1
3734,1dd7
28ff,2403
7c6,3658
1fad,299b
3d48,a22
1de,1bf4
1d58,1574
3f81,3cc6
103b,197c
8b2,30d4
e9a,3e83
3df4,170b
2dd1,2a50
122d,16eb
275,3b7b
3aad,3c36
3ad,3d17
21ee,248d
1c69,2d5b
5cd,114a
6bd,29ef
28ba,2b8
3ab0,1117
30a7,382a
2a55,253c
3476,3f30
221c,2470
22c0,8ac
3744,43e
16eb,2a40
36d0,2aa0
2a82,559
2d03,260f
3699,31f8
2f0e,3f24
7dd,2fd0
2ab3,29f6
39e,1cc4
2d4a,3505
c6e,2b3f
2caf,b81
3d24,2de
110e,2d53
1a2b,62f
77a,ad3
484,397
150,65d
27ca,b0f
21a4,215
28e4,1f7c
2b3c,b5f
161e,bad
405,19f5
25f6,1658
3de3,296
1837,178c
1b9a,2e20
bfe,24d2
262f,37f1
2738,9e6
266a,3e9d
2793,3a29
3ea4,f84
2af5,102c
fd1,326d
1bba,ac6
2277,b4e
1d5b,2b83
3df3,3b66
4ee,f7d
2f89,2432
12de,3185
3543,46
1d7,2641
4fc,1453
e63,3498
223,1f95
1b06,2bf1
ff7,252c
30a8,1b7f
1716,b02
a18,3a9d
1fcc,2619
1654,34a
2677,b20
38f6,1a4b
3b74,1ec8
38ee,3191
2c46,463
663,2373
3585,3638
1c1,1ee
3ffb,2049
230a,ae7
b5b,2d9e
1691,a84
246b,38c
2b01,28f8
35a9,3f40
1839,1363
182,30d2
28cc,3c8b
8fd,1a17
19a5,37d
e34,2f2
2d1a,912
d32,ff3
3a33,769
2ba,2121
a74,2eb0
340e,2fe8
20a5,3b5e
3ce3,38aa
19e5,18bc
24e2,3971
3c4b,1271
2f62,111b
51a,91
3433,22e2
3241,1820
21a9,32a2
232f,19cb
3bae,ea5
1c5b,1dc1
3a6f,3dae
38c,2991
2b9a,423
18a1,36c5
2e46,d74
a1e,38d3
34b2,542
2eff,31ee
2faf,1f9b
4f9,1501
2589,380f
2698,2ef7
cf8,2ba0
2e74,165f
3db0,2a82
2322,1e35
211d,2865
3eb3,20c2
2725,1325
2c6e,1290
2a18,14c5
3c4a,23a4
c51,34c2
c71,39e7
2a48,389c
33da,3dae
3b21,3662
2660,2693
2b4e,3848
c97,15da
d5d,20a7
2b83,37b5
1801,1f21
1a1f,2631
2113,2917
1578,183f
37fb,3621
1214,14ca
926,3751
2276,3e9c
3e50,291f
251e,3bd8
39e7,3cb8
103f,12e5
28e,2d65
110c,c51
889,c79
535,3511
26bc,14fb
3f0e,bf2
13fe,3fc7
154d,30a7
1579,2b31
2cc7,28e6
9df,33ad
2693,29e3
2c29,36e8
34ef,2ff8
183c,3d48
2d46,1583
39cd,c16
34a2,3356
14a8,1cda
ffa,2042
253c,38b4
bde,2276
8ac,2084
134e,11cf
320f,3ee3
931,2759
328,3b9a
73e,117d
c99,c65
3602,b3e
3be1,42b
3b7c,30d1
14ea,2e58
cfe,bc9
9c7,3ee2
2237,249
10c1,2c2
21ae,2629
9cc,735
3ec5,3bd0
3cbb,14d4
2783,1b91
3331,243
26ff,d22
1754,3542
2e1,81
379e,3015
30e6,3200
182d,3353
3b22,2a3c
33c5,2ba8
28f6,125e
313d,46e
1921,723
29cd,28c5
3a8a,2153
247b,367d
3d38,336f
1f1c,30d6
1658,1a56
1042,b80
b20,15f7
1630,11c9
1b4b,27ca
1315,328b
260f,97
3606,3c3f
3817,3138
1d17,2e1e
103d,dd7
1599,39e
1ceb,3510
3e7a,ee8
250e,1f95
197c,1017
2c96,e38
2204,23cf
b94,262f
24af,1f70
1beb,e64
1eea,2137
3a3,153d
2dee,11c8
1b34,3ebc
2908,ffc
2b48,1ae0
4cb,8d6
571,3cbc
3fe3,193a
387d,2064
24b3,2c4b
3024,1c88
e03,1fcd
19de,dde
185,c85
536,2b10
91c,21ae
2721,2058
91a,3d60
2652,2abf
b0b,2b1b
ebc,9b4
183,278d
35d3,26b
2fd5,23a2
3947,3978
3564,2c73
3b57,3959
292c,3a67
3ebf,3ec5
3f1b,c40
28f2,1475
3cf4,3a3e
2f34,3b48
2432,1ec2
1d5c,288
2871,a3b
2487,244c
1fc4,c2b
1b8a,29e6
321b,3a52
abe,38e8
4cd,9a6
1c4f,2401
850,1fc1
1653,b9f
19f6,77b
2616,3a08
26be,1c4c
c68,1f5f
2d56,f31
cde,2b2c
278d,1b8a
1dc,2afa
314c,31fb
3511,1f6a
36ba,3388
2afa,328
125a,1058
1460,3893
30db,271d
190b,2b6b
3d45,1ac4
74c,1d53
3eb7,1db2
2d4e,1f17
1143,1d39
39a,3f0e
22c8,27e3
2cdd,15d5
1c5c,1587
676,99a
2251,5b6
3d17,14f0
2a0,10cd
3c1f,1799
3fdc,1a49
e38,26ae
d9f,3e88
282e,f3c
308,c88
630,14b6
328b,1ea3
3dd3,8ab
1b9,3ec
1acd,3e95
2f9e,723
1181,3698
18f2,3fb9
1d45,3c29
d91,2749
1cfb,3ec9
2cb7,1cbf
791,18f
28b6,1763
9ff,bf2
3cb1,3866
1dbb,1df
1325,2ba
f04,3429
17cb,1c77
3a5f,2287
b46,35e
2678,145a
2799,1b6c
f1e,30c1
749,304f
2380,2eba
1ae0,99e
245a,1866
17c9,1164
1bc4,11e7
15c,1b06
2a04,2b16
3c16,84e
27b9,25cb
3909,dee
2c84,309a
21de,19fd
2a75,1058
2034,2e02
10bb,193e
2003,2637
3980,3556
3273,14fe
382a,3f2c
16e8,2f56
184,a1a
81e,120d
1cd3,a52
1322,2821
2923,18c2
3bcd,2467
53b,3da4
23ca,1579
236f,3e89
f84,2b70
102a,121
f91,4ea
293e,d65
1ba6,1f34
1906,2b57
370e,eb
837,18f2
17cf,3aef
d51,126
1503,18a1
2111,1654
1a17,2300
205b,3028
d1c,3cbe
968,398a
2669,2e45
2b31,22ed
1cc2,27d1
5fe,565
1c7a,8d4
f83,2eae
1900,2bf2
1cc1,3946
2ebb,30dc
15e8,16b
3928,3932
12ab,1ca0
1010,2773
380b,7e9
36f8,3775
1164,fdc
da,1b13
305c,2eec
186e,3df3
107e,24d4
487,29be
ad3,fca
a0d,17f3
3e88,2e25
3cbf,732
27bb,31fc
32b1,50
3848,4cd
d16,2634
1ac0,231c
65d,13e
134a,16e3
20c5,1c26
3093,4a3
21ef,1ecc
722,96
349b,2b15
a08,194f
3203,10a0
103,14ea
1627,37bd
103e,edf
1964,181d
d14,309f
223e,1315
2d27,77e
1058,b84
1522,6ba
464,609
15ca,7af
215,1d92
2fd1,3b50
f60,37ff
261c,27f9
123c,1c9b
299,25f6
1ea1,33cb
3a04,1f52
231c,505
3456,85
3d35,26be
2aa2,1525
2758,3e6e
c9e,1b00
d22,2034
243d,386b
1464,410
2a89,1bd9
35f3,3b8b
266f,3689
398e,1e73
1a2d,dc2
2e85,2926
113c,13b1
3989,2ebb
1b3a,ff6
204b,3d4d
513,35ff
308a,382b
2976,ef5
1817,eca
b81,2df2
566,2dd9
15c4,968
21e5,2a75
1567,33c5
291,1b49
3c51,27a8
2d53,1f36
8bc,660
3998,1607
379a,a62
38ea,24b6
366a,5a5
20a3,1a1f
2df2,8a3
3c3d,360
350d,116a
1d92,c07
1e53,18c3
13d5,28f
10c,3eb7
246f,3a07
505,fb6
c9,3a18
46e,14d9
141a,2f92
2864,1a9c
af5,182
be6,f50
798,1d33
3042,19ba
dbc,3e31
2c47,45f
1b6c,3d27
1f87,23c8
26c7,783
2b15,d03
18ec,21cd
14dd,aef
35b2,243d
3217,14b0
da2,218a
2125,324e
f23,a5a
2b4a,1358
13bc,ad3
1025,2fc9
653,2af5
191d,26fc
10a,3330
2a50,2923
131e,b88
412,24d6
25e0,7c8
25b5,314c
2b9e,356c
1f29,2e57
3b82,1342
246d,3f8f
23f4,3c0f
2341,2f34
1ec4,29e0
28e2,1c88
18ce,2a0
1aee,21e5
34fc,1980
26fc,20a1
26b5,2a97
eb2,3fbe
3944,38e4
1017,158c
1192,3040
3a5b,1d8f
141f,18ee
e9d,1ac0
efc,17e5
3bd0,3c94
2917,1179
13ff,3744
2be5,1af5
2f8f,12a0
2042,16e9
10ec,3d83
cda,3e2a
ae1,a91
2554,218
3527,28cb
279a,3902
280,125a
255f,10b8
1b12,15d1
27e2,27c
3e24,19ff
1da2,379a
271b,29d5
23ab,20be
f64,8f7
3ebc,1306
3692,3dfe
26dd,1807
18fd,16dc
1129,1c3b
30d4,90d
1bcb,63
1512,1c22
3922,153c
3f24,22da
9a3,3ef6
1dc1,21a9
15da,4cd
28ef,2b71
330d,11ac
1469,df
285f,213
33e0,10d9
1f4a,3ba9
222b,170f
fca,131c
1396,16eb
3f5e,2c2b
643,349f
6bb,2504
3cda,f1e
3427,2c8e
c5d,1e7f
27b4,19f
eb,2726
e48,307e
18ba,19ae
1c83,dbc
1063,9d2
795,268d
2f38,387d
239d,2d27
344a,2530
593,155f
375,13ff
11de,1bc1
3fb6,3238
343d,31fe
295e,2008
2eec,3699
3073,15d9
38e1,8f5
829,1a33
ee,31e7
3aa3,3c4d
de6,2568
12cb,2570
f1a,13aa
9a7,1504
2398,223e
5e0,1d14
2ea7,2524
3574,963
1908,28eb
1d59,3aa3
3a,14a1
29f6,260d
43e,2f85
2b33,1eb8
45b,270d
2f70,1a22
2f4b,301b
32c6,233d
3f73,2219
34a,2461
82,3f59
3ccb,889
95d,31fb
3dfe,ea0
12fb,3766
3393,9d1
bb5,2cc7
4ce,17a0
3c76,18e8
322e,654
3a1e,2f3c
59c,2a6
2904,31ad
1838,11e4
1c05,2b1f
2e38,f4b
a29,35ff
2dd7,1f87
1c84,9eb
1ebc,24a3
165b,89a
26e7,1b45
1dd3,3203
23a4,3c4a
2b2b,3041
1d3c,ba
340a,85c
3b9d,68f
3689,3f7a
26b,34ba
3ada,2465
3ddc,35c4
3bc5,3db7
3330,3682
2659,3b7c
2f3c,3b17
10ed,1ffa
3609,1072
31fa,4a5
2865,2098
2cb9,2486
16ae,2cc9
3229,2f5d
871,3d14
1682,1ea5
1c85,f53
1ec2,3c18
3e33,18c8
3b50,30b1
30ee,3559
2937,1920
1eab,1de
9f5,307
1c01,244
3537,10db
3e9b,15f1
d6a,cc0
3168,304c
1097,511
34ee,3703
1d1c,12a2
144b,2b3c
3485,1249
444,1e93
fb6,2125
3153,2fac
1537,2ede
2a39,3697
2739,1ae3
1fca,21e7
3f7a,3e3a
2bf2,b77
d1e,4cb
2aa0,1a6a
1286,25d0
321f,169
2d6,29e0
1899,154d
14b7,74c
1575,1a0a
975,278a
3d10,3814
34c2,ff9
dee,3bbb
2236,1966
220e,151e
117d,53b
e12,200
27a8,28f2
3a15,720
364c,2606
5ed,12dd
3f3e,2441
3800,15ea
2f65,343b
371f,23e9
3fdd,2f0e
1a2,26be
3171,13bc
1dcf,364c
31a3,3a53
642,b89
2379,258c
13a4,13ee
12ca,3ff4
358a,2212
3505,3d38
3e0f,1420
2451,1433
1f7c,2422
27c,375
dca,2739
1089,3ec6
10b8,350d
21ce,ee8
d03,28c3
2a34,e28
a2d,2b47
311f,1751
3a41,452
1f,e27
3022,e1c
3be2,17bb
2d73,cd5
12e1,275
18c8,ff
1726,19a5
399b,3a83
7dc,2abd
296d,f96
652,232f
2f78,3101
27be,3730
ef3,3d3a
1ec8,120c
1c19,27c4
217d,232c
3a3c,1ae8
34b9,19ef
c4a,66a
168d,1436
6ba,33e1
2ae4,25
cd6,3b41
1542,291f
1926,2be3
2089,11bb
2e9b,eff
3fa5,3ff0
217a,1599
2b9d,184
3ed8,1ca2
116a,3e59
15d7,2e1b
208a,1786
1419,71d
1528,3012
2360,afa
39f3,666
126a,121b
2477,344c
2a63,28ba
2b1b,2cdd
34d8,217a
30ed,3660
1ccb,3073
2924,2005
cb3,24f6
286,164c
11,b9f
19bc,1827
1b10,2d1f
3e3a,3f1c
281f,2d0
1201,3118
cc0,c9e
1116,123b
2d07,c50
11e4,11fa
967,3671
58c,183
329b,183c
dfe,3d15
2bff,161d
2151,24dd
35e2,2138
2de1,296d
7b1,3517
504,389a
1c95,10ec
2525,33da
3766,3d93
3ec,312b
153d,3e68
2f1e,1d16
3780,3743
21c9,37e8
286a,15c
2fc9,2ad3
3e83,1dbd
202e,34cf
bd0,502
19d7,10ed
57b,eaa
2430,3146
2b73,1282
1c37,340a
1e5b,124f
31fc,3f4c
9f2,975
11c8,18ab
dc2,1963
26e1,2b9d
39c4,30d6
1912,317a
e93,1903
2071,636
f1b,2847
3118,765
9fd,1192
a23,2d29
3396,2942
2144,1251
2c8e,905
20b7,32ee
21df,30c8
1f70,1f7a
146,fd4
2453,600
1c2a,211b
1799,37e8
29e3,ed9
1b3d,9a2
2f14,2a39
3792,113b
2b8,3961
d59,1c97
3746,387d
1642,2b8c
2587,330b
2ed8,387a
19ef,907
3769,1b4
8d0,2cb6
1b60,1c26
2ec6,1a3
111b,11cd
b7f,1a83
2ac6,48f
37e6,109a
3510,630
32e7,2121
3e39,1df8
3bce,2b01
2e31,1059
2ff7,15aa
b3,2f9f
131b,bfe
2403,2c46
1961,3391
231f,be6
bcd,6e8
1dc2,24c4
1eb8,35c0
6b3,1b3a
5c3,3b9d
2641,305c
1dcd,3b1f
1f5f,3fd4
835,28ca
63,2758
9f8,2589
3344,269b
3fc2,11e8
dea,7e3
3b98,8d0
a22,3e9e
270d,3494
38d,17f2
365d,20e6
155f,3998
f35,2c6e
3274,2136
c,1b4
125e,2725
2437,349b
570,3527
3b66,2618
66a,105a
367d,29
3d9a,d77
1583,eba
1e73,3376
11c9,215b
22da,2c3f
cd1,32e5
3e42,3774
3e9e,1a16
80b,2ce
2ff8,2765
3d7f,68f
13f5,3d68
3f2f,1221
268c,2251
1321,10ce
3cfa,2cbf
3238,1ccc
386a,2f14
22d1,2145
808,23fe
3da8,1c02
a2a,221c
382f,1a95
3f37,3c62
33e9,353c
3082,77f
2c41,3564
319b,8f4
1fc1,185
666,2c8c
3ff7,3273
3023,16c7
14d1,1adf
2717,b3
e66,1575
166d,2dc4
d81,279b
c38,3457
287a,ed3
3ad1,13d5
2495,17b
3213,34ee
35d2,1921
2f19,1c75
d2b,217
2534,3925
13a6,1fad
632,2696
1dfd,3c5a
3ee0,370e
2926,2398
39ee,1419
a3f,1bb
1ae8,f35
1177,3e42
29e6,a0d
30e1,1322
c36,3839
23b5,6ba
145a,13a6
1f41,780
2461,28d4
371d,3bce
1d53,2611
2c4,786
24d4,1511
3bf8,2e8f
32ca,2aa0
10a0,3361
2f37,1ea2
245d,2a89
2ea1,3a3
1eba,1097
a62,3f94
df9,17dd
1450,ebf
3490,58e
2b71,255f
25c9,1c68
1f17,d6d
2283,3faa
16d9,3b0f
3fb9,35e8
299b,3840
1cb1,23c7
c85,1c7d
23b,1604
1f45,2322
8c1,fb1
269b,1672
31ee,2e89
271,2694
3a4c,766
e1b,202f
747,3cad
30d5,36bf
3926,38ea
1941,172
35ab,1d72
237,3e54
3191,2b9e
19f,1cfb
eb5,2442
15dd,b09
1165,21ce
170f,2d8f
1ac1,321e
5bb,1045
36a7,2d2b
28cd,2a71
16c7,19c4
85c,21ee
bba,10d4
3bd8,141f
2098,2d81
62a,275a
1c46,3104
3004,379e
a7b,414
1aea,c38
3545,3a15
3185,3798
1057,27d
13ed,286e
12f7,117a
1866,3d35
2a1e,d26
11b4,2bb7
fb1,ee
b3e,24c
a25,437
36ac,2042
874,2308
1f34,3b8f
2ddc,58e
3b7b,1ef0
1ff8,25c
529,3ad
2ae8,1f9f
2f7,140d
18d1,247a
2beb,2721
3c2,e8a
1f6c,a68
32e5,379a
19c3,cf8
7a7,2082
5a5,33c9
5a3,2003
586,936
1cbe,3c59
27d5,1989
3cbe,2b22
26a3,37b2
358c,28f6
2b2f,3768
25c6,3477
1963,28c3
2551,a3e
1f2a,3dfc
3796,2b69
2a9f,32af
2894,3438
3c4f,2905
25b7,35e2
3101,15b4
bb,2a21
315d,271b
3718,1e53
36bf,3a3c
1514,2efa
2eed,2931
3faa,343e
25d1,1f0c
1f12,256a
21e1,2f4
181c,131b
33f9,1c05
3806,3004
3768,1ccc
104e,3026
2fb6,2ea4
8a6,3f2
198b,3331
37c,3ad4
32ec,2db
3e6e,295e
3172,371f
936,3520
146a,1aea
40f,18bd
35ae,3f57
18ad,189
3225,28f7
18f,dde
414,1ebc
180f,1c5c
3a76,45b
ad9,9a3
2765,bb5
cb8,36ee
357d,3178
a1a,20b0
2f0b,2710
1aa1,79e
12e6,2a6e
3f57,21a4
705,1f1c
17bd,1238
2470,7df
1223,15f4
ecf,544
3e65,24b3
8c9,9d2
35af,3f92
8d4,2174
59b,129f
a4b,2880
2637,22b5
bee,16d5
15c0,f67
f19,3fae
2084,3fb6
271d,2b48
254b,33ee
32a3,d6b
a12,2678
3201,2333
13fb,3fb7
19,50c
23ae,12ca
ea0,3511
37cb,29d
3e1e,1da4
76d,166f
917,21bd
559,2e68
1d40,117a
276d,1f5c
23a2,2071
3fde,2caf
318,2f9
3bcb,300e
1254,f9c
383e,199f
20b0,1443
3ee9,229b
3e58,a34
36cd,3f72
