algorithm:Groestl256, bits:14, random:0, round:79, reduction:mid
8f4,3a3e
15f1,2810
3800,15ea
38d3,9ad
c50,2745
dfd,17d7
3fe1,228b
e9d,1ac0
3f89,2ffa
24cb,3a52
2f85,2a82
279b,100
29ef,7d5
120d,13d5
12dd,81e
295d,23f4
2f70,1a22
2c3f,3fe1
9ad,24a1
3c1,1f89
3699,31f8
ae7,17cb
82,3f59
2924,2005
29f1,2a53
179b,243a
2b4a,1358
8dd,2924
2135,1d66
3f59,179b
3a0f,e48
2f5,24f
d81,279b
18e9,c70
517,2f5
3a52,3c1
31f8,105e
2efa,82
1c77,272c
2ea4,24be
22d7,24cb
3f8f,dfd
31d7,278e
1f89,517
399c,30b0
228b,399c
23f4,3c0f
1207,395f
2d88,295d
1d66,2135
24f,230a
105e,d81
243a,2279
2279,2d88
22da,2c3f
80c,24b9
217a,1599
2abc,1514
