algorithm:RIPEMD160, bits:12, random:0, round:8, reduction:mid
ac7,5af
b7,6cd
13a,d55
d2d,9c3
601,b2f
e57,1c9
f71,327
ec2,718
811,1f5
fc2,2d3
26a,724
c07,4f8
4cd,e92
658,f4a
d1,5b3
6f,f0b
244,6ad
34c,ab4
fe1,692
917,4c6
5e7,85e
179,142
97,c07
19d,6e4
f5e,6b5
6a2,3c9
67a,a21
540,d7f
9fe,c65
368,3f5
d13,c0c
1e2,cae
37b,69c
a00,417
afd,4fc
e0e,f8d
7ae,ab3
c5b,c11
89b,569
b39,60d
97b,d61
360,5d1
d4f,cb3
6b5,c5e
534,c02
9de,4bc
920,43
3ee,466
91a,f90
f90,610
c19,5db
a3a,1e2
5c3,470
f8c,b5b
54c,41d
dd9,97f
a75,e6b
2d,648
b05,ad5
a9c,74d
4dc,3ee
c3d,849
7e3,da0
cf8,784
29f,927
e35,9d7
3c9,79f
250,dc9
267,f56
adb,797
7ba,f3e
e6,2c0
b3f,86b
be3,7c4
212,ed
8f9,f82
288,2ea
e87,326
e3e,811
ebb,898
f00,b05
60d,1a7
ab3,75a
860,1
e14,31e
499,68e
67e,da1
5e2,afa
d76,646
7ac,9ea
a62,397
d6f,a8
c67,f3
623,9b1
4d7,5ac
4c6,d16
708,1be
397,f84
b53,db8
ce1,ec5
ead,6a6
813,fb5
927,201
95b,56e
e79,f2
607,ead
fd3,955
4f5,1bd
4bf,d2c
d55,5e2
62a,973
ab8,844
2ea,86f
36e,179
16f,250
da1,7b2
1d,47f
79f,714
286,e54
9dd,f6a
5db,2d8
2c,625
fdc,9bf
22d,377
142,6ae
14d,7fa
605,605
724,4af
954,f80
201,8f6
637,f79
1e9,b7
e39,c5b
466,236
83b,c4a
e0,55f
a8,808
86b,4c3
9b9,a38
8f7,4f4
10d,762
386,7d8
a97,636
3a8,c27
4f9,3ee
36d,a1
874,735
5a4,512
b45,301
63e,d2d
786,518
c26,448
c4a,386
c11,708
51f,25
cbb,6f
1fb,817
430,f31
a28,2d8
dde,3f3
6f7,59a
f8d,181
ed4,ccc
406,5dd
7da,ccf
876,57d
5e8,8f
784,153
f6a,16f
327,209
12e,b64
3f5,8d1
b92,fe1
5fb,7ec
aab,f8b
8b4,f6f
3ab,499
fb5,4d7
d45,9e7
b50,23d
2dc,f5e
427,26a
d7b,34b
167,6c8
910,548
cf4,b84
6c8,954
ab4,d91
9bf,ca6
f9f,674
1bd,63e
47f,153
693,643
608,d13
25d,e30
196,2b7
937,bf4
486,bfc
120,ac7
89a,c9c
518,69f
470,58b
1b8,918
7b2,667
feb,d6c
fbd,430
4f8,288
d95,d66
768,e79
a6,977
9b1,21d
321,3a8
fa8,e14
539,27e
816,a7d
25,774
57d,68d
707,3d8
f84,22d
f57,70d
6c5,d66
af8,bf1
646,389
59d,6c
25e,44b
606,711
4b1,af8
be2,7ae
c8a,fbd
d89,67a
374,7a4
8be,ca5
2c4,3b9
fd2,a2b
944,bad
61b,4f5
a03,f57
898,c8a
a63,631
ca6,ce1
cdd,427
e5f,158
797,785
509,8e1
6a6,26d
143,7f
ea3,1c6
674,863
9c3,99d
bfc,2c
26d,99e
da6,486
ecd,6ff
68e,658
afa,e2a
bf1,8f9
c20,59d
56e,9fe
7ca,68d
358,95b
6cc,e49
849,b45
e7c,735
db7,e57
b9f,34c
6bd,62f
1c6,3fc
945,97
58d,7fa
f6f,a03
e49,4dc
f0b,b81
d7f,c3d
ed0,162
b28,f24
c00,98c
ddb,244
4d8,7b5
d26,ea1
461,d95
977,947
fb4,c52
e03,2d
8df,1b6
e99,a75
9ba,c2b
eeb,8b4
62f,d0d
675,6c
990,ab8
3bb,46f
914,57e
699,301
7ec,a96
4fc,d26
fc0,cee
fb6,22d
464,e7c
785,f9f
489,e0
dd7,7bc
7bc,dd0
a9a,b7
897,718
cea,768
c7,699
f2,62b
e5c,3ab
76a,bb5
b2c,fc0
74d,13a
850,5f0
9ea,1b8
a4,b9f
83d,e1e
8f,9ba
a1b,b94
c2b,da6
e1e,725
57e,f71
dd0,e7c
c52,6b5
