algorithm:JH256, bits:12, random:0, round:11, reduction:mid
fbf,4a9
494,4b6
8ae,acf
dc4,67b
7b3,fbf
b3a,827
b68,941
2d5,42e
9be,622
a4d,a9d
f36,270
139,bfd
2ec,dc4
918,a61
fe9,7d4
269,5ac
611,4fa
e33,f6e
9a2,85d
a9d,473
116,98e
86a,d88
62e,97e
3c,3e6
6e9,d1e
2ae,320
eed,43a
3,955
880,722
734,c76
80,35
473,9fd
4b9,ba1
4a2,aee
834,8
d4d,768
e09,ec4
412,31a
e63,b55
b18,edb
13b,cf5
10d,df2
69c,b11
8b9,35b
ebc,8ea
465,b79
28,54d
1b3,13b
3c6,234
e25,ec3
fea,e8d
8b1,251
1c8,2c8
ae4,6cf
fd9,511
2f6,c5d
373,6a4
270,9a2
10,e76
b9d,23c
223,186
513,1b3
e31,6d9
8ea,53e
98e,f8
448,d48
18b,269
2c8,e84
67b,c7c
4d0,fd9
204,9be
cea,552
357,41c
51e,2c7
653,403
819,d08
c12,327
79,11c
f6e,df3
e5f,204
e1d,b9d
31a,170
21a,e29
738,393
d08,44a
fb0,175
251,28b
7e4,df2
545,139
115,d25
c44,b44
cd8,24a
95a,be4
29e,10
1ce,c12
b15,c01
320,a19
882,d14
d6b,270
edb,d6b
f2e,f9
38d,6c5
cb9,1cc
83b,6ea
abe,f2e
d38,c1c
f23,51e
3e3,ee0
34,4d9
3d0,5fa
356,8b1
c1c,fe1
46f,21
