algorithm:JH256, bits:12, random:0, round:2, reduction:mid
cf8,ac3
8ca,bb2
827,15c
97e,8a7
723,b45
f7a,ff7
85d,6f5
45b,cd8
7d0,d86
8bb,232
1a4,88a
6d9,ab2
1c4,3f
633,18
49,257
457,e50
28e,554
db0,4b6
d22,35b
93f,e4e
fff,ff0
240,dc0
eb6,829
ea6,bd2
83d,9ec
f59,f40
bf8,d0b
bec,55b
b9b,32a
c39,775
dff,5ca
306,ed9
92d,994
a51,f54
566,f7a
57a,dbd
f17,87b
abd,a9b
33b,b28
1e9,f0d
a3c,3a7
a15,1e8
245,e84
234,bfc
908,e9f
821,ea
191,45e
64b,506
4c,4d2
4a7,929
d0e,b26
eb5,2d7
fe,2ee
742,8eb
6c1,278
fc0,135
46c,12e
a75,688
d4d,768
763,95a
a5b,d3a
9d4,c21
1d5,880
aaf,bd5
a3,b80
ee0,dba
f9,835
7b3,fbf
f1a,c5c
572,7d6
fc6,8a3
258,478
82,81e
4f9,920
ad4,988
87e,e9a
b3f,4fb
6a7,90
519,cb
109,4c4
bb5,b18
76e,674
b4,ace
304,9a8
3ff,ec
51c,29e
721,1ba
67e,dfa
a07,f60
c72,7ea
e6e,4b0
139,bfd
be1,894
73d,68f
d73,d99
deb,50c
4fb,58
b1c,8ef
5a5,92a
4d5,83
b79,81f
82f,784
31a,170
21a,e29
393,97e
cc4,f9a
78,fe6
3ac,83d
f62,ab2
7d,e2e
c2b,44c
9d9,ae2
761,27
5c6,40c
fbb,bbb
841,5bd
905,f5c
e32,fdc
6e2,e60
a31,5c1
a30,c56
a26,b40
fc1,1eb
765,c91
423,5c6
9fa,a3a
15,ef
370,a9f
f4e,c0
2ac,448
ccc,4b9
932,101
e90,763
d57,994
131,2e9
930,3ea
e14,525
c1a,bf0
13c,c36
a7a,555
34,4d9
d48,bd0
d54,380
94b,531
c1f,9c
e8a,e82
7c2,a20
536,b63
5dc,d4
2a8,553
2c1,4ca
499,c1d
e50,ad1
6be,c83
2bd,453
bb8,e0
ccf,6ac
df0,16e
c3e,237
391,827
7cd,f7c
443,13c
310,e0d
233,dc1
230,aea
ed7,c7a
12e,643
f0c,6c3
21,611
e56,943
9fd,c0e
9c9,bbe
d9f,9e2
b73,ac4
f63,414
253,431
284,e66
167,1d6
fa7,498
d05,a2d
dd7,36f
92,2ba
636,6c0
551,24b
6e9,d1e
10a,9d2
12a,76
780,531
642,c74
18,4b1
d11,e6c
113,eca
da3,a10
a8d,e65
4b6,4bc
77,be2
f04,2dd
844,de5
c1d,433
6bf,36c
d62,fd5
a21,3ce
bf3,e22
df1,c98
e9c,1c8
b63,1d1
aee,990
16d,1c7
929,c1a
11d,f19
5f6,a4d
d9a,69
7df,2fe
66e,ee0
5b,fcd
17c,33c
b06,91c
666,753
50f,1f4
9b8,e9b
4bc,72a
63,a78
ba1,fd3
f80,3fb
d1,a67
72a,155
c76,4dd
55,491
66a,121
990,6c7
cd0,d7e
604,9dc
bc0,45a
a93,a17
630,4ed
5cc,659
eea,1e0
a7f,95a
510,8a9
fd9,511
408,d73
ff6,4ee
eb1,f0d
8cc,2ce
83,792
6fe,dcf
d84,825
3d0,5fa
3a8,fff
71a,3ea
d94,7b4
b97,2f6
fa6,4bb
f65,3b5
803,ae7
351,8b4
2cb,f08
f28,56
42a,a31
369,d80
a5f,1d1
7a2,767
d4a,932
3b0,bec
c68,6cf
4cf,510
7fc,5ff
f5b,44f
7b5,ba0
2fb,9d3
e63,b55
538,6b6
f36,270
ca5,603
58,a94
f5,94
563,2c9
c93,87
56d,1dd
21e,d9
a71,e13
d32,526
66f,f28
1f8,ff
fa9,dca
7a5,658
79e,649
c95,3d2
8a4,461
1f4,afc
8a9,2ff
178,b7a
1b3,13b
2b7,78c
73b,21b
144,2c2
78d,1fe
cb,652
471,157
425,814
1eb,23b
2c7,834
2a3,462
32c,ec5
895,cc2
9bd,27f
325,9d8
1d8,e1b
254,787
672,11a
917,c8b
fe0,584
6bc,137
db7,a7c
910,344
677,4d0
2bf,5f9
30f,c71
6b6,d5f
f6d,b38
192,985
618,1b3
80,35
e1d,b9d
69c,b11
5eb,480
ff9,7a2
c78,20d
2a4,56b
993,49e
7bf,925
3ad,f59
bc,6ce
cf9,26a
c62,ee8
e2b,d09
a1d,34e
422,9b2
6c9,752
6fc,dc0
4ae,5b
296,9d5
5c2,256
815,fe5
607,b22
532,910
946,c37
2c9,440
415,566
644,2dd
ca0,321
b99,165
50a,52
3e,462
87b,870
1dd,4fc
df5,26d
e36,71
88f,510
4fd,563
d46,2d5
1e1,9bf
19f,77a
c28,e29
aaa,4f2
dbd,1f4
af2,347
13d,675
cdd,1af
68,d7e
5d,c0f
4bb,d1
7af,dd9
394,723
76f,d8
e1,b0f
868,24b
e20,5c7
f78,7cb
71f,71a
5c5,60f
db,c00
ec9,7e3
a89,61c
847,dd
c7e,944
747,1ec
b51,ed3
61a,527
e92,400
b58,5a9
657,3f3
e4d,a25
9d1,877
92a,1cd
e17,72e
e01,b18
4f0,4cf
ac1,150
f2b,e79
6d7,9e2
384,ae4
d76,bf2
c2,f1d
62d,b29
fba,6ff
251,28b
29c,fa1
226,db1
488,10a
d79,91d
940,7c3
5f1,cef
8db,186
5ee,3a6
256,d7e
f31,ade
60f,2cc
40c,cb7
858,318
901,d0a
5d0,698
767,c24
659,d01
297,f23
698,415
b1d,8c6
28a,e38
fa,a23
290,2cd
f22,899
e2d,859
1c8,2c8
dcf,8d0
d4,a0b
27e,ec
fc9,a7b
a2d,e05
c70,fea
5d7,1c8
a42,157
831,494
627,b86
2e8,1da
5d9,5d
7c4,534
480,f08
826,8b4
6f2,173
740,8b6
cef,4e2
59b,61a
839,e34
ca9,25c
b59,f12
f2d,6f4
800,ed6
d86,e63
663,c53
bf9,1e5
ba7,202
d53,d07
ad1,bf6
922,420
9dc,a77
95b,e45
498,844
b22,5ef
af7,3ca
649,31c
5fe,aa2
35a,82d
2cc,10d
4fa,ca5
179,573
d3a,545
959,101
c81,6bd
9d0,d7b
527,e6e
c3a,5b4
dfa,669
a2a,78c
c4d,d3b
5aa,f2b
57c,13d
3f9,76e
39b,8bb
9eb,ef4
b86,f64
86d,bc6
1bf,11a
8f7,627
b29,777
e39,137
4ed,d4a
c6c,8c4
6c0,661
1e2,142
c9b,84c
18f,3e6
d08,44a
2ea,500
afa,5b5
6d2,8dd
f7,c0e
412,31a
c74,83a
e9e,6c8
2dd,243
be0,a88
31c,f0e
ac,70c
506,fa9
2d3,301
ebe,f39
160,7ca
252,b6e
3fe,721
403,e6e
12,ac9
2da,d33
d8,3a0
3f3,6a7
d01,487
dbc,1ed
41f,9d9
6f6,9cb
608,af7
105,e2
c53,cf5
f56,8da
97b,5e5
285,f50
46f,21
121,72d
74c,7ed
2b4,472
963,10d
fbe,cd1
dd5,fd4
df8,f58
4d0,fd9
143,dc0
942,d6c
fe9,7d4
c7c,2cf
ee7,386
533,c1f
953,8ed
a3e,22f
938,3a7
193,d24
180,aae
de2,d6e
7e8,2d7
c9,5be
cde,37f
83b,6ea
d93,639
106,dd8
6c8,5fd
f55,758
292,82d
6fa,c58
616,c81
a6d,5b7
18c,14d
7de,9b7
58f,35c
6aa,72d
21b,692
b11,2dd
15e,602
d14,709
f34,b6c
a8,d52
e6c,3ba
738,393
90,20c
eb,c44
46b,ed7
724,8fa
231,708
cb6,419
b9e,a26
5b9,226
a82,7a7
70a,eb4
d5f,b32
9ea,904
3e5,f9
b00,b44
f85,536
ed1,ba4
137,9f3
6dd,b5b
c83,bbc
36c,ef3
278,6a3
95c,430
23f,ba9
98b,a4e
46a,579
5fd,814
752,f84
7b,5cf
224,a2e
5ab,4d9
a0a,51b
e09,ec4
55b,296
8dd,be2
133,eab
9e2,93c
8de,c51
e9d,209
138,b26
b5b,132
a7,bd8
2fd,361
e60,a3e
24c,625
9e0,2e1
919,2bc
931,710
d1e,f3d
1e3,ce6
639,18f
173,d50
de0,b2
66,795
9cb,abe
773,d5
530,6bc
c58,dc3
e10,2dc
e95,a7f
bd3,737
fed,db7
57b,af2
37e,495
d19,1c5
e5d,b05
f6b,1fc
87c,11c
eb4,5f5
751,f7b
c65,55c
9ef,b28
9b4,5c0
fdd,c66
d87,f1e
d89,179
45,91
35d,73a
bcb,7af
6a0,ec5
c98,402
7db,31d
d51,ff1
e5c,75e
1db,bd5
1ba,29
8fa,71a
a56,79
155,28
14,c18
b1a,ab3
e5f,204
e3c,181
156,67d
973,51
6db,e9d
e99,f1e
6e7,931
68f,4e1
91a,117
b12,14a
225,2b5
8eb,754
561,532
af5,dc7
1ec,cb7
274,6d5
8a6,7c0
9aa,dc7
7ed,ced
d92,c21
de5,789
d75,2b6
f7b,935
f84,b6
89b,2c3
819,d08
dae,5ca
e33,f6e
187,754
32a,4dd
1fa,5fb
fc5,d9f
997,1a4
949,67b
27,3c2
95a,be4
c91,410
937,ecb
c24,b4a
7e,e31
228,82b
7d9,12d
463,1a7
825,46e
ce4,f1f
433,9fa
d5,4ec
564,415
1d0,3b7
65a,c4
e67,bdb
555,72d
531,db7
df3,7e6
5c9,5d0
6f,184
9c2,fee
9dd,f1e
565,644
ad3,f6f
b20,89c
b8a,cf7
1fe,288
ae5,e72
2d5,42e
1f6,f67
856,494
74b,9aa
a6e,e6e
f91,ad6
3,955
3a4,d22
a9b,33f
b84,35c
588,868
610,685
658,508
51f,ff
3bf,33b
bc5,b32
294,d7f
d8d,3ca
413,21a
dd9,8ac
43,117
fbf,4a9
a7c,60a
ba0,95e
289,82a
8b8,fc
3b,5ed
5a0,475
276,150
3fa,b4
925,e12
b3d,f6
a20,952
fb0,175
534,677
176,f4d
53f,9a0
c86,6a6
2bc,a73
911,c3b
8d1,755
182,9cd
f7c,115
e,1ce
a28,e6f
640,c5f
823,7cb
5c8,901
9ca,ee
12d,36e
31d,571
c3c,8fa
9b7,bb2
2fe,c7d
62e,97e
a17,36e
af,255
210,6a6
2d7,f8f
541,69c
ced,983
146,71
aab,d4d
fcc,45a
f48,8e1
6b1,5b9
641,412
343,23
6ef,82
165,dd0
cd7,4d5
5ff,bf9
43b,932
6ad,724
ed6,cc0
c66,612
ae7,3e2
cb9,1cc
d06,48d
d09,9e3
b35,508
5,84a
783,6f
b75,ec6
714,45
c31,692
d9d,e6b
fe5,92e
d56,fcc
65d,41f
e53,551
429,6e2
970,669
264,902
2de,8d4
ea,b03
a53,547
d88,b32
46e,8ed
15c,543
60b,3c2
caf,d92
3fd,51c
9bc,20
359,c46
44e,7c2
784,2fd
42f,fc1
494,4b6
d1f,255
8,798
61,b9
86a,d88
b6a,bf5
afe,8cb
e34,c02
590,3c
6ea,1de
9ec,1a8
d70,a8f
ba8,1
5bd,940
764,98e
3cf,eb5
84,619
dd,7e2
e87,167
887,f40
865,fd4
24a,a99
1dc,52b
fc2,c8c
16f,79d
318,b31
d71,7b5
79b,a9b
6f5,66
d40,b64
37a,fc8
759,32a
e11,4dc
1aa,fae
d6d,444
a6,578
e7b,bbe
367,e8
6ec,1e3
437,370
6da,8de
f52,ea2
ff7,16
870,d88
e9a,488
964,3ca
722,d38
c3d,a80
cf3,1ce
f40,501
35b,ec2
1e6,9c
1a6,612
fc7,833
57f,68
262,24b
cc2,7a6
487,6e9
2c0,d6b
b3a,827
2c3,29e
2df,11a
18a,273
aa3,595
6bb,ed1
461,7cd
529,254
7c0,4c4
9e5,c91
2ff,f3
99,a9f
e83,c5c
acf,20
85a,3cf
40f,4d5
bdb,7e0
fc,2f
b16,e17
232,31b
ba,10d
5d2,28a
98,c9f
fab,180
c47,486
115,d25
7d3,15e
3ba,566
bb2,658
181,b57
2ce,edc
696,18c
87f,964
cae,fdc
9b5,802
f1e,aa1
5db,dcf
cc5,373
b48,360
bfa,2be
c51,5af
a36,e37
9c4,b3a
704,144
513,1b3
9b0,c15
53e,80
40b,4fb
445,34
622,5aa
134,bb3
85,6b2
ba5,d9d
adb,465
219,185
aca,893
2d,b7
d0a,b2
fb1,1d7
e42,5eb
f5c,f22
d2d,783
25b,f30
e9f,74a
31,c15
b2b,b1c
bd4,f8e
669,46f
344,cea
c3b,de8
10b,aa
6ff,bd3
5b7,29c
fb6,479
c8b,10e
e9,e89
37f,3a6
c82,5bf
420,234
e12,742
1cd,c0a
8e9,a31
a0,efb
994,97e
b4a,142
101,787
4f6,e63
c35,89
3a7,93f
996,672
810,714
f71,fe9
7c3,fb0
2ec,dc4
d6c,d2c
b9c,f68
a5,229
c37,17b
67b,c7c
215,6cd
ae6,e16
c0b,cf0
450,536
268,9fb
ee9,313
1a8,2e7
5de,288
e45,97b
430,765
546,ff9
21c,f27
9de,348
4bf,55
3ca,191
59a,b51
dec,37
426,841
ece,e77
272,75b
b7f,c8
24e,89c
562,946
e47,a48
53a,192
699,58f
51,f3
1ab,f0
9a3,ba0
2ad,743
eec,8cb
5e5,a42
5a,8d0
f99,8a5
b6d,ebc
b7e,882
bcd,7f5
885,cf3
603,922
5b0,c2
89e,18a
f8,c2e
b5a,eee
7e5,b15
567,ca0
63b,2ea
2f9,dda
889,87c
caa,f25
d30,a68
48,61f
836,86a
4df,fa6
549,993
154,a05
7b7,8b8
c32,1cc
dc7,4a2
4aa,d9a
c7,249
2af,734
770,825
ef7,b4c
79,11c
5c0,8db
802,33
e9b,e5b
6c4,a23
a8e,b59
20,202
27f,bf5
ae9,8ec
36a,7b4
fee,6d
380,5c
bbe,905
ee,f43
b37,d47
be,d04
d3d,7f3
d7b,586
877,f52
634,477
c21,897
8f5,efe
874,df1
9db,461
ae2,233
a77,251
348,1c5
2e1,c05
93c,f71
bc1,e83
969,272
377,809
2ae,320
904,e9d
ea7,cbe
b47,331
748,274
d4e,29f
719,7db
c2a,cf
a3a,1b1
5e7,627
fa4,fa7
b8,947
61d,2f
cf,9a8
e8f,d93
97f,f99
ab8,14c
f60,709
51b,425
6b0,b9e
69f,15e
bcf,b34
f,afb
1e8,4f4
a13,bcf
a96,3c6
46,12f
1d1,c09
299,cda
34e,6b5
952,ee9
3ce,d0e
73e,91a
729,a56
b92,68b
b40,bd0
cf1,b9a
172,3d8
e05,e1
409,ad9
60a,1e9
5c1,5ee
a6c,9de
5dd,27e
1b6,5d6
6c6,46a
a2b,172
1b1,4f
c22,f48
f8a,f6c
22f,1a3
add,d4f
ac8,ab8
4a0,e9c
7a8,bc5
cd5,4cd
703,37e
a9d,473
891,fc7
94a,48c
785,9c2
f54,12f
fdf,118
547,c78
a79,d2a
593,985
341,418
f35,311
88,a61
10e,fea
c7f,63b
595,cfe
f8e,e81
2e6,7b0
e13,704
eb8,ae
688,d4
d2a,b68
d21,284
465,b79
9e7,4fa
7a7,3bf
42,5b6
629,86d
558,6fc
1d2,753
9c0,942
599,747
61c,c3a
ce8,f4b
81b,e53
dba,53f
8f0,82b
3c6,234
f4c,948
5e,223
399,45b
33f,8ab
2bb,e21
473,9fd
edf,302
212,462
8d,4f4
f6c,bac
151,b55
4f2,f5b
ebb,5a7
e73,57e
735,afa
e7c,c28
7e6,66
a0f,69f
14c,981
f2e,f9
8e6,704
f51,405
664,f56
b65,8dc
58d,5c5
893,262
d0d,879
e08,5bf
df6,397
fb8,1e
bf6,135
f6f,1ce
988,cb7
d4f,8a6
19,ab6
381,d91
6cf,e09
e72,7d
e16,8e6
3e2,a3
6b4,70a
347,ab2
ab7,290
6de,a7
c42,c40
faa,dbc
476,c56
33d,faf
b44,b03
97c,5a
414,393
49c,792
91c,dc1
b3c,576
77f,7e8
d23,fcd
e46,554
66c,808
2e0,48c
3f5,42c
a62,10e
14a,c52
d9b,d87
50e,8a4
992,567
edb,d6b
ab3,e7c
8ef,622
8c6,a93
29f,241
5ef,740
2a5,cba
4c9,31b
303,6c7
34a,8b9
777,71a
3b1,b9b
92b,8e9
dad,16b
962,cf9
7d8,9ca
d47,8b1
812,59c
576,21e
f6,681
e57,bc0
bd0,160
331,190
360,d39
4e0,f65
a1,760
736,e99
a49,5fb
55e,7df
ed3,65a
98a,5b0
b3e,e57
5a9,ac1
f12,192
132,c8a
d60,d54
8dc,bfa
941,2ec
8f9,219
37b,38c
ebc,8ea
697,7de
441,e14
ac4,f51
ec6,3ea
10f,77a
81f,264
34d,19d
882,d14
d8c,2
b24,997
111,dab
f64,7e5
cf7,532
d10,26d
68b,83b
71e,e01
d18,511
319,4b9
2f6,c5d
646,8c2
f68,ec8
23c,3bc
b08,77f
95e,21c
fd3,af8
24d,c5f
26f,14d
daf,2dd
f1c,af5
489,12a
9d,42c
78b,c8
b18,edb
e0,c11
e3a,f8c
c97,ecf
9e4,bc1
689,611
b32,72d
fb7,363
85f,37a
214,793
2b0,4e4
a9c,2bb
b78,187
7f5,343
b34,44e
d6f,1ed
737,5fe
30b,c8a
9f1,ea7
3e3,ee0
2f4,3bc
a76,fc9
6,753
a88,599
894,985
b95,d18
684,180
2a1,93b
4f8,f36
7f9,be1
1b4,8c2
135,392
2d8,390
d0b,f56
1e5,8a7
2be,594
9e8,377
e2a,8a5
528,1d8
8ea,53e
3d2,742
411,82f
cf0,fcc
1c9,15d
17,838
ffc,5ef
702,841
327,e82
c61,76
116,98e
504,1f8
205,c50
bf0,4f8
fb4,d97
76b,7d9
897,487
a97,f4c
58c,71f
bd,387
200,de1
517,c18
44c,c1f
7e7,117
a08,432
f26,815
1cc,2c4
4c5,a15
89,755
1ff,5fc
775,f21
5b4,15d
de8,e9f
a80,42a
237,60d
96b,c8e
c40,827
9ac,c7
fe2,690
486,551
dd3,ca6
adf,19
5af,2ac
52f,11e
c79,6d8
cbd,4b3
dc3,7ef
aed,cd5
b76,993
1c,5e3
cf2,a99
7cc,182
ee8,f1b
ab5,b7e
55c,5c2
a90,a38
197,38d
606,498
8c4,115
ad0,fb8
3b3,f50
7ea,5cf
83a,590
