algorithm:SHA256, bits:12, random:0, round:7, reduction:start
adf,48a
6e5,a47
aa4,f42
ea1,5fb
d7,a41
232,99f
e10,994
f2e,5ad
e3,e45
24b,f2b
99b,a1f
3b8,962
6a7,a73
ae2,96f
a1f,108
370,5af
75c,c7
997,d9b
8ee,6b5
d77,7ef
b30,c8d
314,f90
962,84e
d12,b64
1d1,489
ce7,9bc
e0a,b30
dfb,e8d
dc9,7ee
82f,f8
d5b,e6e
5ba,ff1
df3,629
533,5d7
c4,1d1
bb8,bcd
831,2cb
8ed,b10
ecd,f8e
a9,e9e
5ec,34b
5a8,a5f
d48,59c
388,f52
e6c,610
a88,9ad
f39,82f
3d3,1f5
146,d3a
7f1,278
3ba,859
26,d95
310,114
11,44a
81b,c3f
9af,915
175,d0c
510,5be
161,360
dd7,3c5
489,76
1a7,3b7
e20,cfe
c19,263
856,4f2
fff,b41
92c,987
783,55a
ec3,a64
78c,4a7
219,ebd
f8f,f04
3fd,266
319,72d
315,87
efb,8ba
af9,546
65,93f
3f5,a09
ac3,7f1
2a8,c8a
f3b,65c
488,35e
f9d,31e
187,589
c3f,35e
e83,a47
64f,d85
e1c,664
cb1,15b
927,846
a0b,c37
87,a4b
176,130
839,310
56a,9af
ab7,aee
ed8,705
7d3,88b
af8,993
bef,e4e
a19,e59
f08,3b9
dcf,511
cd7,ecc
19f,8d0
9ee,58e
44a,e9f
72c,f9f
d09,ce3
4b0,9e8
629,75d
199,413
c0b,71b
f6d,91e
b3e,d1
33d,2fa
3e6,b97
859,c8
4f1,d33
36d,d12
d07,95b
9aa,56
7e1,c97
9d,79d
130,ff5
8a3,fbd
c77,f5c
d7d,71a
42c,7a8
260,31a
562,e2b
eda,4a7
9c2,e1c
983,35
c28,dc3
32f,7fe
5d5,99a
8d9,5ba
b82,34
493,35a
35,def
ba8,75d
17c,f98
98f,2a0
c55,107
cd8,e8d
f04,167
2de,619
79d,6af
bb9,57c
fe2,916
ed1,eba
313,219
3de,ec0
f31,ceb
480,c05
758,e3
a9c,949
a4,a88
43e,fee
be6,7b7
a41,906
b0e,f31
3b4,93f
266,51f
d11,5ab
fc2,1c2
b58,aa4
a2d,161
54c,852
546,c4
1c5,1fb
ae4,f60
1dc,d18
b6f,dab
744,58d
384,98f
63f,100
3b5,994
714,8f0
28f,6c5
b67,218
31a,8f0
455,4d5
ec0,e92
1ac,7c2
946,541
e29,496
bb0,c46
7d5,6f4
9b6,38b
995,5d5
3b7,51e
887,533
395,a2f
c26,f89
2e,4cd
fb9,b43
ee1,858
55a,77a
d08,b82
5fa,b0e
78a,6a5
7d8,dc9
66c,27d
a,a01
b5d,46f
164,ce5
c8,b7c
af6,15a
f8,6e5
5cc,ed8
2e3,6f1
efc,a19
9b3,dbf
b3b,f94
c96,26d
77,750
d1c,ad
9c0,26
c62,48
4f8,7c8
a80,966
655,f8b
b8,bd3
95e,7ba
6ae,655
a6,dfe
4c,f72
50c,66c
964,c25
45c,a1a
382,818
b86,176
c78,50f
846,4be
d53,ad5
3ec,50c
5ef,92d
427,c77
c3e,d78
b7f,616
b97,4b3
b7c,ae4
d9f,8d9
57c,ab1
ce0,c2c
5f4,1bd
d0c,507
c46,c85
56b,3f5
57d,f8f
db1,fff
3f9,a75
e28,6c0
e16,97
84a,43e
71b,8f2
7ab,2b4
8f8,873
535,eac
ac1,164
9c1,a89
9a7,ee1
15a,95a
88c,a6
5cd,bef
48,d44
d88,22
e5e,84a
528,fc0
725,ac3
e4f,9e
f90,f57
f7c,b5d
89f,144
a46,ae2
6dc,8a8
a2a,ccd
e82,8f8
5ff,eb9
751,927
f5b,ef6
c25,fb6
c85,488
dab,43e
a78,b73
dee,a73
ebc,427
15b,b0e
511,8d3
e4,e5e
95a,ffd
8cb,d5b
5b4,7da
def,ed4
63c,ead
196,dd0
f67,589
847,89f
aee,cce
22,38a
43c,5ae
70c,b3e
2c1,17e
fba,ac4
8c,f9d
ba4,3aa
96f,315
8c3,f2e
39f,790
2e5,dc1
dfe,e6e
d6e,f96
ccc,14
c7,33
634,3de
a3c,f33
d17,dcf
8f2,d88
65c,866
c29,7d5
987,3d6
f7d,9a7
fdc,4c
a2f,5f4
d80,e78
1da,a78
822,56b
15d,a00
346,6e0
e6f,a8c
d5,ecd
39b,bf5
339,2df
6c9,92e
a75,6ea
e91,401
7c2,48a
ddb,7d3
7da,510
f96,d6e
622,638
f52,5cd
