algorithm:SHA256, bits:14, random:0, round:7, reduction:end
3be6,1dde
1d44,374e
646,659
3de0,3728
1c9e,cc4
400,1223
21d5,2717
29f5,325
c9,34a5
1301,2e3d
f76,2e29
18be,194f
1018,1f3f
1124,d50
2e24,247f
3de7,c0
3e92,250e
5db,34cf
306a,1195
394d,1be4
f1e,2437
31a8,4ec
175b,33d4
1674,3ff9
24e,c10
24b0,362e
39f5,21ad
1596,edd
3548,1e28
194e,5a2
1139,2446
19ed,7e
2fce,1354
2449,1849
e23,1d6e
91,e4e
cf8,1d89
186e,b76
e84,2f83
2003,de7
51a,15a9
29ac,96d
712,2ed9
166,133a
31d2,373a
ef6,3dde
2301,3a59
22e2,2b7a
18dc,b28
28e4,b48
2a0,2526
a4c,38e7
1b09,3868
1c48,3ec7
26a6,3844
354,e1d
650,233
c63,2fce
30aa,3b97
6cf,38b7
21c2,769
f82,3906
31e4,2844
f9c,2306
c35,1527
1da7,f78
2dd,ab
9af,1b4b
4a9,1741
1e4,139b
28b4,2092
548,38f2
932,3c50
2cda,2548
450,2b27
3fb2,2ff3
7c8,1397
144b,354b
33ea,1d05
1241,3226
362e,3967
2be9,2a9c
238a,17d2
ee0,90a
147c,74
2e8a,1a82
1869,14ee
38e7,144b
1dae,16b8
38fb,1732
2069,3269
24f8,199f
32e6,189d
14e5,3bdd
8e4,2f2
3b09,3fb
1047,387a
3eca,3cd4
2b96,640
1393,2131
3d59,18f9
25f2,3bbf
10d7,325d
1468,2e92
7df,f8f
31c0,283d
15b2,132a
34f6,2d5
1cc8,2cd5
323b,2c0e
1645,1119
3e49,7e5
3f0b,2563
2e5a,2579
3133,3d2f
3a4e,1e6d
3590,3035
313b,1da7
2855,1419
315e,27e
1e77,22fb
3fa5,b6b
3a7a,2f63
374a,23bc
176b,3813
134d,1d8e
2ee8,176a
3277,262c
31be,1844
1974,2958
2b4,30d2
689,dc1
33c5,2285
3575,e91
2198,176b
20b2,1f73
3f19,191d
26cf,2095
199f,1a8e
373d,3d02
28ff,2c13
2054,21d5
2e28,1085
221c,261e
11b,1601
3d2e,2169
791,1e0c
3d0b,3277
3967,2249
2c08,397b
1dba,1929
2957,342a
3803,69d
3d6,2640
2844,2ef6
233f,185e
1085,3b59
278a,38b5
3ac2,1ac0
37aa,2ffc
33e6,3f43
251a,1d92
3601,309f
127b,1df5
7d0,1bfa
711,37aa
3816,1d3b
3b9a,3663
327a,3d1b
1bff,1d2
c01,2ff0
332f,3a42
d50,18da
1daf,24f8
3f,3094
e5b,185e
32ee,2f9e
1171,2805
670,1080
37da,f14
2707,1f34
1b73,2038
1244,47a
1342,fdf
222f,419
2f84,2c2b
23ab,7c8
1d6d,3b94
11e3,dc4
5d8,1593
3a5d,f9c
366c,108
ab2,108b
3f04,2a7b
1c33,14f6
22d0,14ff
77a,3fc4
e87,a71
22b2,38b8
20c7,38f4
14ba,399c
34db,3d59
27cb,2341
171b,2b0a
212e,3fb2
218e,14c5
1392,3e3e
396d,2b78
3aeb,1c2
116f,17d0
21bf,db7
2700,297e
85e,20dd
16c9,c01
27d1,1705
15ab,3cd0
1b7d,77e
205f,145b
344,1de6
3b9,4bf
e8d,3b9a
27f7,1370
3821,2907
2445,10b5
1eca,2bef
2e4a,237b
220d,3586
83b,85e
1370,211f
8fc,26a9
27b7,2243
294e,3971
729,344
2245,323b
3e24,1de5
24b2,a57
27ae,1c28
3537,1604
260b,2e41
2382,39da
5f7,1d34
3169,54a
3ff2,b67
2bef,1d0d
191,191f
13b8,755
2a84,2c6c
2caa,3bfc
3ae,54b
39da,ea6
30a8,3ce0
102b,2d51
1f1d,61e
36a1,2019
15bd,3207
2260,2530
e4b,1d1
1601,3ad4
21b9,1ab
2329,38ff
9ff,8c0
dd7,35d9
3ad9,191
35d5,1af2
526,1de6
2f2,3621
3dde,3f48
4a2,37f0
3131,1c77
4fc,1db6
2666,2585
228c,32c1
1323,1093
33ae,cb
8af,b45
36f4,3c2f
5a,1d7
13de,17c4
a4d,7bf
39dc,3de7
315a,3504
3c83,36ef
2de7,13de
1dee,346c
17c4,2e28
1f2d,24e
18d5,3a9b
1905,1a6e
1705,3a16
1cf9,1498
3166,290d
2c4b,3197
2229,3402
896,1a84
12b0,442
d6e,23e0
c59,218e
2dc8,22a0
34f9,546
94f,22b2
1da3,12b3
373a,2e25
1498,35f
12fe,2312
2283,21ff
2405,1d2f
3b6e,2be4
13ac,3e53
3088,1da5
f89,faf
26b5,aee
297d,2b7b
2fa7,2090
1d76,39e0
1575,28d0
1c3a,21fb
237,2b2a
3f48,1146
2921,3f3c
116b,1eeb
25bb,10ec
e91,d70
3072,11b
173e,3cf0
3204,228
2114,1672
1e6d,11ad
1119,18b9
1b30,397e
77e,2df4
298,1539
4b7,2d72
2221,3417
1bba,33ae
3a9b,3f5e
3269,12c5
3cef,b3d
dc4,1aed
2082,3f59
1376,2e4a
3f68,1111
171d,21d2
105e,f82
e1b,b64
3c9b,1805
3bd9,1857
18c3,2c0f
3d02,3589
d1f,1a38
3a75,242b
26a0,3e39
530,1075
3f3f,3821
fe1,22e7
12e8,2c51
1eda,1cc9
1409,26a0
188b,9af
2e27,1cfc
34b,36a1
3405,bee
27ce,872
806,6fa
170a,2403
c09,1b27
2c51,1bae
3d65,10a3
1d8e,1165
4b8,24bb
7bc,28b4
27c7,1396
1da8,2bf1
1f0f,a80
e4e,3597
31e5,3967
21bc,3c9
28fd,126c
2058,1326
1a17,f12
230f,9f3
22b3,d1f
f45,8b8
25c8,2080
24e1,261d
2187,302f
1dc8,182f
2640,b29
1775,24c9
683,18b5
ea1,dca
ce,3888
2807,307
1ab0,229d
218c,1f36
24c7,717
bb4,511
39f6,4a3
37cb,1517
3453,456
27df,21ba
22ad,1c2b
1e,3a7a
2966,1c53
3868,19d3
30ea,a7c
a84,843
2923,f5f
1bab,1420
26fc,aa5
371a,2198
2748,3c53
35d6,49c
2f8c,3a68
1d9f,2081
16ee,1159
a18,3622
11f5,1dda
fbc,391a
a66,133c
d2e,405
281f,37a5
2928,1daf
3bb3,1c2a
19a7,1578
212d,3407
2d5e,2acb
291a,b7b
1b19,2cd8
312d,24c4
25d1,34f9
3c01,3ed9
1979,3a0c
18b5,1591
1ff,1b27
3a6a,c2b
25c0,274d
2d55,161b
335d,19a7
2273,3549
3452,3698
38b2,2273
33e7,3de5
3fbc,3a63
fdf,3990
280d,1d0f
27bf,3252
37dd,36bb
ca8,3f90
19e1,22de
6eb,2c5
f8,2c41
313c,3b97
2525,257c
1b5f,1e77
1d25,2c85
1297,1493
464,be6
3f2b,1e1a
18e9,2042
152d,2dc1
1986,a04
2b20,37be
198c,2785
2f98,289a
2805,2f1f
10de,3a8d
29c6,3b6f
76f,1d5c
331a,2a43
550,2172
2edb,1954
b5a,36d4
1682,c2
e08,639
375c,1853
3d3d,36b2
edd,24b1
9f8,108c
1e5a,7b5
16c5,3ed4
2e5c,236b
61e,2376
2f21,27c4
2e41,8fc
222,24da
2766,1b3e
31e6,2724
3742,3c61
1b77,3683
a01,55
17e1,2328
3963,ee9
1578,1546
2578,2b96
ef5,a4c
1f92,244c
1d5d,2988
3294,2329
240e,2a6d
3366,35
1111,29c6
c94,3451
198e,9f7
122e,3aeb
f33,21f8
3f43,2249
2b0f,2ff2
36fa,1178
12c5,18b9
1de0,1ed
3fb,3882
133c,84f
2a78,2ca1
1649,24e7
12b,19ea
13,3131
2b5c,17b0
2ca1,2b4
8c6,294e
2bba,3670
1c66,2367
3c61,30aa
2bd7,23ac
535,4b7
5b4,1976
272e,f32
3670,13e8
7ed,273e
3920,3d14
3299,261
397b,24c7
354b,ba8
2249,e9b
1a3f,8f2
3946,39a8
df9,3788
a57,31b0
1f6f,1070
d34,2646
48b,c87
151,3b49
1766,4a2
2526,35d1
233,2806
145b,2928
191c,71e
e6b,646
22ce,1700
2f08,3541
2d2e,218c
32dd,171d
c7,6c7
107e,84
2c33,1ff2
31d5,1d84
927,c46
3b97,275d
15f4,2d16
375f,32ba
16f1,153e
273e,ca8
b89,260b
36d4,d2e
75,2b05
32c3,382a
3217,1d9f
31b6,2c4a
1e8d,2859
356c,102f
1b7b,3d6
1172,3998
2e2e,c7
2057,3fc7
369c,19a7
2f0b,16ee
1a09,1765
691,1e5e
2903,2cc
1e29,394a
17d2,1931
f90,2ae2
193a,2bf3
1712,1b73
3428,ce
21ad,3c25
ba2,156e
24c0,1721
307e,1abe
2da0,2f0b
211f,3802
362b,2f0
b6b,b5
15e7,30dd
e80,27a2
223e,3124
27a1,151b
1161,33ec
2662,2980
35,ef1
2bac,13f9
155,f67
2172,876
3f40,976
303d,2a2b
702,2b0f
3ee,2596
19af,6a0
8b4,3a99
34be,2f84
26d,138
2315,ae4
1419,e8d
2271,1f8b
3702,a4c
148a,21f
13e8,15e3
3622,390a
2294,3cef
3de5,38c9
18f9,1a17
34cf,32d7
f12,1736
17da,160c
3283,2039
1b4b,648
1bd7,312d
1df0,198d
331c,1722
1365,12b0
28c4,3d3d
2403,a6f
179f,256b
22a0,5
2ec2,230c
1fdd,3cec
3afa,3128
3c3b,d4b
379c,3920
303a,19d6
10a3,54b
3f01,256d
157b,213b
3d45,2219
3721,403
3d60,683
3509,641
3489,26d
a4a,213f
16e6,1b0b
3720,1a31
2e58,2443
2274,4d1
147,2e77
db2,338c
3f35,b0d
3724,dfd
3713,3f9b
3dee,3428
de2,25f0
f95,2dd3
37b9,11b9
1ff2,33e7
33b4,3332
1eea,26ca
d8f,1d10
3be3,b41
1690,1126
2907,2872
38b5,1596
144a,2b45
2ae3,2d2d
3c64,2956
215f,33f7
3a16,2449
a7b,1ca5
1276,3738
1f4a,33ea
17aa,332a
1a9e,1ee4
ba8,3d20
af8,b0d
27f8,11e
23da,344e
d9f,feb
cd4,1b99
e94,1974
3587,2ec2
296d,2082
1253,3161
32c7,3e9
1bb2,358e
f39,554
f46,2d71
2e2,69a
af5,1244
70c,2712
1395,3069
25e9,32fc
46d,331a
1c8a,133b
3390,38e7
2cd5,1bcd
fa0,3f75
36b1,267e
1a81,110
36a8,3a97
348d,f5e
1777,321f
e5e,b82
3e8a,eb0
34f7,12a
d19,2e65
1a38,2b48
302f,309f
3ac8,29cd
370b,2cca
4d3,22a
f7a,21af
3b9e,2d29
1a27,d4d
218a,2cd9
71e,2224
220c,3d92
2ffc,25db
47e,14ce
387c,1d7
27a2,a7
3432,2d8c
3705,8d4
3e39,249d
5d6,297
3f70,11da
1b01,1448
3d99,194e
be6,1dff
4e,2b24
3df0,3ee5
3402,2f6
113b,147
2646,f19
2aa8,2f62
6a6,3f06
55,3393
b44,19ba
e4,3e8c
3ab9,1b09
2430,1943
8a8,3f25
1ea2,3f0d
146c,1b54
730,13cb
3af9,3702
310,dd7
47a,3185
2de,d74
f8c,381c
1cca,12ca
35c1,2662
295,5a
2fe0,18cc
403,729
6d,1a3c
3db0,c6a
1347,14e5
3a42,3a56
dc1,32e8
36b2,2dcd
2037,1885
58a,276b
1ae5,5e0
b0d,1e51
6fa,3ca6
f5f,3f83
b90,26f6
3e3f,35a3
d8d,3088
11c6,2534
38b8,27c7
37f6,3930
2e04,3991
96d,1abd
f5,30ed
2d6a,2e76
ceb,2a7a
226e,3fa5
210a,32d5
2fcf,4cc
3589,1ad0
1193,783
4d1,396d
213b,10fe
2f34,1c79
27e9,1abb
3bee,bcc
2eea,2158
25db,2054
1a72,1c1c
3707,370b
1463,36f4
1672,435
3a83,33c5
3a9d,19ba
343b,11e3
ed9,1f6
285e,fe0
60a,281d
2c54,fee
1f77,7de
11c2,1e4
3d92,238a
3141,896
2980,1d25
133a,3c4a
18e8,31b8
3844,25b7
fe9,14c7
31b0,132a
32a8,711
3e53,29ac
2563,67b
3fc6,3d6c
1074,3c3b
1d10,21b9
1d4c,f86
870,f95
3711,1d4f
23a6,f5
3cd2,2e0f
2e,141c
1d17,2cb2
212,1417
3c45,2620
10ae,3236
14ff,e60
17b0,1732
2dd3,2d31
28d0,1286
68e,2feb
25cd,2b6d
154c,1701
3e5c,1293
3f00,15ab
17a8,954
47c,120a
1513,977
fd6,bcb
3570,1b3e
33d4,3497
1e8,12ee
2349,f37
177c,2cd8
1d2f,2b5c
b7f,634
3f07,27cb
3ceb,1e8
2e76,301d
2555,3dde
bb8,1d68
2585,28c0
262c,341c
4c2,25cd
28b0,1df0
2cc,28c2
3163,16c
b13,2cfc
3504,12da
10ca,3987
154d,1e55
aee,2409
34c6,808
287e,a84
5d0,1820
3c81,2c1f
98b,36ae
aa2,3337
13f7,199
ea5,33a4
4a3,33fb
106d,94
3b71,3294
3ec4,baf
1b87,db2
13cb,3f74
162c,1dc9
1546,3e5a
297,1586
3663,2c2
110,3692
1d4f,3169
30a9,2f8c
2071,2cdc
11a4,20a
28d8,2de8
36f,b02
1f81,3bb2
16a0,dec
295c,2bac
94c,366a
28e3,3d6f
154a,37d1
34ee,1d4
dea,1432
163c,3fbc
25c2,36a8
3a6e,d05
d05,1a4b
2203,2c
3bba,1d76
22f8,375d
d14,3a1c
3d6c,222
1943,1253
3c50,2cd0
17e8,39d5
1b3d,3da1
1be1,1b37
25c,202d
3626,2200
2019,3721
1c02,f39
151f,2671
842,29c8
3adb,2438
843,e4b
2e64,142f
3f59,3b7e
fac,3ceb
12cd,2ee8
5a0,521
2cd8,33fa
2e54,27a3
230c,b1f
24e7,e84
2f41,15b2
2574,27b7
3ed9,2438
28fc,27db
3d58,948
2863,1527
256d,3f00
389f,a1c
29c0,1513
15c6,9c8
292e,1819
f44,580
1420,4d3
1f88,20bb
2cc6,1380
8b8,2fe8
20bf,2aa7
3c9,392f
36ae,1081
d99,292e
37dc,1daa
8eb,b44
2654,1e8d
2bbb,b89
35d1,e3e
14b4,12c7
1609,165a
156a,2c75
ab7,1a3f
2db7,20ed
3f05,3dbd
1cfc,b75
d8b,24fa
2318,1cde
2ff2,1f9d
1b0,1139
169b,5bd
2981,282f
10ec,1a12
2f09,1779
39a8,bf2
1bed,303d
2dcd,37f6
27e,27f1
3dbd,bb8
1040,729
2b0a,7e2
18b9,1aed
639,25f2
609,1890
2e9,927
10b5,3963
1a12,36a8
2c7,103d
3c16,c0c
31a4,2786
9c3,2fd8
1b3e,5a6
241f,2e2
120a,3388
fcb,27e3
1210,1a45
c37,ff4
273b,34f6
2fdb,151f
2083,3ddb
3025,1c7c
9be,123b
3b74,3f3f
19f2,2db4
1a4b,149b
2b30,2410
30fb,13c3
2a2b,21f4
1d6e,1fe1
3621,861
340,1dac
1d65,1fff
2ae2,27f7
1a62,1dd9
1361,118
1d7,3a02
255a,28b0
121a,763
1e79,3caa
314,11c5
430,1445
1a8,13f5
3bb9,3040
22a,ac
3a59,269
1a82,156c
20f7,267c
390c,3ac8
724,3319
194f,2ee3
2a07,28d8
a07,1bfd
2ef3,1b19
18b2,2807
2a6d,15a8
726,1252
12ee,2e71
706,38ce
1286,1402
1058,1b1d
a33,1101
1e55,afb
24fa,25e9
f3a,1e48
2438,b5a
38ed,2bc1
156e,160
64f,20b2
b69,386
20fc,3b48
24b1,3dc6
2899,1f39
d7a,3c41
2768,3afa
3d5b,47e
1837,2f2b
3500,51a
261b,177f
2956,3000
3f9b,3f
981,103e
13b1,31bf
69d,2a0f
3691,1f2
1212,2114
2a5f,151
25d2,1f61
1ac0,3423
20ba,1cbc
2717,210a
274,2931
3332,87b
11e0,1683
27e7,3e92
1e51,bee
226f,1ee3
23d1,30f8
11a0,1d64
9a2,122e
2f6,1bed
ae4,4a9
b45,24c0
12a6,3e5b
337b,1d4
1223,198a
640,252e
1efc,1ce8
2de5,afb
1b18,648
29ce,38fb
1949,23d1
11fa,4d5
32f3,842
1f6a,10f9
1e10,d74
1714,35b9
2a72,2616
3423,400
203a,3cd2
3755,3eb0
24ac,33e
2e97,a19
934,1eda
e27,385e
37de,1a5c
23be,4fd
11fe,4e2
32d7,2d5e
387a,29e3
87c,3aae
3d6f,3f33
382f,f3d
14a2,32f2
3af4,ac2
1853,315a
2f64,2e1a
2709,6e3
3303,1392
27a3,2a51
15a8,3273
151c,3bf4
198d,1bb2
3d2f,2f81
3cf0,961
2ee3,2315
1e28,1d53
1d1c,f46
dbf,2c72
a6f,c75
1f61,22ad
3da6,3827
350d,30da
67b,297d
404,1837
359c,239
3fc4,2863
2039,13be
358c,35c1
d29,2d93
40d,3509
22de,240f
7ce,335d
dd4,2847
2a7b,1740
8a2,2f75
1ee5,3f40
3daa,b6b
1344,b7
23f9,3273
2e92,947
173d,278e
6fd,c35
3ec6,117c
3b91,162c
19ef,17b8
1248,268a
1ac9,27e
142f,313b
5a2,1eb6
1ad3,3bba
6f8,7ed
11c5,29c0
1b54,371c
2656,1649
391a,11fd
2fb0,3f35
1fff,2482
c6a,32c7
3f3c,9a2
4a4,703
ae3,2d2e
2b78,1919
3fdc,2768
1da5,3a9d
2758,281f
2cb4,2058
3e80,f90
2d49,450
1894,39ce
2406,1a58
3cd4,c87
1515,22cf
2c2b,b8f
d70,1334
2341,347a
275d,1523
2d8c,1cfc
1c1c,3469
742,94e
1736,1016
2174,3537
9f3,3c21
b1a,3569
3ffb,df9
36cd,3afa
16e8,11d5
32ba,3a80
2c3f,3b74
87b,1426
3f5e,2e97
3aa,2b96
1d05,1dda
11ac,2332
29d9,105e
252b,b2d
3138,23ab
d4b,2c08
12a,706
123c,3593
238c,1d30
22fb,2a77
e7,c23
56b,2a87
16c3,645
2243,166
6b0,3452
3c78,2199
2bf1,6fb
17b8,27f7
12fa,1459
1396,730
2f7,794
1d7e,a2
215b,11a0
22f1,7d5
249d,3fc0
3a01,10b5
109b,c45
1c28,369c
1895,23fb
3b3c,a4d
1ab,1777
156c,28a1
372d,bf1
2bb,23ea
1e48,145d
14f6,2fa7
6e3,b1f
d80,3fa0
3d1b,3816
23a5,3303
3d3f,374e
7e5,1bff
ec2,2f09
a7e,2957
126c,3d7a
2b7e,6d
17fc,145b
337e,4e
3547,2c21
3128,337e
1b1d,2069
50f,31e4
22e7,915
16ec,18e8
3210,687
301,ca5
cb0,ea9
9f2,1e42
2786,f5c
20c8,1680
2c41,3cc2
b7,d7d
10e0,1b64
1bd8,43d
1ee3,1356
31ca,3783
c18,39f3
29c8,b69
1ab8,4f5
4e4,94f
13f9,1463
336c,90e
3389,2cad
22cf,5a0
30b,22ff
339,26c9
3541,3537
2f2b,1bd4
32b4,3473
2b5e,151a
17b4,2671
703,1563
2f62,ec7
1d09,247a
352c,22a8
2134,1060
701,3ca3
3998,3773
1889,1ec8
2ed9,cd4
1849,d96
1080,3294
29a8,1e92
11c4,86
3f5f,f83
1056,2b0f
3a56,1cd4
3734,1f99
16d2,f7
3763,2dc
6e8,34f7
1893,1120
33ff,3c9b
5e8,599
2e29,7cc
2f1f,3061
3227,35b3
482,3c16
3802,1ecc
26d8,39cc
3e3e,4fc
e3f,3c46
9ab,2717
3a86,e1b
21ea,3bcc
20dc,ef5
34b8,341a
276c,1ecd
1cbc,c7e
659,1840
35cc,2b6b
1e92,1674
2abb,3a75
2a54,3bb3
11b7,144c
2372,2692
1aaf,32c4
18c6,2e0c
261d,46d
3ed8,3660
21ff,16e8
dca,3327
1126,294c
1d08,3d5d
3683,3fe7
37d0,3f19
1496,1e5d
3f32,23cf
1a7a,1cf1
81e,c9
27b1,1caa
278e,387c
3773,3b43
3465,1323
19d7,69b
144f,13bc
268a,2aa8
219b,33ce
10b9,31dc
213f,3dee
161d,1199
2b49,3f57
2a77,1e8e
202d,672
103d,3414
3207,d8b
1f34,241c
7d7,2ce1
37c,f5f
a99,c05
14db,25f8
aea,36ae
7bf,f50
d85,12ab
2ab9,a84
2f68,1a8a
c22,1bba
3df6,1441
15d2,23c1
1d4,1cf9
3586,3014
2a75,2d7d
22ff,3432
2d8d,f45
63d,2d09
1198,3821
2038,177a
3bbc,1b34
88c,220f
3e5b,ec2
645,9cc
a80,2606
2718,2d39
2570,26c9
23d,2bef
319,33e1
2194,29e4
755,1376
937,af5
30da,5e8
10fe,15f4
dbb,2026
19b1,3e24
117,1056
113d,3f0b
10fd,2eaa
2306,a4a
ee9,797
1a4f,156a
3dc6,3703
30f0,c30
38c1,2321
1683,1f61
b75,2923
2c8b,2aa6
1722,3856
2be4,3531
dae,ddb
a17,3a72
3414,346c
2ae1,37d0
175f,f40
38f2,36b0
12f1,14ef
241c,2372
336b,214f
3100,2497
2546,58a
b2d,233f
1779,1d6d
24b3,205f
2f3b,2cd5
3c06,1eea
a41,1018
65,3536
763,dd4
3f57,b55
176a,62
4fd,32e6
90e,1c3c
b1f,3138
11da,2edd
786,5d6
29cd,1325
2c1e,272e
185f,14ba
282f,2201
3d14,f4d
d5d,2b49
29b7,f76
9e9,2f34
1dac,3851
2cb2,21ab
360f,19b0
876,1d0c
261,1b1f
3da1,1570
5a6,c07
546,3b8f
2d68,332f
3536,fa0
1b74,1dda
1fbb,2ef3
6a0,4b6
54f,177c
173,18be
34cb,14a
3692,15a7
1165,2971
3698,2430
25b7,138d
3895,1c65
2fdf,23b0
2818,2cc2
20a,1da8
12b3,313c
3604,48
104c,35b6
6fb,3df9
1548,345c
2332,1767
2d1a,8a3
2c0f,1e84
34e5,e5e
38c,343b
c70,1161
34e,1190
33ec,a46
db4,3465
2e5,1a69
202b,1067
7de,2f3b
3cdc,36b2
995,295c
31e,303a
2995,36ce
2639,3707
7d5,1347
1764,611
3aa6,24fc
13a4,2555
1dd0,2c33
39e0,336e
f7b,3b1c
64a,20bf
2147,1365
ff4,3489
1cc9,e32
2d29,1848
3d39,2c4b
30f8,1eca
147f,19b1
3b15,4ce
35d,e99
3c0b,1468
d74,7ba
f60,2e5
1326,3c0b
838,63b
3ac5,90c
6ee,2005
2328,260f
31b2,5a9
343a,2430
501,19d7
14ce,7c9
2a43,b99
3b49,2e26
24a7,12a
36ce,170a
2005,6d1
2b2a,50f
14f1,3d60
256a,1342
1225,7a4
3c35,375c
6e0,2385
1f69,3eca
1e84,120
2671,18d5
13ef,25b2
3fa0,36fa
1862,354
3d6b,16b1
13dc,3376
2aff,11f5
3656,1209
21e6,ea1
1104,c83
27f1,2a0
2cc2,3f04
1445,2bca
2480,2689
21da,22fc
3a50,88a
3882,2bbb
2244,2763
13c6,3720
11a1,3ba4
22ec,1814
1a58,142e
aa5,3f07
22f3,6ee
3220,2e28
325,3f9b
3376,13b8
1093,1764
879,3133
bed,24d6
3b2e,268f
dec,2d55
149c,3a4e
108b,268f
88e,8fd
947,1509
1ecc,348d
12da,2bd4
13a5,2b25
1885,147
22e4,812
1143,39f5
2c2,1f6a
1931,1742
15b7,36ca
e21,7ed
9fb,1752
1cb,dcb
345c,1c02
1d83,212d
c95,3713
1baf,d1a
24da,3df8
173f,1b7b
1915,12b3
dcb,113f
afb,b08
14fa,2be6
3f88,169b
33fa,113d
1b1f,25c2
28e8,98b
1e72,7c0
184d,d19
a31,25d8
8e5,31f3
9d8,18b2
33ce,381d
2b6e,1276
948,1aaf
3bd8,3fb6
78f,82b
2a9b,1a72
21ce,255a
14ad,2f41
2641,2019
b,1361
f54,536
405,2301
3013,2c74
c2b,3548
3fe7,1bf1
2bcf,3b77
36fe,144b
4bf,1d4c
1de6,358c
37ed,47c
3813,2a93
12c7,2816
20ff,269e
2e1a,1c5b
42b,2368
1f2,357f
3b6f,1512
301d,6f0
1e95,202b
5bd,1133
2d43,1409
3af,3ffb
2002,347d
76b,18c6
69a,389a
3bc9,1393
2c0e,16c9
ba6,3656
2f71,3bb3
329b,10ae
1bdd,2066
1d69,3097
2410,d82
19d0,1ec3
2ce4,12d9
2db,1e37
117c,3290
3214,3094
dab,c56
39b6,c3f
3522,3c39
2906,efb
14ed,1959
3069,879
76d,67b
2a79,1c66
1e37,94c
11ad,3af9
cb,34be
3990,1143
2792,37dc
2409,256a
