algorithm:SHA256, bits:14, random:0, round:38, reduction:end
8cd,3b7e
3e5a,430
f90,2ae2
6a2,1082
1894,39ce
237b,b7f
60a,281d
3656,1209
948,1aaf
ba8,3d20
1d8f,22c4
34ee,1d4
32d7,2d5e
387a,29e3
934,1eda
2923,f5f
1de6,358c
972,382c
3868,19d3
1cc9,e32
147c,74
3e9,972
2ad3,13c8
3b09,3fb
3cd2,2e0f
c7e,287e
33ae,cb
1101,36e0
1cf9,1498
37dc,1daa
1b99,3bb5
315a,3504
2057,3fc7
b7,d7d
2c2b,b8f
33ce,381d
23f9,3273
90c,14f1
fdf,3990
916,937
173d,278e
2f1f,3061
2b7b,cb0
2a0,2526
246f,152e
13ac,3e53
354b,ba8
29f3,3220
1abb,226f
19ca,3724
166,133a
13b7,375c
3cfb,3d5b
872,3030
3072,11b
1159,4db
199,18be
3c25,10b9
2064,3d99
21ba,1f83
27ce,872
3882,2bbb
1704,1c7e
729,344
5db,34cf
32c4,19d0
299d,30ea
3683,3fe7
1ecc,348d
c61,e9c
32af,3cd4
28a0,1b46
1d1,c76
362e,3967
3597,3504
63c,6a2
1ab,1777
2e0f,2f7
28e4,b48
39ce,3d37
24c9,2217
35f0,1344
998,dab
1ec3,2ed9
22c4,1047
29e3,9f6
1b87,db2
159d,19ca
27f1,2a0
85e,20dd
843,e4b
1111,29c6
387c,1d7
38b8,27c7
265a,3166
39e4,3555
1bed,303d
203a,3cd2
bc9,d47
ea9,e23
4db,27cf
1969,278
2229,3402
127b,1df5
1376,2e4a
27df,21ba
2c1e,272e
3ce0,2e64
13cb,3f74
b7f,634
3fb,3882
1765,1869
2b05,3db0
1d68,9dd
14c7,2e04
2ee3,2315
341a,13e7
19d3,37ad
35d1,e3e
1171,2805
1a26,329b
230f,9f3
1143,39f5
1ad0,2b71
dab,c56
1daa,79
38ff,2c3f
3196,87c
1f15,331c
1eeb,3da3
32b4,3473
2b30,2410
32c7,3e9
a6d,6ba
21c1,2cd7
2f75,1894
634,dc4
edd,24b1
e82,3d02
39d8,4d2
88c,220f
1c7e,5c
117c,3290
33d1,2bf8
b75,2923
4a9,1741
2e77,1342
3cec,17da
f32,3150
3821,2907
8b2,2243
209c,3f70
4ec,1507
2e4a,237b
391b,563
3c21,250b
272e,f32
17b0,1732
1abd,13b7
3a7a,2f63
1853,315a
1775,24c9
3ad4,c88
2cd7,701
22ff,3432
2f6,1bed
34cf,32d7
12e8,2c51
5a2,1eb6
317e,f8c
c35,1527
12b3,313c
1d6e,1fe1
3319,32af
1209,c22
1b4b,648
1047,387a
2c84,28bf
199f,1a8e
219b,33ce
27cf,301
403,729
2315,ae4
233,2806
21d5,2717
375c,1853
1dee,346c
1e39,226e
3d20,230f
6ba,e82
2567,76d
3555,1e
11f6,29f3
1286,1402
229a,38aa
47a,3185
11e,fbe
c6a,32c7
211f,3802
313c,3b97
3dc6,3703
2f0b,16ee
1bfd,23b6
2bf8,3919
2f63,304
67b,297d
276b,23f9
304,2fa7
2b96,640
21f4,e8e
1e8e,301
36f,b02
1869,14ee
14f6,2fa7
f8c,381c
fe9,14c7
3f70,11da
1d6d,3b94
1342,fdf
96d,1abd
5af,22b2
250b,3ab9
3b6f,1512
2cb2,21ab
d6e,23e0
e32,30aa
3273,1253
1be3,1a8
26a9,998
7d5,1347
3fc7,2c5c
2806,26af
2410,d82
4ca,3ce6
3f68,1111
2526,35d1
3185,34ee
87b,1426
26af,75a
e23,1d6e
3414,346c
ae4,4a9
2641,2019
3fc6,3d6c
1244,47a
3703,c79
3166,290d
724,3319
237e,3072
37b6,aff
1d0d,1072
7bc,28b4
22af,7bc
32f2,2567
52e,3671
331c,1722
23e0,116b
11da,2edd
1c2a,650
650,233
2c5c,31a8
ce,3888
3161,1347
2a2b,21f4
117e,2ab
22b2,38b8
1020,1d17
687,22af
c79,1969
38aa,237e
2f7,794
1cad,315e
278a,38b5
2fad,6be
3846,755
29c6,3b6f
730,13cb
1456,4ca
6be,3e80
2e04,3991
2f84,2c2b
1f69,3eca
303d,2a2b
249d,3fc0
2be4,3531
3d37,1245
3f3,28e1
1509,1020
1a5c,32f2
2a54,3bb3
3fc0,32c7
932,3c50
28b4,2092
290d,2b43
260b,2e41
13e7,3e21
1040,729
7de,2f3b
1cd4,16c5
cb0,ea9
2368,12e8
3b1c,151d
27f7,1370
2acb,3fc6
3ab9,1b09
2a10,2743
3888,f7b
76d,67b
d47,d92
35f,1d44
194f,2ee3
8fc,26a9
3a56,1cd4
3220,2e28
3b63,50d
30a8,3ce0
133a,3c4a
f5f,3f83
2805,2f1f
e3e,d6e
222,24da
2ae3,2d2d
e9c,27df
23ac,3f68
3ff2,b67
329b,10ae
1dde,2fb5
313b,1da7
210a,32d5
27e,27f1
e30,1f65
382c,2fad
2260,2530
47e,14ce
2b11,2229
75,2b05
2c3f,3b74
563,273b
2d43,1409
33e6,3f43
3f83,2bd7
22ec,1814
15b2,132a
1f65,fe9
3990,1143
58a,276b
22a,ac
3991,2b30
29b7,f76
3ac5,90c
1c9,2578
397e,1cad
28e1,a07
2578,2b96
3b59,430
37ad,247b
2019,3721
2a77,1e8e
27c7,1396
57f,3846
3df8,3721
382,383d
c46,33e6
2c51,1bae
252e,31e5
31e5,3967
468,38ff
6b7,34b8
683,18b5
161d,1199
937,af5
3ce6,1cd3
3e21,28d0
260f,1f69
231c,1ab
37de,1a5c
273b,34f6
18be,194f
3150,1509
3eca,3cd4
1601,3ad4
30c3,3755
3f74,3453
1396,730
1cd3,2260
3016,75
3f59,3b7e
aff,29b7
1bcd,33b4
142f,313b
1e5d,37de
315e,27e
2271,1f8b
d82,147c
c01,2ff0
1d17,2cb2
2bd7,23ac
3919,3cfb
13c8,5af
3c45,2620
720,3ef6
3671,1819
1b5f,1e77
31ca,3783
1e77,22fb
18bc,39d8
a0c,2648
2082,3f59
147,2e77
13f5,30a8
22f1,7d5
3f3f,3821
3aae,159d
2cd5,1bcd
2928,1daf
24da,3df8
2e29,7cc
1bab,1420
34b8,341a
2872,22f1
7cc,468
296d,2082
1779,1d6d
38b5,1596
3c50,2cd0
28d0,1286
226e,3fa5
297d,2b7b
1253,3161
3fa9,2d27
648,3016
2620,369c
3721,403
7c9,1be3
8a2,2f75
9dd,36f
c88,1779
1ee3,1356
321f,1b30
2ff0,132
2d2d,2c84
3b94,3365
1935,2271
23b6,1d58
1a8,13f5
2907,2872
3ef6,52e
e8e,1775
1623,3ff2
1814,8a2
3fa5,b6b
1732,188b
dfd,32b4
8b3,15d0
1bae,1f15
1741,1370
220f,3709
171e,171e
3d5b,47e
3290,a0c
188b,9af
2743,1da3
2530,209c
132a,203a
3eb0,27e9
54a,27ce
1496,1e5d
132,8b3
21ab,27ae
2b43,2546
2717,210a
6fd,c35
14dd,2a10
152e,2467
640,252e
3d6c,222
3791,1c9
1eca,2bef
34f6,2d5
1512,27ee
3c1a,1cd6
14ad,2f41
3210,687
b02,3c45
f76,2e29
2fb5,17b0
16b4,16b4
3473,117e
3ec6,117c
b5,932
d92,265a
28bf,55b
2328,260f
87c,3aae
1943,1253
3402,2f6
3f43,2249
263f,2ae3
1daf,24f8
1722,3856
11b,1601
1402,916
9af,1b4b
f7b,3b1c
24f8,199f
27e9,1abb
2e9,927
3428,ce
1f77,7de
3783,1a09
1777,321f
3b74,3f3f
15d0,37b6
927,c46
2763,1496
ac,57f
b6b,b5
2ab,deb
2244,2763
116b,1eeb
3be6,1dde
7ba,3210
1a8e,296d
1420,4d3
3730,1623
3da3,14dd
d74,7ba
4d3,22a
3b6e,2be4
1072,3730
1819,30c3
3531,2dc5
383d,2e9
19b0,3fa9
16c9,c01
2546,58a
