algorithm:SHA256, bits:14, random:0, round:19, reduction:end
3db0,c6a
f95,2dd3
18b5,1591
fe9,14c7
13ac,3e53
2e29,7cc
26a9,998
32a7,2ee1
88c,220f
b8f,a6d
9f3,3c21
932,3c50
14dd,2a10
1b77,3683
2b4,30d2
1d0d,1072
3d0b,3277
37,1124
1bab,1420
390a,1dd1
2585,28c0
5b4,1976
2bef,1d0d
2620,369c
2807,307
c87,3a92
2f63,304
87b,1426
1894,39ce
3d2f,2f81
6be,3e80
79,3d58
3210,687
226f,1ee3
400,1223
1365,12b0
27f8,11e
3dee,3428
e9b,2318
d47,d92
148f,109b
1bcd,33b4
b67,3c1a
199,18be
250b,3ab9
2cd5,1bcd
8cd,3b7e
14ad,2f41
2f0b,16ee
24c7,717
1853,315a
71e,2224
1596,edd
36e0,39e4
1cd4,16c5
998,dab
29e4,3a59
1d8f,22c4
2907,2872
52e,3671
e23,1d6e
1376,2e4a
6d0,2bac
e8e,1775
3f85,32dd
159d,19ca
33d1,2bf8
2054,21d5
38ab,d80
67b,297d
198a,37dd
ab2,108b
3f70,11da
19b1,3e24
3b6e,2be4
1f77,7de
866,2556
23ac,3f68
468,38ff
fbc,391a
35d1,e3e
15a7,1fdd
2bac,13f9
358c,35c1
346c,2d43
2e41,8fc
f76,2e29
2bd7,23ac
2fa7,2090
75a,8d4
a3b,13ef
21ad,3c25
3d60,683
fbe,24b0
32c7,3e9
1c33,14f6
30aa,3b97
915,ca8
2410,d82
3fc0,32c7
2d43,1409
1cc9,e32
2bbb,b89
354b,ba8
2f7,794
226e,3fa5
bb8,1d68
13b7,375c
2c85,2e86
11e0,1683
1396,730
39ce,3d37
3bdd,2283
3273,1253
1eda,1cc9
3f90,1b5f
1869,14ee
317e,f8c
1be7,2eea
1de5,1b3d
1f65,fe9
1523,2da0
3990,1143
1f83,13b8
362e,3967
2a7b,1740
1263,19fe
185e,1c3d
3294,2329
797,bdb
2785,2c0f
1370,211f
c79,1969
156c,28a1
1223,198a
1cde,2f25
209c,3f70
1546,3e5a
650,233
3aae,159d
301,ca5
ef1,a38
1969,278
648,3016
b7,d7d
2971,21af
1e26,21c1
237b,b7f
218e,14c5
1cf9,1498
1331,7bc
3e5a,430
f8c,381c
1798,3500
1976,1a67
2f75,1894
3185,34ee
bdb,24fc
ab7,1a3f
e3e,d6e
af5,1244
f67,c18
344,1de6
dab,c56
260b,2e41
1a26,329b
113d,3f0b
1a65,3f3
1c53,1456
39e4,3555
3b45,1dee
22fb,2a77
304,2fa7
319,33e1
3e35,36d1
2ae2,27f7
69a,389a
252e,31e5
1512,27ee
147c,74
2fcf,4cc
10fe,15f4
31e5,3967
3277,262c
3589,1ad0
3724,dfd
32a8,711
1cfc,b75
1645,1119
36fa,1178
5c,2b87
269,995
806,6fa
879,3133
3846,755
12b0,442
33b4,3332
219c,28a0
11c2,1e4
50d,31e4
1cd3,2260
9dd,36f
22af,7bc
3449,23b4
90b,dbf
2ab,deb
13b8,755
2ad3,13c8
2b2a,50f
391b,563
23d,2bef
1cc,215f
37de,1a5c
19d6,fe6
2328,260f
1a09,1765
28b4,2092
2899,1f39
2ea4,2d68
387c,1d7
28d0,1286
1d6e,1fe1
2dcd,37f6
2453,193c
28a0,1b46
3c39,13ac
36a8,3a97
b5,932
2244,2763
ba8,3d20
1395,3069
3c4a,2a54
22f1,7d5
1253,3161
20dc,ef5
3f00,15ab
105e,f82
42b,2368
b48,1b77
34b2,127b
d2e,405
1347,14e5
3390,38e7
1e77,22fb
315a,3504
10ae,3236
2f81,302e
323b,2c0e
36f4,3c2f
3166,290d
1e8d,2859
1b19,2cd8
203a,3cd2
1101,36e0
375c,1853
14f6,2fa7
2c3f,3b74
25d2,1f61
20dd,30b
68e,2feb
ce,3888
1b09,3868
13ef,25b2
3998,3773
14e5,3bdd
329b,10ae
396d,2b78
32d5,1f77
17da,160c
278e,387c
2092,2a03
19b0,3fa9
338d,23d8
2f3b,2cd5
3a43,1be7
3fa9,2d27
1f99,a3b
3621,861
34f6,2d5
14a2,32f2
783,127b
8eb,b44
39f3,1798
247b,1704
3d58,948
2567,76d
ab,2270
1836,2fb0
683,18b5
1e51,bee
6e0,2385
12b3,313c
2980,1d25
3ac5,90c
3131,1c77
1b30,397e
33fa,113d
ee9,797
2403,a6f
144b,354b
2792,37dc
11a0,1d64
161b,74a
3a02,1c33
927,c46
303a,19d6
341b,350e
35b9,3df0
2147,1365
3963,ee9
1779,1d6d
1d9f,2081
1722,3856
8d4,1040
191c,71e
3b63,50d
d6e,23e0
b99,1ae4
18da,1311
2f1f,3061
4ec,1507
160c,14a
2e77,1342
2158,18bc
2c1e,272e
7de,2f3b
1f88,20bb
96d,1abd
3cfb,3d5b
260f,1f69
3fa0,36fa
1178,1dd0
6a2,1082
17e8,39d5
36b2,2dcd
2273,3549
7bc,28b4
2563,67b
720,3ef6
1eb6,63c
251a,1d92
3f59,3b7e
769,fa
3755,3eb0
1507,219c
387a,29e3
0,15b8
2243,166
3414,346c
397e,1cad
1a56,397b
9f6,3b63
1402,916
1299,1d4c
1ecc,348d
2a0,2526
2cd0,8cd
d92,265a
12ca,1135
211f,3802
3f43,2249
f82,3906
2c84,28bf
1704,1c7e
cb,34be
3622,390a
843,e4b
13bb,30a9
38b5,1596
34be,2f84
1c2b,3982
3bc9,1393
3f57,b55
2064,3d99
15a9,3fdf
a99,c05
2a75,2d7d
c70,1161
33e1,21c2
1eca,2bef
1aed,3b09
347a,2818
90c,14f1
3df8,3721
f78,2160
1311,908
3b6f,1512
2859,11c4
117c,3290
2ee3,2315
405,2301
3cef,b3d
1dde,2fb5
210a,32d5
8b2,2243
23d8,198c
39da,ea6
39db,c59
2feb,2718
2be9,2a9c
1256,3968
32af,3cd4
3030,e30
1da7,f78
32b4,3473
3ab9,1b09
15a8,3273
edd,24b1
2c2b,b8f
38f4,1935
21ba,1f83
2ff0,132
2f41,15b2
28c0,20a5
336c,90e
4cc,1193
563,273b
3f06,30e2
1344,b7
19ca,3724
1020,1d17
166,133a
2805,2f1f
6ef,13f7
15b8,3b6e
3eb0,27e9
1a82,156c
1bed,303d
3332,87b
1a8e,296d
fdf,3990
1a3f,8f2
e82,3d02
a4f,1190
2ed9,cd4
78f,82b
3061,3c39
37b6,aff
14a,34b2
4e,2b24
3150,1509
19fe,91
220f,3709
1e10,d74
2526,35d1
3991,2b30
33ce,381d
30c3,3755
2b30,2410
916,937
1498,35f
38e7,144b
2f04,fbc
c97,542
1c1c,3469
9bf,c64
3cfa,1bc3
12c5,18b9
76d,67b
24c4,3cfa
430,1445
30a8,3ce0
38b2,2273
3856,3791
20c8,1680
1e48,145d
27ae,1c28
2737,c09
23b4,281
3473,117e
11c4,86
1e5d,37de
3aeb,1c2
1570,1fb0
147,2e77
31b0,132a
2e97,a19
3dc6,3703
3048,26a0
33f7,1395
51a,15a9
c07,366c
366c,108
94f,22b2
c59,218e
22ad,1c2b
10b9,31dc
2194,29e4
27ce,872
b6b,b5
1d1,c76
312d,24c4
ea6,37
2a77,1e8e
1fe1,161d
f4d,17e1
26af,75a
937,af5
fa,2f04
1895,23fb
1a72,1c1c
456,3196
341a,13e7
dc4,1aed
3730,1623
2c75,31be
1119,18b9
d7d,2be9
2966,1c53
1d7,3a02
313c,3b97
b28,295c
1b5b,bbf
3fd9,2e57
1623,3ff2
27ee,d5a
1f61,22ad
1aaf,32c4
2f34,1c79
1fb7,2fbb
3500,51a
1245,3a56
2270,24d8
2a03,34be
2a10,2743
37dd,36bb
3d3d,36b2
2294,3cef
3b74,3f3f
31cd,156d
3bd9,1857
10b5,3963
2b6e,1276
16e8,11d5
108,27bf
2cb2,21ab
32c8,2abb
11f6,29f3
14ee,229a
f83,60c
54a,27ce
22a8,a18
313,38b2
1090,2a9b
2467,1e39
be7,dbf
337,2037
1e84,120
30f8,1eca
3da1,1570
1be3,1a8
35e7,22a4
1bc3,a31
33ec,a46
35f,1d44
c61,e9c
145d,1dba
23e0,116b
27e,27f1
290d,2b43
39f5,21ad
14e4,2db7
2a1c,251a
c35,1527
237e,3072
397b,24c7
8a8,3f25
2368,12e8
236d,1cc9
3a68,ab7
3f75,6e0
109b,c45
31e4,2844
1171,2805
c2,2bc1
2c7,103d
2430,1943
302e,1331
1cd6,3b45
2dc5,3be6
2120,42b
c45,343a
219b,33ce
2718,2d39
1857,23d
aea,36ae
1193,783
1ab,1777
a19,1682
31af,2120
147f,19b1
17e1,2328
3549,13bb
a6d,6ba
34ee,1d4
1539,14ef
3709,1e26
1775,24c9
39d5,3f32
3cec,17da
526,1de6
ef5,a4c
74,2c1e
27df,21ba
38aa,237e
357f,2382
ae4,4a9
2a9b,1a72
c05,338d
bee,306a
2be4,3531
2f54,2a1c
1d21,2ea4
28bf,55b
297d,2b7b
1a67,215b
296d,2082
1dd0,2c33
2b87,724
13e8,15e3
189d,1836
1d64,1ea2
21ff,16e8
24fc,3a5d
1f8b,1a65
7ba,3210
1161,33ec
1f39,1f4
3683,3fe7
711,37aa
2cd9,28ff
dfd,32b4
2057,3fc7
24b2,a57
3f04,2a7b
295e,1eea
3ad4,c88
27e9,1abb
11ad,3af9
9e4,147f
2ee1,3aa6
3d37,1245
3423,400
1b5f,1e77
1d92,2294
1ec3,2ed9
6ba,e82
35f0,1344
2cd7,701
390c,3ac8
b75,2923
2274,4d1
a07,1bfd
39d8,4d2
87c,3aae
1342,fdf
1111,29c6
315e,27e
306a,1195
191f,17e1
2979,2654
33ae,cb
f11,359a
15b2,132a
22de,240f
173e,3cf0
3504,12da
3e24,1de5
9c8,4e4
2844,2ef6
155,f67
2ddc,3e35
3b43,148e
3133,3d2f
1e4,139b
75,2b05
30b,22ff
18b2,2807
3982,27f7
1e6d,11ad
20ed,39dc
2320,156d
2640,b29
2382,39da
2806,26af
29e3,9f6
3220,2e28
1bae,1f15
3fe7,1bf1
2648,31ca
1683,1f61
273e,ca8
1740,14a2
1814,8a2
1326,3c0b
3720,1a31
3703,c79
28ff,2c13
29c6,3b6f
3a59,269
1509,1020
2224,24b2
1085,3b59
b89,260b
278a,38b5
14ef,173e
1199,88c
2561,1a4f
1047,387a
3888,f7b
24bb,3fd9
2b43,2546
2928,1daf
d5a,391b
3711,1d4f
3016,75
9d8,18b2
21d2,2403
387f,2351
1f68,2f8f
3a56,1cd4
3af9,3702
d5d,2b49
1f15,331c
1124,d50
36ae,1081
3453,456
2c51,1bae
60c,1cca
3f3f,3821
2b49,3f57
ea9,e23
20bb,2187
194e,5a2
262c,341c
2b24,389c
1c2,32a8
3252,3b71
37aa,2ffc
3ae,54b
1190,a99
6f8,7ed
229d,2320
1885,147
3b1c,151d
14c5,20a6
156a,2c75
2818,2cc2
1dee,346c
7d7,2ce1
640,252e
2c5c,31a8
394f,16e6
3025,1c7c
3d6,2640
2160,246f
2385,9ce
16e6,1b0b
2903,2cc
1e8e,301
2c72,3daa
2cc,28c2
b76,11c2
2743,1da3
113f,f3a
263f,2ae3
c75,394f
218a,2cd9
3671,1819
3bb3,1c2a
131b,2002
b25,24e5
54b,191c
3738,2147
1dba,1929
3d65,10a3
35ba,1fb7
27c7,1396
33e6,3f43
ba6,3656
1195,aea
15e4,313
352c,22a8
22ff,3432
1fdd,3cec
1072,3730
599,1729
2b96,640
3236,54a
2fbb,3a74
3e80,f90
32e6,189d
382,383d
7cc,468
2fac,19d0
c22,1bba
11fd,3621
a57,31b0
a33,1101
1b99,3bb5
b1,1d4e
1456,4ca
3d02,3589
1276,3738
3ad9,191
20a6,2966
3451,bee
2c0f,1e84
1380,3b5e
24e5,9cb
161e,48b
3ee5,2ddc
2872,22f1
30f0,c30
542,1f68
2dca,20dc
2229,3402
28e1,a07
1293,15e4
2641,2019
3196,87c
21bf,db7
32c4,19d0
2666,2585
2db7,20ed
24c0,1721
5af,22b2
ea1,dca
1721,c94
f9c,2306
872,3030
1bf1,35f0
246f,152e
3f05,3dbd
3906,866
2c13,3f05
313b,1da7
15e3,2845
3b59,430
307,19c5
2964,2e8a
2a26,1219
1e1a,3d88
c09,1b27
120,1d59
54f,177c
2d16,1929
2e04,3991
3791,1c9
1b7c,2578
12d9,120b
2e64,142f
3dca,2fcf
1c66,2367
2bd9,a4f
25c2,36a8
3555,1e
3cd0,16b
d16,30f0
36d4,d2e
2271,1f8b
3b5e,1d69
17fc,145b
3c78,2199
c01,2ff0
d82,147c
3734,1f99
a2,3ad9
24da,3df8
870,f95
2245,323b
145b,2928
2058,1326
1ac9,27e
2530,209c
2b11,2229
3cdc,36b2
3069,879
c94,3451
1513,977
151d,1d8f
2fdf,23b0
3fc7,2c5c
3485,28c4
18cc,186e
282f,2201
bf2,50c
3f0d,3dca
213b,10fe
cd4,1b99
16c9,c01
186e,b76
2e68,31cd
107c,d16
381c,5db
442,382
3ec6,117c
13e7,3e21
23f9,3273
947,1509
2f8c,3a68
1a8,13f5
32d7,2d5e
1929,720
1820,2da6
b1f,3138
3d5b,47e
38c9,1dbb
3f25,2666
30a9,2f8c
24b1,3dc6
7ce,335d
4b8,24bb
2fb0,3f35
3ed4,263f
b64,9d8
152e,2467
122e,3aeb
3128,337e
3df0,3ee5
50f,31e4
3920,3d14
19e1,22de
25b2,3390
2d68,332f
1dc8,182f
2e8a,1a82
8f2,2f26
389c,1972
28a1,2e68
20c7,38f4
31be,1844
ca8,3f90
b02,3c45
c56,173d
16a0,dec
701,3ca3
3f35,b0d
3783,1a09
1d4f,3169
389a,2a75
861,3ec6
268f,2346
1c3d,32a7
193c,39db
3da3,14dd
3f2b,1e1a
2d8c,1cfc
272e,f32
3943,90b
13cb,3f74
273b,34f6
dca,3327
c88,1779
3290,a0c
727,ad
3f32,23cf
2d31,298
3cc2,21bf
2dd,ab
1135,29d9
1935,2271
2199,295e
2c0e,16c9
1dd1,191a
2c10,2b49
2870,1d7e
1219,2737
1356,6b7
2a78,2ca1
3fdf,3a43
23b0,3943
2d55,161b
1c70,390c
c46,33e6
2cd8,33fa
31ca,3783
47e,14ce
2b78,1919
2edd,2ad3
2ca1,2b4
312b,3528
fe6,17fc
23fb,2e1e
2cb4,2058
9ce,3449
127b,1df5
2cc2,3f04
171e,171e
2556,f11
1fb0,16d4
15ab,3cd0
2217,21d5
1919,1714
1777,321f
350e,26af
2654,1e8d
d50,18da
8a2,2f75
4a9,1741
179f,256b
3f83,2bd7
e1b,b64
3e5c,1293
b45,24c0
2763,1496
908,236d
c0,3bd9
3327,312b
13f7,199
e30,1f65
1d44,374e
1943,1253
9cb,3a86
3c0b,1468
1393,2131
5e0,9e4
1420,4d3
18bc,39d8
379c,3920
27d0,526
13,3131
231c,1ab
724,3319
2bf8,3919
f32,3150
26ca,28a2
2578,2b96
b3d,34c2
1397,354b
2131,32c3
74a,3bef
dec,2d55
1172,3998
3cf0,961
b55,2903
3e21,28d0
2341,347a
1844,2dd
14c7,2e04
1e39,226e
215b,11a0
4fd,32e6
21c1,2cd7
381d,2057
31bf,d5d
10a3,54b
1b0b,54f
1732,188b
6a0,4b6
1b3d,3da1
3432,2d8c
15f4,2d16
2a9c,83b
29cd,1325
ac,57f
3365,22ec
194f,2ee3
1bd7,312d
276b,23f9
3169,54a
2a2b,21f4
2d7d,2964
28a2,25d2
2ce1,2f54
2f8f,18cc
332f,3a42
1daf,24f8
17c4,2e28
bff,2b76
3a86,e1b
17b0,1732
4d1,396d
5d0,1820
16b4,16b4
215f,33f7
1a5c,32f2
db2,338c
23cf,3c78
4e4,94f
302f,309f
2fb5,17b0
256d,3f00
7c9,1be3
188b,9af
1d4,1cf9
1dbb,1e6d
1b4b,648
1d69,3097
1d6d,3b94
12e8,2c51
3035,35ba
191,191f
2260,2530
58a,276b
347d,379c
706,38ce
38c6,7d7
c18,39f3
335d,19a7
b29,3bc9
39e0,336e
63c,6a2
3968,3b5
1ea2,3f0d
1601,3ad4
977,3217
1d76,39e0
281,13b1
33e7,3de5
1742,11a1
126a,1299
1468,2e92
24d8,1dc8
48b,c87
bc9,d47
38b9,2a78
23d1,30f8
13c8,5af
2df4,1256
157b,213b
3be6,1dde
138,bc2
3de5,38c9
3773,3b43
391a,11fd
2449,1849
22a,ac
27bf,3252
2069,3269
3ef6,52e
3eca,3cd4
2ef3,1b19
1d59,6f8
2a43,b99
2187,302f
1714,35b9
3269,12c5
1682,c2
3bba,1d76
961,1575
1972,38c6
3217,1d9f
256b,ab2
173f,1b7b
3f5e,2e97
6fd,c35
2a93,35e7
2367,3462
1ac0,3423
730,13cb
3366,35
15c6,9c8
3bef,2fdf
139b,2245
3528,c97
39dc,3de7
1b7b,3d6
90e,1c3c
1d84,13c6
1741,1370
a18,3622
31a8,4ec
3ac2,1ac0
1ff2,33e7
3469,303a
13f5,30a8
f3a,1e48
3b5,2f01
1e0c,3016
330,3e5c
21b9,1ab
1a4f,156a
1c9,2578
7c8,1397
14ce,7c9
13c6,3720
21af,19e1
9af,1b4b
1209,c22
336e,2654
1eea,26ca
1b87,db2
2493,38ed
3d6c,222
2981,282f
2dd3,2d31
791,1e0c
2ef6,27ae
222,24da
22b2,38b8
17b6,330
117e,2ab
3097,2201
30d2,2a1c
bc2,14e4
3808,122e
c30,1090
2346,157b
3b78,1c65
242b,2274
2a15,2e27
3ca6,5b4
1ad3,3bba
348,20c8
2da6,3f2b
2845,ef5
1205,1d21
b1d,1bd7
171d,21d2
6fa,3ca6
2081,107c
50c,135c
19d0,1ec3
b20,181e
145e,3366
21f4,e8e
1d31,1c70
20a5,3711
1849,d96
3d14,f4d
deb,231c
276a,3048
3094,b1d
1c65,870
135c,2561
102f,32c8
230c,b1f
32dd,171d
2e1e,126a
6a6,3f06
c64,1d31
3d88,17c4
3531,2dc5
11a1,3ba4
1b27,b1
57f,3846
1729,3b78
331a,2a43
b0d,1e51
2abb,3a75
16d4,336c
19c5,c59
1c7c,173f
1a31,1645
3afa,3128
2a6f,ea1
2002,347d
f86,3ae
3ba4,3fc6
18dc,b28
2351,2fac
2e92,947
1ae4,1cc
120b,34e
374e,278a
2c33,1ff2
10f9,2194
2f01,1ac9
a38,2c72
1949,23d1
de8,27d0
22a4,9e9
bbf,b25
6f,2979
38ed,2bc1
4f5,791
2724,17e8
2b76,2a6d
30e2,6f
d96,11e0
309f,1949
2a6d,15a8
38ce,3ac2
29d0,3f85
2301,3a59
1680,5d0
