algorithm:SHA256, bits:14, random:0, round:44, reduction:end
1cbc,c7e
e30,1f65
315a,3504
32d7,2d5e
1b77,3683
5db,34cf
2792,37dc
dab,c56
194e,5a2
1a26,329b
2be9,2a9c
3919,3cfb
28d0,1286
14ee,229a
23b6,1d58
1d58,33d1
21ba,1f83
19a7,1578
dc4,1aed
b48,1b77
2ee3,2315
2318,1cde
3ce0,2e64
7de,2f3b
2ae3,2d2d
2662,2980
3a7a,2f63
2f7,794
281d,2792
948,1aaf
9f6,3b63
8eb,b44
2bca,27f8
1e39,226e
173d,278e
27ce,872
3df8,3721
4db,27cf
2c5c,31a8
2da0,2f0b
3c4a,2a54
e82,3d02
3e9,972
23ac,3f68
2bd7,23ac
290d,2b43
55b,14ad
2980,1d25
303d,2a2b
26a0,3e39
1085,3b59
6ba,e82
972,382c
85e,20dd
2a54,3bb3
5a2,1eb6
381d,2057
18b5,1591
b67,3c1a
1e,3a7a
110,3692
1a81,110
12da,2bd4
237,2b2a
382c,2fad
166,133a
252e,31e5
3683,3fe7
1426,1171
e4e,3597
2806,26af
2d5,1a26
1344,b7
1c28,369c
344,1de6
2923,f5f
39ce,3d37
246f,152e
2ed9,cd4
3967,2249
1d1,c76
634,dc4
362e,3967
13e7,3e21
27cf,301
226e,3fa5
b8f,a6d
1f65,fe9
3cd2,2e0f
fbe,24b0
1ecc,348d
194f,2ee3
16c5,3ed4
3fb,3882
3d58,948
34be,2f84
cd4,1b99
3ab9,1b09
3b63,50d
374e,278a
24da,3df8
2844,2ef6
275d,1523
1111,29c6
2ae2,27f7
5c,2b87
1509,1020
f90,2ae2
1396,730
2e41,8fc
14f1,3d60
c76,237
2f63,304
38b5,1596
32c4,19d0
3656,1209
91,e4e
219c,28a0
20dd,30b
3589,1ad0
4ec,1507
3bdd,2283
219b,33ce
10b9,31dc
34ee,1d4
14f6,2fa7
96d,1abd
161d,1199
116b,1eeb
b6b,b5
375c,1853
250b,3ab9
341a,13e7
2ab,deb
650,233
1a8,13f5
2e04,3991
1d6d,3b94
4a9,1741
133a,3c4a
6a2,1082
237b,b7f
14c7,2e04
26a9,998
32af,3cd4
3d6c,222
3bb5,1b87
287e,a84
d7d,2be9
299d,30ea
755,1376
1cc9,e32
34cf,32d7
2f25,1eac
18be,194f
315e,27e
3d60,683
35f0,1344
3ed4,263f
1f77,7de
83b,85e
1d7,3a02
db2,338c
50d,31e4
c22,1bba
117e,2ab
23e0,116b
1cfc,b75
50f,31e4
391b,563
2090,72b
3453,456
276b,23f9
24c9,2217
90c,14f1
2b43,2546
88c,220f
b44,19ba
265a,3166
21f4,e8e
1eb6,63c
1aed,3b09
2e4a,237b
1d17,2cb2
2160,246f
3aae,159d
3882,2bbb
8fc,26a9
3072,11b
147c,74
211f,3802
916,937
2b87,724
3da3,14dd
3e53,29ac
872,3030
3868,19d3
8b2,2243
3555,1e
3a02,1c33
19d0,1ec3
2872,22f1
dfd,32b4
2578,2b96
12b3,313c
1ab,1777
272e,f32
3e80,f90
2b71,a33
3220,2e28
1cd4,16c5
2bbb,b89
278,ed4
1101,36e0
2229,3402
701,3ca3
3cd4,c87
1a09,1765
14ce,7c9
3f68,1111
21ad,3c25
1df5,2064
21ab,27ae
14e5,3bdd
3bb3,1c2a
5af,22b2
f8c,381c
3b09,3fb
329b,10ae
37ad,247b
2cb2,21ab
3016,75
32d5,1f77
22ec,1814
2e28,1085
f5f,3f83
1775,24c9
222,24da
3856,3791
13f7,199
2d5e,2acb
1bed,303d
2f0b,16ee
3709,1e26
1eda,1cc9
2f84,2c2b
c6a,32c7
132a,203a
31a8,4ec
19ba,28e4
729,344
2f3b,2cd5
249d,3fc0
3c50,2cd0
1b09,3868
a33,1101
ea9,e23
47a,3185
3ad4,c88
35f,1d44
e9b,2318
6be,3e80
8cd,3b7e
bc9,d47
ca5,208a
3cfb,3d5b
7c9,1be3
1d6e,1fe1
27df,21ba
2717,210a
11b,1601
2acb,3fc6
d82,147c
22b2,38b8
2f75,1894
3c25,10b9
13cb,3f74
247b,1704
273b,34f6
2a10,2743
2283,21ff
142f,313b
387c,1d7
16e8,11d5
28a0,1b46
f32,3150
3f70,11da
d5a,391b
1eeb,3da3
1d44,374e
3c39,13ac
1de6,358c
220f,3709
403,729
1498,35f
d47,d92
23f9,3273
934,1eda
1779,1d6d
468,38ff
3c1a,1cd6
cb0,ea9
27e9,1abb
2b96,640
2743,1da3
38b8,27c7
8d4,1040
1040,729
1b46,317e
22c4,1047
21d5,2717
321f,1b30
3f74,3453
d92,265a
c88,1779
683,18b5
35d1,e3e
3703,c79
1370,211f
563,273b
87c,3aae
209c,3f70
74,2c1e
3d02,3589
2217,21d5
17b0,1732
263f,2ae3
33d1,2bf8
2b7b,cb0
26af,75a
3273,1253
c56,173d
937,af5
87b,1426
2c84,28bf
1199,88c
1722,3856
29e3,9f6
f5e,2cd0
3721,403
1704,1c7e
1047,387a
e23,1d6e
2546,58a
edd,24b1
278e,387c
2d2d,2c84
f78,2160
233,2806
29c6,3b6f
29ac,96d
14dd,2a10
2f41,15b2
1376,2e4a
27ee,d5a
346c,2d43
3030,e30
1b4b,648
2467,1e39
1bcd,33b4
d6e,23e0
2b30,2410
27f7,1370
2ad3,13c8
30a8,3ce0
2a2b,21f4
22f1,7d5
10ae,3236
32c7,3e9
3b6f,1512
3d37,1245
794,3ac5
2410,d82
31dc,8b2
1347,14e5
2c1e,272e
2c3f,3b74
1591,219b
2526,35d1
2bf8,3919
724,3319
456,3196
3f43,2249
3791,1c9
2907,2872
1286,1402
2057,3fc7
21c1,2cd7
1d4,1cf9
11da,2edd
af5,1244
1cad,315e
297d,2b7b
3236,54a
1741,1370
3365,22ec
1ee3,1356
159d,19ca
3196,87c
2edd,2ad3
38ff,2c3f
2805,2f1f
152e,2467
67b,297d
e3e,d6e
1bfd,23b6
3150,1509
aff,29b7
1512,27ee
1be3,1a8
730,13cb
3755,3eb0
1abb,226f
229a,38aa
2b11,2229
1869,14ee
39f5,21ad
1da7,f78
21ff,16e8
3473,117e
1171,2805
2082,3f59
3f3f,3821
3846,755
1402,916
3821,2907
8a2,2f75
c79,1969
1244,47a
1fe1,161d
2e64,142f
3a56,1cd4
1814,8a2
3e21,28d0
27f1,2a0
29b7,f76
15b2,132a
1894,39ce
a07,1bfd
3d5b,47e
313b,1da7
3eb0,27e9
210a,32d5
1dee,346c
1245,3a56
75,2b05
231c,1ab
2e29,7cc
1c9,2578
3ca3,11f6
171e,171e
13f5,30a8
1765,1869
2b05,3db0
13c8,5af
3ac5,90c
6b7,34b8
fe9,14c7
76d,67b
f76,2e29
1253,3161
2cd5,1bcd
2f6,1bed
b5,932
31e5,3967
3ff2,b67
54a,27ce
34f6,2d5
1409,26a0
2e0f,2f7
2a03,34be
3b74,3f3f
648,3016
16b4,16b4
1777,321f
3783,1a09
58a,276b
203a,3cd2
32b4,3473
e8e,1775
14ad,2f41
3f59,3b7e
640,252e
3b94,3365
3185,34ee
3db0,c6a
387a,29e3
34b8,341a
1d8f,22c4
3332,87b
38aa,237e
27e,27f1
7d5,1347
7cc,468
2567,76d
1b30,397e
32f2,2567
1da3,12b3
9af,1b4b
2092,2a03
3b45,1dee
313c,3b97
28b4,2092
2fb5,17b0
1cd6,3b45
226f,1ee3
1732,188b
37b6,aff
3161,1347
