algorithm:SHA256, bits:14, random:0, round:62, reduction:end
1578,1546
1591,219b
3b59,430
23f9,3273
18b5,1591
e30,1f65
2057,3fc7
c56,173d
14c7,2e04
1d17,2cb2
315a,3504
4db,27cf
dfd,32b4
1426,1171
272e,f32
1f65,fe9
2e0f,2f7
28a0,1b46
32d7,2d5e
246f,152e
397e,1cad
edd,24b1
3d6c,222
d47,d92
19ca,3724
c79,1969
313c,3b97
29f3,3220
f32,3150
55b,14ad
1cf9,1498
27f1,2a0
1cad,315e
3724,dfd
11f6,29f3
313b,1da7
fe9,14c7
b5,932
1ab,1777
1244,47a
34ee,1d4
3d37,1245
2f3b,2cd5
1894,39ce
8d4,1040
d6e,23e0
24b1,3dc6
15b2,132a
1347,14e5
1969,278
794,3ac5
2f41,15b2
38b5,1596
3fc7,2c5c
203a,3cd2
142f,313b
1e39,226e
47a,3185
29ac,96d
2f7,794
3da3,14dd
171e,171e
3c50,2cd0
2f75,1894
32b4,3473
1b46,317e
35f,1d44
3ca3,11f6
1853,315a
33b4,3332
6be,3e80
3150,1509
d82,147c
1507,219c
16b4,16b4
2a10,2743
1814,8a2
31a8,4ec
e3e,d6e
2805,2f1f
381d,2057
28bf,55b
ed4,bc9
1d44,374e
1245,3a56
701,3ca3
1da3,12b3
2cd7,701
2ae2,27f7
1d4,1cf9
