algorithm:BLAKE256, bits:12, random:0, round:7, reduction:start
4aa,bd7
d3f,fe
893,62a
269,f5f
fd6,e8f
d46,2fa
be,629
4ea,b77
d9,5c
8c6,6ff
d5b,f39
d26,d6f
855,cbc
f02,abc
6f7,598
da5,141
26e,8bd
c0b,d4d
184,cdf
ca0,72a
174,21a
da6,49a
b1a,395
3e1,4f
37e,74
a63,27e
3b1,647
5f5,a2f
518,f37
900,a5
13c,573
953,e69
c20,da6
f77,1bf
952,169
172,27f
34c,8a2
826,ca7
f46,ec
1b8,7fd
aa8,663
5,1bd
e69,552
a0,7e9
d81,203
3ab,915
17e,458
57f,5cb
4af,f01
fe1,c34
ecd,1d6
a9b,2f5
75c,c14
379,d56
bf6,13a
213,c2
9d6,974
b6d,9f9
cf7,68b
cc9,2a3
ae7,efd
8d2,8c1
514,cdb
407,d4b
78d,26f
f7b,7f0
2c9,b68
a7d,c51
177,e6a
24d,257
ec,2cf
cc0,ef6
afb,e7f
842,352
c96,e57
3ed,2c
f12,7d7
641,c13
8bb,4ec
884,e3f
233,e65
a17,456
9a5,fc3
5ea,158
8c1,f53
7e9,93a
b9d,662
6ba,2e3
d48,fe7
9f5,e39
58a,53b
67a,47
5ca,1ba
f59,28d
bf9,dab
877,893
966,4aa
721,79b
d5e,421
597,d63
911,a28
9ef,1c3
a2c,de3
74,1b8
92f,c35
93,b88
4a2,76c
d,260
972,ab9
a74,49
ea8,d1c
af2,cd1
7c5,c74
47,fcc
1ba,929
7e1,3c1
32d,d62
837,50d
5c9,88
2f,1f0
fec,704
769,32b
a88,cf4
b16,269
408,31e
d4d,416
d5d,8a6
e00,2e7
d9d,fe0
3b9,5b7
23f,e94
302,81b
41b,b1d
749,93e
7a,388
27f,573
f5f,19f
e5b,e31
88,63e
353,27c
729,d3a
8b6,c41
730,2f6
933,9eb
3dd,4ed
bd7,ff4
a20,c2f
414,91a
cdb,769
260,1b5
1b7,5d
26f,4f9
2a2,5c1
1cd,58a
529,d89
d77,b11
bee,38b
185,b52
ad5,a18
7ba,9d6
b2b,258
853,d38
580,f94
707,6dd
9e8,5db
db7,a70
598,a63
1c1,340
d51,41d
ad2,777
774,fa4
a27,ac0
4be,388
f47,b4a
780,4a2
a38,452
cbc,699
92d,990
b76,285
925,32a
fb,22c
c7,859
2e7,765
910,6a2
c64,d49
ff4,eee
3d9,ff1
aa0,9aa
556,378
905,cd2
2dc,d10
7c9,a4
3be,51d
81b,911
476,476
b24,88d
230,7a6
21a,8bb
c17,d63
666,c7
ebe,7cc
8ac,c2e
10b,9e4
68b,f29
22c,aa8
3ba,f53
2a3,d13
f9e,603
b6a,55a
4fb,37d
ba,d6f
37d,3b
8e5,aee
444,f1b
61f,87e
f31,e49
662,7af
ce5,d54
12e,e82
3c0,dd2
94c,78d
d38,bd5
553,658
f65,5
a22,837
97b,a9b
108,393
236,4d6
567,f40
1df,4d1
42c,ec1
2b4,990
c14,3c0
e8f,884
4d,2b8
906,76f
180,4ee
169,e51
9ee,f73
56d,8be
fcc,559
dd2,f96
abc,a2c
69a,2f
ce3,f0e
7b9,e1d
adf,4c7
5e5,ef8
e32,fe1
6b5,ce3
fe,cf4
af7,7c4
a28,e95
ff6,c20
c35,7d1
5f9,774
f93,65f
4d5,76d
922,972
57d,e73
4c7,d4f
a8e,ecd
627,8cb
5cd,42d
9eb,792
6f9,572
9c5,3b4
e9a,41b
6d6,f2
8f4,97b
f4e,d46
4d1,660
a04,ddd
e94,f7c
5d1,b6f
b10,44c
485,316
80,a8e
3ad,dd5
559,930
efd,9ef
806,bf6
1d6,2b
7c4,42e
df7,6b6
f97,39a
ab9,7b0
6fc,567
297,c16
63e,665
3c2,404
69b,cc0
ccc,fb7
19a,8a7
595,4d6
1a4,b4b
459,df3
e43,dfd
9e,f54
b61,aa9
ec2,5
201,509
d4b,92d
7de,ace
337,370
ded,c52
cb4,8b7
23b,fec
ae,e5b
11f,9e8
985,877
9dc,a3e
9b6,df4
552,10b
24a,180
2f2,6e0
a01,ff5
828,70d
765,518
f29,e38
a92,5fe
20,980
626,b49
c6f,b39
f40,5ca
76f,e52
ceb,ea8
cc1,a75
880,f02
2fc,1e1
859,8ec
a2,53b
7ea,21a
e38,b04
cfc,d7b
bc8,c60
d00,2a
679,92a
983,b82
538,57d
fe0,d5e
5b5,ccc
db,f93
fe7,114
a4,95c
6db,a04
d5c,6f7
c6a,5c7
4ef,538
e57,e91
c08,f3a
c16,666
6f5,cf7
aa7,7a1
2c,f77
603,f96
2b8,9a3
c52,b42
ca,f11
e65,8a8
448,6d6
28,e30
f6b,5b5
a37,5c9
c2e,fd6
65d,f70
3c7,61d
544,9a3
e3f,ba
a6d,994
b8d,9f9
33a,a8c
72b,9b4
440,9f4
ea1,39d
c4c,505
370,810
d62,f30
8be,9e1
d49,4c1
665,521
e45,2df
929,8c5
878,64
612,c18
49f,407
658,292
8ba,6b5
798,53
16f,509
94d,597
6b0,580
57a,7c9
f0e,3a7
cd2,1ca
5a9,ee2
a9e,606
139,2fa
f39,2f2
653,a2
3f6,c96
fb7,910
99c,9f8
3c1,187
9f8,cfc
f82,ad2
634,e2a
aa9,92f
ace,5f5
389,b74
71f,2aa
4f,20
a7e,1a0
810,6fc
c29,5a9
663,408
f11,6c8
e2a,af2
c51,230
9f4,2ba
8a8,372
b04,b20
ebc,634
be7,9b0
64b,bc3
f7c,a74
ff5,23c
980,90f
257,786
e7f,5ed
6b4,927
6a,131
fa4,57f
5b7,abc
52d,b1b
57b,4d
aef,7a
960,71a
e49,de9
68e,555
7d1,749
456,db
695,521
9b0,13c
fc5,905
719,dc3
9e6,fc5
285,444
9d0,45c
327,cff
513,4e9
45c,74c
4b1,6db
b0f,84d
26b,966
570,847
a3e,434
a75,cf8
ddd,8b
f86,bc9
321,932
fdc,900
8df,711
28d,5ea
61b,556
434,b2c
908,26e
ca2,bf6
3f9,afb
258,233
114,65d
8b7,392
932,14f
d7f,6f6
1ef,3dd
781,9c3
4f9,3f6
6b7,f86
777,af7
2df,3c2
e39,8b6
451,8ea
e52,9e8
55a,e16
6f2,8bb
3,6b7
93e,ca2
5cb,835
5a1,d3
5c1,f1a
cff,33a
7f0,b0f
5fe,5b
8ea,2a2
786,ec2
27e,d0d
e1d,f12
743,ca
2b9,150
86,fb
13a,527
d3,5ea
84d,3b1
e1a,cc1
e82,aa7
6fb,781
a1,84d
fa5,4ac
376,9dc
ef6,ba
865,fbf
d54,915
d7b,b94
ee9,d48
5b,376
555,458
9e4,4f4
7ee,23f
bc9,aaf
7a1,7d3
419,58a
55f,86
c2,8d2
19f,61d
65f,3f8
b6f,46
ba9,17e
53,297
131,97b
b83,451
21b,606
3f8,6b0
f16,f9e
b42,d5d
483,174
9b,f7b
ddc,e81
e92,f80
b1b,94d
ef8,a28
847,5a1
fa8,790
141,158
515,910
150,114
df4,828
717,b76
5f6,12e
b4a,912
7e3,87e
7fd,cb4
b94,3b9
974,562
bae,9b6
e7c,f79
f1b,ddc
395,203
3b4,b61
8a6,c4b
927,6f5
a79,a01
505,a3
