algorithm:SHA-1, bits:14, random:0, round:82, reduction:start
e2e,76d
1deb,56e
3b76,d99
34ab,39af
255e,2d1d
2fe3,1c70
39db,3d59
2651,79c
3b3f,c8e
37a1,f17
3001,1ce5
2b16,2d0f
3b4e,3ea0
198b,25dc
2592,365c
28dd,2005
6c6,1a9c
3393,f3e
1aa,e2e
38e5,14a9
3f37,2cbe
3f20,673
3fa7,28d2
1a9c,4cd
2a29,2283
673,2125
12f3,2c86
c08,3afd
236b,2d54
38e8,e7
2b7d,39a7
3bbc,1399
1c4f,236b
2283,1fa1
34ed,454
359b,853
a66,3ca9
3c42,58b
1c25,3160
3120,34ab
cad,2022
3353,2837
1415,2e7b
2946,2958
30a7,2965
17b2,357
13f9,8d0
15de,451
e7b,3d50
22c6,22ee
256b,598
601,c34
1fa1,2422
1c7,13d
3d0f,498
d99,1868
2e51,341a
27bb,db2
1841,1488
e3e,1264
2f37,2c09
257e,1685
579,136c
f60,1d15
37b1,27dc
3f0b,2970
826,39c3
c8e,36f
3ab4,3587
1441,c7a
3590,172a
e32,15de
c34,2847
2152,3e42
2958,103e
314,136f
2847,13ed
25dc,238e
c6,328b
158b,2d95
172a,3ab4
2cbe,2c91
c2e,6c6
38fa,38a9
3587,3d3d
2965,dfa
373c,187a
1bf1,7c2
1006,cb3
1588,3d0f
330a,115a
3c77,27bb
33ac,1b7e
14a9,1006
365c,2c2a
293c,34d3
273,1d50
3cc3,198b
2ed6,13d8
15bc,1deb
1b7e,308a
1b8f,15b1
f8f,369f
1863,125e
2ea5,1569
2022,18ca
2d0f,2a29
f3e,3d84
2178,3577
d09,2606
949,257e
36f,1b46
cb4,1c62
1cc9,3b3c
dfa,1b8f
3e6f,1338
1f3,1090
1399,2592
4df,1917
98c,1474
1266,2891
3669,3f32
57b,2946
11b7,91f
1f0b,1588
1dfa,a66
79c,330a
2a59,7f8
1c70,27b4
2a1f,25cc
3ba2,2b6d
2837,1482
7f8,20b8
2ea6,1020
2dd5,3ba6
2422,3e95
115a,2089
2293,256b
159d,293c
3a,2705
357,3d0a
21ff,36e7
290c,33b3
1f7f,3fe
1d15,2fe3
3dbe,579
2ca5,19f4
38a9,2761
3703,2a1f
2265,2aca
1c62,3209
c3d,280c
37ad,255e
1fe5,472
1020,1bf1
1b46,156e
439,2f37
26cb,314
1090,1873
f85,2ea6
27dc,30a7
2891,3b11
32ce,11b1
6c9,106a
10c4,2a91
1163,1cc9
2104,152f
3d50,826
3d9,2ed6
42f,37ad
58b,2b5a
1a71,bd1
ead,dbb
29df,1e21
15f7,231c
15df,671
3672,359b
769,cb4
3e7e,3120
1868,2b64
75,2651
2982,3bbc
231c,10c4
2961,3821
10c8,3851
1569,3f37
3577,2293
598,1863
3026,3d46
91f,9ff
136f,1e9
3d0a,38e5
1488,34ed
26cd,3b4e
238e,57b
2b5a,31c6
8d0,2ccf
2b95,3b76
2a91,bd5
3a46,3549
3ae2,3bc0
2761,c08
370,3f20
3afd,3703
31c6,1f0b
25cc,f85
2e7b,98c
2705,144e
428,3b5d
1917,12e9
103e,949
280c,3001
1e21,1c18
1685,601
7c2,33ac
3b11,1841
33b3,15bc
cb3,2b16
2c86,3fd0
3e42,318d
2a0c,2385
e7,2c13
3442,c6
c7a,12f3
13d8,3ebe
671,10c8
28d2,1c25
3dcd,cad
2005,13ff
35ab,3830
24c0,33ca
2404,2d1d
2c91,32d8
3773,d09
2125,3669
3ebe,2178
33ca,c3f
2c13,38b3
64f,36e8
1655,2a0c
3fd0,f5a
472,3442
14e,17a8
13ff,370
2b6d,2404
39a7,3a46
3bc0,158b
251e,14e
2385,2984
354a,1163
1474,2f13
448,211c
2f13,14ec
3821,278b
bd5,c3d
32fb,5fc
2aca,1229
3b3c,1415
11fa,3ba2
2ea0,cf4
3d3d,769
2606,28dd
278b,3026
7c6,2ea5
3830,251e
36e8,2ea0
cf4,3db1
106a,2265
1e28,1e28
26fd,29df
3db1,f78
f78,3dbe
556,103e
20f,3773
211c,24c0
bcc,7c6
c3f,11fa
1c18,64f
38e7,556
