algorithm:SHA-1, bits:14, random:0, round:44, reduction:start
1188,507
3b9c,1140
c08,3afd
2aca,1229
3f32,2315
30a7,2965
365c,2c2a
1e9,38fa
34ed,454
90d,3fcf
34ab,39af
3018,323c
2404,2d1d
31f4,13d4
b57,2d92
179,e5e
612,3b9c
1229,3590
153d,39c8
2d92,141
208a,1510
36f,1b46
26cd,3b4e
fb9,372b
38a1,3e7e
1140,1132
2d0f,2a29
3cdd,18e4
27bb,db2
d99,1868
2022,18ca
14ec,3828
2b16,2d0f
39c8,b2d
36ab,3562
2293,256b
204a,2eb8
36e8,2ea0
37ae,1d2c
136f,1e9
33ac,1b7e
34da,17c5
2a1f,25cc
bd5,c3d
22c0,1aa
6e7,26cd
2970,1fa2
2592,365c
3a4c,15f6
23f4,9cc
a96,3f0b
3773,d09
592,1423
d8a,a2
1592,c08
2891,3b11
c77,2320
29df,1e21
1cdd,4df
3789,37e1
3f19,158a
4b8,33fc
10c8,3851
370,3f20
b2d,2dc4
498,3c77
172a,3ab4
af4,2350
1a9c,4cd
38b3,32fb
1006,cb3
42f,37ad
10a7,1f28
359b,853
3393,f3e
3ba2,2b6d
3db1,f78
308a,f60
2005,13ff
51d,2b03
1c4f,236b
1dee,2470
119,189c
19e7,1396
1e76,3602
1264,39db
1cae,23ea
3703,2a1f
1c7,13d
1488,34ed
1c25,3160
154f,2e3a
2b6d,2404
1655,2a0c
2180,39ef
3e7e,3120
3fd0,f5a
31c6,1f0b
1338,1cdd
184b,35c7
3f20,673
2208,794
d09,2606
1fac,366a
1588,3d0f
673,2125
12a4,3c9c
328a,26af
3e4f,26fd
3ae2,3bc0
287d,3ace
1dad,3c00
3669,3f32
f5a,1655
38a9,2761
1917,12e9
13d4,2ead
2265,2aca
187a,3b3f
2a0c,2385
507,2caa
3a,2705
1423,3e71
3cc3,198b
13c2,23d7
1bbf,148f
3ea0,3c42
66b,1ba2
15ee,af4
284b,22f8
3ef2,10a7
2383,15cb
1c57,2b98
3831,2a9e
2353,143c
6c6,1a9c
3d50,826
3794,3dcd
341a,1c4f
211c,24c0
3c1f,17b2
558,1a4e
3ca9,439
56e,290c
60d,1188
7a6,3712
11f7,3bfd
58b,2b5a
1a8,1e2a
2997,2bb4
7c6,2ea5
2b95,3b76
105d,1137
144e,2a59
1649,3eda
1aa,e2e
1b2a,153d
3c00,9f1
2c09,15df
1ead,3e3c
28dd,2005
57b,2946
2152,3e42
3ba7,13ee
2965,dfa
3e71,11f7
10ef,1b92
3209,15f7
bd1,c2e
1ef0,3d89
1d0f,3329
6b3,719
2ed6,13d8
bb4,34c1
20f,3773
34d3,ead
327a,1327
fc5,15ee
64f,36e8
1482,3f65
22d1,1b2a
256b,598
2e7b,98c
159d,293c
18ca,26cb
c89,203
1001,20c9
15f6,1ccd
2033,3f19
98c,1474
b23,24dc
3e95,37a1
2dc4,2314
22f8,2811
671,10c8
e7b,3d50
3ce4,3794
1cc9,3b3c
a2,2810
a19,36ab
1a71,bd1
3e53,3526
3baf,b82
2982,3bbc
15bc,1deb
3b09,6b3
2b5a,31c6
39db,3d59
114f,51d
f17,3e6f
3b3f,c8e
3c77,27bb
156e,c89
c7a,12f3
3e42,318d
21ff,36e7
13f9,8d0
15b1,3cc3
2caa,3b30
1569,3f37
3d3d,769
1c67,39c8
1d50,163e
1d45,2cc8
3c42,58b
24dc,1bbf
2946,2958
32c6,d5d
2469,95
281b,1419
cf4,3db1
76d,1fac
15f7,231c
f91,b23
3e79,3831
e4d,7cd
3602,592
13d8,3ebe
2283,1fa1
2b98,e3e
22ee,1441
3ff2,90d
13d,42f
32d8,3597
2c91,32d8
3442,c6
1c31,3ba7
2104,152f
158a,184b
1137,2af0
a66,3ca9
3587,3d3d
369f,379a
30f6,8aa
1d2c,baf
6c9,106a
39c3,75
3875,3c3c
2ea5,1569
36b7,1fd3
11ea,24a1
1fe5,472
3dbe,579
1dfc,204a
2984,2152
bcc,7c6
32fb,5fc
2b7d,39a7
2a91,bd5
28d2,1c25
14d4,2edb
cad,2022
2f13,14ec
472,3442
278b,3026
3f0b,2970
136c,38e8
dbb,2dfe
3eda,31f4
15df,671
3851,2b95
35ab,3830
3f8,a19
366a,373c
3b8c,36d3
853,354a
23d7,568
21c6,b45
4d8,ea6
26af,20f
125e,2b7d
baf,368c
c3f,11fa
c57,1c67
1e21,1c18
e7,2c13
c6,328b
b26,2dd5
2b64,21b1
158b,2d95
c8e,36f
1222,b57
233d,30f6
1b46,156e
368c,fc5
203,f91
197e,1e4f
9cc,1d0f
8aa,2ccc
3f37,2cbe
22e4,284b
3d89,1966
2a9e,32c6
2606,28dd
2738,12a4
d5d,2383
238e,57b
8d0,2ccf
3c3c,479
13ff,370
148f,1c57
3ebe,2178
3fa7,28d2
1deb,56e
3b3c,1415
392f,2d13
2315,21ff
354a,1163
27dc,30a7
3353,2837
39d5,1cae
1d8d,1592
3487,1549
189c,38b9
1510,661
3549,1a71
3ba6,2ca5
3828,448
2cbe,2c91
3562,25bf
598,1863
1fd3,1683
794,266d
2546,1b3f
23ea,21c6
46c,642
3577,2293
c2e,6c6
38e7,556
3597,3672
18e4,d40
2ca5,19f4
10e4,154f
324b,3e4f
1cc4,fdb
1ba2,22d1
39ef,208a
439,2f37
3ada,1dee
1683,105d
101e,3e79
579,136c
3d0f,498
1bf5,98c
e5e,34da
3fe,22c0
2e51,341a
3001,1ce5
12e9,6e7
caf,e4d
1419,a02
1863,125e
25bf,3fcf
58a,bcc
2dc8,2c97
db2,273
379a,37b1
11b1,b26
387f,13c2
2edb,22e4
251e,14e
1db0,119
1415,2e7b
288e,20fe
3672,359b
3f65,f8f
248f,231
3611,39d5
2ead,28c0
24b3,1ead
556,103e
141,bb4
2f37,2c09
20fe,1353
d40,1cb2
13df,1332
22ab,46c
323c,66b
661,3b9
2cc8,324b
2361,101e
2961,3821
2c97,1222
5bc,2900
20c9,3611
1868,2b64
32ce,11b1
2d95,3ae2
2d54,32ce
17a8,2961
642,2db9
39a7,3a46
e7d,1c31
3b4e,3ea0
25d1,1db0
3329,3714
874,1d07
3714,e21
3026,3d46
1396,2d21
568,3ce4
2017,11a5
328b,13f9
2a88,caf
2eab,3041
236b,2d54
12f3,2c86
13ee,23f4
1e4f,cf9
19ef,1001
3620,2dfd
a02,2e51
2385,2984
3154,39e2
3e3c,27d3
95,5bc
2178,3577
3d46,35ab
143c,392f
23f2,46c
249c,3f8
3cb2,1649
14e,17a8
f8f,369f
1332,3620
fdb,127a
11a5,249c
14cc,1665
1e4a,3487
37b1,27dc
358e,2617
2dfd,1c77
da3,248f
ead,dbb
1441,c7a
2d21,2017
127a,233d
1e28,1e28
34a4,2469
2e3a,38e7
264,3875
2bb4,91f
36d3,2353
2dd5,3ba6
231,14cc
27ad,3ff2
38b9,358e
1c77,2fca
2810,3018
39e2,24c1
2fca,114f
163d,36b7
2d38,163d
1665,2a88
3774,387f
2617,3774
1ca,19e7
2382,7a6
15b4,2d38
3712,25d1
305,24b3
1d07,288e
3c2a,3cb2
3160,3353
7cd,197e
1353,19ef
479,13df
2abf,15b4
24c1,da3
