algorithm:BLAKE256, bits:12, random:0, round:2, reduction:mid
caf,1e8
31d,62
212,b6f
7f2,c24
65e,900
66a,be1
40d,4d0
3e9,dbb
d6b,4a3
8f4,d02
679,e8d
73c,b22
aad,b2e
4d,2db
6a1,f80
5fe,748
c8c,e33
70,324
396,8ab
e63,d97
9c0,de0
30c,565
307,84d
a09,d7f
1ef,514
45c,327
a24,b00
511,e54
c78,e4c
ac5,1ce
e59,74c
a31,f61
562,49e
c2f,23
6b2,c92
687,90e
4c3,a5b
1a1,859
8af,b90
6a7,ef3
c91,b5
194,576
df4,3c1
136,bb6
b61,a17
95,2a6
32c,f57
c60,327
d50,796
4c4,b75
83f,3b3
b53,fc6
48d,e17
107,1a1
8ae,e2e
5b1,e6c
b81,412
56b,84c
55d,605
bb6,d45
916,39b
91a,c66
440,6c1
cc6,dff
9ce,d42
5df,fb3
646,bad
eac,8c7
dcf,4ca
fb0,10d
dc5,74d
577,695
75a,244
1f8,f57
ecf,6cb
426,3ab
f22,45c
1a8,e33
7c3,24d
a5a,2d8
364,25d
aee,898
1f1,ac2
443,22a
6,9a9
cfd,814
f0,70
a5e,bff
896,e38
29f,1b2
262,7e2
d20,b52
6ae,b4e
948,2a0
85e,896
e85,de0
99a,55c
9ff,410
925,477
933,e7d
763,e00
7c8,a32
7d7,72a
db4,26f
e37,de8
616,b69
634,738
4f6,7
758,ee2
471,69c
7aa,d1f
f32,58c
48f,2b3
684,d86
747,e2a
8c,8a6
3f6,1ee
741,5ee
fb1,9a6
8cb,171
f76,5f2
476,f42
8d4,47a
154,4f6
47c,fad
1b9,e2c
84d,dea
c42,8a9
fd7,1ee
e6a,23f
93,cf
209,8ce
185,5ae
55c,f03
d49,b55
bf8,eb4
eab,fb9
8b7,df6
f05,3de
936,b94
1d6,f9
8f3,233
2d4,9e0
1b2,795
605,624
2f8,d0d
af4,a26
3a6,dfb
805,b21
53b,7f4
bf3,763
f33,ab
ccc,bbf
5ae,a40
45e,b1e
de,367
8b3,67f
7,822
aa4,39a
35a,599
d72,971
ae2,b2a
c63,768
3e6,845
a4f,31b
a56,98b
4eb,6c4
576,649
17d,3a6
50d,ae0
ef3,b60
c68,b0c
b08,83a
267,9ff
9e,47
926,8ac
86,67e
672,94d
859,12f
bb5,f3f
39a,85f
bca,45e
bc,151
d51,105
520,4ec
e33,247
f43,845
427,6b0
8d9,42b
205,44c
72b,e7f
40,e5b
ad,6b3
dfc,e3
5e3,c5b
795,c2e
988,e97
57c,241
25e,db6
e2c,e1
13e,a5e
b5f,72e
a9e,e91
663,e3c
6e1,1ea
da9,731
775,1dd
90e,6d0
655,60d
a99,7b2
43e,c1a
acc,ca9
25f,2e6
1e7,9e9
6bd,dc4
1c6,acc
dc2,7ca
e8f,643
7ea,229
30b,a09
2bd,d7e
173,8b7
f56,703
ff,a31
eb4,de3
f9,45c
6b6,2c1
b16,11
d88,f1a
8b2,4f3
81e,28e
446,ec8
aa6,cd0
dbe,fc8
d75,c6d
11a,b81
bc8,c8c
fb3,a13
9bf,32a
d0a,7b5
5da,4ed
9e9,ad
474,6a
23,c25
7c0,a72
32b,2f3
aff,dd3
170,d49
514,d17
648,1
ac2,9e3
77e,209
b17,aff
50c,483
f2d,264
ecb,4e0
664,ae6
f57,53f
d61,73d
acd,974
375,b08
bf2,1e
5c9,2e8
72f,a6
322,e0a
73,555
425,76e
3ba,1ba
28a,475
44c,7de
c05,ada
5d0,16b
384,78b
8ce,622
866,740
e0c,11c
99,bcb
259,f15
a0a,300
f62,9
c6c,fd6
261,265
b6f,961
a90,57a
b64,9bd
efd,66c
d0c,518
202,425
5a2,533
23f,4b0
d3,4d0
de0,ba8
94f,77f
e86,969
94a,b01
553,785
28d,4ac
6e4,3f7
27e,217
87c,81
649,628
d6f,5a7
bd7,734
85a,f0d
9d2,594
56,67c
e22,836
c5c,f74
60,a77
6e5,91f
d45,b9
45d,a35
b41,7aa
4e7,ee2
bc9,ee2
9e7,e0c
f7d,8d6
cac,d2
5fa,17d
82,15c
979,783
5f5,24
4b0,e75
111,c60
dc6,aa
13c,cfd
ed8,311
9a5,c8f
b92,1e8
232,45d
797,eca
e9c,1ec
58,e40
ec,4d
326,1bc
11,6b3
3e1,af6
7bd,53e
c37,215
494,548
757,55a
3a4,8e4
bd6,421
ffd,be3
f15,d58
551,f4e
22c,5c0
165,47c
f7f,807
db6,682
2e6,a69
f4d,c89
265,458
7e2,bdc
c9f,2c9
458,a5e
4ec,3d4
954,2e3
b09,5f4
4b3,94f
1fe,aee
357,884
99c,b4d
53c,701
77d,4c6
cd2,400
7fa,f30
8c4,8a4
178,2d4
4db,32
91d,fff
ddf,b7f
d3a,ae0
533,7ca
b32,a00
217,202
4f5,8ce
835,fa5
589,764
2cf,94
aca,f7e
e2a,6fa
9b,d4f
467,d85
10,1b3
deb,5fd
475,400
f4c,d94
4ac,27e
88,67f
b71,102
e96,d37
5ec,420
3bd,79
5ea,9d9
343,227
976,61c
946,4ee
b50,29a
c23,204
ff0,e47
4b7,2ec
9e1,fa1
748,c39
496,44a
3fc,977
68f,99c
5d9,dec
716,f36
2da,33d
962,b3e
a59,e42
ae8,f01
2a9,ae8
7da,e56
cd0,165
87b,83
674,eb1
9bd,f21
725,674
d41,2b5
f3a,958
8a7,26f
1a4,bca
f84,67c
35e,b59
fa5,157
14e,7d7
eed,c6a
d7e,5cc
32,72
c6e,366
296,77e
733,f9d
4dc,ce3
2d3,1bb
3b6,e6f
8ca,824
d1f,892
de7,997
55b,314
a3f,bd3
f17,ddf
93f,39d
ed1,17c
94,3b7
eec,12f
8b9,149
1bb,e27
9e0,242
97f,b55
9f3,b16
b11,aa7
112,d50
33d,2af
5d7,575
652,743
43b,8db
490,b09
4e5,44f
159,48f
3b1,a2c
b62,ef6
a69,559
1c8,1e7
ae3,512
348,7f4
2a7,962
932,e22
d04,657
5f8,765
2d8,112
bd0,34f
42b,2d1
5bf,f79
197,aee
2f6,197
d0d,223
a8c,98c
f48,458
22,85
e4d,c0f
5ba,dd4
c32,af2
46f,5b8
8b,a50
189,7
3d8,f5f
b43,f9f
89,268
dd0,da
3dc,372
f88,a07
e2f,e0c
cdd,312
31,628
40b,6c0
ce0,316
e3e,827
336,123
b5c,636
c99,2bf
510,62e
bd9,f58
20,f34
f16,39f
c38,490
323,948
e0a,8e3
f63,c5b
783,a1c
1bc,b5f
d9d,8a9
900,cee
809,73
9dc,652
2f3,bd0
7cc,2c2
997,d4f
eaf,11
89e,7eb
a00,147
e31,204
227,d6f
444,137
123,9ce
6cf,e30
80b,b45
ea9,afc
28f,b71
754,fbd
9d6,8b4
bac,2a1
2ea,326
eb2,e35
215,efd
33,387
7f4,25d
cfc,46e
51f,213
a97,993
683,ea1
f65,a68
e47,161
bea,f71
bd2,c7e
ecd,6f5
b20,9bf
54a,e43
bbd,644
884,e52
49e,15a
599,35b
8fc,7e7
63c,a7
b59,561
5b7,43e
bee,b73
25d,f7f
a1d,567
36d,e92
fdd,fd9
2b3,d41
76,ef0
cb0,ec8
19e,86
e92,794
6a4,e82
317,b5c
5f7,6e
bc2,76e
351,555
3d2,de7
360,9e1
445,96e
59e,215
7a2,ea7
83d,620
bb,654
47f,f78
aae,87
c08,471
78b,16c
28e,88
ee2,a80
7df,7c7
493,abc
6a6,dbf
a35,cd2
efa,46
532,22e
fe0,5bd
4ff,7ec
b93,41f
54b,821
6c1,389
8ab,709
bec,6fe
d48,8ca
85f,8dc
406,137
5c1,c36
2c1,733
8f0,fa4
3ab,a9f
95c,42b
8e4,ad8
e4,66a
dfb,5f7
2b1,725
814,ed1
8e6,a1a
e3b,343
a9f,bf5
d82,7f3
d16,2fd
117,107
61e,8dd
a2c,a0
eb0,607
b14,8d3
597,f4d
c1f,11a
e6f,998
3ea,b65
9fd,81
1ba,13e
6e7,e4e
1d3,8d4
79,1a0
1cb,dc2
9da,9eb
cee,49b
41a,5b3
46a,408
867,707
15d,3f6
9d9,116
6e3,716
4e3,418
e53,665
72d,1d
288,10
6f7,60a
821,57b
37,d3c
86d,769
337,6cf
e7c,a42
6ac,ac2
840,266
f5f,974
46c,e2a
4f8,691
9bc,2cd
372,bc2
715,3fa
6c4,e2d
efe,4ac
53d,532
af6,969
bdf,7b6
e4c,126
6e9,9a0
ca2,ddc
845,ca
1ec,642
85c,cef
dbb,936
b65,714
61,a78
631,361
92c,8e3
1cf,2bd
51a,a42
a79,abd
2cc,93f
1ee,170
d62,93b
1df,dbe
668,713
977,121
974,d8a
704,940
1c,950
689,40f
c88,88
bb7,136
d21,c99
137,364
473,1a5
781,26f
6c0,a54
e34,6f1
cdb,8de
71e,b49
d0f,c9a
8f7,64b
1e6,5da
412,d0f
5b3,735
cf4,69e
c82,f47
d5d,426
96c,b74
bf5,cfa
b42,9bb
66c,41f
362,fd0
94c,df6
76e,94b
6b0,dfb
db1,efa
2ca,a3f
88a,ef6
2d1,45c
bf9,eb6
338,80b
ed9,23
1d1,f56
b4e,d38
349,cfc
d2c,71e
841,ff9
ae0,b28
f8b,24e
627,6c3
35b,8fc
240,111
8db,c1
ab0,315
f94,a36
c1a,afb
3d7,840
22a,9d2
96e,49c
ec8,2c1
f7,a09
f54,86
aba,9ae
7de,c6a
d5,179
34f,bea
c70,11e
7f0,337
d46,59
9df,814
438,627
635,ae1
c01,b11
ba7,f43
8c1,56f
327,d9d
b1e,f71
6c,ad1
c16,31e
98f,8d
890,3de
4e4,e6d
ce4,75f
ec9,67e
d85,425
b23,487
c76,219
408,8d3
263,c8c
1db,8b2
eea,a07
5b8,8c1
56d,c6d
69c,a00
cd7,855
1a5,bc
6a,b6
400,11
f42,70c
3bc,1d3
a49,d17
e1,212
847,7c5
fad,b73
b1d,446
391,fe0
f78,a63
d59,ca7
225,d0a
44,5ad
85d,247
718,735
b1,d36
472,cd7
a03,89d
e17,f4c
6f,952
dd1,350
abc,a2
548,251
44a,f54
6d1,f33
cc4,3b
5bd,9f1
15a,684
e28,a63
53f,6b2
46b,263
957,d15
678,d0e
871,abb
388,179
4cd,544
1ea,7c0
41,83
345,eb2
baa,37f
2e3,3b1
985,c7d
e75,cbf
208,384
43f,25f
666,f9a
c48,4a1
2ec,932
24c,ec
fce,2d6
9a7,5c5
c94,9f6
d4d,bce
223,27e
235,bc9
91f,ba0
8d0,fb
a5b,915
b75,42c
83a,eb2
37b,59e
12d,1f8
990,f07
feb,5ac
3f8,1df
40a,f05
544,1c3
f26,5b5
37d,7a2
a0d,16c
949,827
e7f,fbf
432,349
50f,1b0
7d6,932
ce3,589
f70,758
f0d,d96
f12,955
298,b50
418,f4d
e6d,dc3
44f,867
8e0,eb3
64d,d87
251,7bd
3d4,c54
31b,510
65a,c58
f8a,a76
1ac,205
f1,396
419,412
f59,100
b5e,7e5
b91,ca1
691,b7c
670,d32
33c,9d6
168,32c
b66,3b
7ec,193
b55,38d
611,97c
b2e,5ac
ffc,3b7
ab6,7db
c44,278
eb3,168
9ba,85b
483,44
1b0,dfc
62e,c29
487,718
7ef,2f6
d17,1e5
a19,464
311,687
f95,ac1
2ad,cd0
ed0,ac9
a42,321
fbc,c9c
59,3ac
e15,635
839,d75
213,a90
692,e1e
62a,3b6
347,33
41d,d5d
ea7,4da
273,7fa
410,cdb
b78,458
d25,374
3e7,1ec
af9,2b9
a0c,da1
fd1,125
22e,c5c
7ca,359
637,32f
334,227
d54,1f6
43c,ab0
9b9,233
541,c81
c81,b10
673,95b
1c3,655
70d,ef9
ce8,aa7
4ad,baa
e43,12f
eb6,d18
4c2,fdd
f4e,f9
622,ce0
785,233
504,b2e
3e2,bdf
68b,2d4
5c5,7d3
9b6,83d
ea0,a2e
e52,a06
314,ce0
f03,fa0
815,802
1f7,664
800,a39
4c7,37b
660,ed0
9d,3e8
9a1,16
ab1,f59
9fb,591
84c,1b6
cce,a2b
c6d,fce
13f,896
607,101
a12,872
695,615
eda,8a4
7b8,82c
cad,283
844,476
241,dc6
29e,748
7bb,9f6
380,bb
3f9,4f
6f9,53f
7e1,2f1
e64,23
8a0,fa3
764,cd0
c93,672
55a,e52
600,ac1
46d,1db
105,a78
a6c,a5b
a1c,813
fa4,ca2
f49,21d
118,8ae
3cc,6f7
908,dc9
59f,3cc
698,9aa
842,63f
ddb,ff0
e3c,a1e
229,85a
f29,716
47b,847
854,7dc
a40,a65
4a9,41
e24,749
e6c,cc3
735,ac5
39e,5c1
90,b0c
d90,457
dd4,cfa
c5d,d05
9f1,215
a92,448
f79,908
e4b,bab
c36,193
e09,b8
7d3,e50
fb9,ec8
2e8,ae3
2c9,55b
c87,283
cf1,a50
d1b,728
a72,8c2
fdf,86f
16b,e6a
de5,aa3
a95,c98
8b8,ee0
575,a12
b4f,960
4ed,31b
853,5d8
aa,98d
a83,6d8
722,2d8
102,6b2
6dc,d71
c5b,d03
ea4,8ad
aaf,6fd
bb4,d11
d7b,3b0
420,bf5
b8,2d
272,cd2
3b2,eb0
2f0,2d8
a1e,a5
98,bc6
2b4,f3a
24,dee
fb,511
6e,ea5
765,d06
269,b09
40f,814
6c9,25b
ac1,f84
67a,edc
4ce,f26
63d,f6f
250,3e1
624,500
60a,4f2
101,c2f
77f,717
91,79d
4f2,419
d3e,321
f60,bb1
833,d10
5c,bba
edf,aa0
97c,84a
a01,672
c5e,9ba
b69,7cf
58f,600
ea2,b20
489,b1
92b,118
8dd,cfc
824,dfd
ec1,724
500,b55
9ad,253
8ed,74d
6c3,214
9c7,76e
b3b,da5
fea,6f9
c7b,34d
c29,ff2
66,280
361,bee
19b,267
738,6ba
ae1,f1a
874,c76
32f,997
ff7,248
fd5,ff
7d4,380
a7,8a
f6f,2ce
d38,db0
640,efd
7a7,581
27f,4f5
825,656
43d,f94
bad,9e5
1,dec
c9e,9bb
5c3,678
662,52
d87,79d
c4e,52a
989,dc1
cbb,966
470,56d
743,52d
4ca,feb
60d,f60
3f0,1cf
3f7,d62
fc,c78
c58,b7d
238,cac
ff2,5a4
52,e54
ae6,469
b1b,19
f9a,513
713,da6
c3c,a05
be1,255
47a,e1
41f,96c
4ee,65a
d32,64b
201,73
94d,4a5
95b,eaa
eb1,ed4
7b7,978
b74,9c7
d0e,1e3
e8d,ac7
edc,288
7ab,c67
3,1f4
fe9,e01
ea1,0
d86,7e1
f69,761
593,105
c9d,b2f
556,68b
fb2,56f
88c,861
b7c,54e
e1e,ca
beb,eb0
e9b,3b8
615,2da
6c7,629
9aa,246
c2d,3c7
44b,aba
19a,b08
cd4,67b
aaa,a25
f80,43
714,1eb
e82,595
dbf,8ac
ed4,6fd
3d,b95
c83,a66
32e,7cc
423,362
c92,b61
992,19a
c,be0
65,421
80c,f26
aa9,924
4a,10d
dc4,4af
cbd,6fb
389,493
10c,df4
214,b64
e2d,fe2
a29,281
4c6,83a
629,9c7
25b,22c
647,348
a93,ba1
8cf,43f
e30,105
bdc,d3c
c10,eaa
c45,e3c
161,f76
a9c,57f
da4,3af
675,7b7
8d1,8dd
501,611
174,f05
d71,f51
a6f,7aa
f25,1c7
b0e,9e9
e4e,747
961,5a9
134,7c3
f7c,355
12c,75a
dd6,49
817,702
1d0,173
e71,7c7
6b,82f
802,8fb
61d,9a5
7ba,996
403,c88
981,b2b
8ac,c50
fee,906
fc2,484
ade,cce
b9a,9df
940,30d
f4b,239
be8,b74
1dc,81e
be2,65e
126,646
93a,d3e
4f0,1ac
ef9,971
284,aca
cf9,a75
359,ba2
1eb,32b
3fa,20
f36,47f
ec7,13f
9af,4df
ca9,24a
276,4db
1f3,b17
b94,c36
b49,b4
d2f,fbe
3f2,51a
293,5ea
a63,21c
e45,1c7
1d,f13
e67,1bf
a6,ba2
3a8,814
d6d,6a2
e06,39c
f9d,64b
578,eda
4dd,f70
6ba,4a
2b7,c18
b22,1b5
26b,1fe
c85,291
2ed,d04
5ee,b8
52d,af9
69b,44b
f51,298
a,c54
c39,f8b
ce9,6e7
623,46c
a60,a3c
e51,beb
f38,137
667,673
fc4,c40
4ba,fce
fbd,536
84,478
12,413
e5c,bdf
244,654
2c,6de
1c4,a99
eaa,a71
6b8,95
547,ce8
dc0,24d
e00,90b
d06,e66
29d,9e1
a89,e1c
18a,aa4
290,e96
94b,1d0
fc1,42c
42d,338
adb,d23
4b2,208
823,ed4
1dd,446
887,496
2a2,68f
502,835
717,ec7
26f,99c
40c,e34
233,b41
d77,e5b
de8,e59
5,fcc
16c,93
7b3,e78
ce1,583
2f2,1bb
fba,76d
d33,727
b99,fa1
c2e,686
eca,e69
ff6,21b
449,f7
9f8,c32
bdd,e61
cd5,d60
1cd,7ea
330,eaf
581,3f9
8bc,c6d
643,27f
c67,b24
ebc,e65
da1,c36
264,c9f
ef2,d7
e26,af4
879,bad
4c1,8d0
978,c0
82c,ea7
996,d75
9f6,101
c4,a3a
7e5,258
114,83f
ff5,7c1
24d,326
195,17d
60b,d3e
a32,ac3
4da,323
2c2,4dc
c35,3d3
7a0,9f8
18b,35a
249,e9c
e50,827
b56,740
72a,226
328,900
b9e,85d
e56,e51
42f,1d1
397,bec
c6a,d0a
7c7,60b
2f1,86
65d,ff2
258,ffd
42e,ed9
4a5,871
ad8,edf
193,4eb
9a8,840
e02,662
bf7,293
c24,d34
e42,75a
275,178
daf,b52
4cf,7e9
f30,e62
e07,6e
ead,bac
d56,abf
d,62
a39,19a
c61,d26
8fb,635
75f,a00
b21,982
f5e,242
9ca,74b
b45,8d0
378,926
9a6,356
fe4,748
4fd,168
77a,18e
702,ade
f39,acf
23d,641
4d6,7d6
5fc,6c9
374,3d2
def,550
41e,58
4bc,c94
57b,844
dfd,7a4
656,3f0
c7e,352
278,ddf
3a2,bea
584,7e1
54d,eb6
d9,2a0
568,ab1
129,fb0
bc3,41e
f5d,c49
d10,16a
d5f,a62
f37,83
7dd,397
9fa,862
620,841
89a,819
3b3,b14
266,4ec
63f,640
ca,5af
d89,bdf
7c5,eec
ee8,ab4
749,ce9
c2b,5b2
1b6,57c
dea,a00
f3d,b39
5d8,b4f
7dc,b09
1fd,5c9
4bd,d4d
12f,83
ad4,91c
cef,ff5
247,232
8dc,1c8
163,8d4
20f,f62
67,fd0
3f,d07
746,a
740,2ed
707,1dc
ebe,ebd
769,f9
8f5,587
342,caf
abb,c86
d31,931
2d2,8b9
f8f,5f3
ef6,876
81,642
b7e,e9b
5fb,40f
801,c61
861,20f
3de,6c4
b68,23a
b46,cd5
d15,cf0
110,32c
e38,333
dbd,7de
a4,b7f
819,23d
7eb,ad8
fa3,e0d
644,825
e14,880
91b,11f
7ff,d
bc5,137
4d1,a0d
8d6,3c3
709,126
c50,97
e2e,9c1
b90,129
10e,b61
6fd,403
4f3,f59
a3b,f63
9cd,4f4
ee0,ebb
149,9ff
33b,754
113,4c4
56f,be0
e88,6f
4e,d79
65b,238
171,bf8
ca4,7e5
104,da6
3c3,867
a9d,9a9
11c,56b
c1,d6e
100,562
5e8,d7b
393,b93
a1a,7d8
816,640
2c5,8ca
77,447
74d,eb3
cd3,7ef
488,e63
d02,9b4
587,8a0
b8b,d1c
64b,5c3
2d7,b11
d69,63e
7e7,a99
851,380
2a4,d6f
951,a9d
8bd,95
80a,9ca
bfe,2fd
21c,bca
dff,aaf
dc9,b8d
706,be8
b1a,14b
9c,407
7db,42f
830,bc3
612,a01
38b,4f
313,40b
39b,d41
306,835
c66,732
11f,916
e44,57b
fff,61b
ba0,ec3
c97,b6b
756,12
6a5,c81
477,3bc
f27,931
872,2f2
41c,c82
8e3,393
e11,313
f6d,1a8
4ae,2e3
e7d,d0e
14c,763
f8d,692
724,df3
594,a6c
cb1,2da
39d,ef3
30d,f88
ea6,737
74b,a60
827,278
b01,e02
7cb,202
ad7,17b
8aa,8d6
454,9df
bc7,a7c
a57,ca7
5a9,af4
b3e,c46
dca,d69
39c,406
daa,dcc
659,815
e5,40d
766,f36
49c,5bd
21,881
3bf,9da
d8a,52
c1d,27c
61c,859
121,440
c0,fe5
2aa,2a9
84a,c2b
e16,a3d
b27,264
ac0,d6c
b2b,a13
c7d,ecb
f53,5da
e97,33b
dc1,e4d
77c,502
8d,eb5
f07,eb5
3cd,821
9f5,9d3
a05,a77
b80,7cf
b4d,139
572,b41
955,8aa
d5c,c57
c8f,24d
356,53c
13,6d0
246,b92
253,c37
661,68b
4df,da9
2e,226
187,de
776,887
34e,e47
274,8c4
85b,ad4
2cd,ed1
f21,bc4
32a,9dc
f77,237
5ff,217
b88,368
f6a,5cf
69,15e
614,c5e
4f4,b5e
d42,4b2
751,667
78c,7b3
e1d,257
8f1,cd3
a2e,666
8b4,d71
3b8,9fd
116,48d
9eb,2e3
99d,572
fed,87b
242,13c
fa1,87e
e1c,841
42a,88a
f0a,d2
e0f,ecb
23a,bf2
329,809
e76,f3e
350,bd2
9d3,8f1
2bb,14e
591,46d
645,43d
9e5,42a
147,262
89d,9b9
ba9,cbb
26,f0e
d7f,116
300,8b
e9e,12c
aa1,bf0
fe2,7ca
864,746
cfe,f35
b6a,b9d
340,8a4
464,9e
7d8,328
95a,2a6
813,77a
567,f17
a5,618
f24,90e
38f,efa
af3,aba
b00,deb
971,e52
613,d54
19f,672
281,411
1a6,d51
a0,a54
638,97f
5b5,90
1e2,bc8
f61,a7d
ac3,209
82e,bc8
80,e72
21d,94f
d24,762
c69,c9f
bd3,243
a65,e24
321,323
c57,20e
97a,2aa
27d,b32
d09,33e
a52,a12
d8d,c3
17f,805
424,94c
a81,f47
98b,77c
ab3,62a
915,1c
3e,db
bff,839
a3c,c79
b9d,a4b
4d8,80b
1ff,72f
a80,b06
559,ea0
26a,4b3
2d6,9f3
8b6,9cd
57e,29e
fb8,1cc
8c2,e88
6a8,ed4
868,ce8
fa8,c30
cd6,da3
abd,50d
fd9,65a
e36,674
880,4d
bd,e
905,21c
b15,238
b06,65c
f47,3b4
6d8,8d1
a28,19f
5cb,c87
11d,55d
e29,d1d
ea8,cd6
57a,cad
448,e2f
ba1,970
c98,876
580,380
993,9f5
7b2,e26
e1f,6ee
8c3,e96
57f,7bb
e91,235
33a,28f
bf0,6e9
712,359
365,18e
68c,556
924,6a5
a25,971
87,422
315,e3e
d11,5ea
39f,2c1
9ae,661
c86,3b3
a2,75e
d6c,e34
9e3,d07
1ce,30b
379,445
f7e,f87
ccf,336
e23,fd3
91c,e44
17b,2f8
8fe,2a4
c9a,ad8
d23,e59
176,1d6
b28,9cc
f1a,fdb
b2a,a9c
512,487
e10,5d2
a73,6a8
f01,378
7a,c33
e73,9b5
534,637
898,dbd
b9,7b1
6cd,8cf
d4,6b3
a26,613
25,ed2
969,e5
998,338
228,bd7
2b9,35e
73d,26b
dd3,871
882,11a
cf8,f5
65c,a9f
cdc,393
5f4,2b4
e83,857
d37,fba
972,3bf
188,8b3
aa7,44b
e49,c1b
14b,933
19,c79
f71,b8
7cf,7a0
982,97c
1b5,988
f4,8fa
9cc,819
883,ae3
a13,864
fd3,bde
5ac,47b
a9a,e1f
923,756
f11,dbe
da5,d39
160,8cb
17c,af4
c46,9c0
9bb,c16
f9f,18a
303,3d8
723,293
b4,c0c
d9e,12c
139,1f1
960,a57
29a,39a
d01,a1d
834,c6d
38d,6a6
561,4c7
1ad,72b
ba8,196
636,874
58a,c93
72e,e67
3a3,95c
a17,340
df,14a
3b,2c4
21e,e86
c59,ca2
5d6,cc4
720,d2f
363,75a
5cf,fdf
42c,bf9
cf3,cdd
b24,e90
1c5,43e
54e,8ce
10f,95
c00,d8a
afd,b16
5a5,842
9c4,b88
368,fdd
935,1f8
c8a,68e
d1c,c6a
2e4,8a4
8df,d85
43,18e
ca1,f9e
1e8,474
c34,2ff
36b,cb0
a22,7d4
ec3,2b6
970,21
f4a,bf6
125,5df
525,666
f3,9c0
196,50d
37f,ed8
2a1,3fc
7d9,b9e
dad,d1c
508,ecf
f3f,d52
d63,8cd
682,fe9
a7c,880
3c1,41a
807,f5e
2ef,5f8
bf1,990
c95,e53
633,a92
243,ed8
3a7,2b1
734,3bd
4d4,432
f58,57f
759,e5c
e61,762
aac,209
7b6,510
8b1,6fd
255,757
385,28e
6fe,981
cc7,95d
b73,5cf
829,584
1e,222
cfa,997
af,ffb
9a4,fa3
2fd,5ba
ada,c9a
f2c,d91
d1a,3b2
211,261
8c9,65b
ec4,a9b
e13,2b5
c6b,ba0
4a3,957
31e,20
e0,31d
b,3a5
afb,fd0
231,d45
183,f33
27c,107
416,ae2
204,28a
d34,c38
12e,ecf
5b2,607
3c7,4e3
686,593
faf,3f3
af2,d4
2ff,46f
3d3,337
4b9,24c
da0,88d
5a4,698
9ea,4fd
8a9,446
6a2,714
4a1,976
617,58f
52a,b78
eb8,58e
97,7e9
b72,363
498,ae3
9f7,22
b33,923
20e,a0a
b7d,10f
a9b,8c3
d03,a48
f74,23a
d05,9c7
545,70d
d26,fc4
768,a89
732,e06
fd6,f38
366,a1d
11e,bb6
6ab,8db
486,25f
3c9,72d
8c8,4e
219,23f
4aa,345
5de,722
892,b68
34d,f65
352,ecd
975,c1d
6aa,3d
b10,188
a66,b6f
495,bd7
291,5ec
e39,9aa
68e,fb2
