algorithm:BLAKE256, bits:12, random:0, round:6, reduction:mid
b6,f1f
f76,5f2
fbc,c9c
ce9,6e7
a7,8a
aa7,44b
11c,56b
8df,d85
60a,4f2
718,735
356,53c
8a0,fa3
11f,916
1bb,e27
a57,ca7
b50,29a
33e,39a
88,67f
116,48d
484,11a
c2f,23
b20,9bf
974,d8a
326,1bc
4b3,94f
79d,896
2cb,f17
e4b,bab
c67,b24
1b3,280
e5,40d
333,e31
1ee,170
b71,102
607,101
91c,e44
c32,af2
67c,7ab
9dc,652
9c1,129
233,b41
f21,bc4
d5f,a62
a80,b06
a7d,bd
4ca,feb
bce,bf1
16,60c
bc8,c8c
ef6,876
a5e,bff
ec4,a9b
35e,b59
d1c,c6a
5cc,cf1
df3,856
2a6,2da
9ec,23a
23f,4b0
722,2d8
197,aee
380,bb
da3,be2
10f,95
9a0,955
864,746
96e,49c
280,835
472,cd7
44,5ad
474,6a
6ee,dd6
9,e8b
642,a6c
68b,2d4
768,a89
bd0,34f
ce3,589
8a4,91b
eb2,e35
b10,188
ecb,4e0
75e,eaa
bc4,118
b49,b4
bab,3cc
881,9e1
101,c2f
fe5,9a0
c2b,5b2
29a,39a
802,8fb
825,656
f1a,fdb
fce,2d6
4a5,871
d51,105
3a6,dfb
49b,cc4
42a,88a
a04,ba9
d07,7a1
34f,bea
d6d,6a2
d21,c99
480,d59
40b,6c0
7c0,a72
315,e3e
33b,754
d62,93b
b59,561
661,68b
76d,290
90e,6d0
25f,2e6
e8f,643
473,1a5
16c,93
eca,e69
beb,eb0
c65,85f
d37,fba
196,50d
f0d,d96
60c,3bb
d38,db0
d54,1f6
955,8aa
dc0,24d
8d3,104
3b3,b14
496,44a
764,cd0
e30,105
d4,6b3
8fc,7e7
b9a,9df
b2b,a13
28f,b71
fc2,484
a89,e1c
3f9,4f
fd9,65a
70c,4f0
d7e,5cc
b3a,43c
170,d49
981,b2b
7a7,581
aa,98d
990,f07
844,476
83f,3b3
cd2,400
ad,6b3
e61,762
e0d,a70
6a,b6
410,cdb
4ae,2e3
81,642
c40,d37
28a,475
581,3f9
52d,af9
d41,2b5
258,ffd
bf9,eb6
971,e52
d2f,fbe
7fb,9ec
699,c2d
57c,241
8dd,cfc
684,d86
d58,c52
fd5,ff
46e,eea
a70,743
1e3,fb3
a3c,c79
bc,151
703,b9a
406,137
47a,e1
b80,7cf
758,ee2
2db,5d7
ba8,196
87,422
493,abc
8aa,8d6
797,eca
536,a4b
a9b,8c3
d02,9b4
7ef,2f6
867,707
300,8b
6a2,714
e92,794
57b,844
e2e,9c1
65a,c58
8f5,587
ffd,be3
78b,16c
b42,9bb
d94,774
d31,931
6e4,3f7
ecd,6f5
226,649
4f3,f59
876,d31
237,f7d
9bf,32a
4e0,19e
b4,c0c
3bf,9da
f8,1ef
8b,a50
97c,84a
17b,2f8
2d8,112
f9a,513
7e5,258
27f,4f5
ef9,971
9cc,819
514,d17
94,3b7
500,b55
56b,84c
9e1,fa1
cd3,7ef
9e0,242
188,8b3
5bd,9f1
cbb,966
d42,4b2
641,7a7
168,32c
712,359
c50,97
431,b4e
37d,7a2
79,1a0
4c7,37b
9d,3e8
f5f,974
e96,d37
2e3,3b1
af2,d4
754,fbd
eec,12f
49,5c0
9b5,687
a62,b9d
eb4,de3
f34,67b
6c0,a54
73a,2b7
1ea,7c0
45c,327
3bc,1d3
3b6,e6f
587,8a0
532,22e
f1f,6c9
8c1,56f
a56,98b
440,6c1
348,7f4
e66,d8c
e8,8f4
e0c,11c
77c,502
b29,883
d2,7fb
be1,255
57f,7bb
56f,be0
b92,1e8
f84,67c
413,9b5
2da,33d
fba,76d
9bb,c16
720,d2f
d50,796
1a1,859
38,55f
dd6,49
afb,fd0
9d3,8f1
c30,faf
d82,7f3
3e8,85c
e33,247
53c,701
bf1,990
d06,e66
b4d,139
9d9,116
eb5,e8
85b,ad4
e2f,e0c
de7,997
43c,ab0
306,835
44b,aba
f61,a7d
e06,39c
43e,c1a
b9d,a4b
422,66c
36d,e92
418,f4d
61d,9a5
1a5,bc
765,d06
475,400
c46,9c0
a31,f61
a72,8c2
98b,77c
49c,5bd
5fd,a50
643,27f
4e3,418
102,6b2
2d1,45c
72,480
664,ae6
7,822
883,ae3
44c,7de
dfb,5f7
90b,9c
1ef,514
966,39c
3f3,8b2
c0f,ec4
a40,a65
731,d6d
4f5,8ce
ca,5af
a00,147
fa3,e0d
