algorithm:MD5, bits:14, random:0, round:50, reduction:mid
3f9c,3bd0
33b2,e7d
1494,1203
17fb,137b
1e41,3fbe
3b2a,3da
831,63d
467,3dcb
1656,489
1124,696
1107,21f0
175c,195a
10d5,22d6
3f6b,1f11
133d,1df0
70d,2d9
2dcf,1639
21f0,6b7
137b,f9e
3a46,1fa8
dfc,36d0
292e,101f
23c0,14ed
2334,1aee
2138,108d
3693,1b0a
1129,2a06
2dc7,2453
208,1e1e
16d0,1293
260,ad9
3a44,32aa
6b7,2ff5
3071,b84
19db,1124
3d14,d6e
1a8a,510
2853,2fd9
20a5,2da8
3ee1,29a3
290e,2c44
29a3,37c3
3e4,1719
2bbf,dec
376d,30f6
3a8f,2660
eed,1bc6
3bdd,d26
696,16c6
3bd0,4c4
1203,28e4
300,1a6a
f57,a84
2a55,2ba0
2a4e,3054
c49,2449
33a3,89e
3f8f,79f
32c6,1591
2c6f,27e6
34dc,129c
334e,eed
24f6,1105
f9d,27e2
31fe,6c4
3a8d,154f
2214,33b2
126,2898
31d1,2da7
d47,54a
d4f,2452
207f,1932
3a43,1928
3977,2829
2a7,183c
54a,2120
23b6,3a8d
3544,2f4c
281f,40c
3499,1b23
179c,3720
37c3,1895
1bc6,17b3
1338,2ab5
2220,34dc
3c93,360a
40c,d80
3d22,c93
2d73,379a
11af,1d2c
63b,b04
123e,1fa1
4c4,37aa
2945,3582
10e3,2682
1ea2,dfd
3c3a,1926
2873,281b
1b0a,3c3a
2786,3639
1919,20f2
2c2d,208
60d,2e95
1932,10e3
30f6,4a9
30f0,3a46
3c62,3b80
209f,28f8
3df9,20a5
b84,146b
2e86,19be
290b,79a
1585,ad3
2f4a,3d73
2c44,1c86
3211,2334
ad9,1df7
13f,399b
183c,573
1b8b,2873
124d,26f5
fde,38de
2e14,280e
fa0,852
3ca4,8e2
e98,899
50c,1e6
a84,3e4
1093,1eaa
3ec7,979
2be2,220e
25ff,16bb
3555,3c71
1537,1b4b
297,3d81
1b36,34ff
195a,39ca
22c3,35e4
12ae,164b
7e5,3c04
32aa,3f9c
1bbe,3946
12f7,3895
69e,3f23
3639,3e2a
ad3,f9d
3490,546
3f23,376d
1e74,6a3
989,2bbf
bff,2c4
3d60,26b
4a9,1e63
1e27,30f4
2a73,124e
3c36,300
1c5,ad2
28ed,33a2
3c61,360b
33e6,2832
1e8b,c49
cd7,a54
562,2601
cc5,2b18
1d33,3192
3203,4f2
2b54,224b
154f,11a2
2541,f8b
e89,390b
719,2c6f
17b3,133d
3ad5,35bb
2520,3c5a
280e,156a
2682,562
33a8,412
30f4,104f
210c,14de
1719,1585
220e,3bd6
9c4,114f
22c6,28a9
6c4,bff
138c,1d2a
2f20,192
379a,f51
1e4d,63b
f9e,1e46
1df7,3c93
2144,4a7
3c9c,3903
573,12f7
271b,34a
3433,2144
21aa,878
3bd6,33ff
14de,3d22
2120,2bb5
3781,184
1da3,23f0
35e4,962
1ed0,10c7
37aa,1b8b
373e,dfc
13c2,260
1d8d,31fe
d56,33a8
3d81,395a
2e95,1c3f
16c6,26f5
34ff,2350
3a2f,1c5
35bb,404
24d4,2dca
288c,334e
dfd,135c
245f,3569
2b0d,206c
d26,1c0a
27a9,3bdd
191d,3c62
e54,2ec8
22d6,31a4
1ce3,1e8b
352b,1bc8
121e,2707
3d77,1593
156a,a47
3c71,121e
2fd9,11c7
24cc,1d8d
b27,2500
7aa,3147
489,60d
2b18,3ca4
899,2541
2f4c,3071
17c7,36a5
d6e,38d2
510,2214
3507,2945
1bc8,765
3acf,a54
635,3984
1924,d47
c63,2c25
3895,352b
1f27,1342
7d4,1780
7fd,2b94
a15,1093
206c,12a3
2452,1f27
11fd,210c
3569,61e
1d2a,3ee1
2ff1,1e41
2dd3,3ad5
2ab5,2136
3c9f,1391
224b,2438
26ef,260
12a3,245f
25f,7d4
2106,3a43
16f2,33a3
184,3c11
2cbe,3544
22d5,e89
1a6a,1924
26b,2c6e
2636,398f
1ece,2a55
25e7,276f
2829,22c6
3975,3433
2d97,326a
1391,3f1
2d9d,5ee
2566,3781
1591,30f0
903,11be
38de,3203
15b0,2ce9
1aee,1d86
28e9,fde
3720,2e14
28e4,3067
179e,3975
30a,2070
2c82,1656
395a,27a9
9d9,3768
2b2a,2ade
3192,2566
3784,2124
284e,24d4
17cd,1e68
10c7,3e2e
2707,16d0
869,783
11d8,123e
1c0a,2d73
79a,2dd4
2124,2dcf
1b42,3c9f
3582,3469
2438,17fb
1284,3809
2b29,ad1
f5a,2de4
852,1e5e
89e,1ece
2a6,3130
df1,3fdb
2500,11fd
1bc3,ce1
2350,179c
5bc,3dcb
15f8,10d5
35d0,155a
135c,1ce3
1639,373e
276f,7e5
3465,2220
9,1b42
129c,3784
30d7,5bc
2ce6,2b0d
170,e98
4f2,3490
30,26ef
398f,170
2615,c5e
2b68,2d97
326a,2138
1b1b,297
2070,1b1b
3431,2f5a
783,30a
360a,3acf
3768,25e6
11aa,297f
417,1f25
37d4,36e8
3cea,903
1cc2,9
239f,3d77
1c86,2c7d
1ee5,2f20
2136,1ea2
3e0e,3c2f
ad2,c31
1d86,1ed0
1895,2ce6
96e,79b
1e63,3a7d
108d,a15
21f7,2b2a
36d0,2853
318,1bac
2660,2477
146b,2b54
2a7c,271b
336d,207f
1917,35d0
3e2a,1f8
3fdb,2238
1d78,3211
2a8c,1977
1780,2a73
3e2e,37a2
3ed7,3e
3469,8e7
33c6,38d8
2ce9,25e7
546,3507
38d2,3e0e
404,2ea3
b2b,37d4
3dcb,36e7
164b,1d33
3c04,635
504,21f7
2f5d,17c7
1e6,2a6
6f2,3783
297f,3b65
2453,3555
2da5,3ed7
20f2,6c1
1bac,284e
1593,f5a
1a3b,e54
3f16,239f
11c7,1233
11be,12ae
1977,1e43
1e5e,3bd4
3f1d,1261
2e05,290b
1621,2e05
1342,1fa1
3fbe,2636
6c1,3499
34a,2356
2ade,1da3
2de4,3f1d
36e7,2f0d
36a0,3a2f
2356,9d9
2477,179e
18fc,25e6
1e43,b09
33ff,27b5
1f8,125
3b65,765
36a5,2da5
27b5,244a
cd5,aa9
c31,33c6
3561,3b7a
3440,30d7
2c6e,2615
244a,2d9d
2dca,2f5d
1261,1ee5
1659,2c82
aa9,36a0
1ab1,1a3b
f8b,3cea
1e2b,2ff1
1658,1658
116,17d
2f0d,16f3
3b80,18fc
3fad,9c4
192,2a7c
16f3,2cc2
36e8,3173
9e,27c9
3173,467
21a8,28d8
2c4c,1e72
439,1ce6
3e,3054
3984,3b99
1ce6,191d
3783,3f16
2238,439
b09,2144
2ea3,2dd3
125,1d85
1250,22fd
1e72,2c4c
ce1,78a
3946,30
1d85,504
22fd,3431
28d8,116
139c,3561
3b7a,31d7
17d,1cc2
1617,11aa
c5e,3d60
31d7,139c
3b99,df1
79b,1e2b
