algorithm:MD5, bits:14, random:0, round:35, reduction:mid
1656,489
2961,3778
271b,34a
3c11,1e27
3544,2f4c
3acf,a54
2f20,192
1a29,77a
3d81,395a
727,29f2
1626,1842
1585,ad3
e5c,8f1
1eaa,2a7
25ff,16bb
1619,3df9
1553,166a
c93,2b68
19db,1124
260,ad9
3c9f,1391
2601,24cc
1a61,163d
30f6,4a9
3ec7,979
3946,30
14de,3d22
2937,1391
113c,13a7
3c71,121e
3a8f,2660
1917,35d0
11af,1d2c
ab4,a40
21d0,16f2
1234,113c
3071,b84
89e,1ece
1ffd,11f8
1b8b,2873
79,2e0e
371,107c
352b,1bc8
2dd3,3ad5
417,1f25
1391,3f1
1ed2,307b
2106,3a43
2a73,124e
2da5,3ed7
11db,2264
2b68,2d97
16f2,33a3
6cb,1725
3555,3c71
114f,e48
126,2898
2dca,2f5d
1e1e,3a44
398f,170
2b49,2d45
2a7c,271b
37c7,1371
2427,1ffd
2138,108d
2b2a,2ade
376d,30f6
852,1e5e
26b,2c6e
279d,1855
3f9c,3bd0
1e0b,1691
3f8f,79f
3cea,903
3639,3e2a
1d2c,1621
874,2a06
17fb,137b
108d,a15
307b,118e
1cc2,9
1e6,2a6
3fbe,2636
719,2c6f
22d6,31a4
fac,96e
3c9c,3903
2665,2075
2945,3582
3569,61e
33b2,e7d
129c,3784
1e4d,63b
2786,3639
32f4,2191
2b51,67e
2ced,1ec8
3ed7,3e
8f1,230d
3f16,239f
3c62,3b80
17d,1cc2
2350,179c
1bac,284e
1e41,3fbe
38a3,3341
467,3dcb
f57,a84
1ab1,1a3b
22c6,28a9
3dc5,16c6
37d4,36e8
3d18,3213
3c36,300
2688,3750
1b70,22f1
ece,168b
2d45,1639
17cd,1e68
276d,1408
7d4,1780
17c7,36a5
30,26ef
3341,33cd
11d0,1ed2
1494,1203
3e,3054
20a5,2da8
3a43,1928
17b3,133d
239c,1c0d
1f8,125
17aa,860
3067,cd7
3f1d,1261
32aa,3f9c
288c,334e
38ce,3cf2
3811,ecc
2f4c,3071
cd7,a54
28c4,1330
510,2214
2e94,28e9
3b9d,3f8a
3bdd,d26
1fa8,2cbe
3b2a,3da
3fad,9c4
1b79,2960
1691,206b
1d50,1ad8
38d2,3e0e
31b9,11d0
10e3,2682
2746,38a3
39ca,2e94
23c0,14ed
262,22
4f2,3490
11d8,123e
36c0,16c2
1977,1e43
21a8,28d8
a1c,11db
1855,262
2615,c5e
2438,17fb
137b,f9e
2723,3fd3
2191,2723
22fd,3431
e54,2ec8
3a90,9d4
3984,3b99
3750,32f4
2794,2961
1780,2a73
664,1dd
2220,34dc
562,2601
239f,3d77
2fa,7e6
eed,1bc6
288b,16e2
230d,3d18
1480,295b
f46,fac
3ce8,6cb
1df9,215d
12c9,31b9
8f3,1830
78a,1617
1203,28e4
3436,e5c
1ce3,1e8b
10d7,3d48
1f25,1284
3d14,d6e
ce1,78a
3dda,715
3582,3469
878,23c0
3255,3724
1ed0,10c7
1e46,1917
34ff,2350
2a98,1250
1293,1a4b
286e,6a4
31bb,143b
3648,25b7
b71,2914
12ae,164b
3a46,1fa8
a34,1553
22c3,35e4
f9,3c61
3cf2,295e
1c5,ad2
98f,26c1
121e,2707
36e8,3173
284e,24d4
27e2,25f
2da8,175c
3bb,18ad
2075,1e0b
3179,1619
1bc3,ce1
2968,2430
3859,1df9
404,2ea3
bcc,1480
363d,cd5
1e2b,2ff1
3c24,3dc5
3577,3a03
3fdb,2238
1b90,a0c
3d1,1a61
1b36,34ff
1725,288b
1719,1585
2449,288c
3a2e,26d4
7e6,396e
21f0,6b7
2238,439
f9d,27e2
33ea,2937
a40,664
3e0e,3c2f
c31,33c6
25dd,1919
15c2,2914
32e5,3ba0
1a4b,f57
32e0,17aa
44,17bb
1ce6,191d
391e,8f3
a0c,1ab1
3fc8,2275
3431,2f5a
2dd4,11d8
96e,79b
26c1,3e0b
1261,1ee5
1617,11aa
939,2b57
ab2,171f
80e,ab2
13a7,1a9f
8b8,38fe
39ba,23dd
c3b,279d
3ba0,37f7
3b65,765
6f2,3783
179c,3720
860,939
cd5,aa9
2e37,1a9c
33c6,38d8
3783,3f16
a47,2786
25e7,276f
11aa,297f
10a5,1c75
3e0b,2e45
1c86,2c7d
35e4,962
635,3984
396e,364
ad3,f9d
2c7d,50c
38d8,b2b
11df,22c2
1a3b,e54
2bed,2af0
715,3bb
39ec,3ce8
8e7,3440
3b7a,31d7
195a,39ca
2c6e,2615
50c,1e6
116,17d
3e4,1719
2b57,10d7
166a,2031
107c,2b51
3b99,df1
22c2,2e37
38ca,44
28e9,fde
329e,2794
39ef,1bdc
147e,f46
27da,79
33d6,1bce
1658,1658
3499,1b23
fd4,2a93
17dc,b85
1870,2fb2
156a,a47
1bdc,10a5
439,1ce6
38de,3203
2ce9,25e7
e48,1bbe
232c,1b53
1a7a,b71
2430,2bed
36a0,3a2f
309e,2d99
183c,573
3465,2220
30d7,5bc
11f8,1bc3
79a,2dd4
3a03,1b1b
295b,39df
edf,1d9a
39df,2912
3778,371
3e72,24ee
11c1,31bb
1e72,2c4c
3490,546
1b23,3fad
3cfe,1edc
2031,3182
3e55,9e
25f,7d4
163d,1737
9e,27c9
1e28,2be2
b85,1a29
2a93,5fd
fde,38de
26d4,391e
38fe,a34
295e,3e55
2a7,183c
3222,874
77a,2b49
aa9,36a0
1736,3c24
2e45,2ffd
2ea3,2dd3
6c1,3499
962,29ca
3440,30d7
ea3,3811
2226,36b9
546,3507
2c4c,1e72
3d8c,2968
1330,2497
f71,a1c
6e4,11c1
143b,8b8
29ca,1b36
36b9,3a90
24ee,1870
3561,3b7a
3b1f,33d6
1121,fd4
2cec,f9
3203,4f2
31d7,139c
2d99,e6f
1c83,2cec
3469,8e7
2fb2,12c9
ecc,1015
17d6,2fa
c5e,3d60
3139,309e
139c,3561
1737,38ce
1ce4,3b1f
3724,27da
5fd,3d8c
