algorithm:MD5, bits:14, random:0, round:85, reduction:mid
3179,1619
3e4,1719
3e2a,1f8
3d60,26b
ad3,f9d
16bb,292e
24d4,2dca
121e,2707
179c,3720
2ab5,2136
34ff,2350
a54,33e6
30f6,4a9
22d5,e89
13b5,831
13c2,260
719,2c6f
b27,2500
c49,2449
3ad5,35bb
2898,23f9
19be,103e
4a7,124d
16c6,26f5
1f25,1284
3582,3469
38d2,3e0e
2334,1aee
39ca,2e94
1284,3809
3ed7,3e
3d30,2857
2dc7,2453
20a5,2da8
21d0,16f2
3e02,22c3
2144,4a7
1895,2ce6
4a9,1e63
35bb,404
dfd,135c
2d9d,5ee
2cc2,1d78
36e7,2f0d
2bbf,dec
1338,2ab5
1129,2a06
1ece,2a55
19db,1124
21f7,2b2a
29a3,37c3
1e68,13c2
1bc8,765
2660,2477
25df,3ec7
2a06,126
17c7,36a5
2cbe,3544
2f0d,16f3
696,16c6
1d78,3211
3469,8e7
24cc,1d8d
2dd3,3ad5
33ff,27b5
e89,390b
16f3,2cc2
108d,a15
3203,4f2
2857,25ff
3895,352b
198b,719
2f5d,17c7
26b,2c6e
6c4,bff
546,3507
2be2,220e
2832,3d30
2a7,183c
1df7,3c93
376d,30f6
c63,2c25
69e,3f23
1d2a,3ee1
33e6,2832
21aa,878
33a8,412
2453,3555
33a,7aa
878,23c0
390b,3d14
50c,1e6
2bda,281f
3490,546
290e,2c44
1124,696
2b94,1537
3f8f,79f
5ee,1338
14ed,21d0
37aa,1b8b
281b,21aa
2ff5,c92
3dcb,36e7
2c4,17cd
bff,2c4
2615,c5e
3bd0,4c4
1c86,2c7d
ad9,1df7
133d,1df0
27b5,244a
1371,1626
3a7d,25df
2c25,2dc7
5bc,3dcb
2682,562
f9d,27e2
33a3,89e
3c5a,22d5
3c2f,3f8f
54a,2120
3555,3c71
1107,21f0
404,2ea3
3c36,300
3acf,a54
917,290e
2a55,2ba0
3c93,360a
31fe,6c4
300,1a6a
3809,3b2a
3b2a,3da
139c,3561
6b7,2ff5
2c6e,2615
3da,2be2
138c,1d2a
260,ad9
2601,24cc
1658,1658
1a6a,1924
1924,d47
1e72,2c4c
2ea3,2dd3
32aa,3f9c
2c4c,1e72
3f9c,3bd0
31d7,139c
3561,3b7a
c5e,3d60
3b7a,31d7
562,2601
