algorithm:MD5, bits:14, random:0, round:22, reduction:mid
3784,2124
2214,33b2
cc5,2b18
710,9bd
36b9,3a90
11d8,123e
d47,54a
3bd0,4c4
3e49,1f5a
736,3cbc
126,2898
3a2e,26d4
2ff1,1e41
37c7,1371
43c,14ef
2e86,19be
2022,e4c
96a,2e52
657,2e7a
3296,319e
1342,1fa1
895,edf
715,3bb
1c75,3436
170b,1399
300,1a6a
121,3938
1bc8,765
5cb,28ec
2912,363d
2157,356b
24e7,893
904,7ed
16c8,3cfe
22fd,3431
3e4,1719
107c,2b51
1b16,39ec
1ab1,1a3b
3c71,121e
96d,3283
1ce4,3b1f
b09,2144
3222,874
206c,12a3
29d1,742
2fb3,aa1
1083,149e
393b,7c5
37c3,1895
1b3d,37d7
2497,17d6
30fe,2648
3c7c,3acd
149d,2143
2dd3,3ad5
13d6,1ce8
2937,1391
22c2,2e37
8b8,38fe
2e0e,c3b
246e,16dc
1388,1ec
3e55,9e
2a7,183c
3192,2566
1b42,3c9f
38ca,44
546,3507
1546,3e64
742,323f
191d,3c62
18ca,3d84
510,2214
2cec,f9
22b2,98f
2c25,2dc7
2f20,192
27b5,244a
3a50,39d2
1c01,2f92
20cd,3af1
e5c,8f1
9e,27c9
2bd7,2c7d
ad7,2c1b
a40,664
11aa,297f
129c,3784
3555,3c71
692,24c
3fdd,1b3b
6c4,bff
123f,6e4
3a44,32aa
88d,2d83
3440,30d7
1617,11aa
336a,2d1f
31c7,230f
3487,3ab6
32e5,3ba0
2906,19d7
2a13,171b
54a,2120
f3e,20ee
25f7,1d20
2dd4,11d8
287e,2293
15b0,2ce9
2dae,88d
26ef,260
2c8c,3d8a
3c11,1e27
294b,1535
398a,3adb
44,17bb
edb,f91
1d50,1ad8
18ad,bcc
22f1,1b90
3577,3a03
b71,2914
179e,3975
3c9f,1391
27da,79
1736,3c24
11d5,1f36
2566,3781
1399,2e96
67e,129c
9bd,2b9b
186f,2c8c
3341,33cd
2a3b,9f4
79a,2dd4
1d8d,31fe
1bdc,10a5
7e6,396e
47b,2df3
2cc8,3ee2
17c7,36a5
1e09,2cc8
3e72,24ee
1f51,21c2
3304,39a9
20b,163c
3938,1121
2fd7,15a8
3c62,3b80
233,58
3b9c,f78
11b1,ea3
171b,2311
26d3,26b5
143f,22dd
3f1d,1261
391e,8f3
e7d,35d1
10cf,47b
1e5e,3bd4
2e37,1a9c
2f1,1e70
340a,1683
322d,f3c
bcc,1480
8f3,1830
2b3f,27c3
3e02,22c3
7ed,37af
1f27,1342
206b,3d1
396e,364
30b0,1bb0
2e96,1682
c49,2449
19be,103e
1737,38ce
2f92,3b95
2453,3555
3ccd,3e40
2449,288c
3edf,253
1480,295b
32dc,2ab6
fdc,1f06
d4f,2452
1cc2,9
143b,8b8
130,351e
15a8,2347
3da2,2fb3
1751,190f
3769,1234
195b,ce3
5e5,3208
2d76,b36
39ca,2e94
fd5,3f08
fd4,2a93
a5,2fd7
3561,3b7a
245f,3569
2b9b,393b
2d1f,252b
3c04,635
e0,6d5
318,1bac
10d7,3d48
c5e,3d60
288c,334e
12c9,31b9
21ef,98a
c63,2c25
2df3,365e
b08,633
2309,25e2
2db9,3151
3cf2,295e
e4c,3fdd
2ab6,340a
106b,287e
3d5c,16a0
3c9c,3903
1347,3023
2245,d7d
30,26ef
1258,20e0
1842,169b
3c2d,2751
3e40,186f
f89,3255
229e,c78
2135,353b
1658,1658
232c,1b53
6cb,1725
1e19,da2
1c6d,319b
291d,36e3
412,3e02
1d70,174b
27c9,15b0
939,2b57
144d,176f
36c0,16c2
2026,3c90
23b4,1695
1691,206b
2220,34dc
f71,a1c
2847,1bf8
39d0,3a2e
31bb,143b
2648,130
163c,bec
2922,3dda
3844,3296
c43,365c
122,367
1c4a,2498
1eaa,2a7
20f5,3139
210c,14de
3870,2746
356b,c1e
22dd,288f
1f0d,96d
28e9,fde
12f7,3895
1330,2497
22ff,9f0
1b70,22f1
2cd8,122
1612,dc3
1ec,121
33ea,2937
9d,e4b
2b86,3420
c73,6f4
2a18,ab
3420,39df
e4b,11df
1ffd,11f8
3f08,3333
1a7a,b71
3a72,2b6d
2347,3844
1c0d,1b17
e83,742
1d2c,1621
2452,1f27
18b1,9ae
3452,2e96
9f0,3d5c
3d48,1a7a
252b,3d14
35d7,2674
174b,3492
2051,736
1c61,1157
104c,2be1
573,12f7
2c4c,1e72
1bb0,92c
2d2f,b4b
3300,18e6
3121,2bd7
25,1a8e
1619,3df9
2c1b,2864
1b53,3048
17cf,3976
5fd,3d8c
951,1998
2e5c,91e
1652,137e
148d,f0f
633,26bc
1d9a,2665
121e,2707
e0f,2878
3203,4f2
2665,2075
3f3a,1460
286a,2688
3484,2157
34cc,149d
319b,13d0
da2,29cc
1438,2d76
3903,36c0
39d2,398a
a2a,1612
21c2,126c
230f,2b86
edf,1d9a
11fd,210c
2380,2022
bdf,3c7e
268f,125e
733,3db4
1a9c,2922
125e,382f
1f76,17b8
2a65,78a
3119,246e
17aa,860
2751,2026
1682,c70
3ad5,35bb
25b0,232c
103e,1a8a
1563,1cbc
36b2,77a
2e94,28e9
2032,3879
24c6,27dd
3df9,20a5
28ec,3ccd
38de,3203
3a5e,3d7c
1695,c43
1e72,2c4c
90a,30fe
155,1380
ba1,3117
204d,a5
3037,e32
29a,2051
3e14,710
db2,23b4
3cbc,1f51
344e,2d1f
1a8a,510
2674,20b5
27dd,2845
9ae,291d
139c,3561
3b94,2135
27eb,1e19
25fe,657
12b0,1652
16c2,3179
3b7a,31d7
2498,2dae
3670,3125
b4b,1b3d
38a6,25fe
195a,39ca
36e3,2255
1d89,310a
20e0,30b0
1bde,35e0
582,23e8
26b,2c6e
3f27,df8
310a,3f8a
157c,1c4a
31d7,139c
1535,1c1f
619,2d2f
2878,19ba
3333,3b72
2871,2380
126c,14ef
cdb,3b94
7a0,229e
3eeb,1f76
3b40,2309
ce3,3c2d
29cc,90a
