algorithm:MD5, bits:14, random:0, round:51, reduction:start
11fc,c1f
1f1f,2f2e
3d27,3280
ab2,3a11
147a,30ae
1759,1124
2fee,41f
146b,761
2131,274f
3209,3dc6
31fd,120e
1c67,2f56
22ad,1e2a
10c7,1c0d
3a59,3cb2
2b5,2548
1f1b,30d0
29ad,25f3
2e83,287d
14f3,2cec
1812,33fb
1c9e,5cc
2c3a,ce9
23ff,189d
187,3439
370,118b
3ff9,12b2
23b9,dea
91c,30a9
32e4,2537
3f4d,e27
cc7,a96
1257,3d71
3193,1e90
37e0,3be3
1939,8ea
d05,1691
1e90,2430
340a,2b9d
20f0,2a93
2945,bd4
da2,23d7
23c6,203d
3aab,23c6
24bf,198f
1468,11d9
158f,2a57
8c0,c78
1b79,1751
a57,ef1
1e19,37e5
1023,2e6e
d76,cc7
24a2,2b05
52,21e1
2ec,2904
1075,26a9
2101,10ac
143,1b5a
d06,ac8
36e5,3f4d
15d7,2196
228a,2491
17ad,3b40
1c0d,3af9
23ef,164a
28fc,2297
9f1,1f4d
4a6,1f9e
1d56,1bb5
f50,1bc
767,3d1c
717,1032
1b31,35d7
2151,2386
17bc,323
684,2be5
1b62,2c4c
2564,1abe
f30,334b
31f5,2cd3
2434,802
620,3076
dfd,3092
3d71,1203
1d19,1368
33ed,1ec5
a96,420
2cf9,4fb
123e,283c
1236,3473
8c5,2cf7
2c97,1f1f
1abe,1730
1080,91c
1ac6,249b
38a2,1186
8f,3432
1d40,1812
1d53,ab
133d,358d
2148,1e19
2817,431
291c,12ef
287d,1709
35de,2090
2f2e,3403
516,872
1900,23ef
1955,3553
18a0,26da
1ea2,9af
9b4,130e
21d3,1ac6
15f4,8ee
184a,32ba
1bc,24b2
12fa,2151
3acc,2985
10b4,d5d
2080,1759
316f,18f1
2ff8,228a
18db,3863
509,32a8
d5d,1883
22d5,f55
1546,2b29
37ac,43b
2c4c,cdf
1b8,22ad
3276,261b
1b49,4fe
8ea,8c0
3edf,194b
180e,1b1d
194b,2589
1e16,1ea2
43b,1546
70b,314f
30d0,d20
a73,15f4
1dc5,fee
8ee,509
8ca,3b9c
976,2a91
3606,2216
304f,2b7e
212f,2ed2
1466,133d
2dd0,24ef
24b2,de8
2589,3a4e
5fc,286d
2985,1f93
286d,3921
dbd,1f5f
420,33ed
16f9,54a
1180,2d5c
274f,1b49
22a,2ff6
27c2,3a71
26a9,2bb3
3457,1466
2904,3498
2bb3,2d80
1124,3c25
3c9a,f11
1234,1719
120e,2dd0
2e10,3ff9
1218,2461
542,6b1
32ba,f27
118c,9fe
252a,1ef9
28b9,266b
3550,31c6
306c,11c1
322c,290b
15d4,3c67
2be5,3dc5
31c6,38a2
2b7e,2c97
57a,11df
2feb,3276
1e35,27e0
1579,309f
1ab2,10a4
18f1,644
3cd6,d5b
2006,153e
3f3b,1ea6
2f8d,31fd
f27,247c
10a4,2f72
26d1,3331
291b,550
255d,1034
283c,291b
1f4d,30bb
2a57,1c9e
2bfc,22b7
3863,117c
d50,35de
12fc,3e20
118b,1257
5ed,28cb
27a4,29ad
2ff6,1c5c
122d,252a
3ecf,1981
314f,1900
2a32,2f8d
2679,29
3c68,2f85
320b,e0c
2971,244
2461,287d
11b,3f3b
154d,2d66
249b,b19
2a93,158f
2346,1b62
c78,1a2a
24ef,18a0
102b,2593
13b2,1b17
247c,3524
2cf6,3c68
b3b,976
236a,24a2
164a,16f9
2f5c,25e2
2d5c,3b46
32a8,23b9
2866,8e7
244,1240
2b9d,8ca
11d9,2bcc
87,2c8f
ffd,30d2
2a89,1a21
3473,3c7e
1d9b,2dba
1f27,8ed
29e7,a7c
2052,1234
a7c,316f
9af,122d
2d66,1da3
2f72,2971
56f,1a52
2c2f,11b
33e2,3606
1f3f,12fc
2480,1913
20a8,37ce
2090,184a
170c,2feb
6f8,cdb
ce9,9a4
3d78,2052
3a71,1b8
39f4,102b
2962,1253
b98,2473
2593,20f0
1a21,d06
1ca5,1236
2b05,2a32
12b8,315d
4fe,2817
34af,24d2
390c,3ce8
309f,2cf6
11c1,212f
2ed2,d94
2c17,bed
54a,306c
3092,1ab2
d62,1e35
1acf,102
d94,315b
765,1d19
5ff,3d78
129e,8a7
c2d,2aa7
13d4,70b
1f5d,3d2
bed,87
3524,187
1755,423
1a52,1579
3a4e,dfd
2a91,2346
3e20,2006
afc,3581
1ff9,3c98
1c8e,1abd
3439,39f4
303a,1d1a
2ea3,8f9
1e4d,ffd
1368,21d3
794,1f27
35d7,c2d
13cc,27c2
102,d05
40f,368e
266b,40f
1d1a,765
30d2,afc
2aa7,e7f
ac8,420
27e0,e72
4e2,303a
153e,56f
e05,5ff
e7f,29e7
1691,1955
423,2a89
1a2b,2b5
2a8b,4bd
2a6,28b9
4bd,1b31
96b,1a2b
