algorithm:MD5, bits:14, random:0, round:36, reduction:start
3a4e,dfd
1e16,1ea2
1acf,102
316f,18f1
153e,56f
2e1d,2d98
3f4d,e27
12ef,25c2
41f,dd4
2526,3eed
afc,3581
2443,32af
2,289e
291c,12ef
291b,550
3f46,10f4
3281,8e8
1253,370
27b5,2e0e
2971,244
1a21,d06
35de,2090
2e5c,39a1
431,f50
c2d,2aa7
6f6,1ce1
321f,1936
3e81,3b70
3403,2c2f
1f82,984
ac8,420
1cc5,1e53
8c0,c78
2196,14f3
2a89,1a21
1034,4d0
1f8d,25b4
185,3fa1
1709,1630
1e90,2430
2499,1acf
3a51,3ad1
2f2d,265f
274f,1b49
1a52,1579
2df7,1b05
eb6,3c2f
28cb,1e16
147,15e3
1759,1124
18e5,1499
1ad,d50
9fe,3aab
1466,133d
1955,3553
2b29,3209
12b8,315d
2b7e,2c97
3498,f30
18f1,644
550,1ae8
798,2f2d
13b8,1fb1
1673,39f2
ef1,2345
1eed,1dc9
24a2,2b05
3ecf,1981
1d33,27b5
39f9,37d0
1b05,1755
143,1b5a
283c,291b
21d3,1ac6
1f5d,3d2
24bf,198f
1579,309f
d1,1ead
14d,bab
b75,320b
2461,287d
1da3,1080
2c21,2116
b8e,a73
1ee9,3839
247c,3524
1f4d,30bb
27c2,3a71
8ce,55a
2889,1784
fcf,a78
2752,1fe7
3c98,5fc
1784,20b2
3eed,2e1d
3331,1cc5
336f,3c41
1124,3c25
56f,1a52
1f8,13bb
5ed,28cb
1b62,2c4c
28f1,6f6
2c3a,ce9
525,1830
6fc,a57
e7f,29e7
34af,24d2
de8,bdb
1b8,22ad
e72,12d8
c34,fcf
39f4,102b
1546,2b29
f2a,201d
3b85,5ca
3209,3dc6
3839,3ded
95a,2300
32ba,f27
2e56,f2a
262b,2499
e0c,1fa4
597,8ce
2cec,1203
1d9b,2dba
138d,1435
3473,3c7e
10c,88e
57a,11df
34bd,798
31fd,120e
355a,36d7
3a10,1a85
2dd0,24ef
2b92,14d5
68d,d1
3c83,3b23
2b43,22f2
154d,2d66
2a32,2f8d
3e20,2006
27d5,31ef
2d98,18b0
1ff9,3c98
2cf6,3c68
1699,310f
2754,336f
a05,2a3a
24ef,18a0
459,3e3f
146a,c34
2be9,276c
1900,23ef
8a7,e05
7da,130c
2fac,c27
1a2a,315d
25b4,2434
29,3193
1787,1adb
2d66,1da3
644,37ac
cdb,10b4
2236,3d95
2fee,41f
3c94,254f
13bb,3bc6
1f3f,12fc
3fc3,2a99
118c,9fe
164d,1cf7
f32,15d4
1ce1,8f4
4e,1c8d
18cf,8c5
1fb1,1d33
2300,1e31
f97,217a
1d4e,660
11ea,39f5
2007,f53
3329,7da
43b,1546
2985,1f93
271,c53
3f77,10f2
1ca5,1236
e80,2c21
176b,30c7
26e,3380
13cc,27c2
dde,2fac
187,3439
8ea,8c0
2a3a,3e7c
129e,8a7
10fb,19b5
1b69,4c7
3b31,346
2702,1699
3b9b,3ae6
a3,27d5
2434,802
2280,3b31
22f2,24b3
10f2,459
2116,4e
3d78,2052
3561,f32
1fe7,1691
c27,2728
1adc,95a
2f85,3edf
319,3f77
31e6,2190
30cc,1f8
423,2a89
37c0,146a
2728,2889
33cd,2e54
217a,3c70
2505,10de
26a,b47
1e31,3329
3d95,1ee9
38fb,3a10
3c70,2b92
29e8,3c98
2471,20dc
c53,3561
2b73,1d4e
61,10c
10de,525
156a,2754
2934,1812
3f62,10d2
24b3,3c94
9a1,597
4c7,3b9b
356f,3a46
2fb9,1f95
2269,2752
1a85,2934
3b23,118c
88e,3c83
10d2,1ce4
b47,31e6
1bec,2471
310f,10fb
