algorithm:MD5, bits:14, random:0, round:37, reduction:start
dfd,3092
1e8a,1c8e
1ca5,1236
2cf6,3c68
2a93,158f
2cf9,4fb
10ac,3acc
31f5,2cd3
d5d,1883
1d1a,765
366f,1939
39f9,37d0
423,2a89
11fc,c1f
2a57,1c9e
8ea,8c0
d94,315b
2d5c,3b46
17fc,2df7
2ff6,1c5c
3e81,3b70
30ae,39d2
c2d,2aa7
2007,f53
e0c,1fa4
2346,1b62
1751,10a9
1e2a,1e34
3be3,2866
1b59,2945
8f9,34af
5be,2c17
9a4,12b4
2ec,2904
266b,40f
154d,2d66
34af,24d2
147,15e3
4fb,3ae9
117c,3eb6
b8e,a73
2904,3498
1a9a,3281
2c3a,ce9
1bc,24b2
da2,23d7
1240,d62
cdb,10b4
8c5,2cf7
32e,224b
16f9,54a
3a4e,dfd
1203,1ced
2426,3f46
2b7e,2c97
11d9,2bcc
2bcc,12b8
10a4,2f72
3b85,5ca
2564,1abe
32a8,23b9
1c6c,3fa1
164d,1cf7
1880,170c
358d,123e
27e0,e72
1e35,27e0
1bb5,22d5
3eb6,1880
1234,1719
976,2a91
1218,2461
2d9f,38ac
57a,11df
52,21e1
37e0,3be3
3953,12fa
27a4,29ad
de8,bdb
1900,23ef
660,2bf
123e,283c
15cb,620
271,c53
15d4,3c67
2a36,a
2297,1180
3018,c4d
2505,10de
2cac,256c
70b,314f
420,33ed
9f1,1f4d
33ed,1ec5
3dcd,37da
1b31,35d7
cc7,a96
1673,39f2
d05,1691
129e,8a7
1a2b,2b5
20f0,2a93
23b9,dea
2d80,31f5
2c73,660
3f95,259c
1253,370
11b,3f3b
1ea6,d76
1d56,1bb5
977,27a7
10c7,1c0d
184a,32ba
e72,12d8
40f,368e
43b,1546
321f,1936
26a9,2bb3
249b,b19
37e5,3ff7
16cf,3953
3571,2d35
252a,1ef9
c8e,2101
595,1941
12b4,24bf
2c8f,3457
33cd,2e54
1941,1eed
14d,bab
29e8,3c98
1ad,d50
206f,2523
3276,261b
340a,2b9d
170c,2feb
2bba,1dc5
761,1d9b
1de0,1468
2569,2bba
c1f,57a
b75,320b
35de,2090
2218,2e3
1466,133d
2892,ab2
f55,2
10a9,2cf9
164a,16f9
2461,287d
2196,14f3
122d,252a
262b,2499
1abe,1730
3d1c,2933
1ef2,3550
25e5,16a4
23e8,1c8
1adc,95a
2bf,3571
25f3,2e83
34fe,6fb
17b6,3d27
2f06,10c7
8f,3432
2a77,2526
3448,176b
24a2,2b05
17e8,500
2971,244
d62,1e35
2df7,1b05
20a8,37ce
ffd,30d2
2930,3d50
3af9,2e10
979,366f
2151,2386
dde,2fac
2537,2f8f
2be5,3dc5
1994,1023
323,15b4
23c6,203d
39d2,13b7
315b,2080
1d53,ab
1186,b8e
d20,188e
3076,3c9a
12a8,25e5
3e20,2006
1257,3d71
2101,10ac
3863,117c
26e,3380
304f,2b7e
1ef9,5f0
2b77,f10
291c,12ef
8ed,6f8
bd4,516
247c,3524
1a2a,315d
872,2778
1904,15d4
525,1830
2080,1759
276f,255d
1e19,37e5
18e5,1499
4e2,303a
1b64,13a1
8e7,977
3a59,3cb2
dbd,1f5f
2b43,22f2
39f0,1a61
2ce2,c2
d76,cc7
e7f,29e7
d34,3448
13b8,1fb1
1709,1630
3c67,5ed
2b31,147a
236a,24a2
1292,3a51
2679,29
3331,1cc5
1c5c,284c
3f46,10f4
2782,18e5
1d19,1368
1d9b,2dba
3ce8,146b
a7c,316f
1e4d,ffd
acd,23d9
3d50,1083
32e4,2537
541,199
2c4e,3173
1e34,b2b
13d4,70b
afc,3581
e77,2776
322c,290b
3fa1,17b6
431,f50
284c,2cac
21d3,1ac6
1b17,2443
b2b,1229
b3b,976
2a8b,4bd
26b7,27c9
2f5c,25e2
2cda,120d
2214,1075
203d,128e
6a0,f97
286d,3921
2593,20f0
1ec5,13b2
2e10,3ff9
23ff,189d
2dce,acd
138d,1435
3457,1466
f9,1e89
8ee,509
1e89,1f3f
355a,36d7
26d1,3331
120d,2a8b
1e90,2430
259c,24db
118b,1257
765,1d19
2e52,1d40
1368,21d3
3269,6fc
118c,9fe
cdf,659
1883,1218
2e3,297c
2dd0,24ef
93f,dbd
1955,3553
1083,2a6
1f3f,12fc
ebb,1978
3173,1f8d
1978,3b85
6b1,2770
5f0,304f
2a32,2f8d
1b69,4c7
2ea3,8f9
3d78,2052
37da,138d
1f82,984
2962,1253
39f4,102b
3550,31c6
30a9,93f
2933,25a3
31c6,38a2
287d,1709
314f,1900
f11,15cb
1b40,e80
6f8,cdb
3921,b98
2473,32e
1691,1955
3281,8e8
13cf,22a
2e83,287d
22d5,f55
1075,26a9
eb6,3c2f
306c,11c1
316f,18f1
2216,23e8
3ae9,12f1
143,1b5a
5ff,3d78
24c9,795
2280,3b31
311d,3137
31fd,120e
879,1c4
dea,2214
18cf,8c5
824,39cd
13b2,1b17
2f56,3e81
16a4,2c4e
15b4,684
1c0d,3af9
146b,761
b98,2473
3137,4e2
c4d,979
297c,1904
1ab2,10a4
1007,23ff
2f85,3edf
34bd,798
1f5d,3d2
153e,56f
2776,2fb3
662,96b
30cc,1f8
1ea2,9af
102,d05
18f1,644
56f,1a52
2d98,18b0
e27,1e8a
25c2,52
dd4,4d0
3eed,2e1d
3581,2f5c
32af,27a4
289e,20fb
12ef,25c2
550,1ae8
10f4,18cf
8e8,6a0
370,118b
2e0e,1673
244,1240
d06,ac8
2090,184a
39a1,2b1a
f50,1bc
2aa7,e7f
1ce1,8f4
1936,c8e
3b70,319b
2c2f,11b
984,2c12
1e53,24c9
c78,1a2a
14f3,2cec
1a21,d06
25b4,2434
1630,2fee
2430,236a
1acf,102
3ad1,1549
265f,ef5
1b49,4fe
1579,309f
1b05,1755
3c2f,2ea3
1e16,1ea2
15e3,2962
1124,3c25
1499,74e
d50,35de
3aab,23c6
133d,358d
3553,2679
3209,3dc6
315d,977
2c97,1f1f
f30,334b
644,37ac
1ae8,3018
2f2d,265f
1fb1,1d33
39f2,1ff9
2345,118c
1dc9,262b
2b05,2a32
1981,147
27b5,2e0e
37d0,129e
1755,423
1b5a,3882
291b,550
1ac6,249b
3d2,2d80
198f,390c
309f,2cf6
1ead,627
bab,3269
320b,e0c
1080,91c
2116,4e
a73,15f4
3839,3ded
3524,187
30bb,4a6
3a71,1b8
55a,271
1784,20b2
a78,1b40
1fe7,1691
5fc,286d
20b2,e77
2e1d,2d98
1cc5,1e53
3c41,525
3c25,2148
1a52,1579
13bb,3bc6
28cb,1e16
2c4c,cdf
6f6,1ce1
ce9,9a4
1830,63c
a57,ef1
29e7,a7c
24d2,794
bdb,1007
22ad,1e2a
12d8,2ecc
fcf,a78
102b,2593
2b29,3209
201d,2d18
5ca,3ec4
3dc6,1ad
3ded,1adc
2300,1e31
f27,247c
2499,1acf
1fa4,18db
8ce,55a
2dba,26b7
1435,39f0
3c7e,13cc
88e,3c83
11df,133
798,2f2d
120e,2dd0
36d7,2ed2
1a85,2934
24ef,18a0
14d5,d34
d1,1ead
3b23,118c
22f2,24b3
2d66,1da3
2f8d,31fd
2006,153e
31ef,164d
18b0,299b
3c98,5fc
3c68,2f85
310f,10fb
336f,3c41
2a3a,3e7c
18a0,26da
3e3f,26e
c34,fcf
276c,37c0
23ef,164a
e05,5ff
130c,17fc
c27,2728
2434,802
3193,1e90
1adb,1a9a
1da3,1080
37ac,43b
10b4,d5d
3d95,1ee9
41f,dd4
254f,355a
3bc6,34bd
12fc,3e20
2a99,2426
9fe,3aab
1cf7,318b
8f4,30cc
1c8d,39f9
1d33,27b5
1e31,3329
217a,3c70
39f5,2c71
f53,8aa
7da,130c
1546,2b29
1f93,3ecf
c53,3561
10f2,459
1236,3473
2c21,2116
30c7,1f5d
3380,2782
27c2,3a71
2fac,c27
3439,39f4
8c0,c78
3e7c,33cd
8a7,e05
19b5,29e8
4c7,3b9b
346,3165
1699,310f
3ae6,2505
27d5,31ef
802,f2a
3b31,346
24b3,3c94
459,3e3f
4e,1c8d
2052,1234
f32,15d4
2728,2889
95a,2300
3edf,194b
3f77,10f2
2190,1c6c
1f8,13bb
2a89,1a21
146a,c34
2889,1784
2e54,1292
3c70,2b92
10de,525
b47,31e6
3329,7da
1ee9,3839
3a10,1a85
2b92,14d5
20dc,2c73
3561,f32
1d4e,660
10c,88e
2754,336f
10d2,1ce4
3c94,254f
597,8ce
3b9b,3ae6
3a46,2b43
1f95,2280
2752,1fe7
2934,1812
3c83,3b23
1ce4,dde
31e6,2190
2471,20dc
10fb,19b5
