algorithm:MD5, bits:14, random:0, round:72, reduction:start
1d9b,2dba
1f1b,30d0
3eb6,1880
1883,1218
dbd,1f5f
f11,15cb
1124,3c25
21e1,5be
3a71,1b8
da2,23d7
2443,32af
e0c,1fa4
180e,1b1d
1730,154d
d76,cc7
323,15b4
1b1d,2f06
25f3,2e83
26b7,27c9
198f,390c
12d8,2ecc
1f9e,1e9f
2593,20f0
1e16,1ea2
d62,1e35
2080,1759
1b8,22ad
1e9f,2c3a
304f,2b7e
1913,37e0
24d2,794
5ed,28cb
3473,3c7e
244,1240
a96,420
1b17,2443
6b1,2770
315b,2080
164a,16f9
c1f,57a
ce9,9a4
133d,358d
31f5,2cd3
8f9,34af
15d7,2196
2148,1e19
eb6,3c2f
22ad,1e2a
11fc,c1f
2216,23e8
212f,2ed2
c2,2564
30d0,d20
9a4,12b4
2,289e
cdb,10b4
3439,39f4
39f4,102b
13b2,1b17
358d,123e
2c3a,ce9
27e0,e72
2971,244
33e2,3606
13cc,27c2
1218,2461
1229,eb6
3c2f,2ea3
8ed,6f8
d94,315b
170c,2feb
2ecc,11fc
154d,2d66
1da3,1080
1a2a,315d
1abe,1730
4a6,1f9e
24bf,198f
26da,13d4
1080,91c
2214,1075
247c,3524
3ff7,542
1e2a,1e34
e72,12d8
1f4d,30bb
1c8,15d7
1240,d62
1904,15d4
b2b,1229
23b9,dea
26a9,2bb3
f27,247c
d5d,1883
13d4,70b
18db,3863
1fa4,18db
dea,2214
3524,187
390c,3ce8
32a8,23b9
1e35,27e0
187,3439
314f,1900
1cc5,1e53
2090,184a
320b,e0c
184a,32ba
3331,1cc5
