algorithm:JH256, bits:12, random:0, round:14, reduction:mid
a4d,a9d
1e9,f0d
bc7,85f
bce,bd1
37a,fc8
f5c,f22
d1f,255
894,985
27,3c2
430,765
d48,bd0
63f,f7
bdb,7e0
3c2,23b
10d,df2
d86,e63
9a0,836
2c4,f24
bfd,ebc
f51,405
742,8eb
8b8,fc
d6f,1ed
7b3,fbf
b0f,3f5
2ec,dc4
d9d,e6b
e67,bdb
8eb,754
798,3
e6b,76e
86a,d88
94b,531
76e,674
df2,7dd
f4c,948
4b6,4bc
b11,2dd
ef3,44b
6f4,84a
3ad,f59
b44,b03
155,28
bd8,3e3
45b,cd8
465,b79
87b,870
8f4,adb
899,b3a
be1,894
92e,b4a
20,202
6d9,ab2
891,fc7
f0d,386
44b,94b
653,403
b03,414
de,73a
42c,db6
815,fe5
393,97e
459,2bd
f2e,f9
d1e,f3d
2f1,e6f
72d,bbc
3f5,42c
827,15c
425,814
72a,155
202,971
2cf,fd1
5f6,a4d
543,1c5
dc4,67b
b80,d8c
f2b,e79
9fd,c0e
85d,6f5
8ea,53e
c7c,2cf
efe,140
9e2,93c
7e6,66
66,795
c2e,f26
fbf,4a9
a96,3c6
4b9,ba1
f7,c0e
c1c,fe1
b97,2f6
85f,37a
af8,6de
6c7,10d
3,955
e31,6d9
948,d1f
270,9a2
c3c,8fa
e33,f6e
80,35
6ce,a0a
541,69c
6dd,b5b
746,ff9
e1d,b9d
249,357
abe,f2e
6f5,66
f17,87b
cf5,2a4
35,bc7
f26,815
6d7,9e2
b9d,23c
fd1,bce
5aa,f2b
d09,9e3
8,798
4b0,b06
d92,c21
622,5aa
3bc,f17
73a,6e7
ebc,8ea
1cc,2c4
414,393
5e,223
d18,511
1d8,e1b
3c6,234
8ae,acf
9a2,85d
61,b9
a4e,891
f24,8f4
835,61
834,8
53f,9a0
5fa,d86
e63,b55
28b,746
4fa,ca5
