algorithm:JH256, bits:12, random:0, round:10, reduction:mid
7b3,fbf
940,7c3
930,3ea
e05,e1
8eb,754
98e,f8
405,be1
7ad,413
c44,b44
955,63f
373,6a4
c21,897
414,393
a26,b40
87b,870
a2d,e05
f5c,f22
bc,6ce
b57,9a8
2,6f4
856,494
887,f40
327,e82
709,8ae
2ec,dc4
3e6,7b3
899,b3a
223,186
16e,b68
d46,2d5
204,9be
5f6,a4d
4f8,f36
545,139
941,2ec
376,918
f71,fe9
18b,269
21,611
ec2,e33
270,9a2
a4d,a9d
c16,116
836,86a
7e0,62e
590,3c
192,985
487,6e9
9e9,2ae
d80,eed
798,3
1d5,880
2af,734
53e,80
a9d,473
6d9,ab2
ccc,4b9
dc7,4a2
2c7,834
9e3,d4d
918,a61
6cf,e09
a47,412
d86,e63
e01,b18
1b3,13b
6c7,10d
ace,3bc
541,69c
34a,8b9
bfd,ebc
adb,465
155,28
513,1b3
448,d48
a96,3c6
386,e25
c70,fea
356,8b1
bc4,1c8
384,ae4
4d0,fd9
b97,2f6
cc5,373
d6b,270
465,b79
29e,10
e1d,b9d
5e,223
9f0,513
7e,e31
ebc,8ea
116,98e
a3,b80
2ac,448
fd4,18b
1c8,2c8
3c6,234
dc4,67b
9c4,b3a
974,4d0
e5f,204
344,cea
249,357
302,814
f23,51e
24f,653
755,819
1ce,c12
a56,79
e33,f6e
72e,e5f
e84,e1d
412,31a
413,21a
6a6,738
819,d08
7c3,fb0
8b1,251
fb3,7e4
d3a,545
738,393
f7c,115
eb,c44
4db,71a
602,ad1
45b,cd8
f7,c0e
763,95a
2c3,29e
f6f,1ce
7e5,b15
2ae,320
1e5,8a7
b7e,882
edb,d6b
b18,edb
abe,f2e
40c,cb7
6bd,6dd
7e4,df2
a94,38d
d25,cb9
68b,83b
ef,abe
722,d38
f36,270
297,f23
fe1,6d
bd8,3e3
445,34
4d9,3d0
18d,356
d38,c1c
669,46f
