algorithm:SHA256, bits:12, random:0, round:14, reduction:end
aa1,c6b
c45,d0e
56b,aa1
cfb,41a
89f,d49
6b0,d14
d07,36a
91,393
437,cbc
d42,2fc
d66,6bd
855,751
bdf,f15
19c,513
729,d1
b5c,a01
e86,6b0
3f3,a38
2b7,1c6
a85,946
e26,245
f46,b5c
cb7,5d3
a38,b1c
cfe,9d0
ac9,75f
809,2a9
f62,2d9
792,d76
23a,91
a3d,2ea
518,160
c8d,4be
614,9f0
467,23a
2b5,49c
265,2b3
f3a,792
df8,8d8
393,d69
eb8,2b5
88b,89a
e30,7d9
e5b,617
ff2,ff5
b80,3fa
4bd,8ad
b02,f11
58e,3f5
aa,f46
d4d,28f
7d9,46e
e6e,19c
ff5,101
55b,52b
b61,e26
c89,f62
151,ed2
4f8,9cd
4c6,8d7
ca0,e30
d0e,cb7
4aa,402
