algorithm:SHA256, bits:12, random:0, round:5, reduction:end
ecc,57d
3a0,b02
fb2,58
c1a,cfb
655,5db
87a,3a0
9a6,e72
6ab,58f
fdb,ba
e61,15a
1c0,5f4
e2e,74d
63a,a8e
fa5,684
764,ebd
8e5,c7c
f8d,19d
92b,c62
f06,2ca
c41,4ea
6ea,31d
faf,4a2
84a,d6b
700,6fb
e18,c49
9b0,4de
55d,822
969,be
f5e,b34
171,a9a
794,eb1
6ae,bee
ff2,ff5
af6,c1e
475,b17
3fd,828
1ed,92b
de7,2c8
894,aba
e14,80a
c93,f41
f1,4b6
a40,1aa
728,95d
58,580
6a8,156
e4d,a1c
89f,d49
8d8,c8d
d48,815
4a6,b26
291,1e8
b58,83f
d6b,40e
775,ca3
650,8c
4f0,2cf
178,407
bbc,c
21a,167
26f,764
cfc,2f9
f05,29d
a7d,475
997,2cf
b9,451
7eb,39f
a99,301
5d5,e7e
6b5,8d6
d3d,baf
ca9,bdb
4e,ac9
280,9f
81d,af8
3b6,2f4
74d,5e7
20a,76a
ed5,624
449,e83
838,18e
570,d2f
c2f,b5c
9c2,acc
769,3e
901,60a
574,96c
f41,469
c84,269
65b,579
4cc,464
8c0,e9c
c49,58e
b25,939
3b4,98
e13,812
fb8,32b
3f3,a38
494,729
2c7,40f
a58,ff2
463,6a2
3a5,862
598,f28
624,5e0
e7c,36e
279,5aa
893,289
d8c,7bf
836,e05
4eb,a08
8fa,912
29d,af6
456,c65
133,24c
142,c20
bf3,e33
56b,aa1
269,265
2a3,fb
631,769
487,24c
792,d76
d65,798
a5,975
54b,647
2c8,21
e33,8c0
80b,31c
fa3,65b
125,662
841,20f
90a,9c2
8a8,fc9
8d4,410
acc,efb
e83,d4c
eaf,120
148,d7
567,88d
558,8a
91,393
577,5d
7cb,d83
892,10e
f60,b9
abe,e7
fe8,c75
b26,dde
afb,2c2
e3b,7a8
c7c,be0
8c1,d9d
188,29
ab1,15
182,aca
8e1,d94
f28,751
417,89
dde,df8
9c5,926
351,fb8
fb6,818
426,530
588,b5b
860,ffc
654,3be
b7b,c39
cb7,5d3
cb3,836
35f,751
4f8,9cd
6ec,b08
79d,299
805,6cb
44f,ad
d26,e13
662,aee
d5,315
358,f26
82a,ad7
83f,501
2f4,7af
42c,9f
84,8bc
3be,7dd
28,932
a46,523
464,2f9
5f8,e53
4ac,36e
98e,42a
f26,ca1
f74,9a8
ba5,d27
b61,e26
d84,d26
96c,e1f
b20,607
419,1b4
87e,599
3c2,ab7
4be,55b
c0c,765
a55,5d9
251,fb2
18d,226
5e5,378
6b,e83
925,18e
301,329
592,fe9
584,97
2eb,109
828,435
b42,339
df8,8d8
758,e6e
72,432
822,345
3b5,bc0
a8e,5fe
a2d,d52
d22,3eb
3a6,b5e
65c,a3a
c45,d0e
249,588
7df,3e3
235,6b9
bf6,874
40d,d42
22e,946
cce,50e
fc9,47b
4f6,617
1a5,aa
9f7,b1
6b1,e3d
128,807
48e,593
a3d,2ea
d8a,f47
29f,4eb
db7,fd7
e9c,9f7
b07,284
8ad,f19
f15,304
eda,cfe
6ac,58e
bac,f82
787,9e1
4bd,8ad
22,cc3
42b,8da
f14,9d0
484,684
902,76a
d17,8c1
9ba,42b
f3a,792
1f0,395
ee,75
4de,61d
45,63b
68e,bfa
1ca,63a
183,501
f59,8e5
d28,391
cb6,f6f
582,81c
2fc,d4d
5f4,250
3e7,3e0
41d,bee
35d,3a6
8d3,eda
778,5b
1cc,857
621,f8a
d52,442
a26,35d
c24,24b
bc0,5aa
192,399
2b3,c40
c6c,da6
43a,d7c
299,b05
e0,5c8
23a,91
7f8,fe8
c6b,391
991,1f7
779,faf
fa8,1a5
75f,646
c55,3fb
495,d3f
135,d5f
6b4,f4e
dcb,44f
641,cfc
ff,13d
7a9,2df
40e,a61
4e3,92a
887,7d4
a54,cb6
292,b5b
377,558
b9a,56c
a48,65e
7af,14
4bc,43f
8bf,db3
303,c41
422,6d1
7fd,bd5
10e,40d
b86,e46
4e0,291
e92,b1
365,8a8
321,c1f
27a,83d
4ba,9c5
862,ecc
407,bec
d21,650
ab,89c
378,20e
3d4,ef8
622,813
90b,36f
fcc,2b7
c8d,4be
b09,670
7c0,303
987,70e
5d9,969
2f9,966
6f7,825
17b,bb0
939,7b0
f88,2a3
289,d8c
bba,932
a08,e4a
1c5,860
44c,fbc
17d,d48
97d,f4e
6cc,78c
d29,b64
3d7,ca1
51c,a36
aee,902
1c9,95e
32b,8e1
8,350
100,a59
807,28f
f99,97d
424,1f1
baf,7df
6ce,a6d
961,55d
696,f56
d7c,c32
e6b,191
533,595
855,751
ac4,802
c10,d5c
d30,22
1b4,fcc
7d1,26d
47,472
db3,c94
670,420
15a,a2
831,b7
fb,bac
f62,2d9
e7,308
68f,d94
874,a3d
6e3,2c7
88e,23f
924,83d
98c,b7e
5e,963
370,e92
ed3,79b
b57,8d4
b94,696
ea0,894
2f3,45a
c7e,a1f
470,65c
26d,4e
51f,484
167,53
c6f,6bb
571,305
4ae,ba1
e4e,d65
247,719
46e,53
6c3,558
61f,ff2
a9b,22f
9c6,d9d
c2d,31d
2dc,778
4aa,402
5b1,f67
398,a54
866,955
8b5,567
4a2,dfc
e1,129
d74,1ee
c40,19f
5c8,1cc
f10,987
79b,8cf
8a9,b2e
48c,18b
94d,700
34a,4ba
4d5,285
2d1,51c
24a,a99
4a9,5d0
be,fe
4ad,a58
121,af4
f46,b5c
888,6fc
d7a,f10
958,2c7
229,d80
963,422
240,393
8da,d33
c71,7ea
b96,b39
813,c45
d19,b99
f19,641
b99,6b9
9ce,d12
8bc,d30
7c8,4e5
ab0,d74
975,54b
4c2,973
b5e,3fe
109,b92
67a,347
dca,cc9
dae,376
60e,13d
e68,cbe
749,125
70e,446
d80,fe8
7f0,b96
159,151
8f4,184
51e,536
5ff,818
ca0,e30
6a2,420
d3f,584
ed7,33a
9ad,d85
2d2,ad6
26c,24a
272,169
19e,68f
32d,bba
71b,ac4
2bc,44e
a3a,860
889,c0d
6b6,9a
1bf,8f4
ecd,3c5
4d8,e97
191,647
e4c,90b
ef2,eb4
2e8,c27
1a6,9d4
c39,4f6
47e,533
245,db1
467,23a
226,ca9
84b,152
4ab,e7c
d0,517
4b4,146
c6d,5e1
66b,b06
b92,f31
6d3,31b
75,ac1
520,719
955,22d
d,893
e1e,a09
4d,e2e
1ae,570
4f2,84b
54e,d73
ed,9f
4e5,7dc
fb3,e06
ee7,e53
737,71b
44e,5c2
4cb,b94
2fa,524
595,89d
7f3,e4c
3d,866
fd7,510
a53,c8c
c51,cdd
3f,c25
4fd,cb9
b7,35f
9a,7b
3c5,60e
c91,424
e72,17d
1d3,b2b
7ea,7d8
53e,958
78,29
5fc,b3c
25c,80b
554,625
517,3a0
e4a,172
bef,fb3
5e1,6ce
23f,579
b70,720
765,e7c
527,196
b60,6a8
d85,4aa
4a3,cfe
524,6ea
ac0,f5
eb4,e11
608,6b3
798,db7
b03,b57
5e9,4c2
cbf,a85
31b,622
95,366
88b,89a
1b7,4ae
970,6cc
e50,621
c65,2fa
516,c3e
610,a9b
1fb,ad
607,300
e97,407
4b6,26f
d0d,3e3
5fd,247
eb5,f99
e3d,e50
75e,c24
339,9b2
ed9,7d
870,3e5
6d8,8bf
88d,32d
357,44c
19d,6b6
7da,af1
7b,2cf
837,26c
7b5,47e
75a,235
c1f,ea0
1a2,bbc
