algorithm:Groestl256, bits:14, random:0, round:5, reduction:start
da5,f99
1a,1cf0
3a3d,1320
1655,3ef8
3b7,10f1
3028,1963
124b,2e8e
923,a64
25f2,826
8f0,112
964,c0e
2132,2c6b
2f5b,1a9
1f7d,39fc
3cab,b8
13fd,300a
28a,3cd0
17a0,2cdf
22da,2383
2205,38f1
2d7b,200c
3551,22b1
932,fb9
3558,26e9
1dc,2c99
25ec,1f98
250b,389a
2a7f,10cc
398d,3e63
3d13,e01
9bc,8b8
348f,21dc
2f97,e29
68b,3ea1
399f,2e1d
2e3d,4a3
3561,27f
252,3ad5
14e4,39c7
29bd,f4f
25a2,1146
3759,781
3c16,213e
17a6,232
1ac,2d94
2926,dcf
1673,3ef2
31f4,18b4
8af,3d77
2ab8,35e2
1ef,25f5
1642,2162
33ae,2b50
c28,eda
731,3ed9
a82,315e
2369,3df1
24ac,1742
cf7,27
383f,3f9f
1731,b5f
3712,2257
ca7,13b3
173,3d22
2737,e0e
1cf0,1129
1a34,955
3e49,42b
a7a,3dd5
1a31,162f
122a,3c94
37d1,17bc
f3f,3c4a
2765,2e1c
25f3,114d
1d5,3ef
2c5d,2d78
3592,231d
71a,bab
3ef1,1ff2
39de,1b4e
3429,30c1
3f4d,30d6
16f6,957
1aae,fcb
3acf,349b
d0c,1058
8cc,120c
36f7,782
2db5,22ed
14fc,15e5
15bf,1aad
12d1,8a1
2261,b1c
37fb,697
11e9,2cdc
2142,1f3
30e8,29f0
f99,172
1c1c,1312
17b7,e96
3f9f,2b0f
265d,28f2
22c2,21a1
1b8c,3d1c
2f5a,18d
2ffa,2c8b
33a6,34ab
2aa4,236b
399d,10c7
1ed,25f3
3988,2666
2401,3891
129,2864
1b44,1a0e
d43,1a3a
1147,1b59
2884,3ced
1081,750
1262,34bc
3347,eca
11de,2f2d
447,581
2e6f,173c
feb,aee
a5f,25aa
b68,1e07
3d63,2d9
3237,1b2c
1026,3410
39ca,3132
1f7c,1728
232,3b00
172e,23f0
3c95,2d4e
acb,225d
14cf,2541
3068,3a38
3c4a,a66
153b,11d5
1d4a,5a4
31b2,24b6
2a6e,3a2
12e,1275
101,2c73
280d,17dd
21ab,32d
3819,1bfb
1aad,68f
3c26,27e9
28d4,555
3c81,1593
31f9,303e
2ebd,3d5b
3c12,a16
2348,7a
3659,20d6
bd0,2470
13a6,2fd8
203c,b22
350e,2609
13c0,1050
1da9,14e9
3d53,679
316f,30ca
2706,f83
1c74,3172
311b,3c3e
37a0,30e2
5ca,bd7
387b,3de4
2d52,893
24ed,249c
3189,1511
205e,a8
1101,3e21
974,1a6
308a,3eb6
826,1656
21e3,37c3
200,592
32f,a06
12f5,12bf
1838,15d2
b83,1978
2c80,1fe6
2756,1077
2225,3e66
36b9,897
30bd,eba
3d71,dc
3ed9,1030
428,2e6f
1dde,3b1d
2c3,c0f
1d48,57c
127c,f8e
3635,2dbf
189b,42d
4d6,217e
fda,2ef3
27fc,4a6
2676,12ad
201a,12af
28,58
180a,36af
3a7e,1461
70,3ac7
34c5,3a07
1914,45a
26e9,81f
3652,31fd
349d,517
cc0,3325
3ff3,3887
35c9,3cd6
3b6,3532
3651,f3
421,3cdd
38fa,3255
337c,2542
53e,11eb
653,2fe7
2e5c,3665
3d38,2e97
2de7,106c
326d,208c
16e1,2d78
30eb,3d72
876,30bf
22b8,30bf
1d1b,f73
19a5,2573
1eb3,124c
1f2f,243b
bda,2dc9
1cb1,2158
288,28e0
249c,2f2c
1aa0,1676
2cae,1bf5
2deb,1e03
35a4,3d3a
3862,27b
1727,3a2c
2fd8,517
39a1,309f
4a,c6b
2542,389c
23fc,1c54
7d4,341d
1c2c,36a8
10e8,1781
443,1fef
31e6,3505
36b2,3ca2
161e,788
377a,574
1c5f,fb
275,24dd
10a,115b
2373,1593
2aa,141f
2cf7,30c6
266b,27d0
34a7,3f3f
255c,3bbe
3839,3b0f
27ee,3698
2272,14b2
bf2,2401
939,a16
1e6f,25b9
2e5,1e8c
26ce,9c6
181,69d
183e,d34
2b5b,3b90
2d2c,1f24
26f7,3507
b78,b60
71,172e
2274,d1e
3abb,2f74
2f92,222e
2035,cd1
2a59,396c
2147,9eb
650,1680
3400,1af3
2375,32bf
6b8,10a8
9f8,f0d
24b2,2edc
1146,1bc0
10dd,2615
8e3,1d10
2546,13ed
14a8,490
1be,345f
2c96,1ddc
ae9,1d1b
3921,4d3
263e,2a0b
eec,3686
3f04,3425
1240,226
2145,64f
2dd1,2908
1a10,23e7
729,37fa
88b,2c53
2d26,3e8f
1728,151b
ff9,1fd5
307c,e1
2c2,2a14
31fe,6f4
2f6e,3f0a
3696,1ba4
2002,29cc
c02,37d8
1af5,31f3
2de1,3e07
3554,1fb1
2ee0,9ff
2159,896
1e37,12a6
3462,5be
1ee0,2ec6
2f79,2ce4
115d,1cd3
1276,1ca4
a8,2382
2d11,319a
23eb,563
244d,186
10dc,484
3017,2c48
1e1e,1bd8
1b4c,3a68
1af2,2eda
14b2,15fa
10d1,3c16
24b8,310
120c,4f7
21b,2ffd
3144,1dd8
2544,2a7c
24a4,33a
3bb5,1b61
3a2,3ff3
53b,399c
3bc8,273d
2ba2,a71
3323,3815
37d6,13a8
cfe,3ee2
2430,3467
1998,366e
e46,383f
db4,2854
1a70,196c
1b14,3ad7
353d,25a2
2ee3,cd5
204d,2261
33e6,428
2108,285e
25c5,2f73
2b87,270a
3629,30cd
222c,2fd9
19d0,ff0
2501,2acb
3c77,3daa
2198,16f1
3c5,17c7
853,2ad
20ef,3b41
269a,1a0e
14e5,c30
3fcb,117f
425,186e
3cfe,3079
16bd,1596
3894,22b5
8a1,1d48
3844,1e2d
2fe8,18c2
383d,2d39
c4a,1685
3d11,2467
2022,2a20
56b,20f4
314d,1240
251e,2999
885,835
11ca,2075
1480,c64
327f,161c
1e82,26b3
3ad5,8ac
1ef7,1ce6
3dfb,239d
b6d,26c3
d90,241
37be,2714
290c,21f1
2b0f,bbe
128,677
1ff3,3483
2dbe,3788
3df2,f32
d99,3d20
155f,3666
30fc,16f2
3591,1be6
37f4,14fc
1078,3706
3578,2c95
363f,20f7
647,1b72
2d49,3d80
5ee,222a
16eb,2a33
11ce,308d
14a1,2ea6
2c7e,22c
2520,29f2
2c1d,2184
245,1006
1cfe,228
3de8,3df8
fe2,15b9
e9,95d
2642,1509
139a,2d0b
a71,28df
317c,1d63
3eb6,256d
1807,31ff
2684,2b74
2625,1e3a
576,1057
ebc,2134
333d,e4
21fd,1311
117,1e2a
3f07,14cd
3a0c,f1a
3e29,1662
39a7,1be
10b5,3ffc
592,3f87
11c3,9f6
117d,3b32
200a,39dd
efd,36a4
1e74,3238
65e,d66
329b,5ff
2839,24b2
31d9,199
2c41,39cd
1c2e,1876
21ae,3fee
396e,3229
1054,3712
76,38b7
30c9,1101
3c02,3cd
1977,b07
2de0,19e7
1738,68
1c16,9c0
1e93,c17
3e6c,220
180,39c7
3ee2,1902
f1b,272
2ccf,356b
2fe1,25a7
1ee8,85e
2504,39f0
4d3,3f7e
1461,1b3a
1f0f,1270
17f6,1eaf
3d6,3d6a
1364,1367
1f4e,7f7
3287,2775
e4,629
10f,3f2
2a20,352
214b,346c
227c,1a20
eac,2f8b
1dcf,564
15ab,360f
9d6,3bb1
28a7,40b
2382,650
dce,1250
1858,17ac
2f8c,28b8
3de7,520
381b,9f4
3832,3dfa
3e7,bea
3340,1659
1dcc,3d0f
19eb,1179
2d59,b6a
20aa,32b6
1b17,34d1
3ff5,3f0f
b24,3655
34e9,33ce
33dc,3616
54b,1c4d
28d9,3bf6
f4e,c6d
29b8,3f0a
808,192c
8bd,1364
2a2d,3558
3036,3c99
2168,1dd7
c48,171c
2df6,244d
248e,b0c
1e15,25ab
2340,30a3
153e,987
225a,34db
15b4,3e4
21f,3c62
3ef,1508
2d60,1ec
350c,cf9
15fb,2822
2ac1,d90
3898,3259
fad,1bea
3e66,1162
3483,11f4
e07,20b8
3ebf,1e5
192e,3511
1f11,20c7
1455,3660
3556,2a14
20c3,24aa
679,e24
3f48,1df3
156f,2ee3
3cb8,1b3e
3d9d,1dcc
2bdb,a36
652,1fb9
31b3,9ca
b54,39e3
1a85,25f9
c15,3742
1f87,2ea8
3864,2abd
1973,26a7
3f95,1ad1
3955,86b
869,1f6
90c,33e4
1213,af4
2479,2d97
9f6,3d44
1b43,1f26
3dfe,2231
f68,2d20
a2c,3dfb
3a75,21ae
3a51,1a39
13f0,2d12
1daa,1a33
399,c1a
2810,138d
24aa,30ad
32c9,1fab
27bd,35d
81a,2746
1fb1,2aa
caf,33b4
2f0a,59d
27f0,2586
1251,3351
2f12,2de9
3001,280
3210,20c3
1746,f13
1d9,3256
26fd,308c
3774,12bf
2914,4d4
5cc,474
3b0f,12c7
768,2da3
241f,1455
24a2,bd4
3425,3f22
1f0,1e2f
1be7,33e9
b5,b54
3770,10c2
2f63,2e3
2ef3,2839
3f56,534
3a60,2e56
14a5,315e
b1a,3634
3d68,3648
4a5,2f8e
1b90,3891
2442,3ff5
3796,107a
374f,1ced
da1,d40
22f4,3e74
3893,2f18
3c8,1622
2794,277b
2c56,2f03
56d,23bb
681,2e0a
345a,44b
39fd,ad7
271f,1b84
3853,3e8
25e3,1e1f
9a7,1f8f
358f,2b0d
838,3915
2d2,2e71
2ca8,bef
1884,34f7
ea6,317c
1945,1f6e
1576,28f4
b59,362
62b,544
2d9f,48d
3ba9,60e
27a,2442
56,38d6
216d,2cab
1b59,2cd
3d8,3830
3565,2fa8
3b32,2ddf
379f,2e7c
109e,d79
33d3,3449
387d,991
29e3,21fb
266d,1dd0
20e9,123
2613,1932
112,39c0
f1a,1bda
281b,23fe
1516,2cb9
3ad6,223b
1c04,3068
1813,62b
2f5e,2378
3ed5,2ae7
3238,28d9
1176,3936
3595,20e5
351b,2f02
35e5,288
1fc6,32d
3dde,3fd
1600,2a0a
81f,8b0
1528,2f6f
3009,2569
22bb,26b4
383b,1b9c
2e88,23cd
e29,1585
2d08,1af1
282f,3281
355d,28ec
1cd4,9d6
305b,334c
c33,da3
3e60,3417
2929,1251
342,938
1524,17ac
d56,1054
282,4af
2c00,28a2
3417,e94
3a7f,3b73
5be,2a08
966,2ef4
1ed1,3bb8
2ce9,86
39b8,2df7
3006,179a
1cda,c75
3158,16a1
10d6,360
8c1,3de8
2d4e,2784
1dbd,319d
2648,2188
85,137a
30c6,311b
3668,1a49
bed,18eb
31fc,217c
1b69,ae9
346d,25b7
376b,3538
eb8,2247
2980,2d41
12c9,2dd6
12a6,3144
10d2,2310
106d,2e58
119c,32c9
23bb,153a
ab0,173
143e,2f63
135d,1668
616,2978
2df7,266e
136,13d3
2496,32a7
2079,2490
3cbe,7b4
28f2,3e22
2efd,23ba
3f18,3f77
3171,3025
3b28,3f05
2978,68d
e66,4a2
d9d,2f61
112b,2c56
3060,190f
2335,30a4
14ce,3092
121d,2b14
8b8,21bd
bab,1199
1696,252d
104f,38fa
31f7,cfe
25b4,2f7e
2948,3689
1bfb,304
10f1,2e1b
2da0,120c
7ce,3cc5
2ddf,28fa
977,1ff5
4,951
3449,d5c
ce7,3698
3703,3b23
16da,1f7c
2856,3ba9
f33,3c75
13f7,3449
3a80,226c
341d,2aa1
2dd3,3b
3229,2f51
dc2,2ee
32f1,3132
3c6c,2b43
2a4a,aa0
3de5,298b
c94,2132
2687,1b77
32ba,13cb
2800,16ba
266e,20a9
1fb9,199b
a3e,31d7
279f,3df3
2edf,2147
959,12f5
c11,3f3
394d,11f
28ee,37d7
2c39,278b
b69,443
90e,91b
3da8,202b
d30,369c
26b3,e07
730,2887
2b45,9cc
1d6e,3f56
3961,113c
2f62,ef3
1e88,bee
3356,111b
392f,3739
23da,1964
23e6,81b
baf,79b
263b,2969
2906,885
1c0b,ede
a0c,2a88
190f,124b
11bb,2401
1617,17a0
3441,a9b
3259,2bb1
340b,3f7b
7a5,a3e
2ab3,269d
a9c,19e4
1bea,2c95
3d62,18cd
3dd9,1457
1583,2df6
2749,132e
20a9,5ff
12af,2d3c
247b,3186
4af,3578
1a80,3e41
27b4,3548
35ac,38c5
2493,ce6
2ee,2587
37b9,15c4
24e8,39c9
3be1,19a5
3980,1de3
453,330d
12a1,2701
2075,11ce
195,1f53
25bc,ba
2e97,3a0a
205c,342
3e0a,22a
3440,d9c
1099,28a0
22c3,177d
2378,38f3
3c3e,1ef2
fdb,3d05
1346,3be1
1151,13bf
1448,1925
3dfa,183e
3d8d,3c6e
2c67,ba4
25c1,2f67
149f,1df
3fc0,644
1b38,3dc9
324e,10e2
2659,3a0c
1688,1458
fb9,278a
3926,3917
348b,bf9
16a4,3ca3
2a3c,2905
1e2a,236e
227a,9c8
2fc1,1fc7
3e07,e7
12e8,11f2
3588,38e2
2a11,2835
32a1,1cb1
124d,1ede
ff2,867
20bc,223b
3a7b,2525
3c88,1bd3
c78,155f
da6,2337
781,cba
38e9,136a
123a,25b
16ba,123a
1e1f,27b9
c0f,799
4df,133c
30f6,2747
987,2fcf
2f9b,29ed
2,2671
a46,7a8
2d41,2c5d
398b,29b9
3ced,b64
3364,1170
300a,1263
1ece,4e5
2257,29d6
28f4,1533
10c6,3f61
205a,1566
2bad,1e1d
d4d,2fc3
2522,1c5a
2f61,1a82
125,3337
3655,293b
1fc7,2fec
3671,3e3
1b88,1a06
2acb,3586
2589,232c
10ff,1cd2
2eaa,11e
11b1,1112
305a,2926
39b1,3d7a
1f82,316b
b7d,4e7
19cb,350f
1ade,17f4
3bde,4b2
2353,ac9
2f8e,66
2cca,ed6
30e,3034
65f,2f8c
3116,2cbe
6ab,696
18bc,3812
141b,3b2a
3cc5,cbc
3616,1e82
2fd6,2fba
35f,33e6
1e5a,829
11ae,2798
3541,299f
2bd7,3b06
39d2,2604
3c55,677
205b,cdb
30b9,1742
30c8,1829
244b,1430
2565,608
2b41,1042
396a,3535
2aa0,92
1ff5,24e5
3b06,296e
79b,5ee
2a0b,36ad
1470,2726
2b06,2b75
3f81,24ef
270,14d0
ab8,cc0
15f5,2225
3fc5,13fd
3d2c,29ae
24b1,131c
3f0a,3921
2966,34ae
2652,959
266c,1600
1538,17cc
2ee6,3b8
13bc,1673
17e,1f0e
2310,7a7
3e20,6ac
63d,149f
a10,427
2be,b11
2e8,3d38
65b,267d
2d2a,9f8
241,9dc
a64,1fae
644,3c4a
3082,14f7
20ce,14aa
17ff,1e6b
1b89,e2f
40b,e3
3438,1179
15c5,239b
2b62,9ef
60c,219b
2f16,2ee0
1911,3761
325a,1e74
bbd,1a60
960,2df4
4ff,17b6
162a,1a25
32c0,33ae
2c06,1311
379a,34ab
cba,2e1d
9a2,1aa0
bee,2711
2b4c,f8
1c07,2eed
16e6,282e
9cb,2257
340e,d54
1960,3ac6
3ce9,350e
3040,2dc7
239d,7d4
1174,1a
1d0,3764
3d80,20fe
c8a,21ab
23dd,1e9e
3e92,3cba
3887,2d0c
278a,3028
2e77,1f0
2244,327f
3dc9,17dc
1a1e,3765
332,16ce
3dcd,1aa5
22c,241b
3aa5,2182
17fe,1652
87a,2d0d
17dd,2b61
2645,3110
39cd,3818
210c,35bb
16f2,ff2
2a5d,319e
1453,1960
86e,3bb7
20e8,17fd
2670,2abb
1372,f9c
77b,35f
23f3,2a54
2703,bfa
2747,2f5a
850,28f9
3a4e,3fd4
a9a,1d93
26f6,15f5
2e9b,57d
1eed,2043
1e79,2f6e
1b03,1f39
1b96,3cd1
242,233a
2f5f,2f13
8e2,d0d
57d,11dd
4a3,1e94
1df3,2dad
3fee,24cd
39b2,1292
c4f,3bf1
1e8f,594
3c45,54d
26aa,274b
3fb7,3da8
22aa,240
1f12,2a7f
288f,350e
bfb,8a0
1fcd,1ee2
33ba,1f8f
1963,1da8
34d7,1986
1320,da5
6b1,2419
38bc,1ff3
304,3a4c
1f92,379a
244a,db3
3f99,29f4
1042,217e
9ac,3fb3
240,a68
107d,453
520,2029
2b43,1174
310,18cb
1cd3,30c9
2d78,2b82
3075,1bb1
10d3,f46
c0e,ec0
1dad,21d8
2dad,3009
321b,39fd
2270,3948
101a,241f
223f,b83
3758,28d4
22ed,1a72
1301,25ab
30a9,14b1
3475,1fee
d5,1933
c86,1617
1314,35f3
666,38f3
484,4f4
829,f39
4bf,5af
1529,2cb9
3025,1cf3
1cff,35fd
9ae,3001
1f65,2e66
3bb0,2029
2422,4
1363,2a4a
f2a,3ebc
485,576
49a,3d9d
325c,e69
3680,463
39cc,268
2bbf,bbf
3906,2555
15c4,37d
19cf,3321
22b5,f3f
6d3,c79
3b0d,d3d
1f33,381b
31c,1f2f
2ea2,3c78
a7d,31ae
1707,17b7
1e02,3de6
2fb8,2ac8
3a07,155a
1be2,3fba
538,b5f
19b1,29f7
14f7,117
6c8,2c06
3884,3209
1faa,3437
1897,606
