algorithm:Groestl256, bits:14, random:0, round:42, reduction:start
fad,1bea
42c,2e69
2ad6,68b
b2d,2ca2
1a42,a15
78e,2a26
1e5b,e36
1faa,3437
1a60,3813
1aba,207c
c3e,36b7
37c5,2ce9
17ac,10e2
26a7,2464
156d,1883
2761,2c5e
1259,2462
15ce,34da
2b06,2b75
aff,15d5
30e8,29f0
3ad7,5ca
35ce,9f7
b5f,290c
20fe,36ec
2293,239d
c37,227a
39ca,3132
31cc,2d4e
f1a,1bda
36ec,3b0c
26f7,3507
289b,1f30
26b3,e07
182b,1f9b
3e64,3671
1f0f,1270
2d6c,24c5
7d4,341d
19a5,2573
277,205c
2bdb,a36
33b3,666
1f65,2e66
9dc,129b
1339,397b
1a03,227c
2652,959
1dbe,3c37
13ab,2ff1
878,1e92
139d,2520
30b0,2263
da5,f99
38ee,c0
31f7,cfe
2609,2f0c
1551,15ce
2744,3dd
3ff3,3887
a15,113e
37a0,30e2
c94,2132
ee7,3241
1876,2546
2856,3ba9
193,245
36dd,19d4
2f20,3c88
3d97,1688
22e5,b68
66e,2b19
e58,2cd6
3ced,b64
2cee,3aca
2501,2acb
346c,1cd4
2f72,2a8d
28ee,37d7
84a,156d
13c,105d
3baf,67a
5ca,bd7
e6f,25f8
11ca,2075
1320,da5
172,1f0f
389d,2c70
32fb,1e82
1270,cf8
3d80,20fe
13ed,305b
3236,27b7
1613,5bd
2e8e,794
179a,34bd
24d3,c1
2d76,32fb
31b2,24b6
1611,a9c
3475,1fee
86,a1d
1b70,778
dea,566
2db4,b2d
2f7e,2437
10cc,12a4
2c5e,2d49
1fee,1113
258,1f65
15d5,200f
2b2e,3635
38f8,3502
1ce3,631
137b,258
ba9,37cc
24ac,1742
2fc3,2eef
16a1,12c6
2c40,262d
a2c,3dfb
3548,11d2
e3d,31f7
3518,3e1
a24,274e
19d4,929
34e8,27b6
1391,8
9f7,a5d
336a,2034
3bf6,3447
1346,3be1
bf2,2401
3635,2dbf
3006,179a
1083,202d
1f92,379a
a10,427
27a,2442
344b,12a4
329e,6bd
1f12,2a7f
427,1a1f
38c5,3046
3502,14c6
2462,27b4
30a0,1a4e
421,3cdd
3670,7a5
2c2e,165c
6bd,2623
b64,13ab
325a,1e74
a9b,25af
538,b5f
3a60,2e56
12bf,2507
314f,6d1
2d0c,3ef1
3ebd,2d6c
594,1bc3
1122,30a0
414,3010
d12,2012
245,1006
f06,15bf
293c,1aba
60e,91e
23bb,153a
1566,1339
2f4b,69
34da,3ebd
1e82,26b3
2da5,421
13f0,2d12
2461,bec
377d,2293
1ce1,290c
1902,37c5
f13,2432
2268,2d76
3462,5be
a64,1fae
2f1b,301f
666,38f3
30a3,a64
2507,3af6
2eef,2268
2dfe,3475
1e07,35c3
d4d,2fc3
2fd7,39e0
bc9,4bf
137,3670
20b8,918
214a,1569
28d9,3bf6
1906,114e
1c87,21c6
2569,2c00
3a3d,1320
2ee,2587
1b90,3891
2f5f,2f13
544,23bb
a22,d12
3671,3e3
bec,bf2
3660,13e2
2ac8,248d
3de7,520
3b32,2ddf
3bde,4b2
3c88,1bd3
3911,3ecf
778,289b
1742,70b
2884,3ced
1688,1458
262d,414
34ae,3236
369b,34e8
3443,996
173c,31ed
c03,f73
1f71,205a
3da8,202b
bef,2626
eda,2b6e
2bfb,1391
1bf3,a3a
397b,3eb8
2fe8,18c2
2ddf,28fa
2437,3a60
232b,1ade
3e5f,bc9
29f2,b
351b,2f02
3053,aec
956,37f3
77b,35f
2c39,278b
e63,e63
14ae,3e64
1e74,3238
256e,2ef3
3b8,2da5
3ea1,2c2e
1daa,1a33
3eb8,1410
37f3,3f48
232,3b00
3132,f06
15d9,10b2
13ca,24d3
2019,2f20
3dd,1daa
3507,f0c
a5b,26af
114e,c03
205a,1566
68,2f20
3ecf,77b
dad,3911
2a7f,10cc
31ed,2756
77a,232
e07,20b8
27b6,1b70
3657,214b
3f55,2884
3dfb,239d
174d,39ca
cfe,3ee2
1813,62b
2acb,3586
36b7,351b
202d,1869
1950,2f1b
566,2f5f
2ce9,86
3731,26f7
10b2,a22
bf9,2da1
3de6,28f0
37b4,1a3a
a1d,3b32
3f48,1df3
2573,15d9
282e,2fe8
3ba9,60e
21c6,3fb7
17f4,329e
67a,2856
1111,336a
2034,c3e
2c27,e3d
2858,2858
3010,1b14
3be1,19a5
50a,2c27
1410,2019
2102,3d97
67d,9fb
27b4,3548
2966,34ae
91e,956
3dc2,2814
28f0,ee7
9fb,3518
3fb7,3da8
3aca,3731
3241,3dc2
3437,325a
3868,1c87
18c2,3e5f
202b,182b
2ee6,3b8
1ade,17f4
