algorithm:Groestl256, bits:14, random:0, round:13, reduction:start
3ace,3ac5
1911,3761
3558,26e9
132e,3955
3895,28a8
1ebe,2bdb
3815,23ee
1176,3936
356f,13f3
32ef,876
271a,187c
3f55,2884
2a26,1c3e
91e,956
278b,11e0
150a,9ca
45b,27bc
3926,3917
1a60,3813
2da5,421
1d0f,24aa
378a,275
1140,7dd
2d97,3da6
489,3f28
dc,bbd
2b82,201
3613,2335
909,2244
53b,399c
392f,3739
248d,2fe3
1042,217e
1bc3,838
abd,2fd5
3ced,b64
afb,152c
2a7c,1040
123a,25b
2d4e,2784
859,77a
2102,3d97
3422,442
39cd,3818
fda,2ef3
9fb,3518
186,399d
3ea9,2975
c94,2132
243c,225
299f,2063
2b6e,24ac
367b,245c
67a,2856
eda,2b6e
1270,cf8
bf4,507
2f18,3c77
2132,2c6b
1458,2bfb
b4,32bd
21e3,37c3
3a32,34cd
3daa,367e
1ba4,1a5a
7f7,3988
280,3f45
32d,2e5
397b,3eb8
13ed,305b
1df3,2dad
564,3abc
2261,b1c
398b,29b9
3665,3a3f
269f,56d
2118,132f
32bd,53b
2784,2e04
9f8,f0d
7b1,12b5
2e8e,794
33e6,428
3364,1170
3dc2,2814
81d,22a3
24b8,310
3a07,155a
1a4e,2bcf
3ff3,3887
1128,226c
1e2f,90e
105d,31cc
2d61,281
1a72,2cb7
88c,293e
33a6,34ab
c81,35c1
32ba,13cb
14ba,3802
311b,3c3e
1b9c,3926
3f18,3f77
3083,39f0
794,764
34ab,65b
1cf0,1129
10c6,3f61
2fc3,2eef
3189,1511
1fe8,1e5a
2462,27b4
1ce1,290c
daf,2302
dc2,2ee
22ee,dd2
4d3,3f7e
2b1a,1148
a9b,25af
2c3f,153e
2728,39a0
36bd,2316
38c5,3046
19a5,2573
577,d68
24f0,105e
1ca2,9f5
1320,da5
1de5,2fd7
3e5f,bc9
2a54,6b1
124d,1ede
31fd,2d37
80f,aa1
124b,2e8e
2ce,3462
885,835
3c76,1d0f
4a8,20ca
f0d,17fe
35f,33e6
1b43,1f26
a9c,19e4
3e00,9ae
c25,272f
239d,7d4
3c77,3daa
2dc7,10d1
b7,3f55
1be6,3144
1533,39d2
cfe,3ee2
13cb,3672
319d,2f85
2b55,235c
978,3240
3de6,28f0
383f,3f9f
23ca,50a
2684,2b74
208c,702
35ac,38c5
15c4,37d
24ac,1742
122b,1f79
6ac,e6f
368b,c81
63,2535
20fe,36ec
1df,19bc
2263,129
3475,1fee
37b9,15c4
2477,2c41
1d46,1e59
3be1,19a5
b11,916
32ab,3b04
2f22,3424
12ff,fa9
878,1e92
330f,13a6
8c2,df9
9ca,2d2
1f71,205a
31b2,24b6
2b0f,bbe
3292,2456
ad7,32ba
94c,1493
1fb1,2aa
a24,274e
3915,2272
4a2,3078
153c,22d
2b6d,806
2ff1,3fcb
24b1,131c
3bb8,3287
70b,1813
2f67,1d39
2fcf,322a
629,124d
3abc,1213
2105,1f6
1e74,3238
242c,363e
ae,25
1f1e,3001
f1a,1bda
125,3337
eec,3686
2b7d,e9b
2ef3,2839
1dcf,564
b89,934
3fc6,35ea
119c,32c9
2adb,2e9b
183e,d34
121d,2b14
bd,ae
14c6,1f12
2ee,2587
ec0,30a9
3028,1963
333c,1110
1292,563
3f9f,2b0f
1769,7d6
544,23bb
3240,28e5
50a,2c27
138c,694
265d,28f2
3518,3e1
1e92,1ebe
1a31,162f
2aa,141f
1e69,3169
2911,859
5ff,265d
2ec3,25d2
2888,27d9
1162,36de
bfb,8a0
5f8,118e
56d,23bb
137,3670
6b1,2419
28a,3cd0
33c1,4b
1442,2e38
bbd,1a60
2b14,2954
213e,1f98
290f,370c
36e5,3022
14ae,3e64
2626,66e
226c,362b
30e9,13a5
1480,c64
1f3b,321f
3ac5,37a0
362b,f31
13f1,3e20
3e1,681
3acf,349b
3b04,3796
1c87,21c6
3d08,1162
2da1,1b90
1569,35ce
b64,13ab
428,2e6f
876,30bf
2127,3033
29bd,f4f
34da,3ebd
24b7,964
c1,f6c
3e3b,10c8
0,121a
25,2ca8
3e4,2bc0
1f12,2a7f
262d,414
1f82,316b
3802,1346
13f3,2ba0
21ba,3bde
2ea2,3c78
22c3,177d
a3e,31d7
fba,af6
de5,19e7
3e06,1c94
929,38f8
66e,2b19
3472,16c1
328b,90d
b1c,32b0
293c,1aba
3158,16a1
34c1,39cc
e3d,31f7
2b75,3006
2711,290f
3ecf,77b
1057,2728
3b0f,12c7
19bc,2f0a
256d,1a90
1455,3660
2522,1c5a
27b4,3548
3078,3c26
2202,1612
eee,178d
2dbf,2c39
1f39,337c
6c3,215c
1e5a,829
24c5,e58
2df2,da4
36dd,19d4
28e5,a57
15ce,34da
a29,b4
38a7,2637
b46,2596
8f4,1a95
2bcf,1906
2313,d0c
1111,336a
38ee,c0
507,3a75
28f0,ee7
997,3a19
547,357f
37f3,3f48
220,35e3
3325,367b
112c,2fd6
3238,28d9
2ac1,d90
32b0,3d19
2bac,3d68
c89,3443
23eb,563
3046,292
1741,1b8c
207c,dc2
d94,a7d
2531,22ac
318f,94c
498,c8a
3758,28d4
2c5d,2d78
34bd,344a
1869,c94
25af,2719
1ced,2724
1501,eda
45a,36f0
15fb,2822
2c6c,27f6
23fc,1c54
1f2f,243b
270,14d0
13b0,294c
d7b,2c79
22ac,10f5
122e,5a3
19d9,3c8
3e8,326d
5f,3bf6
222a,2abc
3b45,865
bd4,14f0
974,1a6
485,576
245,1006
1e87,2c45
1444,3a32
214b,346c
132c,22ec
3375,33b3
2c5e,2d49
104f,38fa
2c40,262d
16a6,29b6
2169,382f
3ae3,2d97
e73,16f3
21f1,251e
2501,2acb
32,2d9d
39fd,ad7
367e,797
282e,2fe8
1e5b,e36
e3,3310
273d,38e1
267,3084
155b,167c
1e82,26b3
24ef,3b72
202d,1869
1b33,2102
2d2a,9f8
1a06,45b
6a8,c11
19aa,2776
2d3a,39b2
2bc0,1d27
304a,101a
3ee2,1902
132f,3e4b
2fec,71a
1826,67d
3fa5,114c
214c,2bdb
3739,1e02
1df5,e67
1c0f,2911
1be,345f
d43,1a3a
2340,30a3
bff,3868
652,1fb9
28b8,fda
29d6,da1
222e,3840
33b3,666
68f,bd
caa,321b
1f98,3132
724,28e0
38f3,29e0
31ed,2756
24b6,c89
991,319d
d91,30ed
30a4,489
210c,35bb
2ddf,28fa
22a3,21f
1aeb,1061
2a,3ca
1551,15ce
f8c,cf7
1bbe,395b
1731,b5f
bec,bf2
18eb,15c0
2efd,23ba
fc4,219a
320d,3007
a99,36cb
3f45,1be2
236e,b46
520,2029
5af,29b8
3af3,c28
1433,31d9
631,1a06
2db4,b2d
2910,1c2e
2f5f,2f13
15d5,200f
1040,2b0b
1c0b,ede
272f,396e
2bdb,a36
681,2e0a
e0e,272f
3186,2db5
396c,1363
1430,13db
d74,3668
2fe3,9c5
10c7,3a2f
aee,daf
24fa,3603
31d1,4fb
1e8f,594
179a,34bd
21d8,c1f
503,320c
3f03,164b
1f8f,392f
3d68,3648
1653,1259
3548,11d2
30b9,1742
28f4,1533
3aa6,3eb6
172b,2642
4b0,1fec
115d,1cd3
9a,362f
1240,226
3f1d,1ee8
32fb,1e82
305b,334c
a22,d12
3818,3422
3e64,3671
9dc,129b
e6a,1e5b
1068,21dc
39e0,35bb
916,2df2
3d11,2467
2f3c,1a31
26c9,a73
3447,831
6d1,3657
2e1b,3193
151b,caf
28fa,1305
1f13,2cf1
2e02,24aa
2e7,1660
35e3,22c3
30e2,3ff3
1493,f0a
11a3,25c1
86b,bf9
1f14,1c94
200f,3696
3443,996
c28,eda
686,538
2268,2d76
2814,232b
3731,26f7
290c,21f1
31c,1f2f
c64,823
9cb,2257
3dfd,27ab
3d44,2761
251e,2999
2cb9,d94
4ff,17b6
31cc,2d4e
1680,3cfb
3cba,11a3
325a,1e74
17bf,2e85
12f,2aa4
1742,70b
3781,2fb2
838,3915
3ba9,60e
6f,2daf
8a0,3ed
189b,42d
2e69,1c0b
3672,344
3893,2f18
233f,1c94
193,245
17fe,1652
1c2e,1876
32e1,358e
3006,179a
9f2,2a
269d,3cf0
9f6,3d44
3410,3e23
68,2f20
3092,899
10d4,1da8
3591,1be6
1cb3,230a
9f7,a5d
1515,2493
2d41,2c5d
19e4,192e
253b,1d70
f0c,17ac
3b0c,2fb8
2eb,2ec5
13c0,1050
2f20,3c88
37d7,13ca
b2d,2ca2
25a7,1676
37d8,15a0
8b0,11c7
3293,3cc0
71,172e
204d,2261
256e,2ef3
3cc0,2f3c
346c,1cd4
21fb,2a6e
2bfb,1391
a57,1529
11dd,2f72
f0f,1826
1738,68
c0,e6a
977,1ff5
63d,149f
1410,2019
3d0d,1869
29b9,5a5
2607,3652
109f,3431
4f7,387
1824,3dc7
af6,1655
2e88,23cd
2980,2d41
22b7,2a2d
3241,3dc2
31bf,1707
1a1f,298f
3ff5,3f0f
2c7b,1653
361e,11e5
bbe,f0f
39e9,566
3009,2569
34e,3d0d
16eb,2a33
36ab,2d04
118e,81d
132a,151a
1b39,1f9b
2839,24b2
1ff2,407
c71,3f08
22d,3ebc
226,1dc1
3460,2da0
3551,22b1
35c1,2b1a
1596,394f
2822,315b
1a89,2544
9f5,177a
28d9,3bf6
34bc,b60
3053,aec
344b,12a4
3055,2496
1c4d,3832
1170,2e53
11e3,1a10
b5f,290c
2a90,21c9
3822,311b
1ad1,320d
172,1f0f
345f,d4d
1fee,1113
25f5,20e1
2b61,c37
19ee,473
1b90,3891
40e,2c23
19e,3fc0
197a,330f
349b,42c
1510,878
35d,22b3
1ef2,578
76a,3323
3532,7a5
d90,241
399d,10c7
330d,1b03
2d20,15f2
3fe5,379f
33c,3e9a
3bb0,2029
c4f,3bf1
120c,4f7
8de,d6e
3906,2555
3686,3063
3fd4,2173
3b32,2ddf
192e,3511
2437,3a60
38f8,3502
cd8,4a8
cf5,39ff
1823,3864
2dad,3009
5a3,10ff
831,10da
2642,1509
34e9,33ce
fbb,3f81
3ef8,36b7
17aa,1a84
3d45,1bb8
383b,1b9c
3635,2dbf
3887,2d0c
1000,d45
114e,c03
3853,3e8
2a8d,3f07
3dfe,2231
2f13,193
2244,327f
2f6b,977
3d77,1641
3001,280
2604,383f
1a,1cf0
c5a,2910
d45,30b0
7ff,1695
987,2fcf
5d5,295a
602,3d45
3f98,99b
2bd7,3b06
3a19,2bb1
2811,35a2
26e9,81f
289b,1f30
fad,1bea
1641,1a86
3393,2b55
25b9,3bf9
2747,2f5a
3310,3488
28d4,555
f99,172
2cd2,ab8
1321,347e
1566,1339
2012,a9b
2e04,3d61
2cd,2430
f,3592
85b,3a51
1be2,3fba
314d,1240
32a7,23ca
1cd3,30c9
3f77,611
14b,15fb
8c4,3d72
27f0,2586
2a59,396c
163f,24da
105e,1dcf
2eea,3928
1a84,2eea
2a2d,3558
2637,2cf7
237c,3f02
60e,91e
a7d,31ae
2e77,1f0
30bf,6eb
1d39,34c5
cd1,bf4
162f,27
3c88,1bd3
e86,e0e
17b6,2541
611,269f
2ed,1df5
2a0d,1f4e
938,0
30bd,eba
3936,1f73
2625,1e3a
22b5,f3f
35a2,36e5
1613,5bd
34d4,1551
781,cba
332f,2b2e
3d9d,1dcc
17b7,e96
36cb,14b8
2d2,2e71
27e9,3abb
e96,aa4
7dd,17dd
3a3f,16bb
1ef,25f5
29e0,2bac
25c1,2f67
2e56,1611
2b2e,3635
26af,293c
278a,3028
77b,35f
3e8f,f4e
2ea8,3758
33df,282e
ede,3d71
2272,14b2
1143,41a
bab,1199
2ca2,267a
369f,20e9
3859,1d9b
e6f,25f8
2864,1973
3df8,3893
26d2,13e8
29f4,398b
1846,3158
15bf,1aad
2b0b,122e
3554,1fb1
2e7b,3a67
9c5,2ce
384f,3e06
155a,1f94
57d,11dd
cb3,366a
281,3ea9
3f2c,16c5
4fb,22b3
18c2,3e5f
2775,3364
19e7,3a80
2b2d,1c03
2075,11ce
13db,8c4
3f99,29f4
3090,3697
24cd,3ae3
1077,34d4
112b,2c56
3d8e,4bf
22ec,bfb
334c,1de5
2f49,50a
959,12f5
1a49,110
2f6e,3f0a
3ad5,8ac
33a,2ba2
1953,1cc1
301f,2b75
3864,2abd
12f5,12bf
934,1aa7
b,2340
185e,2f93
2fd2,a10
3e70,1fd
2e5c,3665
2761,2c5e
3a0c,f1a
2035,cd1
19a,2efd
274e,3ace
2f03,f49
256b,356f
3502,14c6
3b37,342
180,39c7
42b,213
7d6,3664
1e6f,25b9
1509,3554
321b,39fd
2651,3b7a
23ee,729
1622,3053
a59,a30
fa9,6c3
3144,1dd8
3022,3db9
2c6b,b7
3040,2dc7
cba,2e1d
1e79,2f6e
3e9a,1658
f3d,cf5
2fa6,34e9
3988,2666
1511,ea6
940,9f6
1857,34c1
379a,34ab
1a33,22e5
2691,9cb
3a2f,13e5
12d9,13f1
1ade,17f4
2a08,580
2fd6,2fba
41a,115d
23cc,4b0
10a8,3bb0
3649,dea
2587,84a
39b2,1292
e2f,12d9
d4d,2fc3
3d71,dc
71e,1ce1
b6,2105
3577,22fc
2392,df1
42c,2e69
255a,3f18
fb,22cf
3813,1000
1902,37c5
11d2,369b
1f9b,940
2e9b,57d
3bf6,3447
21c6,3fb7
341a,21e3
29e5,2b06
2a7f,10cc
bc9,4bf
2c27,e3d
339,2ea2
9ff,245a
69d,1b39
40a,322d
1c5a,359
778,289b
3d61,3be8
3c32,2911
2f3f,36ab
101a,241f
342,938
3d80,20fe
1bea,2c95
28f2,3e22
10d1,3c16
1963,1da8
2b5c,3e00
2c51,3f99
1163,c4f
2b06,2b75
37d1,17bc
3703,3b23
19a8,27ce
22cf,652
362f,2b2e
729,37fa
a10,427
3917,14a5
ee7,3241
1611,a9c
e36,9d0
12c6,37d1
2fe7,3d91
27dd,23cc
1b89,e2f
964,c0e
1f92,379a
2c95,33bb
27c9,1dab
2be,b11
2e7c,49a
2719,13c
235a,2b2d
14ad,1442
114c,37b9
29f0,a5b
17,3d48
f2c,1be7
36de,acb
26f0,12d9
2f02,377d
29d,fe2
2ac8,248d
2f5e,2378
33b4,1321
31b3,9ca
232b,1ade
1f73,11fc
326d,208c
293e,1953
399f,2e1d
2f0a,59d
1bc0,197a
10e,3055
439,39d1
363e,35fa
1021,2e5c
1cd4,9d6
3bee,1950
21ab,32d
4bf,5af
1897,606
2418,2ec3
314f,6d1
382f,2247
3530,3895
1cf1,d43
3664,383b
3dd,1daa
1a03,227c
15d9,10b2
2c6,afb
366a,382c
16a4,3ca3
32a4,23eb
1262,34bc
702,80f
3706,2a56
2565,608
2d37,329b
1b70,778
3f3,2f9f
1f7c,1728
2be6,3613
2f12,2de9
396e,3229
187c,24b1
ce6,3d26
cc0,3325
d3d,2898
39c7,2e77
266b,27d0
1dd7,178c
3adb,1d46
161c,3a4e
2461,bec
594,1bc3
899,a29
82d,398d
2da0,120c
1d70,485
310,18cb
151a,310b
f06,15bf
8db,368b
27bc,13f0
99a,3fa5
37ec,1b5a
e67,33df
c1f,1e69
3dea,2784
3229,2f51
39f0,957
3947,3412
1950,2f1b
35bb,267
3555,17b7
1259,2462
2293,239d
268,1883
3f08,26d2
3ef2,3781
17cc,503
3c3e,1ef2
277,205c
407,31b2
155f,3666
3488,13c0
2f9b,29ed
d9c,1082
323a,f
36cf,53d
2cad,32ab
310b,2a7a
35db,2b55
957,2be4
35a0,3ab9
2063,322c
90d,3ae5
3e41,27bd
3a80,226c
4d,2adb
3130,63
2520,29f2
aa0,2c98
12b5,1bd8
14b8,1ce3
20b8,918
1311,1b4a
bef,2626
329e,6bd
22f2,3baf
292,602
3425,3f22
3958,1529
195,1f53
3063,27dd
3631,3bc
35e2,1576
2173,6d3
242,233a
af4,49e
3169,76a
374f,1ced
177d,38da
5de,e73
30a3,a64
1e58,932
2ba2,a71
37a0,30e2
3ed,19e
30c6,311b
42a,262b
2daf,17
1f8a,1401
3d26,c5f
1676,339
2c45,c02
2ec5,196f
200c,5c0
10bc,2313
2dbe,3788
230a,2502
2f0f,2c6
42d,1a41
2541,26b5
5a5,32cc
22e5,b68
35ce,9f7
351b,2f02
3657,214b
149f,1df
31d2,3d08
13c,105d
ab8,cc0
34fa,caa
2d7b,200c
25a9,c25
cf7,27
1007,2389
18d,2081
369b,34e8
16fd,3a02
2776,14b
1fab,2b41
2cb7,3d63
2852,2f3f
1082,378a
2ee6,3b8
3b00,36dd
357f,a6f
1339,397b
ce,155
1a97,2f22
2542,389c
2cdf,2b6d
3d48,2c40
178c,9f2
16bb,333c
1148,2f45
3306,109f
97c,2699
e4,629
1199,255a
1006,3bee
2382,650
9c8,36cf
3ad7,5ca
29d4,2a6e
399c,8de
3c78,28a
23ba,13b0
24b3,34f1
d9d,2f61
1113,1083
33bb,6b8
f4e,c6d
c20,271a
2fba,2898
3e63,b24
1305,2461
1cfd,28bf
1e88,bee
2e0a,174d
3010,1b14
3a67,16fd
f31,1f92
2f45,1c33
37d,10d6
e63,e63
1061,32a4
16c1,2169
350e,2609
c79,2546
3dcb,a76
28bf,180
28a8,3703
327f,161c
2c32,361e
23f0,2b8a
3d3a,2489
2699,2b5c
d40,3293
30c9,1101
15e5,641
3abb,2f74
2586,21ff
1973,26a7
30b0,2263
13d2,3c
1e59,3306
245a,9f8
26c,27a
d0c,1058
1538,17cc
3341,10d4
2ec6,2035
3cf9,498
217e,1e87
764,3b6
1dd2,3340
3604,6a8
1dc1,a99
227a,9c8
a5b,26af
16e6,282e
1f4e,7f7
694,81b
2502,8ca
31ae,1078
3b23,26c9
155,1b89
1c33,9a7
f49,3090
2f51,3f56
3a4e,3fd4
2a6e,3a2
183b,35a0
2ee0,9ff
e46,383f
177,19cf
2ad6,68b
2f7e,2437
1110,9b4
2142,1f3
30ed,54b
acb,225d
555,1ca2
19bd,1262
2f5c,e6e
39a0,2625
199,1da6
1346,3be1
1964,3894
1f26,acd
3eb6,256d
27d0,1069
a64,1fae
3084,7b1
3fb7,3da8
8ac,2531
15c0,132c
9a7,1f8f
3796,107a
1cc1,2ee6
35ea,3551
fb9,278a
181c,316f
1ea1,2288
8,71e
182b,1f9b
1e70,314d
1050,272
15f2,28a7
298b,181c
2577,2a11
606,3616
178d,3d17
369e,1857
2f61,1a82
322d,2a6c
2ae9,3e41
1a0e,feb
3b6,3532
2569,2c00
1707,17b7
c6d,1641
2c39,278b
1655,3ef8
37b4,1a3a
300c,17f0
11f4,3e70
3ef1,1ff2
f7b,27f0
165c,1746
17bc,3d8b
2b8a,6f
2b11,348f
2abe,3b37
1aad,68f
30ca,3f6f
1876,2546
4fc,166d
2419,2670
18b4,b3a
29cc,e46
3c75,63d
2ab3,269d
1112,321b
2257,29d6
4a,c6b
3bc2,2746
3801,3159
e5b,3f19
2288,b90
1b44,1a0e
1c7,3801
3eb8,1410
182d,1bbe
689,1e8f
bed,18eb
3e46,485
31d9,199
1f94,1db7
18c3,1823
ba,f3f
8ec,2d2a
2d6c,24c5
322c,3fe5
1dbe,3c37
241f,1455
3404,1143
1494,3906
107a,97c
1a6,1fe8
39ff,2c32
25b4,2f7e
1122,30a0
25f6,172c
3cdd,30e8
1cd2,724
21ae,3fee
91b,4d
1c54,3f2c
feb,aee
baf,79b
11fc,3a0c
e9b,3f98
16a1,12c6
203d,31bf
23f3,2a54
21bb,3e49
29f2,b
1b5a,3d11
16f3,2fa6
39a7,1be
18d4,363c
324,28ee
398d,3e63
1593,82d
21ff,32b2
9b4,3cf9
3c37,686
59d,eda
81f,8b0
2ce9,86
2975,1a97
3db9,2dd2
2988,5d9
25d2,11b
11c7,1faa
e2a,35ac
8d,a9c
1c92,8f4
a3a,3de7
2081,bed
1660,2522
243b,369e
3d72,7e6
54b,1c4d
20e1,1f14
3ae5,125
3bf9,3ad5
16bd,1596
2ef7,2ae9
319e,332f
2d49,3d80
3832,3dfa
1101,3e21
66,62b
394f,1e70
578,253b
2c41,39cd
1b0f,24a4
30e8,29f0
296e,3631
328d,29bd
897,eee
2f2c,13d2
2c2e,165c
1ce8,23f3
2c98,226d
1b8c,3d1c
1f6,1e2b
2507,3af6
414,3010
21c9,25f6
2d76,32fb
3412,3fc6
25e7,23fc
27a,2442
a76,28b8
3007,12ff
1a55,195
25b,2418
3bac,2565
956,37f3
2596,3404
2592,2744
3321,34de
3baf,67a
372,2e88
1d1b,f73
1058,2f12
269a,1a0e
d62,364
24a4,33a
1f30,2ad6
3dc7,1aeb
202b,182b
dac,35a4
111b,9a2
d12,2012
b90,1e46
2cd6,265d
31b1,2c51
3733,2102
1ff6,14c6
2e32,328e
1daa,1a33
2746,2691
3a68,8c5
c60,fc6
4d4,aff
df9,7ff
1d7,e4
1bda,16bd
1a20,39a7
1fec,8ec
28b6,c0
322a,22f2
336a,2034
18cb,3083
66f,2cad
2898,1738
337c,2542
262b,189
2496,32a7
2f2d,163f
1d27,71
16c5,2684
389c,1e6f
131c,1cf3
16ba,123a
53d,de5
3132,f06
172c,d9c
2e53,1ef
2c56,2f03
1069,39e9
10c8,2577
