algorithm:SHA256, bits:12, random:0, round:15, reduction:mid
d9,9a4
350,bcd
e3,776
b38,143
bb,600
4ea,f42
ae2,85f
1ac,da2
123,ae2
c75,8c2
4ef,24f
a3e,365
99b,430
bb6,895
94b,b76
56f,57a
9f,bb1
c32,be1
a31,9ea
d9b,564
d2f,185
b01,410
21b,b18
f67,344
8f8,432
765,2a0
3c8,84
9ec,416
c02,d9
41e,6f0
153,b12
686,8f8
936,a3
a02,ebf
a22,e51
516,9ad
aff,21b
56c,f24
6d6,11c
295,6b5
e6f,78b
ec1,527
2a0,26b
31c,f7
8eb,a22
427,ea2
c8f,3fe
b99,56f
24f,91
460,4ef
52f,efc
cd6,952
dfe,ca2
fd5,935
229,d37
410,516
e58,e5f
e68,dcf
232,4ea
c98,6a3
f48,485
329,eaa
6ec,b99
b18,62
f4c,ee8
fdb,276
dcf,ec1
369,d45
3ba,15
6a3,f56
c8d,8ac
6b5,f73
1ea,420
c41,c75
45b,ecc
251,a42
cae,137
6a7,6fc
caa,e02
cf5,c7b
62,59a
485,31c
923,f02
5b8,aff
4dc,21
c7b,396
fa8,280
2c1,bd2
ee,923
b7a,691
f6a,bd9
a42,627
e12,5b6
efc,731
77,d2a
ff9,251
ce9,56c
bb1,295
a7a,369
224,169
e79,c8d
3db,aa9
9e4,c98
4e8,c63
d5f,157
d66,77
416,e6c
9c7,21a
527,a37
de6,c41
982,8a9
366,a2
e70,fd1
afd,e5
19,51e
137,1f9
cac,3be
bd2,9c7
1f9,9e4
44e,596
5b6,de6
26b,8eb
5b7,6a7
fa2,c15
d4c,8a1
c54,e70
be1,25
20d,c6
eaa,933
aa9,80d
