algorithm:SHA256, bits:12, random:0, round:2, reduction:mid
392,785
114,69
43f,3de
d0b,14a
1fb,267
50e,548
c26,d72
ef0,1ee
2f3,cd5
9b5,5d5
904,fd2
dd7,d26
639,42e
4da,3e8
4b,3af
e3e,c06
51d,26
37d,f24
1d7,bf2
6a6,ee7
66c,b7d
f10,c26
31c,f7
7a9,f5d
55e,325
2df,21c
605,d7
882,2d7
6e9,1b8
ed5,81b
a1e,3b
680,559
f42,b37
15a,e1c
727,ebd
684,ef
134,9b2
24b,a1f
58b,3ee
b7,99b
909,e25
24f,91
400,a5d
608,a87
c8b,b79
4db,241
5a9,300
cfe,19d
75c,582
427,ea2
eb5,f0c
aa2,413
da1,107
9c7,21a
410,516
2c1,bd2
eda,8de
623,fb5
307,674
e6f,78b
52e,4cb
67e,312
a70,94
73b,b33
e57,788
256,b0a
64b,302
2b7,eba
2a7,a83
f60,b68
a82,701
581,1e6
16,911
2b2,6e5
b9c,9f7
b24,53e
735,385
82a,ade
4cb,16
589,4fe
9a1,28b
a04,3d2
f78,642
3e8,44e
241,bca
21,9af
791,12
2da,22b
971,384
fa3,5f2
b1f,a46
231,fe9
ac8,c38
3fb,c9
820,ab9
225,9ac
fda,1af
97,e29
524,c42
fc6,c9d
87d,137
bf3,d48
b4a,b4a
475,5a1
c04,5f1
176,bdf
ccd,408
3a8,18f
9c9,45
721,f66
1d3,61b
675,87c
801,5f4
ecd,dfd
7b5,d60
522,824
ae,60f
3aa,763
548,227
2b9,de7
68a,bca
ee9,192
eaf,3b
6e,838
69e,b63
728,1a
26,79c
ec2,76b
1fc,9ba
480,37d
824,861
c42,20f
f7f,9a1
4a8,75c
d2,781
c60,c6d
efc,731
a6,f3a
2a5,b02
d2e,c4d
36c,e8a
b79,f0f
447,c32
199,722
3b5,5d4
b05,7b8
7eb,b34
6c7,716
ad0,8b0
9d5,402
d48,f48
ef5,17
25e,45
42e,1b
a2e,442
88b,fb0
227,66d
28d,c81
8ba,9bf
eb0,eaf
99a,101
5cf,45
dfc,e5c
f12,e30
222,8e8
23c,685
a98,f6a
86a,a9d
96,900
597,694
822,ab1
fb1,993
1e7,421
376,ea7
183,13d
5b9,dfc
c88,334
27f,68
e75,468
7cc,95f
ce4,94d
3c9,781
b4,b37
509,3af
9ee,724
25c,4b9
133,9b4
463,b6f
57a,b7c
ff7,e18
3a2,54d
b91,1e7
988,6c9
47c,4b
864,f55
5ca,f10
8c7,ab9
ce2,d9b
b7c,87e
99d,cd4
1a,3d9
a4,51e
dca,6c3
1e6,701
52d,aec
6f9,c8a
19f,13a
d4e,244
a88,b76
bea,a9f
4fe,675
e45,3
3ee,29d
3f1,371
198,b1a
fdd,e8e
2e7,e00
7b1,6e2
262,21e
e4c,4dc
b6b,ccf
c54,e70
44f,377
9b,2ae
59d,212
212,d78
632,57
7a7,c98
dfd,11c
246,2e4
9c8,aa5
58d,198
fef,f8a
634,4ed
e89,766
300,570
16a,a97
4b3,2c1
bf6,e69
939,cf4
274,44e
3ea,95b
4ff,801
e64,801
ba5,97f
de6,c41
6a7,6fc
aff,21b
7e1,3a8
203,fa2
829,ae9
da6,a31
e07,ad1
dda,46
c90,bf0
4cc,2b2
5eb,ecd
6da,55d
aac,c4d
e7c,4d9
e69,d7f
761,ce9
c8e,a15
c12,ede
a03,9ab
a26,10a
f1f,d4b
23f,6
534,36c
fd8,edb
1da,6ec
aa6,8c2
260,fb
ad1,60f
21f,6b7
e25,4ac
8f9,4c2
74b,a9b
ab7,761
85f,e6a
43d,798
2c4,2c2
c13,c18
859,b3e
c79,d37
c3a,cd6
391,7a5
627,94b
6bd,ba8
f2e,8b5
f65,755
374,c38
237,20d
70b,ba0
1ab,39
d91,9
97e,dde
d7,28a
7c9,878
a87,ee8
d44,d66
ba8,d10
57e,a4
42f,970
bee,13
cc7,84b
5ec,827
936,a3
5fd,374
905,c46
e49,58f
490,2e3
a,75b
b32,5f3
a00,d86
d28,b8e
254,59a
316,4f2
fb5,1ed
f3e,7ce
cf,5af
93d,d5b
da,c9d
b2d,e45
56f,57a
5b7,6a7
c6f,237
f40,ab4
4ed,a47
703,468
c57,3c0
672,20a
607,1ab
6fd,51b
e8e,f7a
45f,c25
cc4,29b
f64,229
340,229
62c,b2d
1e8,704
430,4dc
a67,61f
854,937
ab4,982
b13,49d
6eb,73b
1c2,668
2e6,a86
f58,dbc
873,510
a79,f76
e61,ab
dd0,b94
f79,814
890,ae3
e59,47
a31,9ea
a22,e51
f9,2a1
5c1,c90
b64,ad3
b52,99e
1d4,c1a
3bc,40d
894,62e
15e,d52
56b,25c
b7d,330
201,d1c
20a,302
343,4a9
a7c,7e7
853,c9a
9ea,cc5
5bb,203
9ae,d2c
8f6,d6
559,953
9b0,e46
4ab,eb5
ef,e2c
841,82b
8f8,432
4e4,ac8
9cd,f4f
ffe,805
24c,5bc
ae3,1c
d02,c7e
c52,7d8
1cb,774
fce,19e
888,48a
5a4,58d
b63,c2c
375,f67
8a6,eba
ee7,9e
6fc,dc
519,69e
972,7f7
5c4,5eb
c44,e7b
eca,505
8db,66b
f73,2b7
bd3,273
2b,f03
ab,388
250,f68
37b,ba
d5b,76a
481,1d7
e40,95d
b27,14b
6a9,972
716,9dd
b2e,3e
235,1fa
d79,2d7
9aa,573
f50,46c
ecb,fdb
6a3,f56
ba2,6a7
563,27f
951,b70
fbe,778
73a,ed1
69c,5a4
55d,183
983,f7e
730,3ba
d8b,60d
6c5,b27
b7f,f30
aea,a7
461,f98
7bd,998
1b8,595
eef,338
b99,56f
757,fc0
7b7,a5b
650,f58
8a3,c64
d5f,157
7fe,297
f49,ab3
c8a,c80
ce3,e69
dc,e23
51b,f20
ec5,c00
8e9,50e
c9e,b81
885,bfc
8b8,580
e1a,d27
f95,379
ca2,4e8
ba0,cbe
4c1,73b
87a,d4a
bef,49a
412,a18
caa,e02
93e,f97
9dd,174
296,fa1
221,9ab
4bd,52e
485,31c
a4a,8ca
f66,72c
9a6,363
e6,8be
c28,9b9
ebd,d1d
3c2,258
bf9,e0
507,ae
656,953
5e3,21f
648,854
385,9bb
45c,a0e
ed1,ea5
b33,944
3b0,3ba
de5,52f
5f7,627
aa7,aaa
d61,25e
4f8,176
3f0,280
790,82b
c70,4dd
a9b,8a3
33a,d57
328,94c
af7,5f5
ca4,ce2
7d0,8c7
4f4,b4a
4eb,fda
48d,605
803,637
582,52d
818,7c6
a1,61e
810,fbc
2a0,26b
c91,20b
f41,967
33d,f02
9a8,739
1e4,a54
d4c,8a1
baf,507
2a3,cf3
38e,94a
bfb,65
51a,377
811,d52
63d,d45
768,3f4
44d,772
4de,2da
35a,754
a66,1c9
fae,885
4a1,608
bc1,64d
f75,385
c7a,7a1
ad2,2c0
43b,cbe
705,7fd
1e3,474
cbd,c50
7c,57
866,6cb
12,6c1
7a8,f61
148,124
cbc,f73
4f1,87d
d01,a31
dd6,1ca
dbc,4e6
aaf,3fd
17f,f8e
a9e,3da
b7a,691
c29,912
50f,ec6
138,769
c98,6a3
f61,26f
f5d,eb6
b70,744
252,622
b40,3cf
3f9,b03
319,805
69a,888
d60,b13
afb,3c8
a99,73a
998,dc8
2cc,1e0
5c9,8a8
3f8,4c8
4dd,791
df6,fd
36f,9ba
878,6b2
678,a7c
95f,45b
2d4,c59
477,904
857,db8
bd,970
e2f,d0
6aa,5c4
8ad,63b
4c3,256
50c,f9d
e16,fca
4cd,b9c
945,c2d
2ab,542
43,a6a
ec8,41a
c87,cc5
5f8,124
24d,209
b34,694
858,84b
4f3,bf3
c9f,31d
470,50e
66b,56b
141,f4d
af5,2db
c2c,8d9
e85,15d
96f,41f
fc4,939
151,f20
e76,18
78f,866
2b8,7c6
8cf,f55
5f4,c79
fc8,f93
637,c57
4d5,4cb
65,e3
184,5b8
3b9,103
db2,13a
90a,d16
955,c94
12a,fd6
efa,ee2
fa4,1b3
5ed,ab7
9e,c81
9a2,24c
7f0,b6
66f,201
3ac,8f4
ab9,2b8
1b2,a27
ab1,314
c00,1d6
861,476
8fc,1f5
eb4,b84
ae9,78b
ade,122
395,89c
f94,a96
cf0,64b
724,e6
b4c,e75
13f,f26
87b,d1f
b3c,31a
978,157
918,2b5
9e7,a34
5e0,720
db,cb9
626,3d9
e36,45d
95c,9d5
98e,a8f
f13,cbd
195,280
5c5,6da
2aa,c89
46e,d0b
2db,b96
c9a,cc0
937,a02
e5b,545
db8,41
84b,2aa
68e,297
cca,4dc
e6a,9ad
fc2,841
a90,f4e
5da,23f
f55,605
8d4,6a3
6cb,d79
1d2,893
b3b,3dd
a9d,aa8
cb6,693
6d5,fbe
b5d,a07
8dd,e04
510,2b9
a11,149
6b2,12e
d4a,140
12c,b0c
4a6,cfe
2d7,809
bbb,eeb
fcb,881
a77,30d
e97,f09
48a,f3a
fb0,185
35c,8e0
14e,9ad
4f0,fc6
c35,70
62e,785
2fd,58f
a95,3ca
752,ca4
a74,ee1
8af,7a8
d97,829
746,3f0
e68,dcf
108,765
aeb,97f
afd,e5
63b,6fd
9f7,2e8
d2d,ae9
ed7,96c
e8f,f76
cff,19d
d50,3ca
635,69
580,c02
76b,f41
9bf,9c5
ad9,e96
749,86e
ca1,bd6
41e,6f0
74c,b0f
83a,918
c94,e27
78e,425
4fd,1d3
916,6ae
54a,8ba
14c,3c7
2ac,6db
f9f,736
d5a,e6b
3ca,b0
32,103
76f,1e4
3b8,6cd
339,a18
da0,d98
8dc,3b8
a9c,374
ee6,ef4
a9a,b92
4f9,ccd
444,bfc
bb6,895
c21,36
875,199
323,f4f
2f5,cde
d6,4fc
432,a7a
4c2,e57
1f5,b1
dd4,aef
8c2,ff7
794,148
94,31e
fd2,ef2
c46,114
9c5,ab
7aa,4ea
d16,662
b5a,ff1
16c,c93
15c,d33
962,6cf
1f2,f3
9c1,724
338,960
2b5,8b4
9cb,2a8
76a,c91
243,871
f32,358
b25,d07
e8b,7cb
98,d43
72a,bf9
8d2,bf2
e0e,263
8b5,cff
c22,923
4b5,eda
2d3,4e0
cd3,1cf
3b3,416
799,d72
503,7b5
989,9f
411,23e
a3,9ed
a02,ebf
bbe,59f
cf4,81b
f97,a0f
630,5b7
436,ef4
b35,54b
693,3ab
1eb,4aa
d75,3c7
b76,7b5
e3b,721
cfc,b2e
d71,9f3
523,2e5
d94,263
b8f,1df
26d,7fd
a0f,948
ffc,567
b51,fe7
651,391
45b,ecc
512,c6b
6cf,ecb
a58,9f9
bac,983
6d6,11c
552,3db
aee,e28
da9,79e
107,a4d
51f,1fc
41f,443
4a,9ec
384,be9
7f7,c2c
737,d5f
61c,b32
ddf,400
157,964
786,c7a
479,dd7
dde,fb4
e51,280
b61,adc
b16,98a
8a9,108
f7e,c3e
c2f,a83
9f,bb1
11f,da4
d25,244
a8f,172
ec1,527
1,8f1
807,58f
812,90a
dc8,31e
68d,ffe
64d,6eb
cd4,ae5
72c,2e6
2c9,9e0
28b,c85
876,44d
b72,7cb
a0,123
739,e6f
ce8,9e3
3cd,ec9
d2c,3d5
b07,e41
5d5,239
c6e,609
6e0,c13
770,d4c
ff9,251
a4c,8c3
a24,9b6
669,5f5
ff2,1ae
21a,915
aa5,195
2a8,11
ad6,83e
777,51a
759,48d
402,b3a
128,2e3
ea0,dc4
3e,b77
2c7,3d8
174,598
350,bcd
1bc,e87
8e7,5c5
d49,e1c
a34,371
c4e,365
676,725
ce0,c5c
697,1cb
fe3,66c
d62,cc8
700,c9e
e9e,730
c7e,f2d
d86,e4e
18d,879
275,167
5f3,859
185,542
7b9,fc7
73c,3b0
cc1,791
6f4,8a3
149,445
cc8,58c
bba,8e6
a60,63f
119,23a
b44,21a
a6f,7e8
bbd,266
d6a,c55
286,4f5
cb0,e0
41a,39a
c2a,2bf
9b6,c6e
153,b12
10a,bde
46d,43f
3c3,f88
72f,9ea
7db,4cd
717,296
442,b22
ac6,e9d
d03,57f
c4,bdb
216,224
c0c,a56
a5c,27a
b6d,9a7
fb2,3a8
78a,aa7
8ca,e2
d7d,b68
8c3,41e
1f8,fe4
d35,e75
66a,15e
30,13c
401,bbc
57b,be9
2e,d55
6f1,69
9f9,427
ba7,660
27a,326
63f,39
af2,d4b
927,e0e
46a,166
9a3,9ac
1c9,606
a28,89c
e48,87e
7e8,5c
ee1,bdf
a49,78a
3b6,bb8
30d,97f
f76,cd
369,d45
7e7,2c4
6f,c63
7ca,678
60c,57e
974,737
762,a1
e6b,ed6
ee8,565
55f,2e8
7b2,319
b9a,738
172,b
d8d,bcc
926,8d2
c76,e4d
5a0,7a7
e79,c8d
b92,54a
aa8,c8
3da,63e
c1d,11
413,d76
321,ed6
5c3,bdc
aaa,47c
80d,f3d
d0c,d84
c4d,17f
3fd,f6a
314,9f3
982,8a9
78,47a
515,eaf
a16,a60
154,e0c
ec0,cd3
d59,e74
577,5ca
e9d,e7d
1cf,c39
cd6,952
91f,f32
539,3b5
8d0,54a
29c,a33
372,7a2
8b0,27f
2c0,31e
7fa,fc4
83e,db
e96,396
b53,648
122,c7c
451,b20
38a,9e2
e3c,3b9
1c,a3e
18c,c05
8d6,d5a
3d1,860
a7,d55
e28,80a
5fa,f2e
d4b,9b5
7c3,3f8
486,7a9
15d,47f
3c8,84
e5,e58
21b,b18
cc6,59
7b8,afb
e41,e3b
ed0,dda
7ce,2d4
9a0,2c9
706,e1a
98a,11f
62,59a
9d8,ea0
844,98e
602,d91
dcc,9df
ac,9f0
a46,917
eab,39
acb,539
53e,ad0
d07,587
4b7,307
14b,823
499,134
6cc,9aa
2dc,ada
872,8dd
944,b63
54b,eb0
1d1,5a2
143,dfe
31a,11e
3cf,87c
7c2,cf3
ee,923
6d1,ba2
86c,cb6
88,3be
576,864
498,684
729,3c2
fe7,2e5
99e,500
80f,db2
12d,f3d
ff1,330
a07,5f3
21d,464
adc,b53
c4b,b78
ad3,7fa
76d,9a8
653,873
ccf,e1c
e06,ca7
9a7,a0
18,b60
993,b41
744,4f8
564,e75
bd7,57e
89a,a74
3e4,c48
9ce,fc2
f0f,7da
691,ae3
5ef,85f
87e,ef0
330,390
b29,e48
f30,464
5c7,44b
4fa,3a8
5fb,f65
36a,7af
d53,af7
1df,b0c
c3c,d57
341,a14
7ab,3b4
d34,a7a
738,45c
e7e,1bf
95,c1a
bce,45d
84f,46e
3c1,a1a
660,f9
d10,fae
f1c,85e
473,ef0
e98,83e
895,63
9c2,669
ae7,8d6
1d5,de2
eeb,c30
266,603
59f,632
b83,5fb
fc3,97b
fcc,e9b
e1b,39a
34,a01
712,caa
45d,edd
242,9b3
273,16f
ff8,cd0
255,8f4
25,3f2
40c,537
77f,a66
7fb,151
7bb,879
af9,901
cdd,985
e7f,86
6bf,37b
c84,280
e0,d7e
cef,383
1d6,f4c
ca0,59a
d9,9a4
7e0,43
dab,2bc
c07,dab
a56,2e
40f,977
57f,dca
ede,c63
c18,95f
7a0,a9e
633,f40
a15,c39
110,2ff
3d6,d56
f5f,23e
422,827
c66,f16
f54,1b2
36,eb7
bb4,b0c
be2,68e
9b9,626
912,44d
2bf,f05
8d9,32
5b1,4ff
ae6,18c
be1,25
4b2,410
79,100
7dc,945
b97,5b7
349,b6e
c75,8c2
20f,b00
b5b,bef
e7b,29b
6b1,674
b78,9ce
cd0,4f4
7d8,50c
a73,e56
e70,fd1
