algorithm:SHA-1, bits:10, random:0, round:2, reduction:mid
355,326
2d0,6f
263,1d5
d,6c
25d,b5
104,2f7
128,21
209,38c
309,4a
38f,324
299,18d
3f7,d6
27d,1c0
12f,381
2f4,35
40,14e
