algorithm:MD5, bits:14, random:0, round:73, reduction:end
2f8d,fc0
24d1,3116
39a7,37bb
2f96,1c6f
3b4c,2e9e
2cb2,69
2406,23a9
dc4,3cb4
22b9,36a1
11d7,2cb2
10c9,3e17
31b9,7dc
3c66,f67
3f9c,a95
8fa,21ab
3b4e,2271
2020,17c3
f67,a9d
2b42,24f3
219e,80d
2877,348a
371e,1d0a
2c8,2530
3ff3,66b
3e70,3d5e
20b4,4a1
368a,198a
1408,285f
153e,24d1
ec2,29a6
27d6,1aaf
38fb,3e1e
137b,fa7
227,1bfc
cc0,3f09
285f,b31
2dcd,2541
1c94,11d7
94d,3c66
1f5a,3c80
fa7,2a53
36c6,341a
ee9,1714
278a,1dc6
3883,2ba1
1996,220c
b31,a22
581,124c
fa3,86f
1c37,1117
3844,1ed0
2125,278a
1b7f,14e6
3897,1fea
17b1,f1d
1cf0,1235
220e,24d1
a95,2bf6
37dc,fb1
136c,198b
2a47,3f9c
187,1661
12a0,1a73
3ae,19f0
1117,191b
19f0,3e59
1ed0,36f0
383e,290e
12f2,3625
1f93,5dc
2ee5,94d
15e,39ab
17c3,3883
691,37dc
15f7,3ae
2188,1d83
3625,34a8
c96,2a45
15c7,2032
1342,3f18
3e9d,34cc
10e5,2f50
2f50,2e64
3bb2,3727
23f1,dff
1554,1e23
187c,357d
124c,1769
dff,2c8
14e6,29f5
203a,334d
2290,fc1
32d9,2a78
13e3,3320
1eb8,229e
1c6f,284f
b3,23dd
2730,dcd
157e,129d
2b7b,c34
69,187
2d65,23f1
9fc,3a7
1f7,20b4
2a45,22f8
1a23,1084
1d83,613
2e36,2406
34cc,38fb
17ba,3c5b
3470,ee9
384c,bba
1508,3817
1e23,331b
3f2b,220e
1122,35c1
2306,3c9
2c51,32f3
348a,2328
3e32,10e5
11f0,3b8c
191b,af9
1084,2f9b
1fea,21fd
bb5,5f5
3817,157e
1,1df
334d,143b
29f5,2b6a
293c,1508
2541,ec1
a9d,30ac
5dc,b7e
2882,f3f
bba,2563
198a,1c37
35c1,383e
756,2be0
819,c96
f1d,1557
2061,2f96
18ec,104
237c,dea
32c4,2ee5
3ee8,9fc
110e,16b6
1a73,b3
dcd,524
30ac,28e2
129d,2418
af9,1eb8
1fcc,1a23
1b2b,93
32d0,1752
2d8e,2888
3ec7,8ae
1aaf,819
176,373e
39ab,207d
1235,3e32
755,3a9f
1af8,1b24
2446,1b7f
198b,110e
26fc,3470
2f9b,1c94
1661,371e
3cb6,12a0
2f34,2882
1fc5,32d0
e8c,15ab
18b4,2306
23dd,3f2b
998,1206
3d05,2020
721,1855
3f18,2d8e
1752,2b7b
1714,2dcd
ec1,804
3c5b,2a47
2418,605
104,18b4
2b6a,3bb2
2ba1,bb5
2563,756
2a78,3d05
258c,328c
331b,3b4c
148c,ec2
143b,1f7
2f7d,1c5e
1d0a,1d68
804,3c8
2cbf,1ad8
2be0,3dea
2ae3,2877
749,3168
3c9,936
2bef,36cd
ba6,721
328c,258c
fc9,26fc
207d,116f
185d,385e
c72,c72
12dd,163c
3a9f,749
fb1,3ff3
2888,32c4
2a53,2b0f
2293,1554
2a67,18ec
2b0f,29d1
3bd2,1de6
15ab,1062
36cd,347b
f3d,2b04
2216,205f
1bcc,3bd2
1229,2f34
1a00,2ae3
2b04,fc9
205f,2f7d
1855,1229
347b,2cbf
148b,a85
a85,ccc
1ad8,1a00
ccc,3629
2799,1342
3629,2c51
163c,2293
