algorithm:MD5, bits:14, random:0, round:62, reduction:end
54a,bca
2e9e,1fc5
2d47,2d65
342,100d
32d0,1752
30ef,2015
1af8,1b24
229e,379b
f1d,1557
3320,d0f
c96,2a45
755,3a9f
38b5,3419
7e7,3574
1050,2c5c
3686,1996
3c80,3e04
136c,198b
1241,cf2
2799,1342
293c,1508
2c8,2530
ec1,804
13ae,d69
221b,1978
b8e,313b
2ee5,94d
1eb8,229e
1c94,11d7
1769,3ec7
1f93,5dc
3f9c,a95
2293,1554
30ac,28e2
148c,ec2
1f5a,3c80
14e6,29f5
227,1bfc
19ba,39f3
dea,426
721,1855
1cb0,221b
38a2,2867
18ec,104
749,3168
110e,16b6
34a5,581
32d9,2a78
f3f,6e3
2d8b,b8e
1978,12dd
3bb2,3727
1b2b,93
718,e80
3c9,936
1508,3817
630,2562
3a9f,749
76b,1bf3
17c3,3883
1fc5,32d0
5f5,32d9
328c,258c
1ed5,272b
235e,3897
1d0a,1d68
3bd2,1de6
1fcc,1a23
93,f3d
2f0a,217f
3a7,17b1
1b24,998
1752,2b7b
155e,3d7
1e23,331b
384c,bba
3147,21b2
2882,f3f
258c,328c
1b7f,14e6
3ec7,8ae
f67,a9d
c72,c72
17e1,2b27
1554,1e23
1206,15e
185d,385e
2be0,3dea
313b,1050
265b,148b
22eb,1bed
c34,755
148b,a85
205f,2f7d
104,18b4
21b2,34cb
34e,2446
bca,3b0
1c5e,1bcc
2216,205f
26b6,1941
385e,1af8
ba6,721
ec3,630
8ae,3ff0
52f,155e
3b0,ec3
1941,33e7
2a74,1ad8
2446,1b7f
1bcc,3bd2
6e3,ba6
34cb,2f0a
1ac4,219f
2015,2b42
219f,e5c
15e,39ab
217f,52f
e80,1ace
e5c,258
3575,30ef
3471,141
258,3327
2b27,22eb
