algorithm:MD5, bits:14, random:0, round:54, reduction:end
21cb,2ade
3e59,16b
1eb8,229e
22f8,2188
2563,756
170a,155e
1b7,3784
f1d,1557
7f9,42a
221b,1978
157e,129d
3a48,1775
2bb8,3366
dcd,524
203a,334d
1fc5,32d0
1a27,2781
3147,21b2
66b,e8c
1eb1,9c9
3b43,342
26fc,3470
691,37dc
2ba1,bb5
129d,2418
cc0,3f09
1084,2f9b
3e32,10e5
2c51,32f3
3817,157e
34e,2446
2d8b,b8e
27d6,1aaf
1855,1229
33e7,54a
1978,12dd
4a1,18ca
334d,143b
b41,21a0
3366,2f58
163c,2293
25e2,228f
581,124c
38fb,3e1e
290e,368a
42a,38b5
217f,52f
1af8,1b24
e4e,12f2
278a,1dc6
331b,3b4c
3686,1996
2892,3ee8
1d1b,1115
cea,279d
348a,2328
15e,39ab
197f,1241
3e04,2060
b84,d51
b8e,313b
9fc,3a7
605,293c
2562,38a2
3f2b,220e
342,100d
3cb6,12a0
2b04,fc9
1b,6af
148c,ec2
2b27,22eb
2aa3,2d93
18e9,825
383e,290e
80d,20a9
3c66,f67
2406,23a9
3ff3,66b
1ed5,272b
2d8e,2888
21fd,1cf0
2ada,197f
1bf3,1b7
320e,34d2
3470,ee9
804,3c8
1f5a,3c80
721,1855
17e1,2b27
2b0f,29d1
718,e80
1941,33e7
3168,384c
2e9e,1fc5
2730,dcd
54a,bca
32c4,2ee5
2a78,3d05
f3f,6e3
2e8b,2aa3
1ace,16b8
22eb,1bed
13ae,d69
2446,1b7f
82e,145f
756,2be0
293c,1508
2772,26b6
3b4c,2e9e
2eb5,16cb
349c,27d3
b7e,22f5
10e5,2f50
3883,2ba1
12dd,163c
32d9,2a78
328c,258c
1775,2468
3c5b,2a47
27d3,7fd
2f9b,1c94
1,1df
1bcc,3bd2
227,1bfc
1b7f,14e6
82c,3e04
272e,2eb5
34,1824
d0f,7f9
124c,1769
2293,1554
8ec,e15
32f3,39a7
1206,15e
3f68,663
1f3d,1cb0
32d0,1752
34ef,3339
2882,f3f
258c,328c
76b,1bf3
f67,a9d
1342,3f18
c72,c72
332c,272e
5e6,20fc
272b,1f3d
3ec7,8ae
28e2,34a5
755,3a9f
2d93,cea
e5c,258
1539,11b
1e23,331b
258,3327
16cb,191b
2216,205f
2015,2b42
3f45,332c
384c,bba
3339,2d4a
3419,2892
29a6,18a1
2ade,3a55
3a75,22f
2f7d,1c5e
10e1,2bb8
1de6,2216
3fb0,19bf
34a5,581
ba6,721
22a3,2772
2f22,216e
a9d,30ac
36f5,3f68
2404,3a75
3a55,22a3
19bf,39b9
e80,1ace
175d,349c
18a1,76b
af,2ecf
1c5e,1bcc
6e3,ba6
2d4a,34
22f,af
349b,1b
12a2,2e8d
228f,349b
21a0,82c
36f3,228f
2e8d,bf6
8ae,3ff0
385e,1af8
350a,3f45
1824,36f5
145f,38b4
bf6,2dd5
252a,25e2
33b1,baa
2dd5,1a27
20fc,1539
