algorithm:MD5, bits:14, random:0, round:74, reduction:end
fc0,45c
ec2,29a6
1f7,20b4
1c5e,1bcc
1d68,396
3c8,227
1ad8,1a00
3dea,2a67
2877,348a
3168,384c
936,691
36cd,347b
721,1855
258c,328c
26fc,3470
385e,1af8
c72,c72
163c,2293
749,3168
3ff3,66b
32c4,2ee5
2b0f,29d1
1554,1e23
18ec,104
29d1,c27
1de6,2216
1062,17ba
347b,2cbf
2b04,fc9
205f,2f7d
3bd2,1de6
2f34,2882
2ae3,2877
fc9,26fc
2f7d,1c5e
1229,2f34
2cbf,1ad8
a85,ccc
ccc,3629
1a00,2ae3
3629,2c51
1342,3f18
2c51,32f3
2293,1554
