algorithm:BLAKE256, bits:14, random:0, round:49, reduction:start
2ecb,2aa1
3327,3a18
3e8a,1b2d
2d21,28c2
1a1a,3f32
28f7,ffc
427,24c0
3dcd,1497
3452,1a80
3956,3d9f
2eb3,2be8
3d87,1248
2f2d,220d
20ed,3b3c
48e,1c66
10e,13eb
1b86,433
106b,159
11ea,3f95
220d,1497
ac1,29c4
107e,cd9
1428,d5e
1881,1615
2305,ca
aa3,3e3f
34fb,239
c60,d7f
2e00,1273
14b2,4f4
38b6,2056
2f3a,d75
5c9,88
3404,133a
c78,2681
2826,48e
6ae,2249
2471,37e6
16f9,1d62
359c,1f95
1133,1313
9f8,3cfc
18be,1919
3e97,3851
1ba2,119b
3284,1735
3f11,11ea
2404,96
96,2278
33d9,2a28
118e,ac1
2b6e,1dd0
1735,5b3
133a,2424
4df,24ef
790,264c
2f7e,135a
16ee,100a
1465,34f5
3f95,1421
1024,790
1310,15f5
1727,d28
1388,89d
1a1c,9f8
379d,1e2e
1b49,27ef
271b,b83
1df1,2ebf
2c01,35d7
130f,2bbb
3aca,1b44
b5d,3614
3b8,2699
3f13,3dc
c08,2f3a
a89,30e9
1b14,2ee6
2901,aa3
14f5,3e0e
17a8,1289
e60,1b7a
2616,12b7
1c51,3172
2a4f,153
13eb,3a6f
1da1,379d
3c2c,20f6
2bbb,4b8
88,163e
318e,21df
21b6,30d4
66f,26b4
3acb,1e9e
b83,3451
2831,724
3fbd,28b9
1516,367b
2936,105c
31b3,2286
3b46,de5
5b3,11b6
3a18,2eef
2b62,1a1c
3240,105e
264c,2046
141,1158
390a,2e19
21da,3474
28c5,32c5
32c1,3293
1723,2471
969,cdc
1dbe,387f
354d,37fa
b79,27fa
34f5,5cf
476,476
cf8,1bd5
330a,2223
183f,1388
1f9e,8a4
149,cf1
20c8,1f30
724,1c92
15a4,fb4
1dd0,1dbe
526,2b6e
170e,1f1c
780,34a2
3f08,2312
22f9,67e
31fa,3653
37af,173c
2a5e,1133
35d7,5c9
820,2b32
288f,1465
38ea,149
9b5,257e
3585,d5b
254b,38ba
379a,6a9
22f2,28f7
1313,101a
90c,3595
1248,203d
368,356d
1d0,b33
3d61,24f3
159d,379a
1e2e,208f
3794,11c1
1a89,2577
3231,3b8
3c84,25fc
259a,16fd
171,1024
433,258f
9d6,3974
173c,27fb
34a2,1c51
1919,3fec
1ac4,14e8
3614,2fec
3f62,3a3b
980,90f
14ef,1caf
1acf,271b
1243,28a
2056,d6
2f79,b5d
358,2e5b
d5e,1421
1b7a,1d0
431,427
372a,3794
210a,9b5
257e,a02
1e03,324
f06,1d9a
929,28c5
3f15,15f4
13d4,2e38
189c,3b4a
17e1,1aa6
ce6,272e
1aa6,2b62
386c,66f
8ca,3404
3a13,3240
2bbf,210a
2498,2d21
14e8,662
20b7,15ce
1d9a,3fc6
3b3c,3956
1449,3b1d
24f3,1da9
3949,b79
445,130c
1c66,1899
ffc,149c
1ed3,b17
3864,3585
1686,3564
1591,c78
1c92,31fa
3209,27c2
2455,929
394d,1173
931,3b6d
359d,1285
2223,1819
27c2,15a2
1b22,68a
3732,1b2c
32c6,1459
2a32,13cd
3155,204e
15f4,1a2d
1959,38da
2911,255e
b37,b3
1ebe,386a
2ca1,263d
258f,3f62
3974,ad9
38da,3c84
6b6,254b
2af7,723
591,ca0
f2,31cd
2254,a18
119b,386c
15ce,132f
1819,391b
2be8,20ed
20fc,246e
a0e,3a13
2fd7,e60
1604,3b46
2633,290d
2249,1bf7
bdc,352c
e96,24d8
163e,359d
2e36,31b3
3e0e,38ea
d1,668
37e6,1a1a
16fd,28a5
3cdf,82f
2fec,c3d
28be,18f7
1d9d,21a2
2681,3217
25fc,2e16
22c2,1ed3
3851,1460
2046,39aa
d7f,6f6
246e,10e
df2,37c9
21df,1339
24d8,368
1a2d,1273
de5,947
3b4a,1a8d
b3,2c49
114c,3949
18f7,a0e
1384,1aaa
2699,3a27
2312,3c2
2a04,225b
367b,3155
c3d,1686
15f5,2fd7
ad9,1b86
ef5,12f1
12f1,2043
37c9,3209
18df,3d87
28a,17e1
3a2b,1516
345d,3732
23a2,1d37
1c6e,2aa0
d3d,3e83
2278,3bc3
1cb,288f
17a,3424
3a27,1a7c
1339,2a4f
28a5,1b14
3783,1ac4
1be3,1cb
82f,2719
1b76,345d
31cd,a48
1be4,f06
3083,1f2
179,90c
245e,1604
28c2,21da
132f,3c26
1f1c,3783
c87,30a6
723,95f
1bf7,2a5e
153,1a89
2521,130f
d69,3ce6
1b44,1c6e
3b6d,2a04
2160,3a2e
2424,1438
101a,f06
2094,3394
2b1d,cf8
1e6f,1be3
277,371e
255e,1723
3dcc,6ae
25ee,1e03
3217,22c2
68a,e96
47f,318e
2eef,13d4
4b8,137c
37a3,1d37
2e19,1c12
3b78,d3d
1f30,1a39
3474,3909
356d,df2
1459,1384
3172,33e
290d,22f9
225b,1abb
3653,2c01
37e5,f2
b33,2ee4
1da9,1f90
a18,259a
1195,1ba2
3b1d,159d
b42,1d5d
2eb8,2826
f39,22f2
290e,37e5
15a2,245e
833,1aa
6a9,3d61
27fa,119
a25,2831
2ead,3cdf
a48,3f15
2aa0,189c
2cab,3dcc
21e1,3a39
2043,2363
2ee4,1449
947,1e6f
1429,1cb6
1445,3563
695,2521
d5b,f39
1f2,17a
2df9,101e
2ae9,358
1f51,26d2
5e9,1195
2bf5,3372
357a,21fe
1b2c,2160
70d,1379
b17,ef5
3da0,1374
3a4e,2094
cdc,3aca
34e7,28e6
3f32,2af7
10bd,227e
137e,2f79
1374,3860
39d4,1b76
204e,2bf5
1cb6,1429
2719,3a2b
227e,36a9
1b92,357a
2088,1445
3ce6,2ae9
3988,d69
286,23ad
2577,29c4
3372,3b93
95f,1923
125c,2cab
3416,d6
828,70d
21fe,1698
21a2,3416
3a2e,290e
3a44,3fef
3394,1959
28e6,277
3fef,20fc
36a9,3083
640,695
23ad,2188
272e,125c
3860,3a44
172c,10bd
3563,390b
1aaa,de6
903,172c
1379,32c6
3b93,828
390b,2088
1698,903
371e,969
