algorithm:BLAKE256, bits:14, random:0, round:57, reduction:start
4b9,4df
3e0e,38ea
290d,22f9
1579,60
163e,359d
a25,2831
10b,19e4
3293,552
27fb,38b6
255e,1723
ca,3f11
1285,3acb
18f7,a0e
1f30,1a39
5e9,1195
309e,820
3b6d,2a04
3b2e,1579
1f1c,3783
18be,1919
38ba,41b
14e8,662
1f9e,8a4
13bd,116c
1604,3b46
3d61,24f3
2b1d,cf8
254b,38ba
16f9,1d62
1243,28a
ad9,1b86
1460,1f51
1c66,1899
20,980
368,356d
1b22,68a
a0e,3a13
17a8,1289
d6,271f
f39,22f2
df2,37c9
130c,33d9
934,3cb1
211c,2ca1
171,1024
105e,14b2
3585,d5b
3a2e,290e
6a9,3d61
1a1c,9f8
24c0,1243
2ebf,877
1c12,2ece
3217,22c2
d3d,3e83
2936,105c
790,264c
2a5e,1133
264c,2046
b37,b3
13d4,2e38
76b,2129
2eb3,2be8
271f,28be
23d9,3fbd
2ece,37a3
5b3,11b6
1f90,6b6
cf8,1bd5
30a6,1591
37af,173c
2f79,b5d
170e,1f1c
ffc,149c
12f1,2043
359d,1285
1e6f,1be3
2681,3217
724,1c92
3893,3f08
386c,66f
1be3,1cb
3209,27c2
a48,3f15
2498,2d21
1aa6,2b62
32c6,1459
3e97,3851
723,95f
31fa,3653
89d,18df
203d,2633
356d,df2
68a,e96
3851,1460
352c,18be
20c8,1f30
431,427
2826,48e
1173,b37
3fbd,28b9
3284,1735
3949,b79
161f,76b
159d,379a
1465,34f5
1e93,2305
3fc6,20c8
149,cf1
15a2,245e
119b,386c
9b5,257e
328d,3b2e
8ca,3404
f06,1d9a
1899,3f72
2bf5,3372
22f2,28f7
25e5,164d
2363,ac0
1f51,26d2
137e,2f79
1438,3327
1280,101e
2a32,13cd
b79,27fa
de5,947
245e,1604
5cf,25ee
105c,2e36
3653,2c01
164d,161f
28c2,21da
433,258f
1723,2471
2312,3c2
1379,32c6
28f7,ffc
3b1d,159d
e96,24d8
3614,2fec
2fec,c3d
947,1e6f
3199,26a
1024,790
828,70d
31cd,a48
34fb,239
90c,3595
1310,15f5
3f32,2af7
931,3b6d
258f,3f62
3f72,2455
2056,d6
324,931
3372,3b93
f2,31cd
2e19,1c12
f16,1f9e
288f,1465
28b9,aa9
38b6,2056
b17,ef5
1c51,3172
3732,1b2c
179,90c
3f08,2312
15f4,1a2d
20b7,15ce
668,3d7a
14f5,3e0e
1e03,324
189c,3b4a
95f,1923
1df1,2ebf
ac0,137e
27c2,15a2
3b78,d3d
192f,1310
3b46,de5
2d21,28c2
2305,ca
3c2,2404
3acb,1e9e
24f3,1da9
1bd5,bdc
48e,1c66
fb4,394d
6b6,254b
2ee6,2eb8
28c5,32c5
1ac4,14e8
1cb,288f
31b3,2286
41b,2b1d
5c9,88
204e,2bf5
3595,2936
101a,f06
28a5,1b14
c3d,1686
1da9,1f90
25ee,1e03
1429,1cb6
1445,3563
34a2,1c51
3783,1ac4
2160,3a2e
3a18,2eef
15a4,fb4
1384,1aaa
3083,1f2
3f15,15f4
100a,15de
b5d,3614
13eb,3a6f
d1,668
833,1aa
1c6e,2aa0
3dcd,1497
3864,3585
3a6f,141
37e5,f2
1459,1384
1cb6,1429
3b93,828
36a9,3083
2088,1445
1b2c,2160
345d,3732
1516,367b
1aaa,de6
1313,101a
16ee,100a
1f2,17a
1a2d,1273
1158,114c
3d7a,3e97
2aa0,189c
114c,3949
780,34a2
367b,3155
1133,1313
141,1158
3b39,3dcd
3563,390b
21da,3474
3424,3b39
15de,2498
de6,16ee
390b,2088
17a,3424
3b4a,1a8d
