algorithm:BLAKE256, bits:14, random:0, round:3, reduction:start
f69,e1e
26f3,e54
7e9,193a
22b9,37b0
bca,39bf
357d,31f6
37e7,4e1
357b,2e83
1380,1f12
164d,161f
20bb,3999
3892,3f4f
24f5,2303
3cb0,3434
179a,24ab
180c,3f1e
2677,3eaf
214f,1ec8
3a88,22d8
2dac,2853
347f,2fb6
21bd,c7
570,2847
2be,cac
337,3370
2f8c,367d
1dfd,2d1e
9a,101c
3989,3517
3ec9,20bc
fcf,7fb
1a26,33c7
26,1e4b
2605,1e4f
989,2385
38d,1eff
3762,460
47,2fcc
2ece,37a3
18ad,54b
34a,1da5
eee,116c
34ca,34f1
eb8,d8a
75,2f8e
1e6b,f0e
3a3d,33b1
16bd,1b42
1f63,33ee
3d54,2ddd
1473,46e
3ef2,2f57
bf3,3c6a
1c8a,30a1
fa8,790
1426,3b6a
be3,13c8
1b2c,2160
3422,2991
6d1,458
153,1a89
451,28ea
3dc6,813
3a60,2950
c60,d7f
3bf5,1bca
140a,32e1
31f6,4b2
1837,621
1b14,2ee6
cee,dba
1fef,28e9
1e6c,2b5e
2733,a78
217c,39ea
114d,2720
fb8,3fc0
f1f,18e7
2627,1887
2662,dc2
1d25,1ede
11c4,1a9f
14a4,2f70
b64,31b4
364a,3676
a9f,2b45
2461,714
1cc3,1a85
30f1,2563
206,415
19e4,3231
292,c70
3bd6,1989
922,3972
836,14d7
86c,1959
d1,668
3a29,16f5
1351,72c
3597,1c0a
2c9f,7f0
20fb,f03
eb2,c79
1aa7,1f38
1dcf,3ff9
11d8,1464
274,80f
e95,207c
271b,b83
1fc6,92c
788,29e6
7ef,37ef
6ca,1d8e
22ed,3674
297c,fda
35b8,132c
2062,17a3
949,337d
690,2a57
170a,b48
162f,f34
f20,1c64
11df,3e84
2a0f,31ef
196f,388d
28a8,b03
b20,291b
2b8,19a3
cab,295
adc,2834
30c5,2ffd
3835,365
22e5,21bc
1ea0,1b92
292c,14ee
344d,1af7
3724,176d
3ba6,19e8
12d,380b
12b0,36b0
1d77,cee
b30,cdb
1b95,2ee5
11e7,79d
15b2,d48
1c07,156a
140f,329e
34e1,285e
2849,21ef
18bd,3576
343e,3afc
571,116d
1250,e3a
112e,2f6
386c,66f
3368,a69
3236,396c
37e8,2ca6
37d4,22e1
5ea,2158
1f95,3286
207d,176f
2a72,1370
a04,2ddd
2eb8,2826
1e3b,33b4
1102,3d80
265b,3451
8f0,1da3
2c86,1d57
633,36b9
3b58,2559
252e,186
68a,e96
1476,8d5
7c0,289
25d3,3ad9
2b95,3e95
756,e7c
3303,3e03
32cf,208c
918,289
2fae,276a
3389,1e6d
baf,85
1f30,1a39
f86,bc9
fe4,3e76
2c97,110d
3d51,1686
16e5,3b78
3941,f30
1f5f,87
1635,1954
163e,359d
2c1a,1f33
365,3b88
f16,1f9e
2db1,380d
1e03,324
1145,1ffe
3046,32d5
72a,b84
468,3e6e
24f1,18e1
35a7,375f
2cdd,eea
ea4,344f
1362,b90
384b,3dcb
3b3c,3956
22cb,15f5
3d75,1137
3b0b,b3
3908,ca2
32a0,6e
f38,1794
1222,da0
3c9c,1033
1ba2,119b
5d1,b6f
30fe,3835
e7a,2b55
2351,22d1
2ea8,caf
3470,1d26
3610,a24
444,3f1b
1e82,1ae1
f30,3910
c0f,1c2f
3cbe,35d4
2019,39e4
26dd,2098
1aa8,1c2
11ae,22b4
3273,3327
1c23,6b
2fc2,2c5f
1af8,32c1
3f8d,2642
1e5f,15c0
31a8,109
1662,3953
3167,1e54
993,12c9
172f,43e
27e3,1c61
731,86e
ba1,39ab
2f13,1b0b
24c2,2f68
366e,2abb
1cc4,3cf1
204e,2bf5
1be4,f06
3c2f,b43
3a8,2b8d
8ae,358a
1f57,1ada
2abf,37e3
1996,3c50
1877,1c81
931,3b6d
fde,1008
30b4,349
3584,2dce
1b67,2e37
cbb,2f3d
3f46,170a
823,22b6
d6b,1dcf
1c5e,ca9
1abe,2905
1ba9,36b7
351,1bb8
1a6,1dbf
2039,238f
32b8,18ea
4a5,359f
213b,140
3a0a,2c75
1dd5,3217
1ab5,ef8
1008,a80
958,3fd3
1975,2987
74f,3ea8
3727,1459
1521,252d
2136,b63
2521,130f
297e,1384
b03,261a
34c1,3cbb
3ca9,47a
37fd,2561
be6,1ec6
2561,1ded
2e25,3f6
1a92,29ea
359,491
262b,3acb
a85,fa8
45,2b46
2ed8,2347
2a65,3bc0
1678,2a9f
12fb,334a
c70,26fd
2aa1,39b4
2d75,3cee
37bd,35f5
1a9c,1f1e
af2,cd1
cc9,12a3
fab,1db5
f9,60c
173c,27fb
10fa,3fce
163a,3915
252d,391
2a07,2626
996,175d
3e97,3851
3aeb,c4
12a9,3ad8
248b,109d
2180,3686
8e3,c82
287,8f4
305f,15a4
b2a,29e8
1cef,26cf
3d9c,3bf5
1752,1bde
2ad3,281e
1bf1,113d
1ffc,354d
2b7,b6d
200c,1b3a
2b1a,2ab8
396d,2fe9
15cc,1c26
3420,12b8
a2d,3cb7
be8,22bd
30d9,247d
3725,2c16
3370,2f44
176c,2ee9
873,3a14
24d8,368
2a8b,20ce
39ff,37e2
1623,2001
1a59,2fcb
3a44,3fef
2e8a,23ff
130f,2bbb
3dcd,1497
1356,be8
38b2,1117
64f,1e2c
3ef6,3f77
e3e,63a
3e44,19dc
20d4,104c
9c1,ea0
2572,21d4
3e54,e1
7ab,26e8
2cf8,2f62
3629,28e4
123d,283d
9a5,fc3
163,3cde
28a9,d86
1bf7,2a5e
3369,1145
2466,3920
3f84,3b25
1b27,32f2
38ba,41b
394b,116f
1316,3b45
3ed2,319b
18c0,1aef
2064,38ae
1c92,31fa
3458,3b50
b93,3fe1
3371,206b
2797,69
2ddc,1cc5
3a,650
3ad9,11f5
2050,29df
29cf,2176
33d8,1b19
aa9,192f
2717,5cf
20f2,49f
288d,18d0
275,39de
22e,e5a
6d,29af
315b,b5e
1b24,39d3
16f5,2281
123c,3425
1fc1,21f9
45b,16c2
2012,3f57
db7,a70
3b5a,1d8
28fd,1c33
3323,3025
347a,3b21
1794,60c
359b,3af9
360b,3728
1b80,21a
331f,2c9f
1923,1be4
621,eee
28e9,394c
e3,4c5
3c9e,35b8
35c8,397d
e2,758
33f5,2d8e
261f,2fb
aa3,3e3f
12a1,342
2d28,1a4e
3adc,150e
ca0,372a
1a63,571
2780,d96
21d4,30d8
1348,2070
2392,2a
10ca,2400
281,bd7
3628,1d19
18f7,a0e
3556,37e8
797,13ea
1d81,12a5
2098,3e1d
3544,94c
3cfd,3c33
714,d11
5a4,3862
268d,3a0d
32c6,1459
19fb,3b03
3bb,202b
1afa,9ed
33d5,2020
fc9,2559
216f,3afb
1adf,31ca
1044,1266
285,2444
2d6a,264
27cc,339e
227b,347
16d9,2b21
3e70,252
52d,2b1b
31fa,3653
18dd,3ca2
1c95,2c6b
24f8,f07
3060,3bd8
244f,12cd
11ed,812
2df4,2fc2
4ca,36ed
237c,3386
2c87,227
251d,3ab7
1c6f,af6
3852,2821
2a8f,1cc2
3c61,e5e
e71,30c2
18b,155c
1365,247b
2447,256f
19d0,fd2
2374,1608
5fd,3557
604,3e53
1eb4,1418
2400,3079
3b4f,39a9
102c,12f
3d49,1006
1618,1050
41,dd8
a7f,1139
ae5,1d36
d13,216f
381e,38fe
1f3d,19c2
774,fa4
423,3e1d
9e1,3595
39a,2ec2
13ad,1e53
131f,26d3
19ef,3311
1059,c1f
3849,231
3c0,2dd2
d4b,392d
23f6,3cb0
3f1e,2dd7
555,2458
9f6,21b7
626,3b49
254c,2ef7
1b22,68a
18fe,3740
132b,35ef
148f,2742
352,2a88
34ac,aa6
acd,1e70
19a4,1c59
3360,2f32
3c65,2bf3
57f,5cb
22d8,9df
33f,3646
2cff,16f
2e69,8f4
564,2a6
3a9c,1c81
222b,2fc5
2b5e,32af
2737,2be0
cf3,245
1e48,982
1c51,3172
349a,2ea8
146c,1d90
299a,32cb
1884,b35
1ef9,31de
2a3e,1347
33eb,3e24
226a,df0
3517,2eda
2212,2505
2b24,143
2046,39aa
603,3f96
12f6,4ca
39b0,3b5b
d8c,218b
de9,35d1
3319,3762
19ce,be9
2b1b,be3
de6,16ee
dd7,3f6d
1c2e,26af
1573,2a78
1838,1145
78d,126f
c7,859
10c,33e0
1038,2f2d
2ec0,2c23
3296,2d38
3634,b31
e3a,cf5
2106,2427
363c,1d21
31e1,228d
130e,c60
37eb,2ad1
c44,2639
1994,7e
21cf,9b5
2c6d,3619
20eb,d8f
101f,2f79
4df,24ef
3311,3473
3042,40d
c2f,309e
1e34,237a
efc,3b2c
e17,2b63
1403,2b1d
2160,3a2e
2690,2aae
3bbc,26b2
16f2,1356
3e17,ce8
31ba,2c1a
5e1,3af1
399a,37d6
929,28c5
1b75,1b0d
3693,72a
1cbb,2f9f
19b4,12ae
1a09,2c9a
2970,31be
1d20,3277
2ec8,1d83
fbc,2b54
1a48,1c81
3241,3308
3e8f,263d
28b1,1c55
1bb4,cae
3af9,1d5a
3351,1af8
e94,2f7c
3db6,363c
1c5f,210c
111,b97
3503,788
6a,131
2990,1751
4af,f01
888,380
2526,17f3
20f,3304
1227,1b93
1871,1ea0
17a5,1178
18b7,2314
15e6,2e2e
bdc,352c
2a3a,67c
21ef,3975
200f,5b3
3e95,3dd0
25,604
33c3,2dda
1a37,27c9
1ef5,175f
2799,3db2
2dfe,15dd
2ff8,20be
3568,2502
990,bee
1567,30a3
aa6,d26
78f,e20
2814,a68
26f7,c1a
22df,10b6
174,321a
2512,361
b42,1d5d
3cdb,989
a28,e95
175d,16ca
37b2,3600
15ce,132f
309e,820
10fb,29c0
3ff8,3bb6
2235,153f
2b3e,2326
1943,be
2ecf,97
e1a,cc1
1379,32c6
30b9,2c0d
8f7,45f
76,3c89
34bd,b93
3a2b,1516
fcd,669
3d9a,258a
3b03,1019
179,90c
2279,3d10
3494,253b
12c9,31de
f7f,2ea8
261,3525
1131,36cf
16cb,355a
414,191a
3b2,3b0b
1da9,1f90
3b69,69
2a88,3d26
259c,2af7
3b8,2699
2c9,b68
20ce,c21
3be8,b81
2a67,146a
27f8,ded
135d,301b
a8c,2329
1a73,14e5
339a,283
be,3629
1209,398f
22f,3a52
2d89,bf3
870,2307
1d5b,54d
7c,2439
3ed,102c
271f,28be
17b9,3f37
1634,2909
3a90,20bb
12e1,3e43
3d61,24f3
395c,3f22
e6f,1164
1f0f,bd5
4c5,31df
3757,460
3386,171e
39e8,3ae9
1c34,1aed
2ab2,1fe0
131,297b
fce,1b9b
3f08,2312
14c,3402
1f64,ce3
3572,1618
27bd,836
3474,3909
2d5e,3f7d
2b2e,f4b
