algorithm:BLAKE256, bits:14, random:0, round:11, reduction:start
5d1,b6f
1021,1fd2
158,ae7
1413,907
3a3b,1b22
135a,c08
4dd,30c5
1ebb,143b
8a4,2bbf
9bf,1499
134a,233c
23ad,2188
1e2b,259e
2046,39aa
63c,37e0
283,248b
3372,3b93
36ef,dd6
2a1f,2a32
2303,31a3
3e3e,2891
6aa,2fe0
20d6,1b7e
3546,15a1
2e19,1c12
dd8,2714
1038,2f2d
33f7,89d
70d,1379
250b,a44
3df3,22e0
3c75,31fb
21d8,2b54
2616,12b7
13c2,c4e
180a,112f
1698,903
254b,38ba
433,258f
3430,213
1365,247b
1727,d28
c5f,248c
2439,34c3
2f66,12f3
37a3,1d37
2dbb,2732
1f9e,8a4
1b71,160e
2a20,1ff2
20e8,b30
3fbd,28b9
1bc7,3e73
25c5,a22
6a9,3d61
24e9,3d2f
2679,18ce
991,1923
1ae3,3cad
172f,43e
241e,3670
1350,3a11
2abc,17e5
27c2,15a2
2ee6,2eb8
3c9d,8d7
2eb3,2be8
b03,261a
387d,19d0
38f8,25ed
2b54,22b8
47e,2a7c
16c5,1ec
30d7,14de
2a04,225b
14b2,4f4
1f8d,864
3c1c,1098
291b,261f
1da9,1f90
37e2,2ce8
1abb,1df1
2178,3a4e
18f8,3ffa
592,25ad
20ee,1105
2d48,1026
165c,1b09
248b,109d
3386,171e
2e5b,39d4
723,95f
13f8,97a
19a5,1758
10d8,3ace
379a,6a9
3c89,134a
2a4f,153
204e,2bf5
11c1,2a1f
1e52,acd
23e9,3f92
1e2e,208f
cf5,1387
226b,9bf
2b1c,437
640,695
2886,2934
1e3c,2c84
1374,3860
1ef1,2df
1fbc,c94
76,3c89
421,93
d5e,1421
f06,1d9a
2732,3fb7
3f3c,640
1e72,272a
1449,3b1d
1300,20ce
1ec,351
273c,2879
30a6,1591
84c,1187
33e7,1de6
2831,724
28aa,29cc
5d4,2be9
1f2,17a
109,123a
3dc9,38b2
2efd,592
1abf,1c99
1e92,2318
3c26,3b78
3f1e,2dd7
12b7,3530
1125,b2d
37c9,3209
c70,26fd
3d3b,2106
1726,55c
c0e,118e
868,29c0
21e6,fbc
114d,2720
1b3,1cf3
163e,359d
3c2,2404
2312,3c2
1503,10d8
320f,1300
1447,3a
3396,1133
3a36,3bff
a13,2d14
3712,9af
1b22,68a
68a,e96
2fec,c3d
31a3,13ef
1fc7,70c
abe,1143
3f2d,22c4
dcb,b2a
2017,2547
30e9,3576
df3,1fdc
2719,3a2b
2aed,2a0c
26a0,2276
1ccd,22b0
1fb4,22fb
2547,3cd7
20d1,2212
2bf5,3372
367b,3155
396a,32c9
2498,2d21
2249,1bf7
1c5f,210c
3003,3292
1fd2,3fc5
2e03,2b50
1a80,285d
3a18,2eef
2037,20d1
3394,1959
24c0,1243
1518,626
3aef,60
1a8d,833
2e6e,ea6
1d74,1a21
1ca2,347f
33e,3ef8
2447,256f
31cd,a48
3de1,1b75
1eb,1835
1bf7,2a5e
3155,204e
239,1faa
3bf5,1bca
264c,2046
10eb,ce6
3c3e,2a40
35ed,c97
31ee,b6f
1635,1954
28e6,277
3974,ad9
1360,34f7
36a4,21c8
337d,3104
31d2,a25
d26,2d6f
669,3951
137c,1a9f
1651,39d7
212f,13
1e75,33f7
29d3,21e1
287a,5d7
20fc,246e
125c,2cab
37e6,1a1a
210c,87c
1838,1145
eea,36bf
2bcb,887
3941,f30
3fc6,20c8
3da0,1374
3b78,d3d
28b9,aa9
3560,123
35d8,208c
3c84,25fc
3981,3e54
2056,d6
3f92,3bf7
7f0,2b0f
3f9,2afb
1ff8,84c
424,3553
2c84,a5f
3bf7,1146
21fe,1698
1db2,3be7
259e,c3d
3951,3aeb
724,1c92
37a7,2ac1
30c5,2ffd
887,397b
ac1,29c4
3d2f,1792
3772,63d
2383,39b4
12c3,2005
3717,2b80
20f7,16f2
101a,f06
ffc,149c
2da5,15e4
2c45,3f26
2792,a25
164,1900
ef,37b9
27e8,779
858,190
3a7,199c
37af,173c
3f0a,2ab2
6f6,591
394d,1173
31a8,109
13ef,379b
3057,2178
618,dce
1093,e7f
431,427
10f2,1eb
3ddc,21d5
1a6c,2383
2160,3a2e
39ff,37e2
1ea2,3fa7
129f,32fa
2a34,3258
1a66,199d
2b62,1a1c
86c,1959
2c2b,360d
1fe0,3285
2098,3e1d
fd2,4dd
2e1a,3f32
3fd0,158
2028,12bf
3046,32d5
3aca,1b44
2b6e,1dd0
3070,19c0
3a2b,1516
f9e,603
18ce,2800
1686,3564
36f8,1fc3
a80,3ee0
2714,85e
34fb,239
233c,3716
e35,2227
2106,2427
1916,47e
1aed,2573
1b6a,2b13
286,23ad
2642,e28
39db,1fb7
2212,2505
d78,23c0
1d70,4ba
1a1c,9f8
1486,12cf
828,70d
2eec,11bf
3d9c,3bf5
24d3,1745
111f,36ef
3c88,1c5e
26fd,3c88
ca0,372a
359f,2929
3e73,adc
17d,380c
1900,f36
1cbb,2f9f
2c8f,3727
1daf,153f
37b0,3f5a
c9d,14d6
1561,218c
3f5a,107d
a89,30e9
52b,a85
3f11,11ea
939,d0c
df2,37c9
463,295f
899,cbe
934,3cb1
3525,278f
172c,10bd
2f79,b5d
2cd,2612
114c,3949
290e,37e5
93,b88
32d1,1b57
15aa,320f
b2d,550
3f76,261
38be,22ed
15f7,546
552,10b
12cf,3489
ab,29c
272e,125c
61f,387e
476,476
3f6,3c96
2d6f,3504
d3a,d51
2e7,3765
3ea8,381e
1b7a,1d0
a0e,3a13
914,2e84
22c4,219
247b,6aa
2be1,2dd4
1379,32c6
25d9,119d
1388,89d
1954,1b9c
288f,1465
271b,b83
1146,10a1
1173,b37
2f48,25b4
1195,1ba2
1fdc,2725
1a28,621
2dd4,3226
48e,1c66
325c,323b
1e4c,3311
258f,3f62
1b4b,784
49d,19b4
c97,3512
1a1a,3f32
3ace,2757
331f,2c9f
3605,1884
13bd,116c
3473,95b
89d,18df
223b,951
b3,2c49
f41,15aa
445,130c
28c5,32c5
3e96,820
2986,1726
238b,2afe
a25,2831
355c,3845
32c1,3293
10b3,22b8
323c,25d9
1008,a80
37c4,36c6
2471,37e6
283d,293
1d33,3da0
2725,3949
fd0,485
259a,16fd
3732,1b2c
3193,421
2bc6,63c
29c4,22b9
2b0f,1c5f
2083,2804
1460,1f51
1b14,2ee6
3e75,13b8
55c,5cc
118e,ac1
1bd5,bdc
3741,76
25a7,a74
39cd,35be
344d,1af7
4f4,25e5
f2,31cd
27d3,24b3
3b39,3dcd
295f,2403
1571,207b
aa3,3e3f
2e16,d1
10e,13eb
27ff,1f5b
2b51,594
34a2,1c51
7c8,1ab4
15a1,b6f
306e,3531
3851,1460
391b,2e04
351,1bb8
181b,324b
2ff8,20be
2430,1247
e1,3499
3e0e,38ea
1792,3f2d
10a1,21e6
264a,2213
390a,2e19
20cf,26f2
3884,34c6
3010,3f6c
171,1024
8d7,692
208e,13a9
2a07,2626
3564,3864
2d3f,3c2f
17d0,2028
3cfc,171
1ab7,f21
1830,287a
616,2d3f
2c9a,3656
101e,934
2553,3138
22e0,12d9
2457,38f8
622,2ca3
3284,1735
cb,2037
110d,26bd
3452,1a80
1499,1b96
22b8,553
25b4,2db1
171e,950
e3c,28ee
32c5,c87
11bf,d28
2971,1e72
3311,3473
3258,3ad7
28b3,3bf5
2720,16e5
3a1c,1a0
150f,c9d
598,1a63
a02,1a80
19db,235b
1419,2799
32a2,2a3
6b6,254b
2ee4,1449
7e9,193a
21e1,3a39
1930,86c
3987,25b3
339a,283
5a2,3cec
128c,2118
2f3a,d75
2f7e,135a
1c5e,ca9
780,34a2
23fe,2eec
1709,d78
12a0,3ff5
20ed,3b3c
3864,3585
3327,3a18
3dce,1718
1591,c78
14e5,29d3
213e,6b9
3b3a,17a8
119,1428
190f,2e7
2d14,1a1b
2b08,2bb4
13b1,2a67
25fc,2e16
1c1c,119d
527,27de
1d37,2eb3
864,3677
2d21,28c2
123d,283d
729,d3a
37c5,3981
293,3f85
13d2,1cfb
32c6,1459
1a91,153
3ef8,33e
14be,3fb3
1919,3fec
1e6f,1be3
3f26,3fe9
1811,729
1693,2457
a79,3a01
38db,30f1
39d4,1b76
351a,1cbb
1c7f,24fc
2896,36af
3d80,e9d
2c0d,2bf9
b4d,3df3
74b,24c1
14c3,10bd
2934,2909
1286,354d
1098,cde
c3b,a08
1a3d,1a4
903,172c
22b9,37b0
3f58,24f5
3956,3d9f
1387,c86
b61,2aa9
948,105a
1bc5,3817
354d,37fa
1583,2dbb
1718,2dad
1887,16bd
1837,621
c53,284c
1100,34d2
1243,28a
1351,72c
302f,66f
714,d11
2740,10e1
27fb,38b6
672,1f96
2499,834
178d,bd5
124c,2f13
3d9f,34fb
159d,379a
1c81,1871
262b,3acb
112f,3b97
3f03,3e2e
24f3,1da9
1c34,1aed
2fe0,123d
1d21,f8a
3f15,15f4
248c,2abc
670,dcb
96,2278
2dad,233a
2455,929
2b90,1467
12d9,3cf5
3e21,14dc
dca,20cf
d59,3028
1a04,1ba8
235b,7fb
3293,552
3502,8d4
132f,3c26
1be3,1cb
437,16c5
1d9d,21a2
2b32,309e
1d6c,2430
3d7a,3e97
8ca,3404
7ef,37ef
2834,1651
1a17,f71
1c3,2594
2626,37a4
a9e,1606
2eb8,2826
2f2d,220d
2ca1,263d
1c99,3cbc
1a89,2577
6f7,598
390c,1ef1
474,2fd4
24ef,34f
91d,31a8
3321,15f7
14de,1fb4
25ed,142f
be8,22bd
4d9,1d23
227e,36a9
a18,259a
1859,ad5
2b1d,cf8
1247,2b90
3ce,18bd
17a,3424
fdc,1900
3a01,cab
307c,3dc9
15ec,3c41
2e0d,3aef
3cd7,a13
b37,b3
2a28,2616
3949,b79
3f13,3dc
3ffa,320f
82f,2719
263d,183f
287d,30e
31e7,2ef3
372a,3794
228b,1a12
1002,1af1
bdc,352c
3b43,670
2e25,3f6
28f7,ffc
3bbc,26b2
60,330a
3397,3d3b
119b,386c
3e03,2e47
1d23,2f0e
2ebf,877
ec,12cf
1f11,274d
2262,1125
20ce,c21
24ce,296c
5b3,11b6
3b88,33a0
31fa,3653
3f91,3b1d
a22,1837
12b8,38be
2289,4d9
191a,f1c
a7b,1693
26b2,1cbb
1105,1ccd
379b,2e6e
2f13,1b0b
35c4,3b01
15ce,132f
3be8,b81
2699,3a27
564,2a6
3d25,287d
ba3,3a25
39b7,21d8
3dc,187f
1f95,3286
1fe3,2463
223d,33bc
1459,1384
1a77,2098
3422,2991
1c13,2392
1418,2677
3893,3f08
d7f,6f6
122b,11fb
3fb3,390c
2ece,37a3
1011,124c
255e,1723
30e,7c
8ae,358a
2890,3a7e
1bd7,190f
2363,ac0
7ac,3b48
143b,1028
36af,3fc0
30a3,3e24
2f6d,3e56
2e84,110d
368,356d
66f,26b4
20,980
1b96,3ba
28a4,c53
3714,3a44
2894,150f
21a2,3416
4df,24ef
3627,2516
30d9,247d
1a57,275a
1b0,223b
950,5a2
86e,237c
24a,3180
3e24,26ae
7d6,3de1
2424,1438
2286,f16
748,34cc
2bbc,3f4
15e4,2ecb
3843,1e75
4b7,2fdd
3765,245f
3255,15ec
21b5,2444
1ed6,24e9
1f96,3d9c
245e,1604
155e,2134
c3d,1686
1158,114c
2305,ca
3172,33e
260,21b5
2d01,9bd
2739,4b0
17c9,3b61
1d26,902
7c,2439
63d,2c8f
20c8,1f30
636,3f43
1a9f,780
2062,17a3
f29,2e38
34bc,38ac
359d,1285
3cf5,514
cc9,12a3
a9f,2b45
39aa,14ef
1a12,32c8
37a6,21d8
b33,2ee4
225b,1abb
195c,27ac
3659,2e0d
137d,1f67
16d,d24
37ef,3db6
7e7,3403
32ad,10f2
22da,1e4c
20c3,431
731,86e
17fe,32e4
e9d,286
1df9,ea6
6a,131
2ea3,33d8
605,91d
13cd,431
38da,3c84
3058,17d0
3a11,2886
22fb,33e6
526,2b6e
3c35,3843
1915,996
427,24c0
2b13,939
360d,2d9e
10ba,21db
3bff,3741
164d,161f
603,3f96
138b,f04
2dd7,2e17
20be,18f8
4b0,2bd
1fa1,3057
3104,30c9
298e,2c48
e28,1164
3817,3772
6ae,2249
1bb8,3cdf
3db6,363c
1285,3acb
3c8c,20b7
21df,1339
34f,a89
7ce,20f7
1187,3be8
f22,ba4
6ef,2901
639,fde
228a,1073
2dc3,996
1c21,2bf2
21db,1e6b
22d8,9df
45f,2bc6
2a88,3d26
33e5,1bc5
1cd8,11ed
3ad7,1a66
3e83,3d7e
1c54,323c
1e4a,4f8
1f63,33ee
282f,1fb2
11bc,1100
72c,8c4
2f1b,1206
3c15,2d48
1c44,14be
3209,27c2
b0a,1f80
30c2,39cd
3fe9,2289
2d49,3c71
3860,3a44
38e4,2755
190b,23e9
1f90,6b6
3a39,b42
1280,101e
779,3dc8
31bb,f22
17ba,2e8a
109d,605
363c,1d21
3474,3909
1fc3,1f87
261f,2fb
d11,1adf
293d,18f1
22cb,15f5
a85,fa8
29e5,129f
87c,2a32
1c39,1851
11c4,1a9f
3988,d69
3fec,14f5
15f4,1a2d
39d3,1203
38b2,1117
2213,260
3656,274f
3303,3e03
3835,365
3217,22c2
3489,47f
23dd,474
257e,a02
2bf2,20d6
1a8f,2b0d
e5e,224a
203d,2633
276a,609
38ea,149
131,297b
3b8,2699
1b09,250d
3953,2f2c
2b0d,1811
24fc,35cd
39b,340b
2f31,3f9
c21,164
2509,1d1d
149,cf1
3c41,11c4
1af1,3e8a
695,2521
2b2c,30d7
28c2,21da
1145,1ffe
1d9a,3fc6
3deb,1b3
1f80,109b
1f67,1e3c
32f6,32d1
a5f,32b7
3ead,3e75
5cf,25ee
15de,2498
1835,20d8
38fe,1298
3504,3010
1ef9,31de
3019,310c
2ac1,d9a
2223,1819
1c92,31fa
650,52b
2005,2238
21ba,1a1e
3845,41c
3a7e,10bc
791,f9e
cdc,3aca
8f7,45f
1d44,2719
232b,1413
2901,aa3
208d,3e5a
2f2c,1db8
1a63,571
1ed3,b17
3fc0,2740
2b55,25ea
1dd0,1dbe
2404,96
d45,10dc
9ff,61f
261,3525
1da3,ae5
26b4,305f
2118,3b43
397b,223d
19b,1093
1de6,41
14ef,1caf
26a,13bd
33c2,10b3
3365,329b
38a1,1a17
de6,16ee
323e,1b59
3e4b,226b
1f87,16d
28f3,c8
130c,33d9
eee,116c
5d7,1f7c
1cd1,371
d69,3ce6
3614,2fec
3f62,3a3b
137b,1bcb
13ec,fdc
9f0,2aa1
28af,731
c10,22a4
141,1158
ba4,c0e
902,293d
3909,23a2
1346,3ddc
dce,8ae
121,213a
2c9f,7f0
f3a,19a5
b42,1d5d
2b6a,107b
3dcd,1497
31ce,16a6
922,3972
2bbf,210a
1028,121
9df,13ec
3e69,2662
377c,10a1
18e1,2a31
12bf,3a36
1959,38da
237c,3386
1c57,2283
2a67,146a
2662,dc2
25ad,34e1
381f,25e3
392d,1c62
1222,da0
1a39,390a
32f8,2cb7
1d57,1d9c
340b,b39
71e,39ba
25e3,1eb0
310c,3f13
219,37c5
26d2,8ca
1acf,271b
1ab2,102f
3b4f,39a9
19c0,1cbf
3285,1a6c
1aa,179
38b6,2056
2444,10eb
1313,101a
5db,38db
3b3c,3956
18df,3d87
c4e,e5e
3530,107e
384f,618
2059,207a
319b,1fe3
1d0,b33
1881,1615
32af,21f9
31de,1f8d
1bca,39b7
4ed,3df7
131f,26d3
1080,2720
222c,1afe
a48,3f15
3264,3c9d
2db9,168c
2329,3f4f
153,1a89
27f4,2acc
2949,2bcb
8d5,12a8
1b0a,2b51
1b0b,3a1c
176f,16e2
3df0,1daf
e96,24d8
3201,2e19
2bf9,3e21
38a2,3dce
579,e65
30f1,2563
2af,2494
3a44,3fef
1643,1b49
f03,2553
9bd,1ebb
12f3,1c44
3ec5,458
2238,424
332,20c3
c60,d7f
1104,4d7
447,3e46
22f2,28f7
2129,20aa
1b76,345d
3c96,4b9
f5a,3941
2951,1c34
1899,3f72
dd6,1c6a
153f,3007
3351,1af8
870,2307
b88,2eec
3114,3a88
1be2,1838
2755,17f1
8f0,1da3
130f,2bbb
3ed2,319b
2a26,3874
29ec,3df0
1851,1417
3a6f,141
3f46,170a
10bb,42c
1a4,1b4b
d8f,19b
17a3,2958
3fd3,2203
16ee,100a
947,1e6f
16ff,2b2e
2530,948
3d1,302f
c81,17a2
aa6,d26
1aa6,2b62
23ff,32a3
1b50,526
2d70,606
169a,3134
116c,1e93
3e95,3dd0
8d4,2822
9ef,1c3
232f,3f3c
17e5,17d
208f,3ab8
2633,290d
2e93,21ba
1a53,25e2
3585,d5b
514,3cdb
784,3605
109b,232f
1ebe,386a
3f74,b61
1c66,1899
b17,ef5
16e7,1fbc
2a16,2c9f
3455,3dd6
14f5,3e0e
dd2,3f96
35e6,2a26
c1a,2292
2704,58b
4b8,137c
2ecb,2aa1
35a7,375f
375,37c4
ca9,157a
3134,f41
1604,3b46
28e2,2df8
3735,5b4
1739,27d3
919,ec8
2f25,4f
2e17,2986
3576,c0e
1af8,32c1
2c01,35d7
28be,18f7
36c4,3f9
225f,1edb
1fb2,89d
2c35,1ef1
29cc,1fa1
2c34,f38
1947,d86
2278,3bc3
2822,1ba4
15ac,d6
3553,208e
1615,1da1
343a,2c2b
37a1,3362
2346,1b6a
38b7,669
1a9,35bb
2f73,30b9
24cb,3a46
3ab8,3452
2227,2b7c
b48,3eec
13,27f4
1339,2a4f
275a,c1a
f2d,147c
95f,1923
20eb,d8f
485,1316
10dc,2d01
3a25,1b9b
2e47,32e5
2ce8,20a3
332b,1d4a
26ee,171f
35bb,39bf
c72,2ec
f38,1794
2a0c,10f4
36db,1947
189c,3b4a
3e1d,225f
200d,1280
13d4,2e38
10bc,14c3
30af,ccf
2ab8,a00
5cc,1351
1516,367b
e7c,f79
76f,1e52
3667,ec1
26bd,2f8f
1d62,f2c
3c0,2dd2
71,2691
37a8,9a5
74f,3ea8
3138,3f74
387f,3351
3531,1673
d3d,3e83
2909,23fe
27d1,1ebe
347d,33e4
356d,df2
1a1e,2d8e
180c,3f1e
e71,30c2
e1e,3717
375f,22d8
1e93,2305
3a9a,1ed6
246e,10e
3f93,32f8
3e54,e1
149c,170e
bc7,1a8f
9af,d69
3462,13d2
1a21,b47
1298,114d
3f4f,f9e
1117,23dd
3286,6ef
72e,1cd8
16d8,2f25
2df8,3d80
2a7c,306e
3f42,23df
fa8,790
756,e7c
2d74,6f6
ac0,137e
1a9e,df3
12f1,2043
11fb,2ff8
588,12c3
12ea,34e1
2cab,3dcc
3c2f,b43
b5d,3614
3180,2739
22c2,1ed3
3571,16f9
1056,1360
1f7c,2cdd
1ef6,11e6
2800,b4d
1ba2,119b
22b0,313b
951,1222
2292,3070
3db1,3397
13ad,1e53
179,90c
3451,27d1
2b8d,1b45
3e2e,1104
2481,6b8
c1b,31ea
3b53,1db2
15f5,2fd7
3677,3d61
16f2,1356
39d7,7ce
2645,3396
18a6,2971
2b80,3f6a
1a74,3994
f21,2ce
3362,693
fbc,2b54
36c6,19db
25ee,1e03
31ab,ef6
2a8c,476
387a,2b1c
2c0,273c
3cbc,14b6
989,2385
1465,34f5
1f5b,ced
2f43,114
2e02,9f0
ae0,2241
3796,2083
31ea,22da
284c,39ff
26d3,1ef9
14e8,662
28ee,da3
1e70,18f9
27de,1473
1723,2471
2bad,117f
b2c,228a
1c55,1916
3f37,166d
42,1d6c
1d24,7c0
a08,1021
acd,1e70
415,71e
13b8,1c30
289c,339a
606,b9d
3499,144e
2fb,2ba8
3e3f,3019
6b8,485
1438,3327
3a88,22d8
132c,35d6
215b,7a7
268d,3a0d
2991,28f3
2853,1d21
3ba,f53
1fc8,3c1f
23a2,1d37
2f8f,3234
2afb,463
34e7,28e6
30b4,349
96c,1dd9
2d7,10e5
f36,2262
3514,123a
3ce6,2ae9
23df,49d
907,288c
1adf,31ca
cfb,24d3
1bcb,1532
1edb,30f1
2aa9,9ef
105e,14b2
790,264c
121d,2d49
3b61,3255
b43,e35
18e7,1c1c
170a,b48
23c0,3e5b
1073,1b0
2c86,1d57
3424,3b39
b,127b
1e6b,f0e
24b3,22cb
2612,37a8
b20,291b
2e04,1038
2c49,2792
a00,1a74
2847,2062
3be7,30a4
3f72,2455
210a,9b5
b90,169a
d1,668
3404,133a
95b,463
2fb6,121d
387e,fde
2bbb,4b8
396c,622
10e2,13da
207a,1c80
36f,2529
3403,28b1
a70,fe1
1e2c,262b
cab,295
2c9d,dd2
2799,3db2
5e9,1195
1a8e,edb
38d0,7ac
38d,1eff
662,37af
1b3f,3b8b
3d7e,23d9
88,163e
3236,396c
39c5,1930
2757,2548
1668,9d6
2c54,2870
1c8a,30a1
4ff,9cd
3637,1bb2
1794,60c
2c37,32f6
3e97,3851
b47,3114
ce6,272e
3794,11c1
2570,18a6
3b5a,1d8
3fc5,3f11
3c2c,20f6
17e1,1aa6
ad5,a18
32e4,2efd
2505,2c37
288c,3da0
3bc8,1923
296c,137b
2d11,375
34cc,41
836,14d7
46e,3f91
229b,131f
157a,2cca
117f,3de2
176d,37a6
ced,8f7
28a5,1b14
1d67,14e1
b9d,1662
adc,2834
224a,2346
570,2847
1cbf,4f4
3d87,1248
187f,1b50
3785,1edc
1d36,28f1
2cb7,1643
63,213
114,265d
3513,22ba
297b,2ccc
38ac,121d
9d6,3974
c86,1447
23a8,2704
1024,790
31e4,32a2
1d9c,14b6
3b01,3667
285,2444
3acb,1e9e
255d,b4d
388b,28e2
3020,25c5
391e,10c3
1273,2da5
1389,1d99
d5a,27ff
29e3,3058
1662,3953
2677,3eaf
147c,1a57
3028,39ef
32a3,1a28
2241,101a
380d,1350
1133,1313
3049,128c
3c71,3fd0
20a3,3b53
32f2,3ced
3c68,3a8
224d,1ac4
9cd,2dac
165,3fa8
ff1,2507
2d93,756
25e2,3386
fb4,394d
2a9f,38e4
218c,1ab7
13da,15de
2c2a,1ef
3e5b,c3b
24c1,ae5
1eff,12ea
2c6d,3619
2929,367f
fe2,4ed
626,3b49
1c6a,2e03
1a54,1365
367f,12b8
2b50,a57
1e87,3bd
22ed,3674
2804,2225
2958,2896
2acc,74b
12ae,301f
13b7,177e
3bd8,2e25
2bb2,3365
3392,1709
1faa,3284
1e5f,15c0
2a61,3884
295,285b
237d,180c
2188,2ead
da0,2079
dba,1e77
967,f8f
2723,2c6d
7c0,289
7c3,1e4c
afe,1ff8
cac,224d
621,eee
3b8b,1b7a
2b59,3590
20d8,1486
1c29,186d
1130,f69
9e9,3959
2276,1a21
37e4,3c2c
524,369a
3ff5,1fc7
142f,1056
16bd,1b42
1eb0,1b71
26f2,c81
3401,15ac
1b9b,1ce1
1a6e,3303
2ba0,3785
c3a,11c4
2eb2,cc9
1c2,13f8
383c,a9e
668,3d7a
34d2,1571
17a2,12a0
1356,be8
2a,2953
24f1,18e1
1791,3d4f
11ed,812
1b8e,165
24f5,2303
a2,153b
2494,abe
247e,db7
3d10,29ae
1b7,105d
12a3,1ef6
19d0,fd2
1417,3741
8f4,397b
3874,c60
15ef,3c15
347f,2fb6
