algorithm:BLAKE256, bits:14, random:0, round:20, reduction:start
358b,ec
2cab,3dcc
3b3c,3956
268d,3a0d
fc3,1ee3
695,2521
980,90f
34c6,1130
170e,1f1c
1a77,2098
3386,171e
265d,1a77
1b7e,180a
3530,107e
cab,295
1fa1,3057
34e1,285e
c08,2f3a
2916,17cd
1d33,3da0
157a,2cca
3e3f,3019
3286,6ef
b17,ef5
25b4,2db1
1851,1417
14b6,293
aa9,192f
35d8,208c
2547,3cd7
1145,1ffe
3c35,3843
18be,1919
1f90,6b6
2681,3217
1b14,2ee6
310c,3f13
6f6,591
130e,c60
28be,18f7
df3,1fdc
5b3,11b6
1f1c,3783
3c26,3b78
137b,1bcb
2043,2363
16fd,28a5
570,2847
1164,20d5
1b76,345d
2fd7,e60
21ba,1a1e
26d2,8ca
1faa,3284
20ed,3b3c
2439,34c3
34e7,28e6
1b86,433
2346,1b6a
1289,e78
324,931
9a5,fc3
10bd,227e
3605,1884
f2,31cd
23dd,474
3ee0,35e6
116d,949
1486,12cf
28aa,29cc
3258,3ad7
f38,1794
20f6,1932
3b39,3dcd
37fa,21b6
c53,284c
2b95,3e95
264c,2046
3b8a,a7b
2c86,1d57
9f0,2aa1
30a4,155e
1651,39d7
3104,30c9
3240,105e
1726,55c
223d,33bc
3e95,3dd0
26b4,305f
3df3,22e0
85e,28cf
7c,2439
2df8,3d80
3f32,2af7
1532,3974
3217,22c2
3255,15ec
3057,2178
3a20,268d
320f,1300
1668,9d6
1923,1be4
931,3b6d
1516,367b
2b32,309e
3b45,17c9
2424,1438
2e38,3c8c
16e7,1fbc
603,3f96
2457,38f8
307c,3dc9
32c5,c87
2633,290d
2017,2547
2b13,939
29d3,21e1
1374,3860
37c4,36c6
5d7,1f7c
2444,10eb
5d1,b6f
1c66,1899
2826,48e
3e0e,38ea
3b61,3255
226b,9bf
25ed,142f
1eb0,1b71
2e5b,39d4
3653,2c01
3351,1af8
3b93,828
969,cdc
cf1,3b3a
3bd8,2e25
3576,c0e
37af,173c
1117,23dd
b37,b3
258f,3f62
3bc3,2911
132c,35d6
1a3d,1a4
d75,1002
2cd,2612
3acb,1e9e
1ee3,5d1
20a3,3b53
33bc,2038
4dd,30c5
371e,969
934,3cb1
1af8,32c1
3dc,187f
2896,36af
28c2,21da
2abc,17e5
360d,2d9e
302f,66f
c21,164
34fb,239
397b,223d
cdc,3aca
2991,28f3
949,337d
1cf3,20d6
2bcb,887
3b46,de5
2c49,2792
130c,33d9
3be7,30a4
1158,114c
105e,14b2
29c4,22b9
1e52,acd
24e9,3d2f
164d,161f
3020,25c5
3019,310c
6ef,2901
1792,3f2d
20d6,1b7e
318e,21df
15ce,132f
1a80,285d
2bc5,3ead
2249,1bf7
3e54,e1
1465,34f5
ba3,3a25
ffc,149c
6ae,2249
2241,101a
22c4,219
1c51,3172
272a,2e93
3aca,1b44
2eb3,2be8
2757,2548
598,1a63
592,25ad
66f,26b4
2178,3a4e
223b,951
1da9,1f90
2404,96
24b3,22cb
f71,ff1
1093,e7f
1673,276a
2f2c,1db8
1460,1f51
2e04,1038
2cdd,eea
552,10b
7d6,3de1
3cfc,171
1e2c,262b
2d6f,3504
1e2e,208f
3dc8,564
1e70,18f9
244f,12cd
f36,2262
219,37c5
d69,3ce6
a70,fe1
1413,907
16ee,100a
23d9,3fbd
37b0,3f5a
264a,2213
1b50,526
2f25,4f
262b,3acb
114d,2720
52b,a85
293,3f85
1ba8,1b3f
3b97,2aed
39d7,7ce
224a,2346
1be3,1cb
2bbb,4b8
175d,16ca
285e,3bbc
3836,c6
2ee6,2eb8
2305,ca
d8f,19b
33e6,1f04
aa6,d26
3732,1b2c
e78,328d
2b86,1d24
160e,1a73
3dcc,6ae
180a,112f
1d23,2f0e
137e,2f79
14e5,29d3
2679,18ce
10bc,14c3
1e93,2305
dcb,b2a
1579,60
1db8,2693
2b7c,2f43
1b9b,1ce1
14c3,10bd
35e6,2a26
30f1,2563
158,ae7
372a,3794
1830,287a
2df,13c2
37a3,1d37
4b8,137c
ff1,2507
d3c,6e5
1df1,2ebf
640,695
1dbe,387f
1285,3acb
1caf,20
3637,1bb2
3a11,2886
1aa,179
1298,114d
526,2b6e
3cd7,a13
b5d,3614
337d,3104
b43,e35
19e4,3231
1a1a,3f32
2646,ae0
3874,c60
3ad7,1a66
2792,a25
39b7,21d8
1cd8,11ed
3cb1,445
1930,86c
f9e,603
3909,23a2
2505,2c37
19b,1093
17d,380c
950,5a2
1b2c,2160
37c9,3209
3a3b,1b22
2e93,21ba
3422,2991
2eb8,2826
1c30,667
2dc3,996
2430,1247
235b,7fb
2bb2,3365
3851,1460
2901,aa3
1a1e,2d8e
7fb,1c81
3a39,b42
89d,18df
1837,621
1c8a,30a1
351,1bb8
b42,1d5d
387f,3351
13d4,2e38
2ca1,263d
9df,13ec
1881,1615
f16,1f9e
1bf7,2a5e
11b6,2b95
26a,13bd
3b43,670
3ed3,1c85
cdb,1769
2958,2896
24f3,1da9
10f2,1eb
2ead,3cdf
2911,255e
105a,2a34
1959,38da
2038,35d8
2a32,13cd
245e,1604
296c,137b
3cad,3321
1884,b35
114c,3949
35b3,359c
3a01,cab
e5e,224a
dd8,2714
1bb2,2a61
1693,2457
123d,283d
662,37af
3452,1a80
31cd,a48
118e,ac1
3bbc,26b2
2714,85e
c78,2681
2dac,2853
2699,3a27
390c,1ef1
c6,189a
17a3,2958
11c1,2a1f
3046,32d5
d5e,1421
c3d,1686
1932,1727
1bca,39b7
1a63,571
121,213a
23a2,1d37
1e03,324
20c2,1ae3
3665,2c86
5c7,1a9e
109b,232f
2046,39aa
3293,552
2691,2395
3e8a,1b2d
1be4,f06
1a9f,780
e9d,286
1350,3a11
3783,1ac4
3a4e,2094
137c,1a9f
18df,3d87
285b,3b8a
1591,c78
3614,2fec
ce6,272e
381f,25e3
328d,3b2e
3794,11c1
2b51,594
18f7,a0e
34f5,5cf
82f,2719
23c0,3e5b
12cd,1bc7
3a27,1a7c
3884,34c6
b2a,29e8
2afb,463
1583,2dbb
1835,20d8
2463,332b
1edb,30f1
948,105a
3bf5,1bca
ae0,2241
3f62,3a3b
18c3,1db8
3fc0,2740
2dbb,2732
2f3d,2d74
3cf5,514
105c,2e36
2616,12b7
33f7,89d
2834,1651
1379,32c6
1021,1fd2
2ffd,1c81
2b20,211c
3deb,1b3
2d17,2df9
d3d,3e83
295,285b
3b8,2699
15f5,2fd7
24c1,ae5
de5,947
2886,2934
72c,8c4
996,175d
3981,3e54
27fa,119
3798,1c8a
27fb,38b6
3a7e,10bc
ad9,1b86
1a73,14e5
187f,1b50
2719,3a2b
128c,2118
21cf,9b5
90f,200d
a08,1021
164,1900
2dc,d10
2098,3e1d
3f2d,22c4
2f79,b5d
5a2,3cec
1222,da0
2385,28aa
24d3,1745
a22,1837
2129,20aa
4f8,96a
1f9e,8a4
1388,89d
a7b,1693
3c41,11c4
2403,213f
2693,71
260,21b5
c94,264a
2f48,25b4
2ebf,877
1fc5,2869
23e9,3f92
3394,1959
225b,1abb
381e,38fe
b88,2eec
155e,2134
329b,8d5
16d8,2f25
25a7,a74
1316,3b45
c97,3512
1ec,351
123a,3d3b
2395,ba3
1f04,1ea2
1dd0,1dbe
132f,3c26
17e5,17d
2dad,233a
3741,76
2aa0,189c
2160,3a2e
9b5,257e
1b22,68a
200d,1280
3172,33e
3e1d,225f
4f,3020
1fb4,22fb
35d7,5c9
6f7,598
3404,133a
3c8c,20b7
25ad,34e1
1769,2d7
276a,609
237c,3386
142f,1056
1ffe,2f66
e60,1b7a
119b,386c
2b80,3f6a
36f0,d3c
1438,3327
1133,1313
2ae8,2f48
32e4,2efd
2f9f,3455
2f84,36f0
8d5,12a8
38fe,1298
2455,929
2d9e,1a04
22bd,16e7
10e1,6f7
13bd,116c
32c1,3293
199d,f7e
30a1,35b3
3a1c,1a0
1b0a,2b51
186d,3c35
30c5,2ffd
74f,3ea8
3a25,1b9b
dd2,3f96
3f8d,2642
c3b,a08
724,1c92
2202,3836
36ec,190b
3765,245f
14be,3fb3
2853,1d21
245f,603
f8a,1a91
18f8,3ffa
571,116d
2a34,3258
30e9,3576
39c5,1930
3fc5,3f11
135a,c08
1056,1360
1351,72c
621,eee
2481,6b8
349,17fe
3512,28b3
2056,d6
330a,2223
1248,203d
371,17d0
1fdc,2725
1d5d,2254
3a0d,5c7
2a26,3874
1b0,223b
133a,2424
1a9e,df3
21b5,2444
1a04,1ba8
274d,2bb2
10d8,3ace
2c9d,dd2
284c,39ff
13d2,1cfb
eea,36bf
731,86e
951,1222
2a1f,2a32
2a16,2c9f
3070,19c0
2f0e,2cd
256f,72e
fa8,790
3595,2936
2079,16d8
1ebb,143b
2eef,13d4
2289,4d9
1cb6,1429
2088,1445
3f9,2afb
1cd1,371
3f72,2455
32ad,10f2
1ea2,3fa7
1ae3,3cad
41,dd8
2e6e,ea6
17d0,2028
1d4a,570
13b8,1c30
3571,16f9
3fa7,1830
2936,105c
2548,3571
2800,b4d
190b,23e9
181b,324b
1ba2,119b
32f6,32d1
1bb8,3cdf
30d7,14de
211c,2ca1
3462,13d2
1fd2,3fc5
35d6,39c5
3a2e,290e
a85,fa8
b9d,1662
125c,2cab
86c,1959
c8,18d1
38b6,2056
3e5b,c3b
3ab8,3452
3474,3909
1a91,153
2869,1e2c
2934,2909
10e5,1b0a
2b2e,f4b
434,2b2c
3a36,3bff
3e75,13b8
20d8,1486
a13,2d14
3b3a,17a8
36af,3fc0
a48,3f15
1e77,3be6
1c29,186d
3531,1673
c5f,248c
21e1,3a39
7ce,20f7
a5f,32b7
2d7,10e5
28b3,3bf5
109,123a
1a8d,833
33ee,3deb
2612,37a8
28f1,2530
2acc,74b
1745,f9e
12a8,3c9e
f69,e1e
288f,1465
ec8,63
1fb2,89d
16f2,1356
259a,16fd
3365,329b
2c37,32f6
208f,3ab8
130f,2bbb
1247,2b90
1e4a,4f8
1f11,274d
3619,2a16
35ed,c97
2278,3bc3
2bbf,210a
32b7,13c7
2b18,2f3d
2062,17a3
21da,3474
2312,3c2
2f3a,d75
28f3,c8
1af1,3e8a
1e75,33f7
210a,9b5
29a,2bc5
2fe0,123d
fe1,2c34
1429,1cb6
2890,3a7e
2d74,6f6
2028,12bf
331f,2c9f
203d,2633
1eb,1835
3843,1e75
95b,463
2b2c,30d7
19c0,1cbf
189a,3ed3
3d2f,1792
3f08,2312
ae7,2efd
143b,1028
1662,3953
63,213
ea6,28a4
1686,3564
3953,2f2c
db7,a70
16ff,2b2e
190f,2e7
3f6a,9a5
14de,1fb4
6b8,485
390b,2088
332b,1d4a
2212,2505
3677,3d61
1002,1af1
2e36,31b3
594,3ce
22e0,12d9
233a,3462
485,1316
1fe3,2463
3e21,14dc
dce,8ae
2b90,1467
3ead,3e75
18d1,396a
16e2,331f
1cfb,24ce
3be6,42
748,34cc
1073,1b0
3a9a,1ed6
34cc,41
5cf,25ee
3234,3514
96a,181b
16a6,29a
20f7,16f2
5cc,1351
31ce,16a6
1b0b,3a1c
7c0,289
3c2f,b43
e7f,35ed
1be2,1838
32c9,c5f
3bff,3741
4d9,1d23
f4b,1570
3ffa,320f
d78,23c0
19db,235b
1e72,272a
23ad,2188
76f,1e52
e1e,3717
3b4a,1a8d
1028,121
289,20eb
1d24,7c0
1130,f69
42,1d6c
2740,10e1
2fec,c3d
38a1,1a17
1b3,1cf3
28a4,c53
74b,24c1
2c8f,3727
1a17,f71
1ba4,2e1a
2732,3fb7
24ce,296c
1cbf,4f4
18bd,3576
213,20c2
20d1,2212
22cb,15f5
1467,2481
36c4,3f9
8ae,358a
2822,1ba4
55c,5cc
11da,a5a
3fe9,2289
13c7,38a1
919,ec8
2f43,114
e35,2227
228a,1073
14dc,32ad
1445,3563
380c,fb
2286,f16
2e8f,919
1838,1145
248c,2abc
3514,123a
396a,32c9
3563,390b
31a8,109
8a4,2bbf
10eb,ce6
3231,3b8
1570,2e8f
12bf,3a36
b30,cdb
ae5,1d36
