algorithm:KECCAK256, bits:14, random:0, round:84, reduction:mid
1a5e,35fd
31d0,205e
3530,1490
2289,1bbb
1a47,76d
d4f,3cc0
1a27,16e3
62f,3d2a
1cf7,4b0
236d,292e
3c32,3b0d
1018,19d8
3a91,d0d
2061,10d
17d3,367
3e38,109e
2b2,684
c38,188
1e1a,2262
3975,3145
3eb9,39cd
36b3,149d
33ce,136
2713,2326
db7,3b3c
1c1e,20a9
1ab8,4f7
3f8c,5a4
ca4,151b
205e,2e4d
30c6,19de
1928,be6
1f18,2597
209a,2069
550,2645
3db2,2aa1
1203,1a47
1a8c,2d5f
17c7,31f
2423,1ae2
be6,26c
136,9b6
ec3,3873
1bbb,5f3
315a,3b3c
3234,3c3
1eec,170c
33b0,3bad
ff9,1e2
1ba4,1b37
d3d,286e
2814,3512
108c,da5
29a8,2bb3
34f7,2061
d0d,223c
1eb5,ec3
3512,2070
2371,232f
95b,3595
14a4,29a8
188,db1
5f3,af
c7b,1594
c8b,930
9b0,95b
1f84,108c
d4d,d4d
302,2c4
264e,3234
3016,3af8
db1,714
d36,553
1490,2479
1800,77a
1d9a,31bb
714,1629
15f2,23b8
2262,d36
ca9,3170
11a5,333c
3b59,2713
8c,c38
37d2,3b59
109e,3977
553,34f7
3ec6,1896
3308,30f6
1b37,27bf
2787,3db2
2f47,33dd
33dd,2875
30de,3016
23cc,3cfb
28fe,3a9b
4f7,3308
2a6c,2a6c
3f70,2f47
1a92,23cc
19de,30c6
217,1d9a
