algorithm:JH256, bits:14, random:0, round:49, reduction:mid
ac1,2a1
3c59,1753
b90,23c5
fcb,250e
2b5a,2809
110e,1058
37f6,16f
3e4f,1d22
24a4,1704
18d,26ad
354a,2c56
3194,3bf8
765,3922
223e,3d1a
2235,399d
3543,2e27
3e64,156b
c73,2ede
1325,1d60
3ed7,2ffd
14b3,3aac
2295,324f
3f79,2f72
6fb,3c20
26be,f84
3d58,2b99
1c73,859
2c56,3218
3f84,63b
2b6d,28b3
3922,1b93
17c1,d4b
3aad,7f2
25ab,2de2
2efa,3e64
1760,b51
390,3194
36e5,3b94
2b6e,4ff
372b,2deb
3d3c,3540
2dbe,3e97
3fe8,2f08
22b6,213d
33a0,10bb
1d22,2950
315e,3d33
324f,548
2318,2650
1d99,23f7
2b27,36cb
264f,1f14
38ce,3f24
2c53,24a4
2c39,26be
78f,25ab
2936,25a5
1095,2ab5
354e,2e7b
14ec,1b3e
3ae3,1cf1
1bce,217d
323b,dfd
73b,437
2302,2ce1
3149,8b4
5b1,2c5a
2548,22b6
1ff4,2da5
13c,186c
2acf,223e
28e5,9d4
3b76,1282
399c,15f
2d2,344e
17a9,ac
1cf1,3ed7
2de2,33fe
3d04,1847
362b,1d99
324,3377
1a2c,37d5
39f,2c67
1d60,14b3
3814,240b
2e5d,1c1c
145c,2601
23f7,207e
11ef,715
f3b,277b
8cb,2302
372a,3b17
2795,2969
2a12,e70
36c3,3b3
2136,2a6c
2e88,1b6
2c5a,331a
dd9,3159
c72,2fd5
f35,2622
3445,3d58
2491,2acd
3566,2ebb
3377,48d
5,1095
36c6,a9f
26ad,2f0f
2d95,c9d
1753,293c
c8,3cd7
1f4c,2ede
262d,dcf
3bb2,16e8
16e8,37ec
1b50,5b1
36d5,27ce
15ae,3bac
3f8d,2380
3ccf,17c1
2352,3763
34d6,1169
166f,2f05
2ffd,3d6a
2614,6cf
3c90,3640
2908,3bbe
1633,1960
1f14,1b50
1ea0,2789
2737,2456
1a81,217f
16fa,5
2601,1df7
1971,2b05
1df7,226d
2e78,3d85
3544,1d29
2156,3149
195e,36c3
337f,17af
3373,964
362a,30c3
18db,6cf
374c,68d
2964,1505
33ff,2178
177a,190a
29b5,362b
3b3,1ea0
2380,1710
3c53,267c
1995,2e78
3bac,2b6e
3843,1c66
234c,1d88
2000,372a
3da6,1735
19dc,765
3291,354e
226d,1c92
3d1a,fd6
18c2,3948
15f,2f40
34cf,3c22
1dd3,3cfd
2fce,234c
2738,2f8f
15d6,324
3ac3,72d
93e,1baa
1f23,3cb1
a6a,3f1d
3923,2e6f
9d3,24d3
c9d,2737
2b99,3a7c
2ede,1701
2c31,1d50
12c7,15f6
d6a,1ff4
4ff,adb
42f,1f82
26a8,399c
213d,1cc0
3660,3d3c
3d00,1633
2202,20df
217f,39f4
e13,e08
2a14,16a4
f99,314b
3e89,37f6
344e,3495
dca,3fe8
32b1,3291
9a2,30bb
2102,2cde
35f4,2fd3
4d,9a2
63c,35f4
3c22,337d
3625,315e
d93,c72
b51,3da6
3cb1,3fda
3a8e,3348
23e1,1bce
25ae,2c9f
5d4,2521
169c,229e
6f1,c73
2386,12c3
3a9e,38b6
2461,173
2930,23d4
293c,2cbd
2fd3,26a8
2376,337f
1780,283a
2c14,2897
3348,1f25
1960,15ae
13f7,354a
2339,a95
3b94,262d
3911,3c59
1e78,12f5
2aa5,2d0a
1d50,c13
9cc,166f
1d29,1995
3cd7,dd9
2ce1,a6a
24f1,16ca
1c92,3a8e
62f,1c73
21cb,1ca2
2a42,15b1
250e,cb2
10d1,28e5
2cbc,2b5a
902,1f63
2178,3aad
992,2acf
2969,268
1ca2,3f79
2598,b2a
311c,365c
50c,192a
1051,264f
1169,2e1e
1c31,a89
dc0,311c
250f,2461
1778,3814
3330,42f
38b6,b70
3d6a,ebe
dc2,1ba1
36d2,136c
7e5,162b
1751,2d83
2763,2039
19b6,2a12
136c,12c7
1912,f35
3053,3330
156b,fcb
39f4,2000
7d7,b90
142e,956
1dcb,39c0
1d17,1ad
1282,3d00
2c20,250f
29cf,1ff
320a,9cc
186c,2b12
3f27,20ff
f3a,eb5
308e,7d7
2bbb,3f92
2f08,3f36
2950,2bbb
10bb,2930
15b1,1953
387,46
1f82,3270
e95,34fe
1735,3ccf
2622,3d64
2e7b,247
117,2491
1f25,2339
3f1d,18a1
adb,8cb
e7a,13d4
192a,1760
2cf7,3802
eaa,21a9
1023,2638
13e6,1dd3
2897,1051
17e5,316b
18a1,38af
a95,11e1
2ceb,1d17
b2a,2763
3b17,2376
1a96,39a4
1cc0,2ccd
1eb9,eb6
2734,3d04
2f76,b9f
2cde,39d7
17cb,3f56
3aa1,25d9
247,2e88
17af,1bec
c13,18c2
eb6,3053
2e18,73b
22de,13a0
3f1a,23e1
5af,2558
3b62,1023
34fe,177a
617,33a0
7f2,29
1a00,21cb
3efa,2b50
1cd6,1c31
3270,93e
2cc8,3445
110c,50c
1c7,cf0
1958,385c
3e5b,1a96
8b4,22b8
28d2,26c0
a89,2c39
2f40,ec1
337d,32b1
22f2,143f
1953,312
22b8,12ab
12c3,2ceb
2e1e,f86
437,26e0
3bce,1f8
3d33,a43
d2e,34d6
2ab5,3660
a43,3590
3700,861
77b,aab
2f8f,63c
240b,2c14
3e97,3a9e
162b,36d3
1ba0,3566
1816,2e7
2e96,b3a
1bec,3700
316b,33b6
29,362a
2a16,2a42
46,25f
2039,172d
1ff,2bf8
314b,7e5
2838,2a14
3fdb,390
3bbe,2dbf
cea,2aa5
19fc,37c9
964,794
905,1eb9
3a9a,1f4c
21a9,1912
143f,2bfc
2c51,1d95
2bfc,2cf7
165,1ba0
39d7,2161
16c,36d2
104e,3650
3763,1cd6
2f05,2dbe
1a05,d14
1777,35b6
172d,902
2da5,62f
19a5,3a4e
3934,1777
23c5,22b5
3338,3d6e
3948,362a
31e7,5af
152b,11ef
15f6,198a
2dbf,3021
3590,f3a
22b5,17cb
1d3b,1bf
3021,2386
238,3bce
2e6f,60f
25d9,ee7
aab,3a9a
191d,c0d
25f,3373
1f63,387
1863,2b27
cf0,1f99
270d,191d
1e72,1751
3802,117
1f99,34b8
d4b,1dcb
24d9,3c1b
3f56,320a
2456,dca
3b43,2136
3958,11ea
3a7c,2738
696,2319
f71,1fd2
15e5,24d9
16ca,2184
25a5,1863
26c0,1c7
2bc2,3934
11ea,3e5b
34e,d6a
2cab,3b43
115f,372b
794,2e96
2f5d,38ce
392,1958
53c,1780
a99,20bd
f84,16c
3d85,3e89
60f,2598
3650,3338
2296,10ff
f86,24f1
399d,2908
36cb,3aa1
3752,308e
1847,168a
1ad,2d0a
2184,473
1d7e,3b62
3e5d,1e78
35b6,115f
435,202b
8d1,eaa
c0d,392
2b05,2521
229e,3252
20bd,1816
3252,2c51
385c,3e5d
3610,2352
3daf,2296
3c1b,1a97
956,2350
1d95,cd1
2e7,3911
37dc,1971
26bb,3daf
b3a,104e
38cf,2093
283a,1a05
2319,1d7e
473,13fa
198a,2f76
2b50,17e5
3d6e,2cab
3a4e,696
39a4,2cc8
13a0,3958
267c,217f
202b,1d3b
9e5,3923
ee7,270d
715,26bb
263,3c53
39bb,2deb
390d,22de
d14,e13
b9f,3610
787,2838
2350,15e5
267e,53c
168a,152b
