algorithm:JH256, bits:14, random:0, round:65, reduction:mid
e08,2b7f
117,2491
2a6a,ec8
3f36,2c31
b9f,3610
320a,9cc
10ff,f71
715,26bb
1d50,c13
3f56,320a
2a12,e70
3d6a,ebe
3767,2c20
15f6,198a
50c,192a
3ed7,2ffd
1a00,21cb
26a8,399c
794,2e96
4d,9a2
17cb,3f56
35f4,2fd3
2f76,b9f
26bb,3daf
b90,23c5
