algorithm:JH256, bits:14, random:0, round:96, reduction:mid
93e,1baa
2b12,77b
8cb,2302
f3a,eb5
33b6,195e
2c20,250f
16ca,2184
eb5,25ae
adb,8cb
3d00,1633
1c31,a89
3cd7,dd9
3bac,2b6e
48d,3767
2156,3149
2950,2bbb
15f6,198a
3377,48d
473,13fa
f86,24f1
324,3377
1960,15ae
36d2,136c
4ff,adb
1325,1d60
3590,f3a
1dcb,39c0
15d6,324
3d33,a43
12c7,15f6
24f1,16ca
2bbb,3f92
