algorithm:JH256, bits:14, random:0, round:58, reduction:mid
e22,b5e
21d6,16fa
2a5c,3612
1f23,3cb1
34b8,3bb2
37f6,16f
3e6e,1de2
905,1eb9
c72,2fd5
2ceb,1d17
1ff,2bf8
e70,3dbb
1b50,5b1
2e88,1b6
250e,cb2
1633,1960
73b,437
13d4,323b
320a,9cc
473,13fa
3540,2a14
1710,992
b51,3da6
2c31,1d50
3b3,1ea0
3802,117
ac1,2a1
1530,2b66
8b4,22b8
3ccf,17c1
340,3250
2c9f,1325
dca,3fe8
2dbe,3e97
1d88,3c90
2964,1505
a9f,bda
3fee,f14
48d,3767
1b3e,39f
3bac,2b6e
33f7,3de7
324,3377
24a4,1704
23f7,207e
1d17,1ad
1075,388
2fce,234c
165,1ba0
1ea0,2789
dc2,1ba1
c73,2ede
e7a,13d4
ec8,340
b9f,3610
399c,15f
1751,2d83
9d4,3843
1de2,d52
1704,2a5c
311c,365c
11a1,2e5d
3d1a,fd6
2ebb,2fce
c8,3cd7
15d6,324
20ff,3596
38af,3340
22f2,143f
1b93,3a00
f86,24f1
30c3,36e5
3e64,156b
2178,3aad
3767,2c20
1d60,14b3
2ede,1701
2c60,3e6e
3f1a,23e1
1958,385c
10bb,2930
2cf7,3802
14ec,1b3e
2f76,b9f
223e,3d1a
191d,c0d
1a2c,37d5
1410,21a6
38cf,2093
25a5,1863
315e,3d33
25d9,ee7
39f4,2000
3a9a,1f4c
238,3bce
2efa,3e64
3d6a,ebe
1d99,23f7
6ab,21d6
adb,8cb
dd6,2d2
dfd,29cf
2b27,36cb
2093,21a6
fd6,595
10ff,f71
12bf,3f1a
2156,3149
3250,2795
18db,6cf
2789,dc2
2c5a,331a
1df7,226d
a95,11e1
23e1,1bce
5af,2558
217f,39f4
3e89,37f6
220c,35d4
1735,3ccf
2548,22b6
2a12,e70
13f7,354a
3bce,1f8
2f0f,3b76
2650,2b6d
1315,ada
26a8,399c
2de2,33fe
3149,8b4
296a,19dc
3bb2,16e8
2b6e,4ff
1d50,c13
3fe8,2f08
18d,26ad
224,145c
23d4,238
2e18,73b
3f1d,18a1
19fc,37c9
dc0,311c
36d2,136c
3fdb,390
1169,2e1e
2da2,31ff
992,2acf
2d0a,3625
2ce1,a6a
2930,23d4
213d,1cc0
18c2,3948
1bec,3700
1573,296a
11e1,3ac3
3ac3,72d
277b,1b6f
aab,3a9a
548,2548
2cab,3b43
2ebd,3f27
2cbc,2b5a
3660,3d3c
262d,dcf
26bb,3daf
27ce,12bf
22b6,213d
37c9,29b5
2614,6cf
18a1,38af
16fa,5
2380,1710
3c23,3e89
dd9,3159
2c53,24a4
3c20,1a2c
72d,1778
207e,1f23
2e5d,1c1c
2d2,344e
1b6,bad
cea,2aa5
3f8d,2380
ec1,1a00
1aa0,2156
1f14,1b50
247,2e88
217d,17a9
372a,3b17
1f63,387
e13,e08
c13,18c2
15f,2f40
1ba0,3566
1c31,a89
2ffd,3d6a
3340,1a81
3291,354e
2f72,dd6
3922,1b93
2302,2ce1
1f82,3270
3700,861
28b3,1260
2a6a,ec8
29cf,1ff
362a,30c3
6fb,3c20
117,2491
1ca2,3f79
268,33f7
21cb,1ca2
bad,2913
1325,1d60
2318,2650
3cd7,dd9
17a9,ac
3814,240b
2936,25a5
36c3,3b3
1c66,242f
1912,f35
cb2,165
a43,3590
16ca,2184
186c,2b12
7f2,29
2f08,3f36
3f79,2f72
1d10,617
240b,2c14
a6a,3f1d
2897,1051
3596,224
2456,dca
9a2,30bb
25ae,2c9f
dcf,11a1
34d6,1169
1b6f,2614
26ad,2f0f
2000,372a
3e4f,1d22
1778,3814
1e72,1751
1dd3,3cfd
50c,192a
3c90,3640
21d7,6ab
3410,2964
b3a,104e
362b,1d99
35d4,173f
3cfd,e7a
25f,3373
3d00,1633
1dcb,39c0
33a0,10bb
390,3194
15f6,198a
1282,3d00
13c,186c
5b1,2c5a
32b1,3291
2184,473
2ccd,6f1
3763,1cd6
964,794
3da6,1735
1cd6,1c31
337d,32b1
234c,1d88
861,3c23
2f05,2dbe
177a,190a
3716,3531
eb5,25ae
8cb,2302
12ab,13c
d2e,34d6
3a8e,3348
33b6,195e
166f,2f05
250f,2461
2c20,250f
3aad,7f2
192a,1760
3650,3338
354e,2e7b
11ef,715
3159,dc0
37d5,149f
3d85,3e89
2c14,2897
3b17,2376
1a81,217f
39c0,c8
1995,2e78
3ae3,1cf1
2bf8,cea
617,33a0
2376,337f
1051,264f
3373,964
63c,35f4
fcb,250e
34cf,3c22
2296,10ff
26be,f84
2491,2acd
38b6,b70
3e5d,1e78
149f,13f7
3c22,337d
3aa1,25d9
3d58,2b99
26e0,2936
3f56,320a
859,3ae3
715,26bb
33ff,2178
13e6,1dd3
12c7,15f6
2e7b,247
2fd3,26a8
d4b,1dcb
36d3,1181
2f8f,63c
1f4c,2ede
198a,2f76
344e,3495
2913,6fb
38b,3544
1760,b51
3590,f3a
3194,3bf8
ee7,270d
14b3,3aac
13fa,3fdb
765,3922
3aac,9d8
1a00,21cb
331a,1d10
24f1,16ca
25ab,2de2
c9d,2737
2a6c,1ffb
1c1c,2ebd
110c,50c
3338,3d6e
794,2e96
11bc,15d6
3fda,36d5
3b43,2136
1baa,34cf
3544,1d29
3d64,296a
1d29,1995
78f,25ab
2acd,d03
2352,3763
2a16,2a42
136c,12c7
2e1e,f86
2cde,39d7
2e96,b3a
ebe,1e72
d6a,1ff4
2102,2cde
3e97,3a9e
15b1,1953
17cb,3f56
31e7,5af
a89,2c39
9d8,33b6
3a9e,38b6
12c3,2ceb
387,46
1e78,12f5
314b,7e5
3d6e,2cab
104e,3650
392,1958
f99,314b
2e78,3d85
365c,3716
1847,168a
b70,d2e
3948,362a
19b6,2a12
3a7c,2738
2f40,ec1
2da5,62f
23c5,22b5
3d04,1847
1d22,2950
c0d,392
3f24,2102
2738,2f8f
3ed7,2ffd
312,19b6
2161,22f2
2136,2a6c
2bfc,2cf7
162b,36d3
397d,2d95
3610,2352
46,25f
2a42,15b1
7d7,b90
3bf8,3e4f
1ad,2d0a
385c,3e5d
9cc,166f
f71,1fd2
2950,2bbb
1c73,859
4d,9a2
39d7,2161
3021,2386
7e5,162b
f35,2622
2d95,c9d
2622,3d64
1181,4d
16c,36d2
308e,7d7
168a,152b
190a,2734
2737,2456
3752,308e
1ffb,2a16
62f,1c73
2bbb,3f92
2c39,26be
1953,312
1ff4,2da5
35f4,2fd3
2b99,3a7c
2386,12c3
902,1f63
12f5,f99
2558,3752
3445,3d58
f84,16c
2734,3d04
1fd2,31e7
