algorithm:RIPEMD160, bits:14, random:0, round:70, reduction:start
64f,bde
3a1a,36f4
29b1,14ee
21ef,3a1a
3f45,26d
3946,266e
2fab,34ec
2833,2752
254e,67
300d,f68
190e,21e5
2821,23cc
15b7,3f45
592,d32
2e38,e7f
9,14f9
27f9,3764
3701,1b63
37d2,1bd8
2291,1157
3f89,1ed6
3043,2ab1
337a,384b
2e83,317a
20f8,27cd
3dd0,2129
37c9,2384
260c,234e
82a,3701
3de5,3059
38e1,1d8e
2a8b,14f4
2129,3f89
c7c,3594
a2d,ce0
3788,3c77
36f4,2615
3198,17cf
2a7f,1f97
198,2b3c
12c4,8
fec,2912
307b,15e7
3f80,3505
2e1b,105f
38eb,2fe1
269d,2273
2bd8,8a2
3594,20f8
2272,29d2
4dd,a98
3019,3144
13a5,2833
1227,300d
e7f,10eb
36d0,397b
268b,6ec
1d8e,2c46
3bd2,27fa
1568,3037
10bc,a48
18d5,1d39
2e8d,1326
15e7,2e1
2524,369d
31de,ab4
34ea,3a0a
23f9,344
39b9,7c9
2273,366a
137,831
3be5,dca
235e,cd3
6ec,11b3
1684,2ad
3d2b,1a0f
1071,2
12e9,300d
1e81,3d09
3b4c,254e
3bae,f83
8,d6c
266e,c7c
33ba,2c16
1c80,2c5b
1d39,292b
1ce6,1244
1944,18c
317f,11cc
3355,2e83
1ebc,3de5
39f3,315
321e,34d4
2ca2,28f6
2b84,1e60
e0,22f9
319a,1ee
3505,2970
ddf,1649
15f1,331a
ab4,82a
157,2d0d
29e1,dc9
3d09,3721
87c,a42
3bdf,2a0f
1649,30b6
1f14,1568
2a0f,35b5
19e8,3263
597,21ef
c2d,cc8
2e0b,2ce4
2d29,2b3e
14ee,3988
104,319a
2970,190e
38d3,2d48
3263,3782
d32,344d
23f4,2398
4ce,29b1
3989,597
35bf,39b9
103b,39cf
c86,cff
7c2,37ee
3d75,35af
70e,3bab
2f70,317f
a93,18b4
4c9,335
211f,d25
83b,13a5
37fc,1160
3782,2272
1326,3265
fbf,2821
52a,1478
3f26,3989
d6c,1f0d
283c,84d
3ae6,32c9
d20,1840
911,17e6
3e00,345e
19ac,30fd
3939,38eb
990,2a2e
3173,e07
2d,3b4c
38b8,16e1
1b8f,59e
ba7,39f3
124,2ca2
1b1c,18d5
1244,1d4
801,3788
2615,1083
3c50,2a2a
3abc,5e7
24a9,1b7d
2c8e,3257
dc9,38b4
2bd2,2e38
17e1,79f
27cd,1bf2
2c9c,2ee5
1397,26b7
1c83,3946
18a5,3b39
2ce4,3829
23cc,22b
28f6,3839
32c9,18bb
350,23f9
3144,3bd2
7c9,1ca3
84d,e0
2f88,3d16
14f4,1254
1840,321e
101c,1b42
17f9,68c
30f7,2c8e
2cfa,2c16
a48,3019
1212,3bd3
f83,337a
dca,1e1a
1481,b39
718,8d7
1e1a,3afa
3d47,651
70b,2bbe
1776,1c84
105f,a2d
1e5e,220a
2203,2674
17e6,37fc
e13,350
22f9,2524
1c2b,179c
2d48,24a9
121f,31de
274e,16d0
2b46,85e
10eb,f43
34ce,b13
32a3,124
30fd,2692
38fb,19a7
3257,35bf
33cf,34ea
239e,15f1
3d16,245f
331a,b98
18bb,15c3
371c,2c9c
256a,87c
15c3,1375
6ab,343c
3a98,38d3
292b,2c24
d25,32a3
23ea,137
1d4,101c
1844,34d3
1ee,fbf
356c,382a
2c5b,17f9
1bd8,121f
2384,a8d
2a83,12c4
1095,2e07
1df6,21f5
1770,2855
1157,1770
85e,1c80
2aab,30d5
3d4d,2d11
3037,2b46
68c,29e1
d0,3a98
396c,1ea0
3ef1,3ca6
79f,1a5b
317a,283c
2bf2,52a
3829,2b83
13fa,1b1c
1478,70b
6ad,426
1c17,35a3
3ca6,31e
1bf2,10bc
2e1,1617
1723,1299
1ec6,1ce3
b13,81a
2c7e,1c83
1160,2ab4
1adf,1297
2a2e,269d
3d49,3173
ee0,911
31e,6ea
1e60,3d75
5e7,5c4
117b,173c
1ce3,801
95a,34da
ce0,3cb6
2ab4,e13
384b,ba7
20b5,1e5e
30b6,1776
2c33,2e86
34d4,2bf2
25e1,9fd
2d1b,189d
3bd3,1e4d
21f5,95a
366a,38cd
26b7,592
16e3,3f26
34d3,178b
1b40,21ea
bfd,2c7e
651,1397
bde,1e03
191e,29f6
1299,13fa
1529,31ad
2a2a,9
343c,1f13
21e5,1481
1341,19ac
2fe1,3ef6
189d,2db0
3f79,2c33
b39,7c2
2585,1227
25ab,6ad
26d,3b3d
1b24,307b
94d,25e1
19bb,16e3
383c,b69
315,30f7
31d6,2d39
cd3,3008
929,1341
77e,3ce4
3dac,34ce
17cf,1113
67,bfd
2ca5,19bb
2d17,3d47
1dcc,3bae
11cc,1adf
38cd,2203
30d5,25ab
245f,15b7
31cd,1455
2bbe,27fa
32f0,2d17
3268,70e
831,1844
19a7,3be5
1f13,1212
5c4,31cd
2d39,1ce6
1f45,2e1b
2b74,2aab
2b83,3ef1
8a2,38fb
e3a,2ca5
18b4,1494
386e,3f79
1e4d,209d
2b3e,274e
38b4,256a
1494,396c
3d91,32f0
81a,af9
3de8,1bbe
17ee,3de8
a42,2585
202c,1095
3008,1c83
2db1,ee0
af9,3d91
3c77,386e
1b7d,3dac
a1e,3abc
1ea0,1dc7
3d3d,2e57
2855,3e00
1b42,929
2d6a,3939
345e,d0
3b3d,2e0b
3b4d,3fd6
1473,17e1
3fd6,1dcc
2886,2b74
2e86,2db1
8d7,1c2b
1617,2886
c5f,77e
2add,2bd8
2ffc,3b4d
2e57,e3a
1bbe,1b8f
2c15,17ee
1318,3d3d
179c,2291
b69,383c
