algorithm:RIPEMD160, bits:14, random:0, round:67, reduction:start
1a0f,fd2
2d17,3d47
67,bfd
37ee,3635
26d,3b3d
1478,70b
1ee,fbf
32a3,124
3839,1d92
1160,2ab4
10bc,a48
3257,35bf
2e83,317a
1bbe,1b8f
1de,1133
369d,10c2
1ce6,1244
85e,1c80
ba7,39f3
b98,23f4
27cd,1bf2
6ab,343c
3fd6,1dcc
38fb,19a7
2970,190e
2cb,122f
19a7,3be5
3d91,32f0
2bf2,52a
ddf,1649
1297,1f45
198,2b3c
2273,366a
2db1,ee0
37fc,1160
283c,84d
b38,718
d0,3a98
1375,37d2
1455,2d29
1f14,1568
2bd2,2e38
24a9,1b7d
2ee5,211f
929,1341
2add,2bd8
315,30f7
3d09,3721
c38,2b37
1b8f,59e
3e54,239e
1d92,3ae6
2e07,356c
29e1,dc9
3ae6,32c9
350,23f9
3e00,345e
1b1c,18d5
2c9c,2ee5
33cf,34ea
2d39,1ce6
23ea,137
6ea,104
202c,1095
2b46,85e
15c3,1375
1c17,35a3
3782,2272
117b,173c
3d49,3173
179c,2291
1c2b,179c
1568,3037
1617,2886
29b1,14ee
220a,1f14
1c80,2c5b
d33,1aca
cd3,3008
2855,3e00
a93,18b4
2ce4,3829
209d,1473
344d,3355
2398,2cfa
70b,2bbe
1840,321e
3b3d,2e0b
2db0,1723
34d4,2bf2
2aab,30d5
38eb,2fe1
3829,2b83
3594,20f8
1b24,307b
2d1b,189d
82a,3701
1b7d,3dac
254e,67
911,17e6
2f70,317f
1ea0,1dc7
19ac,30fd
2c33,2e86
2b83,3ef1
1f97,2cc2
1113,a1e
38b8,16e1
3701,1b63
e07,1df6
2e1b,105f
17e6,37fc
3bae,f83
2d93,198
1ca3,ddf
3c77,386e
a42,2585
d20,1840
2203,2674
1d39,292b
343c,1f13
3173,e07
2a2e,269d
3d47,651
e3a,2ca5
137,831
94d,25e1
3b4c,254e
32f0,2d17
fd2,3fca
a98,1071
189d,2db0
2,191e
1529,31ad
23f9,344
3505,2970
101c,1b42
235e,cd3
2d6a,3939
292b,2c24
3788,3c77
190e,21e5
256a,87c
2b74,2aab
245f,15b7
dca,1e1a
38cd,2203
2e57,e3a
b69,383c
384b,ba7
9fd,1b40
77e,3ce4
1d4,101c
1523,2581
2d48,24a9
79f,1a5b
2d,3b4c
3d3d,2e57
af9,3d91
2ffc,3b4d
aa9,2f70
269d,2273
2886,2b74
59e,2f88
3abc,5e7
52a,1478
81a,af9
a2d,ce0
3a0a,23ea
2bd8,8a2
344,6ab
a1e,3abc
1b40,21ea
11cc,1adf
2e1,1617
2e0b,2ce4
e3b,2add
1318,3d3d
3043,2ab1
801,3788
1f13,1212
31cd,1455
68c,29e1
2ab1,a93
b13,81a
3dac,34ce
89e,2c15
2d7e,89e
38b4,256a
2233,117b
3ce4,235e
3f79,2c33
34ce,b13
1ce3,801
38d3,2d48
3198,17cf
18b4,1494
3dfa,3cc9
2291,1157
1244,1d4
2b3e,274e
1770,2855
15b7,3f45
143a,455
3bd3,1e4d
455,2ffc
15e7,2e1
386e,3f79
122f,b38
307b,15e7
39e8,1523
263c,24e
1613,143a
3cc9,1318
2c15,17ee
22a8,2d7e
328f,3dfa
718,8d7
383c,b69
