algorithm:RIPEMD160, bits:14, random:0, round:11, reduction:start
fcc,319
307a,1647
f48,72c
3ed2,2a22
2ce4,3829
178b,103
22f2,2a6d
11b8,3a54
2f88,3d16
2bc3,eb5
1c38,23ea
2c15,17ee
590,172f
81a,af9
33a6,1921
168e,2aaf
256,153f
1b5,2bf3
d45,2718
11ac,3b0f
314a,1446
10a2,a78
366,1f23
1c80,2c5b
926,17dd
1888,2972
296b,173f
26d,3b3d
3059,ff2
2072,17bf
304d,1124
3e44,1951
852,3b53
2b3c,20b5
1076,184e
3518,21d1
837,2ea0
292b,2c24
105f,a2d
2ea0,147c
2e0b,2ce4
1c52,e5
1648,3c95
3a1,a8a
29f6,1529
2f27,3f06
3f79,2c33
1440,27f9
e4f,3253
35e4,26bd
aa4,15d5
202d,1d74
2fd6,1c2f
34d3,178b
230c,1cf9
147,2d48
1610,37f8
d6c,1f0d
2453,1fab
1755,16b7
1236,930
38fb,19a7
2960,3f46
21b8,2073
5bc,3e60
3cf2,1d1b
e28,389
2792,2796
f43,33a6
7a4,3a35
e07,1df6
416,1e68
832,bf8
3295,bb3
20f2,2b39
3b73,3aaf
b8f,139e
3cb4,887
1de,1133
3f9f,4be
28c,27eb
33f7,3b97
1949,a06
11d4,f4c
a6,1d13
1453,699
2855,3e00
2cd1,17b5
215c,1b8f
21c6,24a4
30a2,297f
2456,1c93
2944,38c0
3645,a40
2a35,249c
2832,2329
2b78,110a
13a9,4de
27eb,bf3
3e99,145b
727,3482
10cf,30a
377c,228a
1700,3cae
3ae6,32c9
8dd,31c2
e0,22f9
283c,84d
3d49,3173
1d4c,2b5a
3d53,5a8
269b,6c2
3f8a,202a
15d6,1a34
455,2ffc
f1a,2138
1299,13fa
377a,683
3474,172a
887,2038
34e4,3a23
37f8,213
3d91,32f0
23f9,344
718,8d7
3e9,55c
10bc,a48
3617,d94
358,1f12
683,3fa9
3c71,a20
2f46,1b24
1c2d,1616
19f1,2a30
20b5,1e5e
1227,300d
23cf,1949
23be,3a15
1698,2ed
1d47,3d38
24cc,1ad2
12cc,1384
adf,36f4
204d,1e02
392b,2ce9
605,110e
137f,d2b
305d,13f2
b1c,23ba
1e1e,3dbf
29c5,24db
3632,399
29d2,2a83
2681,33f0
17e8,3988
1b42,929
1f71,464
27fa,4c9
3922,27c5
22e2,3948
193c,40e
3ee2,1ebc
2dd1,17e8
1133,2a8b
16e4,120e
5ea,500
3fdd,1cad
2d29,2b3e
1617,2886
3afa,1b24
d9,135f
2164,a6f
2aad,f72
2367,dfb
1be8,3e14
a2d,ce0
b65,2520
2c3a,24c
2016,f8a
3bad,eec
3127,2fa0
2b46,85e
20d,1387
2b74,2aab
b9a,29bf
19ea,b0
1ff6,52
886,3e76
3043,2ab1
a3a,a65
23ba,21e7
3ef0,1de3
22d7,379b
12e1,10a2
2349,2d3a
235e,cd3
25ca,3fd0
393a,1b91
2e4a,15fe
16bb,bc2
a65,179e
16f,3e5b
2f55,1c3
24a4,145
1e44,b4f
2eb2,12cc
253d,3759
3f80,3505
320c,448
1539,22e9
1d13,3645
24c4,250a
369d,10c2
1c74,3fd9
8d7,1c2b
1592,1fb5
13a5,2833
2b83,3ef1
32a3,124
12e9,300d
3aa2,17e3
fed,193c
2dfe,251e
10c7,3a2c
17c7,21bc
1671,22e2
651,1397
6e7,c77
2021,3f0d
dd1,1308
3ea0,f34
d32,344d
2847,3161
2880,3274
3c1e,34f5
426,1eb9
2f53,f1b
11b3,3f84
266e,c7c
21d2,1c38
31e9,13b8
1189,254a
3874,11ac
142c,1ea3
347d,bd
3328,6fa
3943,1088
1bb2,3ff6
2ad,122
3d68,3f19
790,2f27
1f4b,16a8
1fff,2bbc
22c7,3a22
3f01,acf
9fd,1b40
33cf,34ea
0,119c
1e03,19e8
a37,16bb
3d1f,2010
1341,19ac
15fd,10a1
bf3,2a06
2679,330b
179e,39c8
601,1293
20d0,221b
2d14,3f0a
307b,15e7
3515,f9a
3130,1697
981,1292
3a9a,3c1b
3e9f,14d
23f4,2398
2074,2af1
1ab8,1c2d
2f99,ec0
13c5,23d7
39c8,21d2
113d,207f
25ab,6ad
2559,1ddc
12dc,e28
82a,3701
2242,368
2ab4,e13
38d8,2f53
34d4,2bf2
1775,3a54
3ac2,82b
2c18,de1
3f26,3989
29a2,9db
4dd,a98
639,3b73
2a4b,1215
182,1841
3c36,147
1a5d,dbe
2d0d,3eb0
1154,2b8f
3de8,1bbe
10eb,f43
94d,25e1
368,3e9f
2dc1,35f
21ea,31d6
3760,3c12
2574,a5b
344c,16cb
30b6,1776
1b97,3328
3cae,1086
bf8,c7c
2a41,30b4
33c2,f4d
3490,2c3a
239e,15f1
2edd,2ee0
3253,1081
2b03,12a2
1516,152c
2864,82f
b83,29b4
1523,2581
3469,218b
293a,eb6
18c9,32f3
338c,3531
38e1,1d8e
ddf,1649
2823,2015
1d92,3ae6
2d71,3e24
2945,dcb
5e7,5c4
3d2b,1a0f
1146,44d
2e55,639
79f,1a5b
3e76,ce5
2310,3311
21c1,231e
464,395e
2605,1b08
19d5,2456
30f9,20fc
3bc2,1d4b
3635,316f
35c8,1528
1372,2cf6
1b96,28ad
2581,c5f
1b99,3bdc
f5d,3c8e
83b,13a5
10b6,2b23
145b,12e3
2a06,2e89
b38,718
1752,25a4
19d1,1c8c
2a7f,1f97
3900,3e56
2256,265
d31,a28
b79,269b
1f8c,1c05
3d75,35af
a6f,3c1e
736,1ac9
1c75,5d0
18b,adf
3bee,3dd0
935,1613
2a24,3784
190f,2322
24e7,1634
2db0,1723
371,1359
24a8,3240
b13,81a
344,6ab
1117,1d9f
13e9,1df0
82f,1b89
72c,34ce
31ef,1ecf
21a3,736
1825,2d9
2e1,1617
fde,73b
5d4,d5e
2acf,16c9
b05,18a
1c2f,2cf8
3946,266e
21d1,23be
2524,369d
1293,edf
d5b,1cef
2b01,3119
1944,18c
3410,369
3914,8b0
267b,b9a
568,f65
120e,3ede
2489,324f
3e26,dec
2b8f,10cf
95a,34da
3fa2,2e06
1008,38f6
37c9,2384
2e80,c0f
1df0,365c
1f41,250
6aa,3de4
6ea,104
1844,34d3
831,1844
3cc1,1043
d20,1840
2454,2ebf
117b,173c
2a02,23dc
11df,2021
1c84,2d
d67,10b8
28fe,2983
1889,2dc8
324c,16e3
38cd,2203
363c,ab8
2692,3d49
25f7,2976
77b,3ccc
2bf2,52a
82b,2059
2d42,1b45
1384,144d
38f0,4d1
94a,1848
16ab,3acd
fbe,3acc
23b9,bc3
1bb7,374
1fc6,2fdd
250a,2b16
e5,3619
3973,24d7
256a,87c
379b,204d
cd7,255d
15e,20e6
2c83,1a71
1f5d,9d0
14c3,2f23
2a86,2d94
369,3c2d
eb,9a
2ee0,3f44
191e,29f6
2ed2,d45
1daf,2409
de,20ac
38c8,8a0
210,2d4d
37ee,3635
30cc,34d3
2272,29d2
3f06,250c
335,d33
d29,ac1
25e1,9fd
2d37,1f94
1865,30cc
3037,2b46
65,20d
3157,dc4
19db,3e4d
e7f,10eb
3caa,19da
3928,1755
1254,1de
2520,2125
1730,19e8
877,11b8
1081,295b
c4b,2cb
343c,1f13
3ef6,1c17
ec0,1d4
8a2,38fb
145d,3e26
3f19,416
a0e,1d65
24d6,5d4
e43,c3b
39f3,315
291a,197f
173f,3a8c
3b4c,254e
3e6a,2d71
1cef,1e
3773,d5b
3bdf,2a0f
9,14f9
3482,1e0e
103e,2ee8
fcb,8eb
396c,1ea0
1d1b,35ae
31d6,2d39
17f6,3f9f
2060,8de
2d4f,1f0b
1387,1c37
1684,2ad
34b0,2856
106e,14a9
977,7b2
121f,31de
249e,3490
3f0e,1b0b
3ba3,389a
2d90,38a9
1109,1b68
3f2c,345
10b8,26a9
cd0,3a5e
3807,2e36
3d7a,909
3e8,3c41
f34,169d
1c93,1c75
3c4e,17b
21e4,981
555,1fff
3ac5,3fdd
2176,31d5
c5f,77e
2c3c,1152
3a1a,36f4
269d,2273
3564,2f1d
2db1,ee0
2b9,3481
3e0,11f4
2b39,2fcc
3797,3a75
15b7,3f45
2129,3f89
218b,4dd
2458,2977
2a0f,35b5
2,191e
1eb9,3f80
161e,2a02
225c,e44
2aab,30d5
20dd,2c6d
88d,1f09
3821,1cfb
2752,3f88
1723,1299
1271,3391
1d4b,39b5
f83,337a
1e53,134b
39a3,1497
3029,2a41
1047,1881
2509,6a1
1455,2d29
3c95,3844
1308,3914
17ca,3526
2ca2,28f6
3167,99c
22b,1a23
2340,3735
2d6a,3939
3c01,1271
13,927
1ea0,1dc7
b0,ac0
2139,35e0
2033,1115
2314,3bdc
23a0,1374
53d,3bc2
2c25,2d14
354e,2af7
2e93,35e1
815,1e53
3240,18e6
2073,253c
2c6d,11d4
9eb,3733
932,2b66
eec,1216
1390,18b
1d65,4d
950,1610
5c2,6ee
1e35,1814
2c16,167d
2015,1592
25a7,2743
19a5,320d
35ae,140c
19ae,38ec
8af,2944
40e,3564
1a0f,fd2
2175,1c
dec,790
2308,1041
3b3d,2e0b
54f,2aad
103,4ce
2547,24b7
19da,3203
46e,2605
326f,23a2
f72,3551
3f44,1bfe
2ca5,19bb
2010,354e
f4d,392b
dfb,2cd1
a8d,3043
a42,2585
2af7,2cc4
1776,1c84
3077,5ea
cd4,321a
251e,2138
3978,1fc6
34f5,31e4
e0e,a82
1a69,2536
17da,2160
288f,3dd6
1bfe,76b
1c66,2b90
44d,28e7
24e6,1446
31ad,3c50
2d00,3677
c13,3c75
24c,2e29
172d,123f
2674,94d
1adf,1297
10e0,dd1
2c13,303a
2c73,32c5
3989,597
29bf,22f2
3829,2b83
1373,31ff
323a,9ee
6ab,343c
1f9b,b05
16aa,77b
2487,2acd
b5d,8a8
5cf,1e44
38b4,256a
3ca6,31e
3232,2c73
268a,1047
60f,3a9b
2e57,e3a
2fe1,3ef6
3f75,17ca
2ccd,121f
213e,16e4
12e3,b55
2883,30a2
1f30,f0b
221b,34da
12e4,4fa
2210,2093
b32,313
3198,17cf
28e7,1b29
37f3,3244
17e2,1d47
e57,14f4
23ea,137
1bd8,121f
2b3e,274e
1828,2489
1cd5,3f15
351,2edd
38eb,2fe1
1fba,1b99
1a16,2ef
968,b0
3c41,1261
36be,1cd5
22cd,15d6
f19,da7
9a0,9bc
2ef6,bd4
122f,b38
2138,22b
a78,262
90a,360e
291e,1a29
1814,590
2676,fbe
36e8,31df
1ddc,39f7
1c2b,179c
1c37,2945
231e,1121
1c17,35a3
3c75,1f8c
1594,263c
5e9,7b7
f1b,2b9
a31,250e
18e6,1148
842,8dd
99c,2d37
36d0,397b
2b21,dc9
12e8,10e0
3d09,3721
3b0f,f1a
1ec6,1ce3
c7c,3594
31fa,3ac5
ff4,1451
17c8,382d
177,34b0
16b4,3112
37f,2fbf
1f0d,3bee
3391,3156
394d,b07
173c,202c
205e,169e
84d,e0
630,3b3c
1cee,299e
500,2559
2652,3486
1124,3888
966,227d
3064,2422
d7a,d18
3677,2f55
313,2a3
33ba,2c16
2abf,b79
3e3b,3142
2322,2974
3e54,239e
32bf,4d4
35d8,a65
5ce,cd0
b39,7c2
ac8,3036
3ab4,1f44
1148,3610
1ec8,3002
2251,30ee
2a3,3e0d
ea0,12ca
189d,2db0
e37,3fad
3355,2e83
16cb,1109
105,8c3
1e21,2bf5
29a1,918
2e62,12dc
2f2e,1711
89e,2c15
110e,886
167d,f93
2828,839
35d5,fa2
15d7,3ebd
15c3,1375
3509,249e
7c2,37ee
3112,32b
2fd8,105
23dc,295e
2195,2091
1043,27be
15b,3eb9
3bf1,262b
2018,347d
2c24,2d1b
3f54,2ef7
f9f,38ec
f65,2175
1c8c,56f
3272,121e
70e,3bab
1ed6,3bdf
3356,f68
2b42,143c
1634,2e4a
2b66,13ec
36d3,2d00
2472,ed4
1152,dd7
a8a,3157
a98,1071
f0b,1700
e3a,2ca5
2e96,25ca
3948,2574
4de,2fd6
1c9a,25ea
157f,2114
2e74,2b6b
3c77,386e
59e,2f88
15f1,331a
22fe,12e9
3951,a27
1f09,3849
17e1,79f
ce9,2e2d
23df,24cc
3265,2416
17b5,ac2
ce5,6e2
d0,3a98
349,2b03
2022,2c40
ff2,2a7f
2a2e,269d
1397,26b7
1526,a74
35e1,2164
1de2,d31
17fa,33ec
f9a,393a
3e62,31fa
121e,d61
32b,13f7
1b24,307b
3cd8,2aec
3f91,4b1
16b7,3167
123f,cd4
17ee,3de8
237d,19d1
dc9,38b4
10a1,381f
3be9,56e
3119,380e
31d0,1857
3b53,3760
212b,19fe
15d5,140d
17b,10b6
2b16,3435
369f,2dc4
3338,1617
2f4d,2b1
3bab,31ef
2c9c,2ee5
9ee,110b
1e1a,3afa
87c,a42
a48,3019
22ae,1148
249d,e88
5fc,2b0a
25fd,11b0
278e,324c
2830,787
e40,26ef
3b13,1bc1
1de6,837
3590,83b
12fb,196f
1071,2
278,3874
689,2355
b21,386e
319f,2e01
43c,10c7
11e6,bea
116c,2256
2dc8,257b
3abc,5e7
2329,3077
662,1a69
22e9,1ba5
2ef,2e93
25ea,e25
2355,8ef
20ac,2487
3f40,344c
67,bfd
1e4d,209d
3de4,2e55
321e,34d4
28af,2223
1dcc,3bae
a61,1ebc
fb8,21ac
32b9,39ba
fc2,824
167,e37
2291,1157
5d3,3c26
1494,396c
2409,320c
2585,1227
32c1,106e
2a6d,1f5d
19b2,3a91
c76,1cfb
2849,3f40
11f5,2dff
19cc,2fa0
3854,2155
17e6,37fc
2533,1594
233b,18b6
324f,39e8
28cc,2f99
e2a,eac
2431,30f5
31d8,3061
14f9,38b8
19e8,3263
17cf,1113
2c33,2e86
15e7,2e1
139d,2724
375b,3c71
2d11,3590
3144,3bd2
7b2,2a7f
1196,14ba
2c78,bd7
4d2,260b
e25,2ccd
2c32,1abd
1391,10df
38d3,2d48
31e,6ea
861,39b9
4b,2dfe
bc2,21e4
aa9,2f70
1f55,37d5
1f1d,921
9d0,15e
3905,83c
366a,38cd
8f6,1865
2ed,2d38
2c31,1fbb
30c8,2bd2
874,164c
3b3c,2c52
101f,2e96
145f,2bdd
3987,28cc
56f,1939
6ad,426
1e02,3515
1160,2ab4
122,1a5d
91e,2461
192b,c51
52b,3f32
2e11,20a4
3fd6,1dcc
2aa0,1775
38a9,c7b
102d,890
3bb2,3c7f
1265,1ed2
382d,3338
17dc,21f1
7c9,1ca3
1292,1bfa
1cfb,1020
3a98,38d3
289a,39e6
143c,2aad
80e,3853
19bb,16e3
bac,118a
e44,1e02
3b66,926
3eb0,1684
3db,11d3
3505,2970
2e2d,20d0
1af1,2e33
155c,4f2
116b,d29
2555,3617
3f74,3fb1
209d,1473
3d19,2dfe
2d48,24a9
3be5,dca
3f88,37a5
640,1993
26a9,2e0b
39f7,22cd
13cb,23df
3002,d9
3b05,1ec8
2038,338c
337a,384b
2d1b,189d
30f3,1588
2972,366b
389a,1600
448,15fd
234e,2e8d
171a,1440
3531,24d6
1558,182
31b0,3c4
3735,937
1cad,2864
3f32,d6
c22,3474
16d0,2d6a
321b,2210
3c1d,3170
2aee,3e62
27cd,1bf2
25f1,340f
295e,60f
2e37,a0e
374,3fd4
4b6,3d00
c3f,1bb0
2bfc,288f
ee0,911
1881,43c
12a2,3905
3c50,2a2a
2cf8,3a15
3fad,605
340f,292c
33f0,2d7c
1244,1d4
395c,fde
296d,1e81
2ffc,3b4d
12ec,2e44
3135,278
2dff,27d4
292c,16cf
3019,3144
316f,18a5
1711,1d14
196f,32a9
2970,190e
1cb1,c9e
330b,1c74
3b5d,842
1215,28ff
ae7,2b32
27c5,3e01
1446,1d70
31c7,3518
3fb1,2bff
248f,2f2e
319,3779
d5e,3b66
3d47,651
9fe,32
32c9,18bb
19ac,30fd
6e,cd7
2c8a,2c0a
1d39,292b
2d17,3d47
3b24,680
3274,dac
291f,b05
c65,4b6
da7,23e0
d9f,98c
18a5,3b39
972,b9d
17d3,3be9
1e68,177
b9d,1f44
4f2,1516
343b,31b0
260c,234e
1827,11af
1dcb,640
2bf3,29d0
2432,26b7
18c3,249d
2f70,317f
1935,172c
2744,3507
18b6,15d7
a93,18b4
ca3,3fa9
1c14,2d21
29e6,1453
2b9d,2ba2
3844,210
2fc6,314a
274e,16d0
2a08,e00
39b5,2723
21a8,2e0b
2461,293a
3e02,2314
3f89,1ed6
134c,1387
2f76,35d5
1c7f,358
2997,6fb
1849,4b
1892,e40
14b7,3fc9
12fa,102d
245f,15b7
11f6,ce9
ab8,3300
3341,3886
3dbf,1e01
397b,1e81
215b,371
32,2f41
1b95,35d8
30f5,9ff
2413,390a
3c6a,c2a
24d7,3b92
1fbd,3ac2
2976,1a7
937,368d
1f45,2e1b
1497,3594
3a9b,2c41
1c60,5fc
2974,2f46
1d70,16bb
3df3,88d
7d1,3f54
39cf,268b
30ee,3e8a
1600,330a
18a6,328f
3ce4,235e
11ef,14b7
592,d32
3a91,1b7f
2755,1648
7c,143f
1abd,1dc1
2d3a,17e6
29b1,14ee
1b76,3112
d61,12ec
345e,d0
23d7,2c15
e8e,2692
1f14,1568
15c8,ab4
fbf,2821
2ce9,35e6
2027,802
317f,11cc
9d1,3d80
2661,ff4
399,89f
efa,30b9
3359,2e11
3a23,44b
b69,383c
2713,1892
3c4,3e99
2f9c,161e
d54,5a8
30d3,3e44
3d38,145d
1c81,3e93
2e42,1b7b
18dd,238c
3da,555
dd7,1616
3adc,1c80
30d5,25ab
39ad,c22
24db,2ad4
2b30,2796
ebc,7a4
2886,2b74
37a5,1ebc
174d,1dcb
e13,350
1588,1d06
3a0a,23ea
10e1,726
2aec,1b96
d24,1d5a
5cb,38d7
2796,102a
2e14,38f0
1b7f,3610
1b2c,3ebc
38d7,1c81
34cd,f5d
279e,555
1212,3bd3
6ee,30f9
1f21,2dc1
3f0a,7c
2cc4,38f8
2273,366a
22a2,2422
338f,ee9
1cd2,205e
1ba5,561
3bd2,27fa
de1,1154
2907,1a8c
77a,3ffe
21bc,3b53
80f,3c01
8eb,17fc
11c5,55b
21ef,3a1a
104a,2349
1921,1ff6
1c7e,179
11e9,2b6c
3fbb,977
5a8,2a86
371c,2c9c
1d86,23b9
220a,1f14
1770,2855
465,2e5f
2920,3781
2cfa,2c16
2bd2,2e38
361f,80e
12a0,5cf
3e1d,3bad
1e01,36f5
1b51,35c0
3395,11ef
eb6,2de8
3610,296b
184e,20b7
2125,72c
1951,11
27af,289a
2352,2ea4
44b,2176
c38,2b37
29e1,dc9
3ad6,26a8
1df6,21f5
3619,a61
2a78,2e62
31e4,ba
32d4,932
2e07,356c
27d1,2c68
39e6,173b
37f6,1390
3888,1b1f
3721,6af
10c2,d20
eb8,394f
2cb,122f
1247,3f34
4d4,935
317a,283c
2f11,3712
386e,3f79
295b,2849
34df,2823
a27,a37
2ac3,2074
8c3,fbf
3678,192b
35c7,2027
2f90,3807
65b,2d90
1647,338f
3a8a,3f
22f0,31c7
36f5,13ab
20e2,12d1
3291,2a78
1fab,215b
302b,e0e
dbe,1894
35bf,39b9
1aca,33ba
2615,1083
3782,2272
272e,1138
3161,1f9b
2a14,3817
70b,2bbe
2296,727
299e,21c6
460,3a80
bb3,2a35
1e5e,220a
213,1e6e
2282,2eb2
3e5b,21c1
22c2,3e8
3526,1372
249c,22a8
2f18,7f4
1374,476
3a35,fd2
2c41,2160
1dc1,253d
175e,2282
1840,321e
3d2d,2f23
1616,2e74
2d,3b4c
fff,1a1d
3399,25bb
34e8,104a
4be,3232
3fe3,1d11
3203,ad8
89f,25e2
257c,18b8
211f,d25
ba1,3973
3ecd,2409
34c1,65b
1af8,213e
3582,1d96
3123,46e
2448,5e9
2c7e,1c83
2841,b9d
2160,2453
238c,137c
1157,1770
b4e,37f6
3e7b,e41
3ef1,3ca6
31d9,2acf
10c8,2306
1bbe,1b8f
911,17e6
5d0,33d7
21ac,17f6
2838,19b7
345,2853
2af1,3385
2e3f,291f
12a9,2f4d
3fcc,1987
26c4,c65
2059,268a
369c,223d
2362,951
75e,155f
3f60,25b4
169f,29e6
3ff6,eb
38a,3f75
2a2a,9
24f8,19dc
3def,3798
da4,861
2ee5,211f
3704,2e80
384a,1581
2bac,39e1
110a,175e
2977,3264
a74,1cac
3daf,1849
7f0,31d2
3b97,f90
1c,34ff
18c1,5cb
20a4,3a9d
3bd3,1e4d
223d,1f1d
1b1f,2f7b
3ec,238d
36f4,2615
10aa,1145
1359,c13
6bc,13a9
3784,27a5
3173,e07
11d6,75e
27fb,2e14
3f34,689
350,23f9
1f97,2cc2
2223,2926
2d7c,3e30
135f,53d
210b,22c2
202a,59c
338a,2681
1092,2ac7
1d6d,34e8
3536,422
1b68,24f8
387,2d2c
179c,2291
787,137f
39ba,257c
d33,1aca
12ca,1f21
27dd,26a5
244d,9a0
e21,2016
90e,e28
1d14,3720
36e6,1c7e
3ecb,25fd
1ac9,22bb
3bdc,2e93
2fcc,3745
39b9,7c9
927,12d0
3dfa,3cc9
1c05,ac8
3e0d,16b4
17bf,2c13
328f,3dfa
3e4b,1849
26a3,edf
2749,206e
5a1,cf8
1261,2c39
1848,1d76
8ef,d1a
c2a,302b
158e,3951
2042,3237
2a83,12c4
243e,34cb
68c,29e1
3d80,1535
515,3718
ed4,215c
2366,2d93
3701,1b63
4d,2ccf
3ccc,38fc
2b8b,366
2306,3f89
16f0,21c
76d,16f
2297,3c4e
3dc1,2896
cd3,3008
1939,da4
15d1,2413
1113,a1e
35a3,37c9
1d96,347a
918,671
f46,13a2
2912,260c
1318,3d3d
38ec,243e
38b8,16e1
153f,2847
726,305d
808,3029
56,3027
23cc,22b
250e,2aba
3263,3782
124,2ca2
2aaf,17d3
3e14,2fa1
2101,24c8
2384,a8d
2680,257d
1b63,1ec6
12c4,8
2a22,3412
172c,2e1c
27f9,3764
25e2,233b
3dc,375b
14cb,28fe
6ec,11b3
229c,b46
35c0,23a
1f12,37f3
257b,1265
368b,2329
220,34c1
3b92,3e38
2f1d,267b
22bb,23ee
210d,14d1
f55,2b2d
2d94,3561
31df,30c8
b33,2251
13ec,193d
36,158e
3e00,345e
31cd,1455
2c1,908
1894,c2d
3170,155c
26b7,592
2bd8,8a2
2f47,2aa0
1b7d,3dac
59c,1232
73b,1391
299,22f0
21e5,1481
1466,36
155f,210b
2da1,20ff
20ab,2051
2e1c,199
18b0,9eb
2bef,38eb
1c2e,16f0
1859,32b9
951,cd4
260d,251
1b40,21ea
30fd,2692
2d5c,2da1
13fa,1b1c
8d6,1262
2ab1,a93
2767,968
2853,3ab4
1345,168e
992,3399
2926,27ca
3e24,2854
11cc,1adf
268b,6ec
2daa,27
27be,2b12
597,21ef
ba9,1b8c
291d,2362
3e56,3caa
34cb,3660
7a1,2676
34c3,3a17
236d,12e4
476,791
38fc,132b
1649,30b6
18ee,33cf
19fe,10c8
3a5e,1196
5fa,338a
3237,1e45
3c26,3714
