algorithm:KECCAK256, bits:12, random:0, round:4, reduction:mid
df2,b6e
166,44
3bf,8ac
322,6c1
bb7,e0
818,c75
efc,523
ffc,291
1dd,2bc
7fb,eee
b0,5e3
28f,e7a
802,9cf
52f,ca1
5f3,57
bcb,ed8
209,438
f9,45a
5ba,c92
632,b8d
a4b,6b
b16,cfc
b61,567
7e2,355
103,f2f
2c9,140
2c6,6b4
e2d,e8f
f3d,58a
7cb,3a6
71e,7eb
f2a,ca6
d02,8f1
cea,8c3
234,c6c
703,28d
217,ecd
d74,173
67c,e91
ee6,442
b36,d77
754,e6
221,7b1
29f,c4e
8d1,e4d
303,da0
522,12e
1d4,6c1
131,356
e66,eb0
a8d,5ba
716,b5f
91,a59
bf9,1a1
ec8,108
1e8,ed1
b63,c61
36e,6c2
f46,786
381,c42
9fe,daa
786,103
225,ebe
815,511
2c3,ad6
726,e93
84c,c16
61e,f28
968,1fe
dc1,a94
74a,bcf
8f8,efe
5d1,26f
bf2,5e0
5a4,8cb
26f,b22
8c3,40
245,13b
624,cac
f80,3d7
ca2,a3f
9d0,fe
ea5,79d
4e8,ec9
575,967
864,ac8
b6e,98b
5a0,6de
d2f,794
af1,d1d
e76,48c
ed1,420
87d,9eb
bd2,38f
361,6b4
635,f80
7b,165
472,2e8
a82,8ce
a59,ae0
963,7fd
4e2,920
15d,ca2
4c,361
822,def
a09,cc8
37,daa
bb0,2b4
a42,664
dd1,79c
b83,a09
146,769
c72,8f9
dc4,94e
23,600
19,cea
9b5,8bd
c12,251
ede,95a
7c9,2f8
5ae,ca
e54,c85
f8b,bfa
17d,2b
81,7e2
c3a,6da
4a2,8d3
925,2ea
ef1,400
3f6,b1e
1b8,203
f82,361
113,2c9
2b,61e
8fc,e07
55c,4e8
d6c,cb4
9e8,42c
610,f9f
f28,80d
d50,e99
645,c58
877,a0f
32e,210
3e8,4f1
26,a1f
493,7ac
c6c,928
453,a94
8ae,2a3
4ac,3a8
840,3f6
2f8,be1
c36,6bd
233,f7e
488,e7
218,ec4
d1d,b61
a04,6e7
73f,ba0
3a8,1d4
8d,f6b
5ee,cee
587,7ae
692,64c
22a,d70
be1,7d6
18d,58a
ece,74
98a,3b
f63,eda
d77,896
ba7,815
756,14d
5e3,bb7
550,322
c85,8c8
8dd,38b
ed9,18e
a29,df6
d10,673
1b4,2cb
18,d70
537,875
2cb,e30
56c,be1
d44,129
60a,a4f
842,953
3d,e7b
dbe,e20
2dc,4cf
57,77c
d58,821
44d,18d
b28,ac8
e89,f66
2e4,3e4
6de,eac
71f,311
b67,645
e7b,674
4d,1c7
9f0,e92
15e,424
8b0,df8
346,a1f
e30,a29
f96,756
297,17c
ce1,9b5
e33,963
3e,5c9
ff9,f1
1ca,95e
d07,9f6
3db,3c7
347,47b
fd5,331
1a2,12d
470,822
ace,c65
900,2e2
8bd,597
59a,fce
73d,e05
1e7,6b5
6b4,879
433,1e8
dea,f06
928,372
5b3,c04
497,97f
ca,b36
6f0,d9a
c96,a56
19f,f7a
80b,459
f0b,b36
daa,493
ce7,572
7d6,ab9
9a6,e3
d1e,802
b5e,95d
794,83
d03,adf
850,5ca
7fe,2b1
9f6,576
6f2,ae4
f73,a07
630,97
22d,ea5
a1,cfe
e72,881
c04,573
511,b59
f6e,799
a7b,fc8
957,e9d
b59,e99
f94,ed3
ada,2e7
24d,af5
3b,df5
d7b,300
aa7,ce2
913,2
d27,9b6
9b9,26a
d66,234
a07,48d
b1e,f9
9db,7cc
327,55a
4b7,d7b
ed,af1
4ea,125
b26,ec0
1fb,220
95b,aca
801,d71
b2a,83c
c21,ad3
1e,38f
623,ed3
8ce,88a
f04,392
db0,b59
602,c36
1c7,d7b
da0,7ea
92d,2b0
289,53b
256,40d
a60,ec7
1bc,eec
d75,fd7
6e7,25d
dfa,5b3
9de,98d
9b7,1c1
41e,6d9
b3b,92d
220,dfa
714,b14
363,515
44,849
882,dc4
5f7,ce1
f6a,433
1f8,b47
e95,314
7b1,989
7c4,d17
768,a9b
f84,264
eb2,7c
1d2,eb5
a9c,23a
4cf,842
946,3f4
147,610
553,a7b
d34,622
e68,fe5
c2f,f6e
640,5c9
cfb,404
9c,786
38d,231
f88,44d
236,2b4
cd2,9f4
d71,d6c
a03,af7
61f,25a
a86,f93
48,c9
bcf,4ed
25b,a63
a9b,8c8
165,f50
d81,381
95a,f04
8cb,257
ce2,a1d
861,90b
cee,e2b
85,236
af8,f31
17c,746
29,1c6
336,bd5
746,147
a2a,69
e96,fba
442,601
df6,c41
905,7ef
eb1,869
ddb,59a
c58,afa
498,14
8a5,754
319,2d0
99f,f99
953,99f
17f,7ca
ccd,3b3
769,b65
f6,9b1
77c,f18
48c,ed1
ac0,32e
d7c,50
930,233
849,989
b70,266
32,67c
9eb,7e1
e7a,985
90b,e33
ab9,188
a18,e97
9ee,6fc
b09,410
ea7,c79
cb4,71f
80f,ffa
255,ede
96b,4a3
310,c1d
13b,191
8c9,771
4a6,c96
125,17d
19c,c21
d17,71b
d04,e99
fce,667
52e,954
6c,3ae
8ac,eb
333,d4b
9c4,dbe
477,23
c2e,8a5
697,582
fa4,850
14d,c31
c92,e89
f9b,b71
c26,858
8d2,85f
83c,afa
390,298
5bd,d74
f2c,739
fc5,38f
513,ead
9c0,6f4
dac,94
7c7,ade
aca,641
342,7fd
a22,f6d
7e1,328
c65,94a
3dc,434
d87,29f
92e,3c1
26e,25b
642,4ef
e99,372
ad3,f8b
23f,f60
525,b71
392,336
691,3d8
c09,d1e
d42,f57
2c,2b6
881,d76
45c,38f
43e,498
829,946
b35,da5
a0d,d2f
124,509
210,b0a
33d,4c3
eb3,5ce
337,986
dd8,3e
e07,d6f
f92,853
177,792
7e3,a49
28d,381
1ea,a68
379,c4c
7c,ef6
e83,1ad
508,b52
11,f2a
420,1a2
298,225
d8,b36
8b2,e23
4c8,7bd
ea9,5e5
311,b8a
e7,bb5
436,5f
128,2ab
967,dc1
46f,af0
8c8,9a4
f30,4c2
4d6,1da
88a,b2
5f,f8d
b52,587
c8f,1
84e,561
7ca,b67
812,b83
cbb,1be
c30,896
feb,8a5
19d,7c9
174,dde
355,eb5
20f,70d
cec,66f
9b1,61
465,cdb
4f4,828
884,3db
775,a87
f1,d58
911,344
7d5,9b3
771,9ef
9da,7f2
a3c,2e2
5ea,662
65b,6de
4f0,d30
94a,829
ed2,8cc
91f,f09
b86,3cc
ec4,b49
c7,10b
a38,ce9
e9d,ca4
3f4,3f4
7bb,a1e
45a,9e7
3ae,cec
858,39b
f4b,64d
d9a,c2c
bfc,310
457,515
96e,6f0
b32,19f
cc8,9b5
d57,d50
b8,d8f
64e,ad3
c5f,4f7
fa7,119
fae,5a8
367,acd
f62,1a2
dfe,11b
dcd,70e
929,f96
d6e,5d1
7c0,f5b
5cb,9c5
c46,9af
dfc,f6
773,53f
95e,dd7
215,61f
83,73f
71b,8a9
d99,107
572,299
fc8,d03
e0f,a26
cc5,5b6
706,e94
680,cd3
d19,347
e97,378
df8,55b
dae,453
6c3,a9b
cdb,1d2
18e,39f
803,e0e
711,cbe
b5,4b2
10f,b55
8f1,fb9
68b,c01
cf7,bb0
1da,785
119,4fd
9e7,d02
65c,f88
d3e,adb
4a9,65b
545,5d8
739,e25
5b8,c4c
a0e,7e9
4fe,809
27d,68b
fb0,c79
26a,a6c
a93,218
49c,d13
931,8a5
b13,18d
2d,92d
dd2,d75
c2b,209
b82,68c
f6c,f8b
264,e9c
64d,42a
a26,9f5
aac,5ef
d11,803
673,26
4b2,3ab
ef8,12d
d62,89c
4d7,80b
eac,fd0
97,f84
14,e0f
891,2dc
12e,19
7fd,f55
852,1e
70e,52f
72d,670
4cb,4cf
ade,4a0
ec9,513
eda,433
40e,461
f5b,8e3
e90,1a6
ef5,6ff
df5,da4
4f7,984
c56,d23
54c,18
a49,218
7be,74
b7c,f6c
ead,fea
bd9,64d
bb1,9d5
afa,7c1
e84,46c
18b,19d
456,861
d12,edc
984,398
a36,c75
9cf,640
8b7,395
ee,9d6
7ae,efa
c16,edb
d5,968
27,fa
d8f,289
229,17
2b6,ca2
33e,d84
42c,8ef
6e1,49c
9b2,e18
2f5,456
1a5,d8
2,480
a1e,4d6
2e7,c5
607,d69
c5b,5b9
96c,ba3
e71,ccd
c4c,8fc
8e3,694
356,635
2c7,d93
129,bf2
684,a98
4a8,337
527,5ba
5c9,cd0
7af,3d
a5,d9f
3e7,763
6c2,37
c7d,5d1
b71,bd9
985,4f9
fd4,38d
c0a,d84
fb1,c93
2a1,972
fb,66d
284,94d
983,d19
582,711
cb,366
6cd,2c7
4bf,559
d76,f92
211,a0d
61d,493
f9d,d34
fd3,ca
2b3,71a
40d,c4f
e8e,8c9
aaa,497
6d9,9d4
694,27
a46,73b
ac8,b5e
3d8,cd5
f7e,be1
f8f,fa5
26c,d80
c89,4a8
f7a,b13
ef6,537
9f1,979
6c4,1af
4ec,525
11b,703
2ab,a8b
813,34a
cd3,245
fd0,e4a
570,165
f18,b77
e28,3e7
46,89f
674,b3e
5ef,f67
68d,6ef
f66,da4
9d5,3ef
f71,113
82d,79d
cbd,e90
20a,56c
a1d,3f2
cca,e73
4f5,b19
9e3,c20
a4f,374
b14,70
876,9b7
763,f04
108,feb
609,255
5de,5de
75c,bdd
21,457
4f1,b2a
460,867
b55,144
63f,145
d80,518
378,71d
d23,26d
622,a42
11d,1a9
dcf,ed1
cf4,550
2f0,642
df0,ecd
344,842
6cb,1fb
47c,23e
ba0,a91
62c,19c
434,4ea
2aa,c57
400,b18
a6d,ba7
81b,f75
bac,ce
b29,ace
48d,715
def,5b8
43,848
f3b,4f0
2af,65f
6d5,8cd
ec0,bcb
e6b,9d0
919,4e2
7c1,bac
e8f,73f
529,f7b
559,840
94e,8dd
bfa,d07
e94,951
670,d10
2b2,342
7b8,c8c
fc4,60a
c61,2ba
7fc,910
a1f,4fe
cd8,f2c
7ce,bb
65a,9f0
c8c,1e8
144,131
560,449
2b1,9da
97f,f4b
a70,70e
c4e,d81
68c,ee6
7b4,b28
b20,7e1
4b8,91f
55a,ee2
e73,20c
78f,bd8
601,f47
f76,575
f67,c56
cbe,aaa
2bd,56b
839,f2a
f60,f19
8a9,cc
688,dac
d93,562
16,c4
adf,ffc
246,3dc
331,220
885,cea
f0c,c5f
af7,81
bc0,cb
9a4,a9b
d16,41e
f57,c8f
b0c,ee
562,e96
5b9,ee2
ad6,225
ca6,846
b79,a0e
170,a60
f50,77e
d5c,101
2a3,74
596,7fb
3e4,e76
e4a,ad0
ac6,fa7
b5f,1a1
424,cc8
da5,d5c
efa,a46
f78,4b8
2a0,c32
f6b,f30
ce5,15d
eec,20a
5d8,e28
c42,eb2
ae9,dd8
35f,3cb
53e,376
1fd,96c
f5a,6c3
9b8,dfa
257,e2d
7ff,7be
3ac,a82
ff3,c09
25d,215
a6b,95e
b57,b19
360,9a6
f9f,d9f
a89,d76
111,e9d
bc8,544
438,e4f
114,bcb
1a6,394
87b,d5
ffb,919
88c,140
89,e23
781,d5
620,dea
b99,360
64c,5d8
94f,9e3
848,d27
71d,ae9
d6f,e73
1ad,2b3
1fe,3bf
163,18b
dc0,b7d
13c,2c3
f31,a4b
145,ed2
162,609
e93,251
318,46f
d30,9d5
1af,dc1
9f2,638
fe5,714
89f,a4
f40,339
a88,946
8f9,7b8
73b,c64
cfc,dd7
fd7,b58
918,17f
811,5d
adc,176
4c3,aaf
6d8,3e9
c01,79f
a65,3a1
404,d44
aad,b35
97d,680
9ca,a65
979,f3f
171,23e
5b6,cd3
dde,f71
662,10f
9b,712
c1d,e39
e2b,d76
82e,167
5a8,57
ba5,bfc
a52,21
9f4,8b0
3cb,dfc
be4,860
d5b,ef5
140,91
55f,529
c18,ab1
583,d16
f99,9a1
4e1,1b8
4b,f4
2b4,5c5
85e,8b0
998,b0
b10,1e7
8bb,d8
55b,e20
705,220
523,65a
785,2cb
d84,95b
fc2,cb4
328,f8e
853,319
2fd,ef2
9fc,13a
862,9fc
8cf,3b0
4a3,ed
5e5,6d8
fe7,114
6b5,276
3,399
e20,e7a
5e0,8f8
dce,c93
cd0,c02
a87,877
3ab,62a
f6d,4bf
f8d,d99
91b,9fe
e1e,1a9
bf6,348
fa,78f
8ff,964
476,2bd
a31,66a
bdd,61d
3e9,8ae
34b,83f
667,4ec
600,905
4ae,80b
580,77e
cd,c2f
e05,bc9
866,4dd
e6,fe7
150,812
a5d,9b2
79d,f82
41b,e68
250,d85
51c,84c
f93,7bb
b2,862
2d4,991
34a,fae
6ff,61e
46c,96a
4b3,bb5
9a1,d4c
5ca,675
d09,e7b
292,925
eee,9f1
c2c,768
231,d66
12d,d6e
42a,c82
d4b,17d
459,5ea
da4,0
5b2,1a8
461,ac6
d4c,ac7
a6c,220
6e3,e39
d85,818
fa1,2a0
d31,700
28b,22a
c60,891
3a6,b8d
239,ea7
aaf,7c7
4c0,c60
c20,f04
50c,8e3
c5c,22d
241,739
426,234
cac,913
a66,ca5
bb5,c2b
fb9,723
46e,773
3b0,d42
f8e,7e0
e,366
3aa,460
e38,2af
634,a00
2cc,23
c2a,91b
fe,32a
b8a,65c
c4f,db0
d39,26e
beb,dc0
3dd,9c3
656,16
e1a,92e
cd5,2ba
fde,9b
ef2,239
e91,e3e
d4a,436
ca1,1fd
7b5,cc5
9d6,81
4da,7e9
4ed,a89
39f,f41
fc6,9b9
95f,fbc
9c3,fb1
3f2,624
753,55c
c82,5d1
4a0,918
509,51c
c64,cd5
b25,461
b18,c7d
b0a,769
4fd,1a9
5cc,a5d
c34,b67
238,6c4
5f8,48
9cd,d7c
f48,62c
c32,7fa
c31,ce5
8ca,3c4
567,5f
6b,852
ce,7eb
693,aac
54e,2a1
c23,8d1
1c1,8cb
8e9,c0a
ed8,bf9
440,f84
acd,fb1
101,f20
399,92b
f06,81b
9fa,630
593,297
fbe,f9d
96a,1d0
f47,f94
561,98a
5d,f1b
72f,a04
a47,43e
b01,303
976,8e9
869,a68
5b0,693
28e,465
451,28e
b9c,f01
920,fb0
af0,9c4
742,cfe
bb,380
46b,456
e3,c09
160,221
8a0,768
638,e8c
bc3,877
749,e1e
55,c6c
956,a5
7cf,4b
41f,5b2
188,6d8
3c4,705
127,575
fcb,d87
291,1fb
1d,eb1
1a8,929
efe,75c
3c1,e99
576,7fc
e39,6c
aeb,53
94d,c30
f3c,62f
18a,4bf
578,f48
4ef,b26
b6,111
904,b10
e4f,ce7
696,726
83f,fcb
4ad,4c0
266,964
39,28b
cb3,c75
dcb,1bd
c50,1e
669,3d7
c9,9ee
376,c89
17a,801
eb0,7c4
93b,124
61,7cb
b22,876
2a5,a36
c80,9e7
986,4d7
d4,462
adb,61f
89c,7ea
19b,39
ba3,497
70a,4b
991,6ef
480,738
410,f46
1,df4
e53,ece
66d,db6
597,4a6
191,ed
c41,2ea
7bd,f63
ca5,2fd
4dd,cb3
2bc,593
c57,5f8
8d7,8ff
723,f96
df4,d4
ad7,2aa
8a,1c6
9d4,346
cc,7ff
951,e0f
3d6,87d
db6,79f
627,bf6
3f5,a86
a63,4d
8fe,956
38b,363
dba,688
66a,6e1
fea,229
b58,442
53,342
3c0,d12
e2e,df2
98d,33e
641,d09
555,162
531,ccd
c9d,b09
af5,19c
fba,e71
273,1b4
f0e,b47
3a5,a65
2b0,bee
bae,911
4a,b79
e55,fd3
b1d,ec8
a96,dd7
8ef,46e
d9c,839
f75,c4c
25c,b01
860,8ca
573,68d
da9,d13
8d3,b5
56b,fb0
70,e90
5ab,545
6d1,11
633,dd1
98b,25c
abc,c21
499,5b0
6aa,633
25f,ac5
299,fbe
92b,75
2d0,b3e
32a,426
821,2c6
ce0,bc3
f8a,b3b
71a,5a4
1d0,4a9
65f,abc
ec7,ef1
339,4e8
ad0,fbb
17,f47
c5a,1ac
ae4,fa1
9a,634
9cb,e8e
f41,488
f3f,3aa
fc3,2d
542,dd8
1ce,f55
bd5,5ae
354,ca4
9af,19b
79b,632
e0e,8a
908,70a
3c8,580
173,82d
348,b29
314,c2e
867,4d6
64b,cd8
10b,fc5
b7d,1d
ab1,f02
7cc,cbd
26d,522
68,1e7
f09,852
c5,9cd
3fb,4cb
aab,177
23a,478
ac7,6e3
6ab,6cd
7fa,9c
e8c,e38
675,85e
1f4,8a8
518,9de
f02,360
374,47c
fbb,c34
edc,19d
d0,b63
a8b,74a
