algorithm:KECCAK256, bits:12, random:0, round:15, reduction:mid
af1,d1d
675,85e
587,7ae
785,2cb
173,82d
6b,852
dfc,f6
10f,b55
794,83
53b,8a0
b8a,65c
ed3,f8f
7ac,b7c
5cc,a5d
df6,c41
61f,25a
9c4,dbe
f3f,3aa
bfa,d07
cd3,245
85e,8b0
ef6,537
1d1,fc2
df5,da4
ef8,12d
2ea,166
8ac,eb
c34,b67
e30,a29
e8f,73f
114,bcb
622,a42
953,99f
299,fbe
cd0,c02
f4b,64d
b18,c7d
26,a1f
b55,144
635,f80
9a1,d4c
f3d,58a
6f4,97d
913,2
b8d,318
fbe,f9d
17,f47
