algorithm:KECCAK256, bits:12, random:0, round:10, reduction:mid
da0,7ea
bb5,c2b
849,989
4f7,984
2ea,166
3cb,dfc
166,44
75c,bdd
ac7,6e3
59a,fce
436,5f
9a1,d4c
69,ccd
df2,b6e
c34,b67
18d,58a
ce,7eb
fce,667
842,953
4f9,d4a
44,849
ca2,a3f
d9f,773
a56,ef8
f66,da4
879,a2a
171,23e
ac8,b5e
7ca,b67
573,68d
876,9b7
3f4,3f4
61,7cb
bd9,64d
9e8,42c
a9f,17f
769,b65
7ae,efa
ed1,420
144,131
622,a42
2a3,74
640,5c9
c02,146
ef2,239
392,336
9c,786
6f4,97d
a60,ec7
cfc,dd7
2d0,b3e
efa,a46
3ac,a82
1fb,220
7fd,f55
241,739
8a5,754
c82,5d1
fb9,723
904,b10
953,99f
84e,561
68d,6ef
576,7fc
211,a0d
b36,d77
328,f8e
d1d,b61
c42,eb2
372,ac0
f94,ed3
587,7ae
641,d09
381,c42
6ef,587
515,132
9da,7f2
7be,74
ef1,400
ac5,900
a6c,220
d4c,ac7
291,1fb
1a6,394
251,3ac
e7a,985
404,d44
511,b59
785,2cb
673,26
2dc,4cf
537,875
ca,b36
a91,53b
2,480
c92,e89
a1d,3f2
38f,8d1
773,53f
ba7,815
896,433
fa5,2b2
989,ae1
75,8b2
b71,bd9
c12,251
670,d10
ed8,bf9
6e3,e39
7c1,bac
645,c58
81b,f75
318,46f
b47,620
188,6d8
85f,15d
74,a42
3e,5c9
5bd,d74
64d,42a
44d,18d
380,adc
bd5,5ae
567,5f
66f,af1
d03,adf
bfc,310
852,1e
d4a,436
46,89f
bcb,ed8
df8,55b
6b5,276
361,6b4
13b,191
983,d19
15d,ca2
61e,f28
eb2,7c
300,2dc
e90,1a6
d77,896
af8,f31
cd0,c02
462,2ea
72d,670
70d,ac8
648,18a
918,17f
662,10f
513,ead
ae4,fa1
2b2,342
20c,4f5
900,2e2
73b,c64
4b,f4
71f,311
58a,930
ce7,572
a89,d76
f41,488
985,4f9
df6,c41
a0d,d2f
597,4a6
374,47c
91,a59
a5d,9b2
46f,af0
2f8,be1
ade,4a0
356,635
e54,c85
1d2,eb5
c32,7fa
e30,a29
f96,756
276,fd5
cec,66f
29,1c6
378,71d
ba3,497
1c1,8cb
78f,bd8
d70,0
b8d,318
768,a9b
a42,664
220,dfa
ed,af1
5c9,cd0
c2b,209
48d,715
f80,3d7
c31,ce5
c41,2ea
f2f,5bd
756,14d
ad0,fbb
858,39b
d4b,17d
fa1,2a0
299,fbe
400,b18
26,a1f
522,12e
984,398
715,7e9
b55,144
ec7,ef1
d10,673
497,97f
1a9,f46
bd8,449
2b,61e
ed3,f8f
6de,eac
ebe,553
2ba,8ac
e7b,674
d27,9b6
754,e6
a29,df6
4d,1c7
4f5,b19
449,1e6
bdd,61d
5ea,662
327,55a
f6c,f8b
ae9,dd8
234,c6c
f4b,64d
8d1,e4d
e71,ccd
45a,9e7
e8f,73f
1e6,983
eb,af8
e18,ef2
d84,95b
459,5ea
2e2,3cb
4d6,1da
d76,f92
f18,b77
667,4ec
12e,19
480,738
ae0,2a8
b16,cfc
5de,5de
f50,77e
95b,aca
6fc,184
561,98a
d7c,50
2c,2b6
a4b,6b
333,d4b
b10,1e7
347,47b
18e,39f
664,954
5b3,c04
472,2e8
c7d,5d1
3aa,460
786,103
8ac,eb
25f,ac5
4d7,80b
9fc,13a
9cf,640
f9d,d34
802,9cf
e2d,e8f
623,ed3
77e,e54
abc,c21
1d1,fc2
fea,229
ad3,f8b
efe,75c
20f,70d
1da,785
a59,ae0
635,f80
3a6,b8d
215,61f
9cd,d7c
c09,d1e
596,7fb
83,73f
794,83
df4,d4
493,7ac
7e9,9c0
829,946
954,fa4
d81,381
a4,75
e93,251
1a1,84e
8bd,597
c79,d27
4bf,559
2cb,e30
d2f,794
a46,73b
b77,29
eac,fd0
867,4d6
9b7,1c1
131,356
f46,786
3e7,763
931,8a5
572,299
ce5,15d
d4,462
d7b,300
a68,623
209,438
71d,ae9
18a,4bf
ea7,c79
26d,522
d66,234
d09,e7b
170,a60
f9f,d9f
fd0,e4a
9f5,72d
d23,26d
c21,ad3
d34,622
80b,459
7ff,7be
edb,648
af0,9c4
10f,b55
610,f9f
184,d10
9ee,6fc
94a,829
4cf,842
303,da0
70a,4b
4a3,ed
a07,48d
9d5,3ef
96b,4a3
c56,d23
d30,9d5
f6,9b1
e4a,ad0
438,e4f
f3d,58a
946,3f4
d1e,802
ec9,513
fba,e71
aca,641
f92,853
