algorithm:MD5, bits:14, random:0, round:50, reduction:start
2ecc,11fc
1b05,1755
56f,1a52
2589,3a4e
976,2a91
12fc,3e20
30d2,afc
39f2,1ff9
1e8a,1c8e
187,3439
4e2,303a
3c2f,2ea3
1719,1e4d
1d19,1368
24d2,794
1b31,35d7
3c7e,13cc
1acf,102
266b,40f
28b9,266b
303a,1d1a
ffd,30d2
c2d,2aa7
d06,ac8
1e35,27e0
3137,4e2
2006,153e
8a7,e05
2aa7,e7f
d05,1691
1755,423
96b,1a2b
120d,2a8b
1083,2a6
2a8b,4bd
662,96b
