algorithm:MD5, bits:14, random:0, round:52, reduction:start
c1f,57a
21dd,3f95
146b,761
b8e,a73
c2,2564
2101,10ac
311f,2b35
a24,1ef2
154d,2d66
3aab,23c6
19e,1b79
3676,340a
366f,1939
17e8,500
6f8,cdb
f10,720
17bc,323
34fe,6fb
924,429
2434,802
1904,15d4
bdb,1007
143,1b5a
1e8a,1c8e
3fa1,17b6
516,872
984,2c12
ee1,21dd
1218,2461
276f,255d
1e4d,ffd
39cd,13cf
1e53,24c9
1075,26a9
3018,c4d
3c2f,2ea3
1180,2d5c
319b,26d1
2443,32af
2679,29
3193,1e90
256c,2ec
201d,2d18
236a,24a2
2ecc,11fc
1f1b,30d0
3acc,2985
37ac,43b
3368,206f
12d8,2ecc
22d5,f55
24c9,795
27a7,31d2
24db,185
f2a,201d
2f06,10c7
1939,8ea
306d,16ce
6fb,1d56
2945,bd4
3c9a,f11
31d2,2892
13d4,70b
27a4,29ad
1d56,1bb5
38ac,2f66
27c9,434
147a,30ae
57a,11df
1cc5,1e53
2ea3,8f9
d62,1e35
1e34,b2b
2345,118c
1ced,276f
a73,15f4
2f5c,25e2
24bf,198f
1229,eb6
2564,1abe
429,2d9f
5ed,28cb
3930,a
d50,35de
1c8e,1abd
12b8,315d
20fb,33e2
a57,ef1
10b4,d5d
2e52,1d40
13b7,369
1630,2fee
c4d,979
37e0,3be3
62e,2035
23ff,189d
2c17,bed
118c,9fe
879,1c4
2035,767
2d80,31f5
2480,1913
3eb6,1880
1c8,15d7
4a6,1f9e
2b31,147a
13a1,17ad
3ff7,542
11fc,c1f
37fa,1bb8
a,3368
13b2,1b17
3e46,2e52
133,9f1
b98,2473
52,21e1
10c7,1c0d
ab2,3a11
315d,977
2c3a,ce9
1e9f,2c3a
1203,1ced
2892,ab2
2,289e
1023,2e6e
16a4,2c4e
390c,3ce8
1ae8,3018
2f8f,717
170c,2feb
2148,1e19
36e5,3f4d
15cb,620
304f,2b7e
2f2e,3403
3280,924
3a11,2b77
30ae,39d2
1124,3c25
41f,dd4
761,1d9b
274f,1b49
3dc6,1ad
120e,2dd0
2f56,3e81
1e2a,1e34
1c0d,3af9
3cb2,3aed
2548,36e5
30d0,d20
25f3,2e83
287d,1709
2cec,1203
33fb,19e
5cc,1ca5
ce9,9a4
189d,1f80
3439,39f4
118b,1257
12b2,3a59
dea,2214
30a9,93f
2537,2f8f
e27,1e8a
a96,420
3d71,1203
1e90,2430
3be3,2866
8ea,8c0
1691,1955
2430,236a
2b9d,8ca
2a93,158f
bd4,516
23d7,34fe
203d,128e
23c6,203d
198f,390c
11d9,2bcc
2a57,1c9e
c78,1a2a
1751,10a9
ef1,2345
37e5,3ff7
2e6e,b36
cc7,a96
2b05,2a32
21e1,5be
2904,3498
26a9,2bb3
10ac,3acc
1b5a,3882
ac8,420
3f4d,e27
2196,14f3
2491,1907
3b40,3601
3af9,2e10
164a,16f9
2297,1180
1f4d,30bb
1f9e,1e9f
1bb5,22d5
1bc,24b2
3d1c,2933
1032,32e
35d7,c2d
2386,306d
323,15b4
2be5,3dc5
2c4c,cdf
1abe,1730
334b,322c
2cd3,879
802,f2a
3076,3c9a
3092,1ab2
1368,21d3
1ec5,13b2
420,33ed
4fb,3ae9
283c,291b
3473,3c7e
2cf7,541
1f1f,2f2e
1730,154d
91c,30a9
249b,b19
1186,b8e
3432,311f
1812,33fb
ab,824
358d,123e
1e19,37e5
431,f50
12ef,25c2
1709,1630
2090,184a
3403,2c2f
872,2778
23ef,164a
3553,2679
26da,13d4
9af,122d
130e,1f82
1ac6,249b
8ee,509
32ba,f27
24b2,de8
2151,2386
2985,1f93
d5d,1883
1759,1124
18f1,644
228a,2491
3863,117c
32a8,23b9
1883,1218
f55,2
2b29,3209
43b,1546
cdf,659
22ad,1e2a
261b,1de0
4fe,2817
8c0,c78
194b,2589
1b1d,2f06
2589,3a4e
1ea2,9af
1546,2b29
314f,1900
d20,188e
15f4,8ee
fee,3558
509,32a8
3b9c,20a8
2a91,2346
2216,23e8
2b7e,2c97
2ed2,d94
133d,358d
24ef,18a0
de8,bdb
3a4e,dfd
286d,3921
1f93,3ecf
3921,b98
1f5f,291c
33ed,1ec5
54a,306c
2d5c,3b46
1b49,4fe
2ff6,1c5c
3a71,1b8
2bb3,2d80
1466,133d
3498,f30
3c25,2148
f11,15cb
1719,1e4d
2dd0,24ef
3ff9,12b2
2461,287d
6b1,2770
f27,247c
9fe,3aab
1ef9,5f0
266b,40f
31c6,38a2
11c1,212f
290b,3a59
3c67,5ed
3dc5,17bc
38a2,1186
2c97,1f1f
11df,133
3276,261b
27e0,e72
309f,2cf6
10a4,2f72
644,37ac
d5b,1c67
153e,56f
1ea6,d76
31fd,120e
247c,3524
2f72,2971
3331,1cc5
550,1ae8
1034,4d0
291b,550
30bb,4a6
1c9e,5cc
22b7,3cd6
117c,3eb6
35de,2090
3e20,2006
1257,3d71
28cb,1e16
29ad,25f3
1c5c,284c
252a,1ef9
1981,147
1900,23ef
2f8d,31fd
29,3193
2f85,3edf
e0c,1fa4
244,1240
3f3b,1ea6
2d66,1da3
b19,a24
158f,2a57
1b62,2c4c
1a2a,315d
18a0,26da
2593,20f0
1b17,2443
3524,187
3c68,2f85
976,2a91
24a2,2b05
16f9,54a
3b46,b8b
23b9,dea
8e7,977
1240,d62
8ca,3b9c
2bcc,12b8
2c8f,3457
30d2,afc
1a21,d06
3c7e,13cc
2dba,26b7
8ed,6f8
a7c,316f
1234,1719
316f,18f1
122d,252a
1da3,1080
2971,244
1a52,1579
11b,3f3b
3606,2216
12fc,3e20
1913,37e0
37ce,b3b
184a,32ba
2feb,3276
cdb,10b4
9a4,12b4
2052,1234
1b8,22ad
102b,2593
1253,370
2473,32e
20f0,2a93
d06,ac8
1236,3473
2a32,2f8d
2817,431
24d2,794
3ce8,146b
2cf6,3c68
212f,2ed2
d94,315b
bed,87
306c,11c1
1ab2,10a4
1e35,27e0
102,d05
315b,2080
1d19,1368
3d78,2052
8a7,e05
2aa7,e7f
70b,314f
3d2,2d80
87,2c8f
187,3439
423,2a89
1579,309f
dfd,3092
2346,1b62
2006,153e
3581,2f5c
3c98,5fc
1abd,2d77
39f4,102b
1d1a,765
8f9,34af
ffd,30d2
21d3,1ac6
1f27,8ed
c2d,2aa7
27c2,3a71
d05,1691
368e,2131
40f,368e
765,1d19
afc,3581
e7f,29e7
e72,12d8
303a,1d1a
56f,1a52
5ff,3d78
29e7,a7c
1955,3553
2a89,1a21
2b5,2548
4bd,1b31
28b9,266b
1b31,35d7
1a2b,2b5
