algorithm:MD5, bits:14, random:0, round:43, reduction:start
244,1240
14d,bab
f10,720
a57,ef1
358d,123e
2196,14f3
eb6,3c2f
2866,8e7
684,2be5
976,2a91
21dd,3f95
1907,382d
26d1,3331
274f,1b49
287d,1709
2b1a,662
3b46,b8b
369,2deb
2e10,3ff9
25e2,1f09
24d2,794
15e3,2962
37d0,129e
62e,2035
d5b,1c67
b8e,a73
3457,1466
27c2,3a71
2e6e,b36
2d77,2bfc
1ea6,d76
1dc9,262b
2499,1acf
ab,824
25e5,16a4
d05,1691
2f72,2971
17b6,3d27
2e56,f2a
35d7,c2d
199,1b59
10a4,2f72
2c4c,cdf
1c67,2f56
3276,261b
1180,2d5c
12a8,25e5
26a9,2bb3
123e,283c
3432,311f
2a91,2346
39d2,13b7
f11,15cb
261b,1de0
2b05,2a32
cc7,a96
2346,1b62
24db,185
24bf,198f
979,366f
516,872
1240,d62
3cd6,d5b
3a71,1b8
3a4e,dfd
1236,3473
1dc5,fee
147,15e3
2f06,10c7
1630,2fee
249b,b19
3d78,2052
1f4d,30bb
3c7e,13cc
2148,1e19
3f95,259c
1a21,d06
2904,3498
1e53,24c9
2cf7,541
18f1,644
662,96b
1880,170c
23d7,34fe
2569,2bba
2ea3,8f9
2892,ab2
3930,a
6f8,cdb
1466,133d
146b,761
290b,3a59
4fe,2817
93f,dbd
cdb,10b4
1257,3d71
fee,3558
23b9,dea
3a59,3cb2
3c70,2b92
390c,3ce8
189d,1f80
22d5,f55
2ecc,11fc
bd4,516
1044,16cf
d94,315b
2971,244
17e8,500
541,199
11b,3f3b
31d2,2892
1e35,27e0
27b5,2e0e
1080,91c
2bb3,2d80
1468,11d9
3018,c4d
57a,11df
c1f,57a
33e2,3606
1de0,1468
3581,2f5c
659,da2
41f,dd4
d20,188e
4a6,1f9e
2c8f,3457
1b64,13a1
b75,320b
11c1,212f
8aa,2e5c
c4d,979
620,3076
5ed,28cb
9af,122d
ee1,21dd
8c0,c78
acd,23d9
334b,322c
54a,306c
32af,27a4
2c3a,ce9
27a4,29ad
2930,3d50
a7c,316f
1b17,2443
3921,b98
3193,1e90
1234,1719
1e8a,1c8e
1ca5,1236
2d80,31f5
1b1d,2f06
f53,8aa
3d27,3280
420,33ed
1ec5,13b2
20fb,33e2
2b77,f10
3439,39f4
11df,133
2817,431
d50,35de
2985,1f93
1c4,180e
38a2,1186
c2,2564
16ce,1b64
39a1,2b1a
1f1f,2f2e
3ecf,1981
1acf,102
761,1d9b
283c,291b
595,1941
102,d05
2345,118c
f27,247c
13b7,369
12b8,315d
b3b,976
11d9,2bcc
3269,6fc
2480,1913
bab,3269
30bb,4a6
117c,3eb6
3524,187
550,1ae8
126e,243e
2216,23e8
2bba,1dc5
2ed2,d94
dd4,4d0
255d,1034
2c97,1f1f
1955,3553
91c,30a9
39cd,13cf
a73,15f4
2434,802
1203,1ced
130c,17fc
2e5c,39a1
2,289e
38ac,2f66
12b2,3a59
3953,12fa
299b,2e56
31f5,2cd3
2dd0,24ef
1023,2e6e
e72,12d8
11fc,c1f
d06,ac8
1b62,2c4c
40f,368e
3aed,9b4
1a2a,315d
17ad,3b40
20b2,e77
8f,3432
2be5,3dc5
203a,25e2
323,15b4
8ca,3b9c
1e19,37e5
2ff6,1c5c
32a8,23b9
382d,12a8
3c9a,f11
25b4,2434
309f,2cf6
1034,4d0
1981,147
34d1,1b1c
2c2f,11b
2f2e,3403
2e52,1d40
2c17,bed
1218,2461
2593,20f0
2523,2b31
1ea2,9af
2a36,a
37e5,3ff7
2ce2,c2
3137,4e2
21d3,1ac6
1d18,32e4
3a11,2b77
984,2c12
21e1,5be
36d7,2ed2
28b9,266b
2d66,1da3
13b2,1b17
37ac,43b
39f2,1ff9
122d,252a
2deb,8c5
120e,2dd0
1eed,1dc9
24a2,2b05
2e3,297c
3498,f30
311d,3137
a24,1ef2
1913,37e0
27c9,434
1546,2b29
368e,2131
224b,8f
872,2778
f2a,201d
8f9,34af
16f9,54a
4bd,1b31
2d9f,38ac
1007,23ff
f30,334b
3550,31c6
2e83,287d
34af,24d2
cdf,659
e7f,29e7
3be3,2866
c2d,2aa7
3b9c,20a8
d34,3448
5cc,1ca5
29ad,25f3
1fa4,18db
1083,2a6
291b,550
153e,56f
1075,26a9
56f,1a52
2218,2e3
2aa7,e7f
2f8d,31fd
3280,924
b19,a24
1751,10a9
1ef2,3550
9fe,3aab
3676,340a
1d56,1bb5
28cb,1e16
314f,1900
52,21e1
2430,236a
2131,274f
1a52,1579
1fb1,1d33
201d,2d18
1d33,27b5
1730,154d
3403,2c2f
18a0,26da
525,1830
8ed,6f8
30d2,afc
3d50,1083
3d1c,2933
2a57,1c9e
15f4,8ee
25c2,52
13cf,22a
8ee,509
306c,11c1
15cb,620
39f9,37d0
2461,287d
1e90,2430
2b92,14d5
256c,2ec
3606,2216
879,1c4
794,1f27
2080,1759
2b29,3209
2cec,1203
3558,14d
b36,37fa
ffd,30d2
15d4,3c67
138d,1435
1d19,1368
13d4,70b
1c0d,3af9
284c,2cac
25f3,2e83
1cc5,1e53
802,f2a
15b4,684
434,2480
1368,21d3
c78,1a2a
1e16,1ea2
d62,1e35
e0c,1fa4
3092,1ab2
1e89,1f3f
3c68,2f85
1b31,35d7
3f4d,e27
2f2d,265f
304f,2b7e
29,3193
3209,3dc6
2f85,3edf
22b7,3cd6
87,2c8f
1709,1630
1c8,15d7
bed,87
1939,8ea
14d5,d34
286d,3921
12d8,2ecc
187,3439
2548,36e5
23ff,189d
644,37ac
34bd,798
1f93,3ecf
24c9,795
a96,420
2933,25a3
1904,15d4
321f,1936
31fd,120e
2679,29
262b,2499
3e20,2006
24b2,de8
194b,2589
ac8,420
1f27,8ed
5f0,304f
3d71,1203
542,6b1
4e2,303a
247c,3524
2b9d,8ca
1ae8,3018
236a,24a2
184a,32ba
3f3b,1ea6
3dc6,1ad
8ea,8c0
12fc,3e20
1ff9,3c98
b98,2473
128e,3676
1691,1955
24ef,18a0
118b,1257
5fc,286d
2052,1234
37fa,1bb8
366f,1939
31c6,38a2
2dba,26b7
2589,3a4e
2d98,18b0
118c,9fe
3eb6,1880
291c,12ef
8a7,e05
dea,2214
3329,7da
20f0,2a93
9a4,12b4
1229,eb6
120d,2a8b
1c8d,39f9
2a8b,4bd
297c,1904
23d9,2a36
6b1,2770
3edf,194b
ef5,f9
1ef9,5f0
6fb,1d56
3bc6,34bd
3ce8,146b
23c6,203d
43b,1546
10b4,d5d
320b,e0c
3c2f,2ea3
133,9f1
4e,1c8d
1c9e,5cc
2090,184a
10ac,3acc
2e0e,1673
32ba,f27
7da,130c
2df7,1b05
102b,2593
3553,2679
170c,2feb
37e0,3be3
2a6,28b9
1e2a,1e34
1f9e,1e9f
1f3f,12fc
70b,314f
1900,23ef
3d2,2d80
2e1d,2d98
dbd,1f5f
26da,13d4
2cf6,3c68
dfd,3092
3ad1,1549
23ef,164a
74e,34d1
2116,4e
1b40,e80
212f,2ed2
1e4d,ffd
2a89,1a21
2776,2fb3
2a32,2f8d
217a,3c70
1f5f,291c
1ad,d50
2300,1e31
f9,1e89
1579,309f
340a,2b9d
798,2f2d
5ff,3d78
3c98,5fc
1b05,1755
176b,30c7
3ec4,13b8
96b,1a2b
423,2a89
35de,2090
1253,370
18e5,1499
1b8,22ad
129e,8a7
1b1c,311d
b2b,1229
e77,2776
158f,2a57
1549,595
1719,1e4d
1830,63c
39f0,1a61
2dce,acd
36f2,3eb6
1435,39f0
1499,74e
e05,5ff
afc,3581
2fb3,2cda
17fc,2df7
1ab2,10a4
2782,18e5
265f,ef5
2c21,2116
2cda,120d
1941,1eed
30c7,1f5d
1755,423
1e31,3329
1f5d,3d2
2007,f53
2889,1784
f32,15d4
63c,2dce
355a,36d7
37da,138d
1784,20b2
2d35,2007
